tail shorter 58 take
everything 231 take degrees
40 take objects 164
take measures 94 take
against 56 take measures
554 take account 853
take control 167 take
counter 588 take courses
204 take decision 175
take evasive 150 take
judicial 50 take measures
65973 take remedial 2042
take chances 82 take
because 52 take control
81 take measures 514
take against 98 take
clauses 318 take courses
55 take measures 193
take factors 112 take
records 44 take samples
53 take measures 46
take numbers 42 take
measures 12263 take measures
46 take account 45
take counsel 47 take
measures 283 take according
162 take against 83
take measures 162 take
measures 53 take between
42 take against 47
take classes 42 take
courses 203 take measures
289 take courses 63
take because 46 take
outside 718 take courses
44 take measures 889
take pleasure 44 take
language 76 take lessons
49 take courses 54
take following 93 take
measures 67 take account
345 take courses 571
take freedom 45 take
lessons 70 take measures
75 take members 47
take quizzes 271 take
variation 45 take writers
57 take against 125
take because 48 take
outside 95 take regarding
87 take towards 99
take amounts 201 take
delight 58 take pleasure
70 take objects 59
take between 145 take
liquors 311 take courses
54 take measures 47
take courses 84 take
control 93 take courses
106 take courses 531
take because 169 take
exactly 73 take command
87 take control 213
take measures 86 take
measures 101 take account
1217 take comfort 51
take courses 209 take
delight 3497 take measures
183 take offense 88
take pleasure 2471 take
trouble 80 take umbrage
66 take vengeance 84
take virtues 45 take
courses 79 take against
46635 take because 265
take regarding 124 take
similar 146 take according
2386 take because 988
take measures 241 take
courses 42 take courses
80 take insulin 55
take measures 18297 take
custody 133 take measures
10034 take measures 963
take courses 257 take
measures 91 take measures
223 take shallow 54
take measures 2975 take
measures 59 take measures
1567 take against 219
take courses 71 take
against 73 take research
143 take courses 78
take against 90 take
factors 101 take courses
829 take liquors 167
take courses 73 take
features 42 take factors
42 take amounts 263
take measures 86 take
numbers 110 take measures
51 take samples 98
take account 22939 take
amounts 129 take control
41 take measures 415
take samples 62 take
trouble 881 take account
389 take measures 210
take measures 43 take
measures 85 take courses
41 take counsel 157
take amounts 124 take
courage 121 take pleasure
53 take strides 77
take opinions 55 take
courses 52 take decision
56 take measures 826
take classes 149 take
courses 1194 take degrees
617 take comfort 51
taking measures 194 taking
account 242 taking control
42 taking counter 50
taking courses 96 taking
measures 3389 taking remedial
411 taking samples 42
taking chances 41 taking
measures 163 taking lessons
94 taking measures 57
taking factors 49 taking
measures 2612 taking measures
129 taking against 119
taking measures 89 taking
between 131 taking courses
152 taking measures 70
taking measures 105 taking
courses 56 taking outside
225 taking measures 188
taking profits 56 taking
language 56 taking lessons
127 taking sections 42
taking courses 43 taking
account 97 taking measures
46 taking courses 85
taking lessons 49 taking
samples 45 taking towards
41 taking amounts 51
taking liquors 111 taking
classes 45 taking courses
67 taking courses 54
taking courses 79 taking
courses 94 taking courses
275 taking because 142
taking exactly 47 taking
control 44 taking account
1059 taking chattel 60
taking courses 156 taking
delight 803 taking offense
59 taking pleasure 673
taking trouble 77 taking
courses 140 taking against
13861 taking because 70
taking according 256 taking
measures 75 taking courses
84 taking courses 40
taking measures 5495 taking
measures 972 taking measures
104 taking classes 73
taking courses 264 taking
measures 100 taking measures
574 taking measures 304
taking against 84 taking
courses 105 taking against
67 taking factors 50
taking courses 186 taking
liquors 55 taking regarding
98 taking courses 55
taking amounts 102 taking
numbers 41 taking portions
