tabu based 438 tabu
method 1003 tack after
42 tack again 102
tack every 52 tack
point 153 tack would
89 tack shall 63
taco where 54 tact
honor 56 tact alone
58 tact comes 173
tact could 166 tact
gives 52 tact knows
54 tact makes 666
tact might 101 tact
never 346 tact often
119 tact seems 42
tact springs 78 tact
would 265 tags dangling
100 tags allow 48
tags could 49 tags
would 73 tags appear
54 tail eight 320
tail equal 163 tail
seven 92 tail thirty
59 tail twice 386
tail water 275 tail
wagging 178 tail above
558 tail beneath 83
tail edged 346 tail
above 238 tail easily
56 tail never 57
tail smash 42 tail
still 47 tail round
103 tail under 41
tail below 46 tail
close 107 tail above
319 tail black 156
tail brown 967 tail
times 211 tail stuck
96 tail which 129
tail white 224 tail
genes 396 tail lines
456 tail growing 51
tail assay 282 tail
tests 364 tail about
84 tail spread 195
tail again 63 tail
longer 222 tail wagging
66 tail brown 534
tail sweep 42 tail
black 243 tail equal
77 tail naked 97
tail twice 199 tail
white 95 tail stops
44 tail green 176
tail which 152 tail
which 76 tail below
233 tail white 43
tail longer 291 tail
short 651 tail below
142 tail nearly 81
tail where 210 tail
which 197 tail blade
912 tail drive 1694
tail pitch 780 tail
power 464 tail shaft
354 tail thrust 3274
tail which 181 tail
would 117 tail broke
51 tail never 59
tail waves 113 tail
above 113 tail black
208 tail brown 96
tail wagging 231 tail
erect 78 tail wagging
48 tail place 178
tail round 178 tail
water 197 tail which
230 tail dance 86
tail madly 224 tail
radar 469 tail below
109 tail level 3189
tail rises 360 tail
first 45 tail strut
126 tail which 55
tail comes 45 tail
could 228 tail curls
61 tail falls 40
tail forms 56 tail
gives 431 tail helps
76 tail keeps 41
tail looks 235 tail
makes 353 tail might
213 tail moved 40
tail often 113 tail
seems 149 tail shall
271 tail shows 143
tail still 92 tail
stuck 93 tail swept
73 tail would 521
tail others 123 tail
running 40 tail still
83 tail below 50
tail holding 51 tail
appear 154 tail begin
178 tail droop 51
tail never 62 tail
start 101 tail stick
49 tail still 111
tail round 392 take
anything 119 take eight
9278 take equal 226
take fifty 3600 take
forty 3734 take getting
56 take hours 90
take seven 6698 take
ships 49 take sixty
1532 take thirty 11280
take twice 4106 take
which 94 take eight
76 take about 3880
take after 3561 take
again 327 take aimed
383 take alone 402
take based 9281 take
binding 49 take comes
45 take could 142
take either 1272 take
every 293 take first
1712 take later 167
take looking 340 take
might 93 take often
47 take pending 61
take rather 670 take
right 2570 take seems
40 take shall 127
take short 123 take
shots 148 take since
221 take steps 1028
take thereon 1865 take
today 582 take under
20493 take until 5505
take where 1840 take
which 15870 take while
1325 take within 6499
take would 517 take
risks 127 take roles
52 take birds 99
take daddy 218 take
either 896 take father
361 take finding 47
take getting 40 take
mother 355 take passing
147 take reaching 123
take uncle 104 take
women 86 take world
41 take about 299
take easily 47 take
until 61 take acids
186 take anything 138
take every 51 take
notes 43 take about
259 take above 134
take after 212 take
again 104 take amiss
585 take apart 567
take either 274 take
extra 109 take given
55 take rather 113
take really 73 take
right 162 take short
69 take solid 67
take thrown 54 take
under 404 take until
280 take which 1185
take while 120 take
within 48 take again
47 take anything 76
take easily 48 take
every 160 take action
799 take again 68
take warning 53 take
human 51 take steps
140 take rouge 185
take dancing 47 take
study 266 take drawn
50 take action 148
take drink 61 take
music 51 take people
197 take votes 44
take women 159 take
money 517 take smears
149 take tests 3108
take water 128 take
after 49 take every
361 take while 90
take breaks 109 take
notes 989 take rests
61 take stock 77
take trips 71 take
walks 360 take walks
291 take views 1539
take coals 71 take
about 46 take after
90 take until 47
take while 106 take
trips 107 take water
74 take under 88
take where 276 take
which 193 take place
47 take abuse 55
take action 59 take
pride 46 take action
832 take cases 42
take every 58 take
notes 1553 take rates
44 take looks 135
take order 545 take
drops 40 take syrup
187 take action 3381
take cases 41 take
after 165 take again
227 take below 208
take beneath 428 take
every 50 take under
9916 take until 777
take where 310 take
while 781 take within
110 take horse 105
take people 59 take
risks 151 take bearings
516 take point 1191
take action 53 take
doses 476 take notes
81 take pills 48
take readings 140 take
rides 91 take steps
49 take trips 60
take turns 72 take
wages 55 take walks
2798 take class 63
take steps 128 take
easily 381 take money
157 take notes 42
take which 54 take
foods 88 take after
46 take tests 85
take after 48 take
again 567 take daily
98 take every 108
take known 49 take
often 45 take under
47 take until 58
take which 599 take
while 190 take would
48 take thomas 40
take grade 44 take
hours 1554 take months
943 take parts 51
take people 76 take
pills 65 take steps
235 take times 188
take weeks 796 take
action 172 take coins
59 take first 45
take latin 103 take
males 40 take money
157 take option 129
take party 51 take
point 114 take route
294 take under 106
take value 98 take
water 100 take ships
44 take salts 446
take blame 47 take
bulks 41 take lengths
46 take pains 415
take parts 1608 take
place 177 take pride
344 take risks 142
take roles 46 take
share 256 take times
236 take turns 163
take exams 206 take
tests 118 take action
129 take walks 490
take action 634 take
beaver 123 take child
252 take claim 119
take class 144 take
epoch 109 take evening
142 take event 99
take extra 43 take
farthing 404 take first
367 take fourth 109
take grant 73 take
grist 83 take horse
122 take house 87
take human 160 take
issue 86 take known
88 take legal 519
take major 51 take
method 993 take morning
3344 take mother 52
take night 1784 take
offer 165 take order
53 take ounce 1084
take pains 767 take
penny 1847 take phase
43 take phone 42
take piece 741 take
place 44 take point
233 take right 55
take scrap 477 take
shade 57 take shape
72 take shred 87
take small 75 take
spare 55 take stick
194 take trick 336
take value 351 take
woman 93 take notes
65 take bases 106
take batting 147 take
breaks 93 take breaths
62 take clothing 130
take doses 378 take
hours 81 take money
327 take pains 972
take pills 91 take
pride 42 take risks
304 take shots 72
take space 66 take
steps 1931 take turns
62 take water 293
take wives 108 take
about 76 take tales
