tack advances 139 tail
entirely 65 tail straight
47 tail branches 44
tail chestnut 300 tail
attached 128 tail blackish
1394 tail bordered 49
tail brownish 966 tail
chestnut 57 tail elongated
488 tail entirely 96
tail extended 103 tail
greenish 50 tail identify
41 tail narrowly 56
tail outspread 188 tail
projecting 220 tail slightly
77 tail somewhat 47
tail attached 59 tail
somewhat 72 tail reported
153 tail furiously 57
tail disappear 550 tail
vanished 83 tail directly
40 tail downward 55
tail straight 297 tail
straight 43 tail required
55 tail containing 96
tail straight 1052 tail
straight 167 tail straight
903 tail straight 42
tail furiously 60 tail
collagen 4659 tail furiously
317 take supplies 49
take concerning 85 take
contrary 264 take designed
541 take directed 63
take directly 57 take
intended 141 take required
198 take decisions 50
take exercise 1322 take
interest 3513 take military
78 take personal 57
take positions 75 take
delivery 145 take examples
61 take physical 402
take concerning 80 take
seriously 42 take seriously
57 take einstein 48
take anywhere 59 take
complete 280 take entirely
77 take immediate 72
take infinite 47 take
verbatim 56 take holidays
133 take physical 47
take vacations 306 take
american 133 take approach
2715 take argument 144
take attitude 257 take
backward 85 take campaign
59 take category 42
take christian 55 take
companion 86 take complete
103 take compound 42
take concrete 128 take
contract 197 take criterion
56 take critical 108
take decisive 73 take
dimension 71 take direction
2915 take downward 53
take dramatic 99 take
eighteen 217 take elevator
127 take entrance 50
take estimate 68 take
excursion 102 take exposure
66 take farewell 114
take financial 57 take
fourteen 97 take incident
99 take instance 7917
take laxative 74 take
lifetime 160 take likeness
125 take medicine 95
take metaphor 242 take
military 42 take mistress
133 take mortgage 105
take negative 47 take
nineteen 72 take operation
74 take overdose 41
take parallel 248 take
passenger 169 take physical
379 take poisoned 43
take possible 83 take
practice 123 take prisoner
177 take quotation 67
take rejection 109 take
sandwich 84 take semester
107 take sentence 152
take shortcut 48 take
situation 559 take snapshot
249 take somewhat 43
take specific 76 take
specimen 349 take spoonful
269 take standard 222
take syllable 121 take
whenever 48 take worthless
146 take anywhere 190
take seriously 281 take
seriously 113 take positions
40 take actually 190
take admission 62 take
attempting 196 take breakfast
244 take commencing 124
take committing 85 take
everyone 100 take graduating
143 take installing 53
take performing 46 take
presenting 42 take proceeding
206 take decisions 353
take informed 48 take
pictures 1068 take positions
90 take positions 55
take seriously 97 take
medicine 255 take seriously
52 take exercise 374
take materials 114 take
seriously 67 take pictures
164 take approach 233
take attitude 396 take
directly 70 take whenever
133 take yourself 148
take prisoner 49 take
seriously 281 take property
78 take seriously 46
take seriously 68 take
decisions 104 take examples
46 take positions 151
take prisoner 74 take
produced 67 take decisions
368 take seriously 155
take pictures 58 take
interest 116 take deposits
118 take decisions 87
take seriously 46 take
prisoner 46 take interest
224 take military 395
take personal 167 take
physical 153 take poundage
134 take education 265
take december 742 take
directly 549 take eighteen
54 take february 473
take hereafter 105 take
november 1125 take otherwise
107 take parallel 67
take promptly 63 take
properly 49 take provided
380 take pursuant 255
take sometime 78 take
suddenly 73 take tomorrow
83 take whenever 1543
take directly 58 take
education 41 take surnames
135 take distance 64
take exercise 2827 take
interest 4929 take medicine
49 take personal 91
take physical 45 take
pictures 186 take pressure
41 take recreation 57
take supplies 121 take
vitamins 53 take direction
80 take positions 1653
take decisions 85 take
positions 64 take seriously
67 take products 74
take vacations 117 take
evidence 76 take definite
43 take seriously 44
take holidays 46 take
pictures 242 take vacations
321 take seriously 82
take hormones 231 take
students 51 take seriously
144 take directly 54
take suddenly 55 take
whenever 71 take products
52 take decisions 110
take education 82 take
evidence 104 take farewell
43 take positions 154
take children 117 take
whatever 43 take property
66 take concrete 225
take decisions 180 take
education 197 take evidence
2681 take examples 102
take interest 324 take
military 157 take positive
65 take punitive 46
take security 148 take
supplies 43 take treatment
50 take decisions 140
take seriously 50 take
capsules 189 take equality
87 take relations 69
take seriously 265 take
exercise 589 take soldiers
47 take seriously 80
take financial 125 take
interest 3706 take personal
342 take seriously 57
take evidence 83 take
medicine 90 take products
42 take remedies 218
take abolition 55 take
education 576 take interest
116 take positions 87
take erodible 109 take
seriously 320 take wherever
53 take messages 44
take pictures 52 take
directly 47 take seriously
85 take seriously 2413
take children 131 take
refugees 71 take interest
189 take aircraft 43
take positions 201 take
premises 85 take vacations
46 take argument 57
take children 659 take
exception 125 take exercise
1218 take interest 20236
take personal 132 take
physical 72 take interest
280 take secretly 66
take reserves 1116 take
positions 54 take elements
344 take patients 69
take pictures 86 take
examples 46 take languages
65 take medicine 66
take payments 118 take
seriously 97 take seriously
2348 take american 139
take seriously 229 take
exercise 45 take business
50 take directly 79
take hereafter 261 take
likewise 143 take therefore
64 take whenever 80
take examples 445 take
supplies 148 take whenever
54 take practice 88
take positions 1448 take
directly 1540 take directly
183 take directly 156
take seriously 77 take
benefits 104 take decisions
44 take seriously 185
take pronouns 176 take
officers 67 take decisions
2063 take positions 1053
take requests 213 take
seriously 258 take pictures
155 take seriously 54
take decisions 226 take
delivery 97 take military
54 take decisions 226
take exercise 671 take
interest 183 take physical
52 take positions 79
take receipts 126 take
remedies 44 take security
788 take treatment 130
take vouchers 42 take
attention 87 take comments
62 take education 73
take exception 65 take
interest 134 take officials
44 take positions 2207
take property 66 take
relations 110 take tomorrow
80 take seriously 126
take examples 185 take
directly 48 take sensibly
49 take seriously 86
take examples 119 take
seriously 92 take anywhere
133 take underneath 142
take whenever 104 take
wherever 101 take supplies
76 take delivery 443
take deposits 96 take
whenever 78 take seriously
2005 take seriously 184
take prisoner 61 take
children 168 take education
48 take seriously 2002
take captures 164 take
husbands 51 take decisions
145 take exception 810
take interest 665 take
military 65 take objection
347 take exercise 79
take punitive 43 take
partners 40 take relations
86 take elements 43
take examples 159 take
pronouns 600 take anywhere
49 take exception 41
take interest 73 take
chloride 175 take seriously
195 take beautiful 55
take concrete 56 take
directly 68 take ordinary
70 take positive 160
take regarded 74 take
seriously 348 take valuable
153 take yourself 80
take attention 83 take
education 73 take exception
76 take interest 6607
take medicine 60 take
pictures 46 take requests
68 take security 129
take subjects 52 take
