tab selected 144 tab
sequence 175 tag includes
45 tag indicate 45
tan trousers 97 tan
shepherd 270 tap reserves
57 tau hamsters 97
tax concerning 200 tax
pertaining 109 tax provided
200 tax relative 159
tax rendered 126 tax
entirely 61 tax assessed
411 tax deducted 237
tax mentioned 120 tax
referred 54 tax obnoxious
61 tax annually 122
tax computed 246 tax
received 183 tax reported
54 tax exclusion 7377
tax exemption 152 tax
interest 114 tax tribunal
132 tax amounted 145
tax deferred 256 tax
mentioned 45 tax reduction
48 tax actually 271
tax amounted 45 tax
analysis 220 tax averaged
47 tax compared 154
tax constant 45 tax
declined 94 tax declines
104 tax decreased 140
tax decreases 61 tax
directly 139 tax downward
111 tax implicit 46
tax incident 300 tax
increased 1407 tax increases
1600 tax incurred 76
tax involved 147 tax
relative 646 tax remained
212 tax required 251
tax requires 47 tax
slightly 47 tax somewhat
176 tax therefore 78
tax emissions 121 tax
designed 366 tax included
73 tax occurred 46
tax proposed 431 tax
required 53 tax property
2038 tax entitled 140
tax actually 91 tax
amounted 50 tax approach
1222 tax attached 221
tax benefits 1111 tax
computed 177 tax decreases
59 tax deduction 45
tax designed 613 tax
directly 300 tax elections
50 tax employee 2004
tax exceeded 54 tax
exemption 66 tax extended
226 tax included 132
tax includes 92 tax
increased 282 tax increases
524 tax intended 42
tax mentioned 72 tax
operates 42 tax otherwise
93 tax payments 394
tax policies 346 tax
problems 294 tax programs
2202 tax projects 736
tax property 791 tax
proposal 762 tax proposed
229 tax provided 1717
tax provides 499 tax
provision 1281 tax purposes
1892 tax pursuant 455
tax received 218 tax
reduction 106 tax referred
123 tax requires 64
tax retained 506 tax
schedule 69 tax situation
105 tax targeted 53
tax treatment 287 tax
vouchers 52 tax expended
102 tax invested 208
tax received 124 tax
accounting 1392 tax proposed
51 tax analysis 141
tax relative 161 tax
required 150 tax separate
45 tax marginal 50
tax accounts 90 tax
increased 127 tax increases
182 tax involved 55
tax involves 156 tax
problems 62 tax purposes
684 tax resulted 42
tax severely 96 tax
business 356 tax donations
42 tax entities 733
tax hospital 159 tax
interest 5750 tax property
2662 tax provided 58
tax purposes 342 tax
receipts 52 tax religious
139 tax security 209
tax treatment 121 tax
increased 68 tax provided
2146 tax required 146
tax actually 54 tax
adjusted 95 tax declined
54 tax directly 124
tax foregone 58 tax
increased 392 tax increases
624 tax produced 59
tax received 1134 tax
required 239 tax retained
49 tax concerning 220
tax involved 2194 tax
pertaining 60 tax relative
91 tax relevant 286
tax annually 221 tax
directly 450 tax pursuant
475 tax increased 41
tax required 51 tax
incurred 379 tax produced
50 tax interest 207
tax concerns 69 tax
designed 127 tax received
42 tax provision 52
tax increased 89 tax
received 55 tax involved
153 tax approach 109
tax benefits 503 tax
concepts 141 tax decisions
326 tax dictates 52
tax exercise 156 tax
expenses 51 tax guidance
42 tax involved 147
tax involves 454 tax
problems 132 tax purposes
3378 tax requires 262
tax services 1421 tax
software 1041 tax strategy
3318 tax vehicles 87
tax analysis 1127 tax
analysts 223 tax concerning
57 tax concerns 690
tax decisions 942 tax
designed 271 tax directly
49 tax followed 48
tax formation 157 tax
involves 157 tax outcomes
72 tax probably 43
tax problems 158 tax
provides 176 tax purposes
83 tax questions 274
tax reflects 46 tax
requires 128 tax underlying
42 tax variables 52
tax declined 46 tax
increased 137 tax remained
41 tax proposal 91
tax analysis 217 tax
approach 55 tax approved
56 tax attempts 48
tax campaign 50 tax
designed 323 tax exercise
243 tax included 271
tax includes 54 tax
increased 214 tax increases
342 tax initiated 175
tax involved 119 tax
involves 130 tax movement
1117 tax occurred 53
tax packages 149 tax
policies 298 tax programs
454 tax projects 168
tax proposal 3430 tax
proposed 404 tax provided
175 tax provides 71
tax remained 42 tax
required 48 tax requires
232 tax resulted 102
tax strategy 261 tax
payments 363 tax received
295 tax accorded 134
tax afforded 119 tax
benefits 219 tax increased
49 tax obtained 106
tax packages 46 tax
policies 98 tax programs
1772 tax proposal 85
tax provided 1352 tax
provision 297 tax purposes
161 tax received 113
tax unchanged 55 tax
payments 319 tax annually
305 tax business 94
tax containing 269 tax
contains 191 tax disclosing
71 tax exceeded 99
tax explaining 543 tax
extension 265 tax included
295 tax includes 733
tax increases 69 tax
indicating 413 tax involved
203 tax involves 131
tax otherwise 172 tax
positions 1394 tax prepared
1422 tax preparer 28703
tax problems 301 tax
processing 972 tax properly
232 tax provided 310
tax provides 80 tax
purposes 1013 tax pursuant
130 tax received 189
tax reflecting 635 tax
reflects 213 tax reported
309 tax required 2214
tax requires 359 tax
resulted 45 tax selected
62 tax services 187
tax software 420 tax
taxpayer 56 tax treatment
177 tax whenever 55
tax yourself 90 tax
movement 406 tax reduction
357 tax requires 49
tax district 600 tax
benefits 270 tax provided
1117 tax consider 92
tax continue 308 tax
probably 87 tax properly
66 tax therefore 218
tax discount 129 tax
attached 104 tax required
180 tax actually 453
tax affected 133 tax
approach 365 tax attempts
54 tax benefits 204
tax collects 65 tax
combined 85 tax compared
87 tax concerns 49
tax conforms 42 tax
consisting 91 tax consists
522 tax contains 762
tax depended 45 tax
designed 1242 tax directly
43 tax distorts 417
tax employed 87 tax
entirely 53 tax followed
43 tax functions 130
tax included 98 tax
includes 591 tax increased
71 tax increases 340
tax involved 150 tax
involves 481 tax occurred
122 tax operated 155
tax operates 850 tax
presents 59 tax prevailing
200 tax probably 95
tax produced 45 tax
produces 210 tax promotes
61 tax proposed 416
tax provided 498 tax
provides 1713 tax punishes
54 tax reflects 149
tax reformed 71 tax
remained 473 tax replaced
94 tax required 191
tax requires 1285 tax
resulted 169 tax somewhat
42 tax suggests 100
tax therefore 121 tax
unchanged 43 tax provided
319 tax supplied 113
tax provided 104 tax
payments 53 tax withholding
501 tax otherwise 174
tax directly 76 tax
authority 59 tax consulting
157 tax deduction 190
tax exception 93 tax
exemption 197 tax interest
57 tax increased 99
teak exported 60 team
includes 87 team involved
205 team involved 83
team proceeding 69 team
activity 232 team approach
220 team concepts 157
team exercise 863 team
involves 259 team programs
257 team requires 293
team seminars 41 team
workshop 115 team approach
140 team directed 114
team involved 94 team
required 429 team requires
82 team delivers 45
team included 47 team
involved 41 team provided
46 team received 58
team reported 303 team
discussing 43 team provided
48 team actually 50
team assigned 281 team
attempts 153 team behaviors
189 team believes 137
team comments 48 team
complete 122 team conducts
59 team develops 79
team directly 65 team
explains 51 team feedback
107 team functions 56
team identify 49 team
involved 449 team involves
50 team mentioned 125
team observed 92 team
observes 55 team performing
157 team performs 400
team prepares 76 team
presents 216 team provided
51 team provides 411
team recalled 127 team
received 172 team receives
403 team recorded 56
team remarked 111 team
reported 311 team requests
86 team requires 159
team responds 153 team
selected 119 team selection
869 team suggests 84
team supports 47 team
turnover 94 team plummets
43 team baseball 45
team football 47 team
attitude 133 team programs
146 team relations 140
team directly 47 team
actively 63 team approach
84 team assemble 87
team complete 299 team
comprise 347 team consider
2942 team continue 364
team describe 83 team
document 271 team estimate
91 team evaluate 585
team exercise 47 team
generate 95 team identify
1206 team indicate 87
team initially 54 team
maintain 212 team normally
43 team organize 74
team practice 181 team
probably 119 team remember
151 team schedule 103
team therefore 240 team
problems 69 team develops
143 team prevails 64
team industry 200 team
provides 139 team australia
112 team approach 64
team programs 425 team
anxiously 50 team alongside
84 team directly 69
team furiously 65 tear
silently 68 tear trickled
220 tear increases 107
tear horrible 48 ten
chapters 49 ten divisions
166 ten volcanoes 96
ten divisions 85 ten
payments 1963 ten premiums
82 ten numerals 426
ten generals 373 ten
triremes 121 ten diameters
71 ten cruisers 62
ten responding 168 ten
soldiers 244 ten electron
54 ten galaxies 144
ten kilowatt 244 ten
possible 53 ten downtown
62 ten chambers 42
ten patients 101 ten
vertebrae 72 ten included
72 ten reported 49
ten divisions 150 ten
elements 43 ten minerals
134 ten mistakes 113
ten pitfalls 52 ten
problems 47 ten boroughs
91 ten promised 41
ten redeemed 42 ten
purchase 150 ten vertebrae
98 ten guardians 65
ten captives 41 ten
counties 154 ten families
207 ten merchant 48
ten officers 71 ten
soldiers 88 ten included
50 ten articles 153
ten students 70 ten
children 46 ten patients
119 ten servants 58
ten students 150 ten
subjects 97 ten husbands
63 ten students 67
ten children 109 ten
divisions 151 ten families
142 ten officers 83
ten soldiers 205 ten
warships 53 ten aquarium
151 ten capacity 42
ten aircraft 71 ten
divisions 2049 ten families
49 ten fighters 43
ten machines 67 ten
officers 53 ten soldiers
202 ten containing 44
ten annually 80 ten
education 59 ten occupied
40 ten children 56
ten annually 352 ten
aperture 142 ten distance
614 ten thickness 64
ten soldiers 79 ten
annually 108 ten divisions
315 ten children 184
ten families 479 ten
distance 1003 ten northwest
114 ten westward 53
ten returned 45 ten
chickens 65 ten children
219 ten creatures 41
ten envelope 106 ten
heroines 179 ten locations
64 ten managers 69
ten abortions 43 ten
africans 715 ten algerians
78 ten american 2434
ten annually 94 ten
bayonets 55 ten bicycles
89 ten bolivars 63
ten canadians 96 ten
catholics 141 ten children
1596 ten christian 179
ten citizens 460 ten
civilians 154 ten congolese
72 ten drachmas 79
ten electors 142 ten
electron 207 ten europeans
111 ten families 644
ten guilders 284 ten
hectares 626 ten homeless
68 ten hungarians 249
ten innocent 56 ten
japanese 454 ten laborers
47 ten mexicans 126
ten military 43 ten
ordinary 43 ten patients
78 ten pilgrims 56
ten possible 70 ten
potential 76 ten quarters
167 ten questions 51
ten refugees 2053 ten
separate 66 ten soldiers
848 ten spaniards 42
ten speeches 58 ten
spindles 97 ten strikers
98 ten students 243
ten subjects 137 ten
tourists 155 ten vehicles
89 ten veterans 104
ten visitors 653 ten
exercise 77 ten exposure
133 ten interval 1476
ten practice 55 ten
segments 101 ten speeches
78 ten languages 54
ten payments 307 ten
children 65 ten american
133 ten converts 41
ten preachers 66 ten
soldiers 71 ten straight
45 ten children 154
ten controls 122 ten
subjects 497 ten families
64 ten guardians 108
ten divisions 715 ten
included 53 ten prepared
43 ten churches 255
ten families 136 ten
included 61 ten mentioned
65 ten outlined 47
ten officers 650 ten
annually 821 ten currency
628 ten nineteen 66
ten pressure 962 ten
received 88 ten holidays
103 ten lectures 184
ten relations 66 ten
enrolled 67 ten integers
60 ten maturity 64
ten questions 46 ten
divisions 65 ten soldiers
73 ten questions 103
ten villages 83 ten
children 218 ten subjects
123 ten exposure 69
ten interval 472 ten
inclined 79 ten injuries
52 ten partners 182
ten numerals 85 ten
questions 193 ten employed
57 ten citizens 69
ten divisions 85 ten
isotopes 217 ten positions
52 ten children 69
ten attended 46 ten
included 80 ten involved
88 ten mentioned 57
ten produced 43 ten
provided 77 ten ratified
50 ten received 55
ten reported 75 ten
required 110 ten selected
105 ten surveyed 54
ten students 44 ten
eighteen 154 ten fourteen
995 ten nineteen 129
ten rebelled 81 ten
remained 71 ten returned
145 ten revolted 676
ten lectures 82 ten
children 188 than lawrence
55 than cessation 86
than children 152 than
american 115 than humiliating
97 than induction 50
than military 78 than
personal 56 than transfer
98 than whatever 95
than solutions 52 than
cultures 73 than multiple
63 than business 103
than citizens 146 than
elements 56 than euthanasia
139 than exercise 83
than immunity 154 than
infection 73 than interest
63 than military 227
than movement 83 than
partners 110 than subjects
190 than treatment 269
than academic 40 than
accounts 40 than activity
93 than altitude 97
than analysis 41 than
attempts 93 than authority
104 than behaviors 153
than benefits 96 than
business 83 than capacity
88 than children 62
than clinical 99 than
concrete 51 than conflict
132 than conquest 47
than consumer 45 than
criminal 59 than cultural
55 than currency 55
than decisions 65 than
deficits 57 than delivery
121 than direction 41
than distance 176 than
economic 253 than emissions
105 than entities 123
than equality 48 than
everyday 183 than evidence
233 than examples 107
than execution 59 than
exercise 44 than expenses
296 than exposure 185
than financial 73 than
happenings 72 than hardware
54 than identity 41
than increases 131 than
infection 61 than inflation
265 than insanity 117
than intention 41 than
interest 166 than linguistic
50 than locations 50
than memories 129 than
migration 58 than military
230 than mobility 48
than monetary 57 than
movement 164 than observed
145 than operation 54
than outcomes 152 than
parental 67 than patterns
73 than payments 138
than personal 88 than
physical 1619 than pictures
82 than policies 71
than practice 2161 than
presence 63 than pressure
90 than problems 93
than products 63 than
progress 99 than purchase
201 than purchasing 40
than quantity 40 than
realities 47 than receipts
103 than religious 67
than reported 41 than
reserves 58 than revenues
90 than scarcity 48
than security 48 than
sensation 213 than services
50 than settlers 107
than shortage 73 than
treatment 105 than turnover
52 than strictly 143
than strictly 272 than
policies 51 than capacity
45 than digestion 51
than exercise 332 than
oxidation 46 than treatment
82 than adoptions 52
than officials 52 than
pressure 64 than einstein
924 than marshall 138
than tennyson 361 than
planners 48 than children
183 than evidence 105
than multiple 43 than
negative 70 than patients
56 than students 339
than yourself 365 than
containing 119 than anyplace
538 than anywhere 17044
than complete 50 than
entirely 65 than everyone
2013 than achieved 45
than mentioned 172 than
provided 75 than attempting
66 than attended 43
than predicting 46 than
responding 45 than needless
73 than nitrogen 58
than children 70 than
creatures 51 than europeans
119 than ordinary 80
than strangers 51 than
thousands 89 than borrowed
55 than received 42
than required 110 than
contempt 42 than interest
44 than cellular 142
than circuits 196 than
processing 97 than recordings
55 than carnegie 471
than melville 93 than
momentum 88 than velocity
49 than activity 71
than appetite 110 than
charcoal 85 than connotes
47 than functions 89
than instinct 222 than
products 749 than proteins
1222 than rationale 50
than sensation 43 than
subjects 83 than survival
66 than accounting 88
than averages 102 than
coverage 52 than elections
60 than financial 74
than interest 64 than
payments 170 than rainfall
119 than academic 57
than activity 124 than
algorithm 163 than american
288 than approach 219
than argument 85 than
business 322 than campaign
65 than category 262
than cherokee 43 than
christian 115 than compound
53 than computer 136
than condition 68 than
conflict 43 than conquest
106 than consisting 44
than consumer 125 than
containing 50 than creditor
72 than criminal 49
than criterion 40 than
critical 73 than cultural
65 than customer 119
than decisive 46 than
deserves 190 than dimension
60 than direction 117
than district 207 than
document 46 than economic
59 than eighteen 92
than employee 319 than
employer 55 than entitled
70 than estimate 48
than exercise 85 than
explosion 40 than external
76 than financial 60
than followed 218 than
hospital 85 than incident
116 than increases 40
than industry 255 than
infinite 397 than infinity
104 than instance 356
than interest 127 than
interval 169 than invention
45 than investor 66
than involves 165 than
literary 53 than merchant
115 than military 55
than molecule 64 than
movement 57 than neighbor
51 than observer 103
than obstacle 49 than
occurred 42 than operator
90 than ordinary 69
than organism 49 than
personal 44 than physical
50 than physician 113
than possible 402 than
potential 71 than practice
66 than presents 134
than prisoner 88 than
producer 175 than produces
50 than property 90
than proposal 41 than
proposed 47 than provided
52 than province 125
than quantity 162 than
rebellion 42 than receives
41 than rehearsal 41
than relative 144 than
religious 143 than required
94 than requires 262
than resident 45 than
respecting 105 than response
113 than secession 110
than security 92 than
sensation 80 than sentence
106 than sequence 152
than situation 78 than
somewhat 42 than specific
60 than specimen 55
than standard 107 than
stimulus 107 than strategy
238 than succeeds 47
than suggests 62 than
supplier 45 than threatened
48 than threshold 148
than treatment 242 than
directly 98 than questions
964 than trollope 244
than actually 87 than
admitted 71 than anywhere
179 than believed 633
than believes 193 than
deserved 135 than deserves
299 than expected 35264
than imagined 2839 than
imagines 571 than initially
211 than intended 157
than involved 157 than
possibly 94 than probably
103 than supposed 987
than supposes 267 than
suspects 1872 than pressure
689 than directly 109
than suddenly 63 than
anywhere 91 than possible
270 than probable 84
than abstract 40 than
directly 45 than pressure
248 than standard 54
than extracts 50 than
solutions 721 than courtesy
52 than perfumes 132
than numerals 212 than
academic 52 than products
58 than questions 43
than specific 107 than
subjects 53 than interest
68 than suspicion 83
than nonsense 92 than
retained 41 than adequate
82 than specific 40
than commerce 43 than
constant 47 than students
53 than hydrogen 107
than magnetic 43 than
orbitals 83 than directly
42 than lectures 44
than services 68 than
beardsley 43 than gasoline
118 than conflict 151
than abstract 126 than
adequate 299 than conscious
43 than indicate 83
than literate 90 than
mentioned 67 than passable
53 than possible 359
than probable 175 than
sufficed 85 than suffices
68 than chloride 193
than contrast 40 than
sulphate 409 than injuries
45 than practice 41
than absorbed 116 than
captives 54 than citizens
55 than conscious 58
than directly 54 than
enmeshed 100 than enslaved
50 than entangled 303
than immersed 44 than
involved 3528 than obsessed
120 than servants 123
than subjects 104 than
absorbed 114 than actively
63 than attached 52
than confused 41 than
conscious 62 than directly
88 than enmeshed 81
than entangled 121 than
immersed 100 than involved
1098 than isolated 127
than obsessed 190 than
obsolete 78 than pregnant
48 than admission 104
than analysis 41 than
breakfast 69 than compared
63 than concerning 103
than delivery 123 than
demanded 44 than execution
45 than exercise 226
than exposure 142 than
followed 89 than immersion
50 than infection 51
than inflation 49 than
injection 76 than medicare
92 than mentioned 406
than midnight 245 than
migration 217 than operation
992 than ovulation 62
than possible 45 than
relative 102 than sensible
58 than strangers 60
than supposed 135 than
treatment 4646 than unvoiced
68 than properly 41
than neoplasms 113 than
yourself 42 than educated
681 than education 48
than informed 89 than
prepared 72 than students
45 than treatment 63
than berkeley 279 than
graphics 80 than memories
51 than received 50
than composed 50 than
activity 66 than ailments
58 than exercise 311
than functions 58 than
injuries 66 than movement
89 than pleasures 300
than presence 75 than
pressure 192 than washington
82 than directly 62
than outright 62 than
collagen 55 than managers
49 than machines 46
than builders 40 than
children 155 than students
60 than sunlight 113
than sunshine 53 than
promises 55 than robinson
47 than ferocity 209
than treatment 52 than
authority 68 than deficits
129 than churches 59
than entirely 60 than
highways 44 than materials
286 than projects 49
than purposes 75 than
separate 83 than socialism
48 than stickers 133
than expected 67 than
cultures 41 than coolidge
488 than movement 59
than patients 284 than
products 70 than filament
117 than monoxide 2886
than officers 64 than
officials 86 than oriented
52 than soldiers 47
than capacity 246 than
attention 1556 than contacts
131 than curiosity 221
than evidence 47 than
interest 9878 than observer
146 than partners 49
than relations 70 than
scrutiny 70 than treatment
59 than visitors 152
than analysis 107 than
relations 248 than sequence
41 than concrete 130
than accuracy 952 than
involved 40 than produced
43 than selection 48
than tendency 77 than
variations 109 than observed
53 than produced 57
than accounts 95 than
transfer 149 than christian
64 than accounts 233
than deposits 61 than
blossoms 103 than designed
54 than intended 59
than suffered 53 than
authority 42 than doctrine
135 than employee 265
than officials 73 than
purposes 245 than services
260 than slavonic 134
than steeples 229 than
tradition 45 than commends
53 than lorraine 142
than oriented 116 than
patients 90 than questions
968 than reduction 45
than treatment 51 than
caresses 47 than attempts
48 than materials 68
than textured 216 than
drinkers 75 than climates
43 than aircraft 52
than soldiers 87 than
veterans 71 than adultery
112 than idolatry 279
than yourself 67 than
accuracy 147 than acquired
114 than activity 85
than affection 366 than
american 50 than ancestry
727 than animation 84
than argument 70 than
artistic 46 than attention
1434 than authority 46
than boldness 42 than
business 73 than capacity
191 than carriers 790
than charcoal 119 than
children 51 than citizens
50 than civility 632
than courtesy 623 than
criminal 43 than cultural
48 than curiosity 200
than darkness 84 than
eagerness 90 than economic
70 than education 105
than elements 54 than
emphasis 60 than emulation
94 than enthusiasm 59
than exertions 59 than
facility 50 than fairness
48 than felicity 47
than fidelity 195 than
firmness 75 than fractions
207 than greatness 40
than handsome 71 than
highways 64 than humanity
377 than industry 715
than interest 9501 than
intimacy 90 than judgment
47 than kentucky 64
than kindness 159 than
laborers 421 than literary
77 than migraine 110
than miracles 56 than
morality 52 than patience
78 than physical 276
than practice 456 than
property 497 than prudence
742 than purposes 61
than rapidity 57 than
readiness 111 than religious
87 than sackcloth 46
than sagacity 203 than
sanctity 183 than scrutiny
52 than security 50
than severity 159 than
soldiers 655 than sufferings
47 than vitality 41
than vivacity 60 than
directly 77 than sulphate
647 than reception 151
than relations 322 than
materials 40 than textiles
241 than calories 272
than boroughs 440 than
councils 260 than extended
54 than inflation 45
than labyrinth 89 than
counseling 41 than missiles
130 than interest 231
than questions 46 than
surfaces 80 than demanded
44 than dictated 53
than required 108 than
software 92 than fibrosis
276 than actually 52
than imagined 53 than
supposed 179 than affected
150 than agitated 47
than embedded 50 than
grateful 52 than involved
48 than personal 41
than sensible 55 than
detection 97 than religious
45 than yourself 68
than problems 53 than
