dagger brandished 42 dagger
dispatched 43 dagger disappeared
41 dagger penetrated 85
dagger discovered 75 dahlias
hollyhocks 300 dahlias sunflowers
517 dainty appropriate 85
dainty attractive 851 dainty
beautifully 45 dainty coquettish
45 dainty decorative 148
dainty delectable 63 dainty
delicately 136 dainty delightful
356 dainty diminutive 83
dainty disdainful 68 dainty
effeminate 271 dainty immaculate
43 dainty ornamental 50
dainty particular 80 dairying
introduced 48 dallying compromising
93 dallying mistresses 41
damage accelerate 127 damage
accidental 220 damage accompanying
162 damage alcoholism 48
damage alterations 557 damage
antioxidant 338 damage apparently
145 damage appropriate 70
damage assessment 51 damage
biochemical 56 damage casualties
18924 damage chromosome 64
damage cleanliness 204 damage
coagulation 130 damage compensate
68 damage competition 104
damage completely 111 damage
compression 42 damage compromise
271 damage consequent 4022
damage consumption 44 damage
contribute 179 damage convulsions
79 damage defacement 260
damage deficiency 135 damage
defilement 98 damage deformation
770 damage degradation 3618
damage dehydration 231 damage
deliberate 42 damage depreciation
339 damage deprivation 109
damage derangement 86 damage
desecration 105 damage desiccation
301 damage destruction 20264
damage detachment 103 damage
determined 53 damage devastation
982 damage difficulty 237
damage diminished 174 damage
disability 2030 damage discomfort
1599 damage discovered 108
damage dislocation 2476 damage
displeasure 85 damage disruptions
54 damage distortions 109
damage dysfunction 7058 damage
ecological 111 damage electrical
252 damage eventually 1588
damage experience 114 damage
facilitate 323 damage facilitating
67 damage fatalities 199
damage frequently 333 damage
frustration 88 damage haemorrhage
288 damage harassment 49
damage hemorrhage 1438 damage
hemorrhaging 45 damage immediately
163 damage impairment 1900
damage inadequacy 83 damage
inadequate 132 damage incidental
224 damage incomplete 121
damage individual 113 damage
infestation 498 damage insecurity
140 damage intestinal 92
damage malfunction 665 damage
management 283 damage mechanical
542 damage misfortune 71
damage negligence 61 damage
nutritional 53 damage obstruction
864 damage operational 45
damage overcharge 118 damage
penetration 58 damage perceptual
40 damage perforation 249
damage peripheral 305 damage
perplexity 59 damage persistent
96 damage plasticity 428
damage potentially 401 damage
preventive 63 damage progression
148 damage protective 289
damage psychiatric 106 damage
punishment 125 damage radioactive
43 damage recognition 77
