dame perplexed 63 damp
clambered 48 damp generally
127 damp throughout 147
damp afternoon 145 damp
conditions 104 dams navigable
204 dams tributary 42
dare themselves 71 dare
pronounce 70 dare themselves
50 dare themselves 67
dare themselves 130 dare
ourselves 57 dare compliance
84 dare usurpation 132
daring statement 41 daring
explorers 116 daring contagious
53 daring operations 122
daring necessary 105 dark
conditions 85 dark invisible
42 dark represent 125
dark afternoon 115 dark
sunglasses 384 dark chocolate
74 dark chocolate 130
dark discharge 40 dark
appearance 59 dark limestone
57 dark surrounding 74
dark surrounds 125 dark
technique 332 dark furniture
75 dark vegetation 66
dark furniture 57 dark
indicates 77 dark approaching
257 dark continued 98
dark descended 57 dark
dispersed 70 dark enveloped
67 dark overspread 122
dark scattered 40 dark
surrounding 112 dark generally
58 dark complexion 79
dark somewhere 285 dark
committed 48 dark coloration
106 dark component 113
dark portraits 51 dark
stretched 111 dark approaching
272 dark disappearing 89
dark separated 48 dark
staggered 47 dark stretched
161 dark contrasts 108
dark surrounding 41 dark
stretched 43 dark surrounding
97 dark afternoon 49
dark mountains 58 dark
frightens 167 dark evergreen
49 dark condenser 499
dark sweatshirt 77 dark
limestone 50 dark cypresses
43 dark descended 43
dark flickered 99 dark
fluttered 508 dark surrounding
43 dark separated 63
dark conditions 52 dark
apartment 165 dark courtyard
66 dark cubbyhole 71
dark staircase 81 dark
associated 125 dark candidate
950 dark component 577
dark cosmology 148 dark
densities 151 dark detectors
133 dark dominated 308
dark dominates 165 dark
hypothesis 272 dark particles
5077 dark structure 61
dark surrounding 136 dark
throughout 42 dark substance
42 dark corridors 61
dark staircase 432 dark
stairways 46 dark approaching
107 dark suspended 46
dark substance 81 dark
presently 47 dark appearance
94 dark coloration 53
dark mountains 225 dark
splotches 108 dark attracted
52 dark represent 267
dark surrounding 42 dark
mechanism 79 dark processes
141 dark stretched 48
dark mountains 51 dark
complexion 159 dark mountains
52 dark approaching 41
dark descended 56 dark
disengaged 42 dark fluttered
40 dark projected 48
dark stretched 49 dark
tremulous 100 dark approaching
56 dark intensity 112
dark staircase 219 dark
chromatin 105 dark cytoplasm
77 dark substance 104
dark lightened 66 dark
somewhere 48 dark stretched
44 dark afternoon 121
dark complexion 169 dark
ignorance 83 dark draperies
57 dark portieres 49
dark furniture 160 dark
reflected 46 dark surrounding
42 dark afternoon 521
dark landscape 49 dark
headlights 69 dark permission
67 dark mountains 81
dark solitudes 53 dark
balconies 44 dark bookcases
41 dark cupboards 42
dark furniture 389 dark
staircase 199 dark structure
49 dark complexion 185
dark substance 57 dash
indicates 177 data component
4383 data conflicts 237
data framework 89 data
interface 2006 data libraries
303 data mechanism 452
data operations 1435 data
processes 66 data programming
142 data protocols 638
data providers 80 data
standards 85 data technique
85 data companies 85
data conditions 70 data
countries 1205 data databases
80 data different 1476
data disparate 78 data
functional 69 data geographic
62 data platforms 173
data processes 51 data
telephone 122 data reasonably
59 data estimation 45
data certainly 287 data
instantly 166 data invariably
117 data perfectly 200
data assembled 188 data
available 4777 data collected
4175 data contained 191
data described 285 data
developed 122 data discussed
676 data displayed 47
data furnished 84 data
generated 144 data indicated
54 data organized 71
data possessed 137 data
presented 2455 data processed
124 data published 885
data submitted 106 data
suggested 54 data tabulated
87 data available 55
data themselves 60 data
reasonable 40 data themselves
58 data available 7687
data important 51 data
increasingly 184 data necessary
62 data available 23916
data corrupted 52 data
difficult 52 data especially
56 data extremely 59
data important 166 data
increasingly 359 data necessary
53 data unreliable 67
data available 849 data
corrupted 58 data calculating
234 data considering 81
data conversion 47 data
determining 131 data encryption
65 data explained 79
data formulating 67 data
submission 53 data undertaking
108 data allocated 140
data associated 131 data
available 50 data associated
46 data registers 183
data automation 234 data
computers 71 data employees
68 data equipment 314
data operations 6028 data
operators 59 data outsourcing
57 data personnel 2278
data resources 741 data
typically 40 data confirmed
61 data emphasize 51
data establish 286 data
highlight 65 data implicate
222 data indicated 2480
data indicates 1219 data
presented 52 data suggested
112 data supported 231
data different 170 data
production 62 data important
90 data necessary 239
data primarily 56 data
processes 187 data programming
63 data presented 48
data technique 237 data
represent 40 data associated
115 data available 112
data contained 134 data
necessary 65 data separated
92 data specified 62
data themselves 55 data
establish 64 data conversion
1076 data definition 64
data described 46 data
developed 169 data specified
63 data standards 409
data available 371 data
confirmed 94 data emphasize
130 data indicated 771
data indicates 240 data
reinforce 45 data suggested
587 data supported 192
data continues 54 data
equipment 167 data exercises
318 data mechanism 78
data necessary 52 data
operations 140 data practices
98 data procedure 767
data processes 948 data
technique 809 data abilities
51 data algorithms 41
data equipment 2710 data
operations 380 data practices
149 data procedure 105
data processes 251 data
subsystem 1144 data technique
90 data contained 235
data presented 1015 data
furnished 374 data connected
53 data consisted 131
data contained 60 data
generated 122 data presented
153 data represent 64
data addresses 257 data
available 54 data hierarchy
78 data interface 68
data reference 66 data
technique 725 data available
49 data described 112
data developed 368 data
discussed 259 data presented
94 data represent 169
data supported 86 data
associated 199 data terminals
49 data addressed 53
data delivered 65 data
structure 69 data estimates
55 data estimation 90
data evaluation 73 data
associated 583 data available
3320 data clustered 93
data collected 2246 data
connected 499 data contained
249 data described 73
data displayed 149 data
extracted 63 data generally
251 data generated 997
data indicated 333 data
indicates 363 data necessary
343 data perfectly 83
data presented 298 data
processed 51 data projected
45 data reasonably 58
data represent 6185 data
scattered 83 data separated
186 data specified 82
data surrounding 76 data
themselves 845 data throughout
85 data typically 68
data difficult 116 data
extremely 40 data available
3074 data associated 72
data available 119 data
structure 64 data primarily
114 data primarily 41
data ambiguous 56 data
available 168 data difficult
51 data equivocal 41
data important 53 data
interesting 67 data available
83 data collected 125
data consisted 65 data
frequency 394 data available
727 data collected 235
data displayed 90 data
generated 52 data presented
114 data published 75
data represent 57 data
available 258 data carefully
123 data completed 72
data contained 47 data
generally 70 data published
146 data submitted 70
data accompany 172 data
certainly 113 data correlate
66 data determine 178
data encompass 47 data
encourage 125 data establish
56 data generally 166
data influence 94 data
represent 314 data stimulate
68 data different 60
data excellent 75 data
reasonable 46 data virtually
45 data frequency 59
data represent 48 data
technique 52 data associated
118 data available 495
data component 115 data
connected 91 data connection
1062 data consisted 44
data contained 48 data
currently 52 data definition
542 data described 52
data documents 1284 data
generates 58 data indicates
58 data microsoft 45
data providers 149 data
reference 126 data specified
266 data structure 75
data supported 50 data
centrally 43 data digitally
44 data elsewhere 273
data previously 66 data
somewhere 96 data represent
63 data associated 65
data generated 131 data
available 49 data described
280 data developed 185
data available 53 data
contained 42 data presented
84 data contained 159
data presented 43 data
additional 43 data automated
113 data carefully 72
data classroom 41 data
computers 149 data different
315 data empirical 46
data encryption 237 data
extensive 88 data fieldwork
104 data firewalls 43
data graphical 47 data
intensive 56 data interview
91 data processes 50
data regression 165 data
september 111 data telephone
232 data terminals 101
data operations 69 data
associated 794 data available
238 data collected 110
data contained 269 data
displayed 94 data generated
161 data organized 60
data presented 147 data
represent 266 data separated
202 data specified 85
data themselves 528 data
frequency 53 data generated
58 data available 285
data additional 227 data
adversely 49 data character
63 data considering 821
data controlling 48 data
conversion 75 data correction
62 data discussion 41
data distortion 77 data
excessive 63 data extensive
101 data functional 82
data identifying 51 data
interfering 222 data introducing
290 data knowledge 255
data permission 206 data
prejudice 103 data processor
145 data programming 43
data reference 1149 data
sacrificing 177 data theoretical
57 data estimates 187
date certainly 375 date
invariably 107 date announced
50 date available 57
date chargeable 42 date
christmas 106 date september
151 date indicated 98
date indicates 460 date
precisely 100 date specified
285 date specified 45
date statement 284 date
empirical 103 date indicates
95 date available 104
date equipment 131 date
equipment 41 date specified
353 date september 110
date available 67 date
considering 46 date hesitation
46 date reference 214
date sacrificing 45 dating
certainly 76 dating available
77 dating sediments 121
dating available 100 dating
described 66 dating discussed
82 dating sediments 48
dating regularly 45 days
certainly 77 days everybody
121 days forgotten 187
days invariably 186 days
motionless 56 days themselves
51 days different 52
days christmas 985 days
thanksgiving 47 days household
44 days increasingly 170
days necessary 44 days
noticeably 46 days increasingly
56 days noticeably 58
days addressed 107 days
advertising 158 days agreement
47 days airplanes 88
days alexander 221 days
americans 81 days amputation
62 days antibiotic 83
days appearance 222 days
appointed 96 days approaching
132 days argentina 45
days armistice 219 days
artificial 198 days artillery
122 days attempted 124
days automatic 151 days
automation 58 days bonaparte
218 days broadcast 127
days california 116 days
charlotte 75 days childbirth
279 days christmas 116098
days churchill 292 days
cleveland 166 days coleridge
64 days collection 245
days commenced 153 days
commercial 244 days committed
274 days commodore 69
days complaining 125 days
completed 45 days completion
416 days computers 1375
days conception 290 days
conditions 52 days considering
108 days conversion 87
days copulation 45 days
copyright 332 days corporate
54 days defendant 62
days democracy 81 days
demolition 103 days departure
4244 days described 47
days determining 71 days
diagnostic 127 days disappearing
234 days discharge 1551
days discharging 65 days
discovering 141 days discovery
158 days disgraced 45
days dismissal 49 days
dispatching 58 days dissection
69 days effective 337
days efficient 66 days
emergence 548 days enactment
51 days encounter 770
days envelopes 79 days
evacuation 135 days evaluation
90 days everybody 207
days expiration 1468 days
expressed 56 days extensive
103 days extraction 217
days federation 44 days
ferdinand 127 days festivals
41 days frederick 116
days garibaldi 56 days
gladstone 59 days gorbachev
153 days gradually 177
days graduation 1288 days
gunpowder 154 days halloween
786 days hiroshima 143
days hollywood 56 days
hurricane 92 days important
61 days incubation 107
days indicated 49 days
industrial 65 days inoculating
56 days inspection 44
days instituting 218 days
insurance 88 days intensive
45 days interment 132
days interview 206 days
introducing 525 days irradiation
719 days irrigation 169
days jefferson 521 days
jerusalem 48 days knowledge
51 days liberation 687
days lindbergh 97 days
machinery 229 days mackenzie
40 days macmillan 57
days mandatory 47 days
mcclellan 137 days menstrual
363 days michaelmas 1064
days microsoft 59 days
microwave 40 days midsummer
885 days motorized 119
days municipal 64 days
mussolini 198 days newcastle
85 days nicaragua 68
days nomination 277 days
officially 63 days operations
119 days opposition 99
days ordination 93 days
organized 92 days ourselves
65 days parliament 1494
days passports 76 days
pentecost 1115 days perihelion
453 days permanent 85
days placement 43 days
plaintiff 98 days political
221 days possession 48
days presented 153 days
president 3910 days principal
48 days procedure 99
days proceedings 54 days
production 372 days professed
88 days professor 71
days purchased 62 days
railroads 743 days redemption
57 days refraction 69
days registering 50 days
regulation 53 days rehearsals
251 days resumption 60
days roosevelt 560 days
sacrifice 1625 days sacrificing
77 days satellite 229
days scheduled 894 days
secretary 136 days separation
130 days september 940
days slaughter 1088 days
smokeless 46 days solicited
49 days statehood 207
days steamboats 64 days
steamships 92 days stevenson
67 days stonewall 111
days submission 155 days
surrender 114 days telegrams
42 days telegraph 74
days telephone 107 days
television 2205 days terminating
61 days thanksgiving 3338
days trafalgar 442 days
transport 87 days undertaking
494 days universal 170
days valentine 384 days
watergate 112 days widespread
281 days withdrawal 95
days wordsworth 47 days
yesterday 466 days themselves
86 days displayed 84
days necessary 52 days
churchill 94 days mussolini
51 days president 199
days roosevelt 42 days
themselves 51 days saturdays
1006 days wednesday 73
days continued 82 days
peacefully 205 days appointed
61 days specified 74
