db loss 463 db
bass 117 db loss
318 db gain 47
db when 45 db
hearing 82 db loss
1484 db loss 158
dc have 348 dc
used 115 dc were
147 dc will 44
dc from 63 dc
from 949 dc will
100 dc from 159
dc into 132 dc
into 100 dc such
107 dc will 151
dc from 203 dc
line 159 do ship
289 do upon 241
do what 139 do
some 164 do ones
108 do cash 91
do from 56 do
help 87 do many
133 do most 546
do other 54 do
some 369 do such
1176 do their 356
do these 521 do
those 81 do what
180 do your 632
do well 45 do
from 418 do some
94 do those 59
do have 110 do
speak 94 do duty
296 do good 98
do harm 124 do
range 152 do work
1102 do have 79
do know 44 do
learn 56 do make
48 do need 107
do duty 46 do
good 223 do harm
1053 do work 3106
do more 143 do
unto 489 do their
1186 do well 59
do your 40 do
miss 115 do some
77 do such 45
do their 228 do
these 65 do those
174 do what 113
do your 3183 do
feel 64 do find
66 do from 54
do have 361 do
know 66 do learn
298 do make 87
do need 680 do
play 90 do take
44 do think 181
do want 60 do
when 93 do their
41 do what 51
do your 44 do
work 42 do cash
304 do health 478
do life 109 do
many 120 do meaning
112 do more 155
do other 298 do
some 221 do such
115 do test 41
do their 1211 do
these 165 do those
293 do what 380
do work 94 do
your 512 do here
42 do their 119
do upon 62 do
more 105 do some
501 do such 118
do work 72 do
have 216 do unto
55 do break 122
do from 116 do
half 345 do just
63 do more 251
do none 158 do
nothing 11084 do seem
80 do stop 46
do three 125 do
what 989 do feel
101 do find 107
do have 1721 do
know 893 do live
81 do love 144
do make 60 do
take 54 do very
47 do work 188
do bark 74 do
bind 65 do come
175 do fall 67
do feel 214 do
find 100 do give
73 do good 85
do have 1150 do
hold 87 do just
119 do keep 120
do know 104 do
less 54 do like
132 do look 91
do love 64 do
make 206 do meet
67 do more 497
do need 125 do
seek 93 do seem
472 do speak 79
do such 539 do
take 128 do tell
69 do tend 77
do think 345 do
those 4318 do turn
50 do want 109
do what 3580 do
when 118 do work
56 do such 104
do such 58 do
these 180 do those
60 do unto 1115
do fats 82 do
book 2080 do case
159 do damn 62
do deed 128 do
dive 43 do evil
41 do fast 57
do film 877 do
five 473 do form
49 do four 357
do full 127 do
game 48 do good
437 do great 73
do half 282 do
hand 107 do harm
127 do hour 579
do jump 49 do
kind 1396 do lick
366 do like 178
do line 681 do
live 52 do load
110 do loop 115
do love 49 do
mile 60 do month
42 do more 41
do page 141 do
part 232 do pass
88 do play 507
do reading 280 do
scan 100 do shot
145 do show 825
do single 111 do
solo 99 do some
47 do sort 288
do step 168 do
such 229 do take
1837 do tape 46
do task 435 do
term 45 do test
1184 do three 539
do time 1366 do
tour 282 do trial
66 do trip 283
do turn 198 do
type 174 do very
75 do video 45
do walk 54 do
week 291 do when
86 do will 58
do work 348 do
wrong 170 do back
93 do over 177
do some 74 do
such 69 do their
93 do these 76
do your 121 do
else 3540 do good
281 do harm 1544
do much 410 do
when 172 do from
139 do come 41
do fall 89 do
grow 117 do from
511 do camp 59
do here 45659 do
home 389 do other
62 do their 279
do there 440 do
these 115 do town
600 do your 330
do their 81 do
your 113 do early
129 do from 160
do here 115 do
home 147 do late
181 do there 607
do into 55 do
unto 494 do such
52 do their 233
do their 71 do
more 47 do over
74 do some 84
do such 42 do
their 63 do unto
124 do their 108
do full 46 do
more 48 do some
291 do such 180
do their 91 do
these 87 do their
52 do those 131
do your 8388 do
great 262 do meaning
62 do more 115
do much 102 do
some 145 do upon
76 do their 98
do high 85 do
more 113 do some
123 do such 94
do their 183 do
these 46 do unto
240 do have 100
do here 155 do
more 166 do some
129 do such 486
do their 110 do
these 177 do those
67 do upon 197
do when 62 do
will 213 do your
211 do have 149
do born 173 do
come 6605 do dream
41 do grow 80
do have 216 do
know 120 do learn
429 do like 121
do need 749 do
more 49 do along
67 do among 302
do during 79 do
even 218 do face
189 do from 291
do here 219 do
just 59 do like
165 do more 199
do nine 54 do
once 972 do only
415 do over 4049
do single 220 do
there 665 do till
75 do unto 61
do upon 279 do
were 182 do when
975 do clear 235
do more 426 do
able 133 do angry
351 do clear 161
do dull 56 do
free 111 do full
89 do good 176
do great 54 do
hard 85 do just
55 do less 1083
do like 509 do
lost 130 do more
7702 do most 109
do much 416 do
part 1481 do ready
45 do rich 160
do self 320 do
sick 344 do sore
44 do such 103
do their 66 do
those 59 do true
109 do used 85
do very 765 do
void 52 do well
234 do what 282
do when 94 do
worn 45 do your
638 do acting 123
do adding 149 do
asking 113 do birth
63 do bringing 95
do buying 361 do
coming 1056 do dark
746 do dawn 333
do even 291 do
ever 161 do filing
122 do five 122
do flying 43 do
giving 530 do hand
101 do having 313
do heading 204 do
hearing 49 do hiring
50 do laying 40
do leaving 5348 do
life 58 do making
939 do many 148
do moving 749 do
next 453 do noon
135 do other 184
do rain 59 do
