dais westminster 42 dame
christendom 84 damn consequence
184 damn constitution 357
damp consequence 129 damp
condensation 139 damp inflammable
45 damp unwholesome 113
damp waterlogged 73 damp
fluctuations 92 damp independent
95 damp instability 53
damp oscillations 1039 damp
oscillatory 68 damp satisfaction
71 damp sensibility 64
damp temperature 47 dams
constructed 222 dams mountainous
47 dams tributaries 371
dams embankments 606 dams
obstructions 140 dams transmission
48 dare responsible 74
dare confidently 73 dare
acknowledge 2892 dare assassinate
45 dare communicate 1336
dare concentrate 84 dare
congratulate 104 dare contaminate
113 dare contemplate 2716
dare countenance 868 dare
counterfeit 49 dare countermand
103 dare demonstrate 262
dare extrapolate 50 dare
incorporate 72 dare interrogate
97 dare investigate 1126
dare manufacture 117 dare
participate 518 dare precipitate
75 dare prevaricate 42
dare reconstruct 47 dare
remonstrate 1525 daring interruption
56 daring intoxication 60
daring construction 268 daring
adventurers 74 daring adventurous
44 daring individuals 60
daring adventurous 162 daring
imaginative 66 daring originality
52 daring continuance 283
daring performance 70 daring
acknowledge 1036 daring communicate
748 daring contemplate 586
daring demonstrate 194 daring
expostulate 189 daring incorporate
59 daring interrogate 155
daring investigate 406 daring
participate 211 daring prevaricate
41 daring remonstrate 563
dark substitutes 114 dark
candlelight 119 dark transmitted
652 dark consequence 278
dark photographs 79 dark
transmitted 512 dark accompanied
53 dark illuminated 46
dark countenance 40 dark
countenance 129 dark antipathetic
72 dark blindfolded 142
dark destructive 41 dark
illuminated 297 dark overclouded
61 dark pessimistic 92
dark questionable 41 dark
transparent 252 dark temperature
83 dark contemplate 67
dark investigate 112 dash
represented 87 dash unnecessary
63 dash christianity 83
dash commonplace 44 dash
exaggeration 110 dash horseradish
197 dash irreverence 60
dash metaphysics 50 dash
originality 346 dash personality
109 dash romanticism 112
dash selfishness 52 dash
showmanship 158 dash spontaneity
43 dash superstition 167
dash uncertainty 85 dash
stylishness 83 dash expectations
53 data alternative 316
data approximate 230 data
organization 182 data accumulated
44 data categorical 119
data confidential 234 data
confirmation 151 data constraints
157 data constructed 46
data conventional 61 data
demonstrating 197 data descriptive
77 data differences 40
data distinguished 131 data
effectively 159 data efficiently
302 data established 137
data exemplified 75 data
explanatory 70 data fundamental
116 data illustrated 1668
data independent 865 data
individuals 60 data instructions
131 data instruments 42
data interpreted 214 data
measurements 80 data microscopic
65 data necessarily 70
data objectively 423 data
observations 117 data percentages
514 data performance 246
data preliminary 101 data
proprietary 169 data qualitative
96 data recommended 213
data represented 513 data
significant 324 data statistical
87 data temperature 207
data transmitted 82 data
unimportant 48 data atmospheric
182 data corresponding 78
data equilibrium 115 data
frequencies 784 data headquarters
61 data intermediate 477
data temperature 48 data
accompanied 58 data accumulated
147 data categorized 51
data distributed 159 data
established 107 data independent
70 data interpreted 779
data manipulated 84 data
represented 403 data transferred
472 data transformed 237
data transmitted 405 data
administering 171 data alternative
91 data applications 84
data approximating 54 data
arbitrarily 46 data communicating
61 data concentrating 92
data congressional 71 data
continually 52 data conventional
487 data corporations 42
data demographic 129 data
demonstrating 138 data departments
132 data encapsulating 81
data experienced 47 data
experimenting 43 data experiments
53 data extrapolating 132
data geographical 208 data
governments 94 data incorporating
307 data independent 163
data individuals 188 data
interpolating 101 data investigating
129 data mathematical 245
data measurements 64 data
multivariate 97 data observations
67 data occupational 133
data organization 67 data
participant 100 data participating
153 data professional 50
data respondents 44 data
salesperson 45 data selectively
50 data sociologists 79
data statistical 717 data
superimposing 46 data temporarily
49 data transmission 93
data unauthorized 328 data
demonstrate 311 data accumulated
152 data accumulates 46
data constructed 72 data
accumulator 190 data adolescents
