dactyls anapaests 673 dactyls
anapests 404 dactyls trochees
1103 daddies children 70
daddies supposed 78 daemonic
celestial 113 daggers bayonets
204 daggers bludgeons 40
daggers dynamite 140 daggers
halberds 269 daggers hatchets
65 daggers javelins 85
daggers poisoned 58 daggers
scabbard 173 daggers spearheads
265 daggers threatened 45
daggers whispering 61 daggers
poisoned 41 daggers triangular
56 dailies hundreds 45
dailies journals 296 dailies
monthlies 98 dailies numerous
52 dailies weeklies 8160
dailies increased 48 dailies
declined 123 dailies increased
59 dailies remained 42
dairies bakeries 208 dairies
cowsheds 288 dairies feedlots
70 dairies kitchens 55
dairies orchards 99 dairies
processing 91 dairies processing
40 dairies supplied 55
daisies anemones 287 daisies
bachelor 43 daisies cowslips
498 daisies delicate 192
daisies lavender 91 dallied
cleopatra 57 dallied distress
548 damaged abnormal 76
damaged adjacent 123 damaged
affected 101 damaged autistic
120 damaged battered 624
damaged betrayed 90 damaged
captured 188 damaged confused
291 damaged continue 124
damaged corroded 442 damaged
crippled 447 damaged dangerous
335 damaged darkened 138
damaged deformed 937 damaged
degraded 1122 damaged depleted
304 damaged deprived 250
damaged derelict 201 damaged
deserted 256 damaged detached
42 damaged disabled 740
damaged enlarged 43 damaged
grounded 102 damaged helpless
137 damaged hundreds 124
damaged immature 278 damaged
impaired 510 damaged infected
608 damaged inflamed 406
damaged isolated 53 damaged
lessened 43 damaged mentally
412 damaged narrowed 96
damaged necrotic 140 damaged
neurotic 71 damaged normally
61 damaged numerous 55
damaged obscured 99 damaged
obsolete 339 damaged otherwise
126 damaged partially 669
damaged poisoned 123 damaged
polluted 478 damaged possibly
552 damaged probably 657
damaged rejected 64 damaged
remained 155 damaged rendered
1214 damaged repaired 2674
damaged replaced 749 damaged
required 481 damaged requires
354 damaged restored 1342
damaged retarded 701 damaged
returned 383 damaged ruptured
56 damaged scarcely 51
damaged scorched 104 damaged
seriously 53 damaged severely
133 damaged shopworn 75
damaged shrunken 103 damaged
silenced 43 damaged slightly
131 damaged somewhat 107
damaged stripped 270 damaged
suffered 275 damaged therefore
1587 damaged thousands 72
damaged threatened 248 damaged
unlikely 46 damaged unstable
131 damaged unusable 521
damaged withdrawn 45 damaged
worthless 183 damaged property
105 damaged beautiful 51
damaged otherwise 142 damaged
probably 54 damaged remained
95 damaged repaired 82
damaged slightly 53 damaged
survived 101 damaged molecule
385 damaged segments 130
damaged template 356 damaged
prestige 94 damaged property
76 damaged severely 99
damaged severely 48 damaged
aircraft 97 damaged authority
133 damaged business 142
damaged campaign 114 damaged
capacity 77 damaged children
40 damaged eyesight 327
damaged literary 42 damaged
military 60 damaged opponent
81 damaged personal 193
damaged prestige 574 damaged
property 389 damaged relations
248 damaged shoulder 127
damaged business 77 damaged
commerce 41 damaged economic
54 damaged prestige 275
damaged property 48 damaged
relations 169 damaged prestige
128 damaged relations 93
damaged improved 54 damaged
recovery 62 damaged severely
86 damaged seriously 47
damaged severely 233 damaged
cruisers 83 damaged japanese
71 damages payments 454
damages accepted 55 damages
