dailies periodicals 1994 dailies
controlled 45 daisies buttercups
8870 daisies sunflowers 309
damaged apparently 157 damaged
casualties 61 damaged completely
188 damaged compressed 242
damaged demolished 193 damaged
depreciated 48 damaged desecrated
162 damaged deteriorating 123
damaged devastated 47 damaged
diminished 1043 damaged discolored
183 damaged disfigured 713
damaged dislocated 104 damaged
dismantled 98 damaged disordered
332 damaged distressed 151
damaged emotionally 288 damaged
eventually 324 damaged fragmented
670 damaged frequently 153
damaged inadequate 105 damaged
incomplete 1334 damaged indistinct
56 damaged inoperable 107
damaged obstructed 111 damaged
physically 124 damaged potentially
233 damaged psychiatric 60
damaged regenerating 175 damaged
relatively 98 damaged ultimately
283 damaged undermined 84
damaged vandalized 107 damaged
vulnerable 414 damaged physically
76 damaged apparently 129
damaged repairable 563 damaged
salvageable 141 damaged confidence
46 damaged propellers 94
damaged confidence 68 damaged
government 43 damaged popularity
297 damaged presidency 66
damaged popularity 44 damaged
facilities 101 damaged friendship
99 damaged physically 54
damaged destroyers 161 damaged
consequent 42 damaged subsequent
44 damages apportioned 74
damages appropriate 50 damages
assessment 78 damages casualties
629 damages defendants 67
damages destruction 243 damages
deterrence 42 damages eventually
226 damages forfeiture 202
damages grievances 134 damages
hindrances 44 damages incidental
68 damages individual 55
damages injunctions 1076 damages
liabilities 471 damages limitations
47 damages liquidated 75
damages negligence 77 damages
prejudices 323 damages punishment
135 damages recompense 103
damages reparations 151 damages
restitution 476 damages restoration
127 damages settlement 71
damages trespasses 103 damages
ultimately 56 damages individual
195 damages applicable 97
damages apportioned 409 damages
appropriate 3033 damages assessable
50 damages calculated 985
damages classified 87 damages
completely 50 damages considered
653 damages deductible 91
damages determined 844 damages
diminished 152 damages discounted
53 damages enforceable 203
damages equivalent 47 damages
essentially 131 damages explicitly
41 damages foreseeable 164
damages frequently 378 damages
impossible 97 damages inadequate
2548 damages incidental 70
damages inherently 42 damages
liquidated 414 damages multiplied
106 damages negligible 49
damages obtainable 48 damages
ordinarily 306 damages potentially
209 damages predicated 48
damages prescribed 42 damages
prohibited 107 damages punishment
83 damages quantified 47
damages recognized 130 damages
relatively 240 damages restricted
173 damages separately 66
damages stipulated 86 damages
substantial 343 damages sufficient
194 damages compensate 152
damages accidental 147 damages
aggravation 134 damages bereavement
360 damages conspiracy 542
damages contractor 101 damages
defamatory 422 damages defendants
241 damages deficiency 72
damages deliberate 67 damages
depreciation 430 damages deprivation
982 damages destruction 1345
damages diminished 358 damages
disability 79 damages disclosure
63 damages discomfort 265
damages employment 324 damages
foreseeable 184 damages fraudulent
1150 damages harassment 167
damages impairment 496 damages
improperly 92 damages inadequate
222 damages individual 271
damages infringement 7884 damages
intentional 3067 damages maliciously
125 damages misconduct 115
damages misfeasance 324 damages
negligence 13262 damages nonpayment
438 damages obstruction 285
damages particular 147 damages
patrimonial 317 damages permissive
72 damages plaintiffs 203
damages psychiatric 976 damages
publication 137 damages recklessly
49 damages regulatory 68
damages retaliatory 103 damages
securities 62 damages slanderous
88 damages statements 96
damages subsequent 116 damages
subsidence 49 damages substantial
55 damages termination 195
damages trespasses 133 damages
unlawfully 178 damages compensate
44 damages constitute 45
damages compensate 230 damages
plaintiffs 218 damages appropriate
212 damages calculated 52
damages considered 139 damages
determined 98 damages disallowed
49 damages immediately 40
damages inadequate 176 damages
instituted 169 damages introduced
55 damages predicated 47
damages recognized 95 damages
sufficient 148 damages sufficient
160 damasks tapestries 387
dampers controlled 216 damsels
attendants 109 dancers architects
48 dancers attendants 71
dancers ballerinas 102 dancers
bystanders 71 dancers charioteers
68 dancers choristers 78
dancers concubines 42 dancers
courtesans 256 dancers dramatists
175 dancers guitarists 126
dancers orchestras 78 dancers
performers 561 dancers puppeteers
58 dancers racehorses 60
dancers spectators 1377 dancers
technicians 55 dancers traditional
64 dancers waitresses 123
dancers completely 60 dancers
considered 87 dancers constantly
125 dancers encouraged 74
dancers frequently 134 dancers
introduced 85 dancers surrounded
45 dancers disappeared 75
dancers traditional 64 dandies
fashionable 47 dandies frequented
48 daresay understand 79
darkening enlightening 201 darkening
conceptions 42 darkens eventually
49 darkens overwhelms 93
darkens suffocates 125 darkest
unhappiest 53 darters cormorants
88 daubers untempered 93
daunted bewildered 151 daybreak
breakfasted 40 daybreak immediately
58 daybreak discovered 155
daytime fraternity 42 daytime
impossible 46 dazzled astonished
1597 dazzled bewildered 4600
dazzled captivated 1140 dazzled
confounded 2348 dazzled distracted
282 dazzled distressed 53
dazzled fascinated 2046 dazzled
frightened 751 dazzled infatuated
95 dazzled interested 203
dazzled vanquished 94 dazzled
imagination 87 dazzled countrymen
88 dazzled imagination 414
dazzled excellence 42 dazzles
astonishes 410 dazzles captivates
110 dazzles fascinates 181
dazzles overpowers 254 dazzles
overwhelms 85 dazzles imagination
62 deadened conscience 98
deadline publication 65 deadline
considered 42 deadline acceptance
507 deadline amendments 49
deadline applicants 74 deadline
application 1358 deadline attainment
558 deadline candidates 204
deadline deployment 53 deadline
destruction 47 deadline disclosure
