d vii 46 d
ten 44 d with
1572 d are 42
d bet 42 d
for 57 d get
101 d got 47
d had 359 d
has 100 d met
40 d put 65
d read 85 d
say 101 d see
59 d that 97
d all 43 d
them 201 d and
64 d with 129
d and 478 d
and 44 d him
126 d off 386
d out 144 d
you 101 d and
896 d are 221
d can 144 d
for 131 d has
184 d that 100
d was 103 d
with 612 d all
1038 d and 865
d any 1052 d
bad 110 d big
57 d both 125
d but 77 d
cut 435 d dead
1021 d doing 6125
d dying 242 d
easy 44 d eating
1241 d far 213
d fed 150 d
few 49 d for
780 d going 1978
d had 428 d
head 40 d her
617 d his 753
d hit 1736 d
hot 57 d hung
78 d ill 329
d led 484 d
let 235 d long
246 d lying 1068
d mad 113 d
mean 94 d met
54 d near 236
d not 196 d
off 712 d old
177 d one 2485
d our 64 d
out 7313 d put
848 d read 53
d real 104 d
run 324 d set
446 d shy 43
d singing 205 d
six 124 d ten
169 d that 2142
d then 122 d
this 325 d too
3619 d two 895
d using 1484 d
was 58 d way
49 d weak 41
d with 3927 d
won 52 d you
90 d ask 95
d get 3324 d
git 42 d let
265 d not 1172
d put 385 d
say 232 d see
223 d try 42
d are 123 d
his 111 d out
111 d you 57
d all 42 d
her 221 d his
303 d off 95
d out 313 d
them 61 d his
41 d him 58
d and 816 d
for 283 d her
1026 d him 1156
d his 189 d
off 48 d one
139 d out 512
d that 892 d
them 611 d this
235 d you 658
d out 99 d
for 1002 d her
49 d off 53
d out 169 d
out 165 d all
482 d and 2402
d for 1375 d
get 53 d near
58 d off 515
d out 7872 d
see 86 d that
190 d this 326
d too 258 d
was 48 d with
1034 d for 91
d with 60 d
and 262 d him
41 d you 59
d him 44 d
near 127 d you
81 d are 279
d for 626 d
not 185 d due
1353 d with 45
d with 113 d
with 755 d and
988 d for 70
d that 101 d
with 41 d with
104 d all 1038
d and 1099 d
any 139 d but
68 d for 1522
d had 208 d
her 748 d him
152 d his 964
d one 165 d
our 143 d that
4246 d them 140
d things 134 d
this 1060 d too
67 d two 78
d was 988 d
with 1489 d and
77 d with 66
d off 100 d
her 63 d him
67 d you 43
d dead 169 d
her 131 d him
92 d his 70
d off 117 d
out 118 d that
104 d them 42
d you 126 d
and 42 d his
115 d that 85
d this 191 d
all 130 d and
200 d for 127
d her 49 d
his 89 d our
45 d that 131
d too 73 d
with 52 d ask
55 d for 43
d get 173 d
got 117 d had
654 d let 160
d met 138 d
put 135 d read
55 d say 156
d see 41 d
set 52 d try
99 d ask 67
d get 1388 d
got 129 d had
5260 d hear 165
d let 252 d
met 2892 d put
86 d read 919
d run 210 d
sat 43 d say
113 d see 1339
d set 165 d
try 62 d use
55 d and 167
d for 217 d
off 544 d out
258 d and 45
d her 76 d
him 84 d them
55 d you 45
d all 51 d
bad 200 d for
51 d her 55
d his 66 d
she 40 d that
950 d this 122
d too 85 d
you 75 d per
91 d all 365
d and 73 d
for 1281 d had
74 d her 480
d him 140 d
his 519 d out
40 d she 210
d that 2759 d
then 149 d this
382 d too 44
d was 188 d
with 143 d her
52 d out 44
d with 50 d
all 90 d and
48 d any 100
d her 994 d
him 931 d his
331 d now 56
d one 431 d
our 88 d out
6354 d that 2168
d them 496 d
they 68 d this
161 d two 47
d you 1023 d
him 81 d you
66 d for 41
d and 42 d
for 162 d who
122 d you 96
d and 141 d
his 54 d out
57 d all 854
d and 123 d
any 410 d being
140 d both 220
d day 270 d
each 1784 d fig
125 d her 526
d him 258 d
his 1456 d its
2008 d one 2469
d our 398 d
that 1698 d them
380 d this 1498
d two 370 d
you 168 d her
46 d him 159
d them 131 d
and 109 d all
497 d any 87
d each 71 d
for 197 d her
2176 d him 3448
d his 433 d
one 233 d our
71 d out 139
d ten 175 d
that 398 d thee
51 d them 1530
d this 145 d
two 190 d way
47 d you 3550
d all 180 d
and 895 d deaf
45 d far 149
d for 695 d
mad 356 d off
2502 d one 42
d out 4992 d
she 81 d ten
52 d that 292
d this 80 d
too 823 d two
141 d way 42
d with 711 d
and 83 d her
72 d him 58
d his 40 d
and 141 d old
76 d out 130
d her 43 d
him 86 d out
48 d them 53
d you 47 d
they 40 d for
933 d her 66
d him 113 d
that 264 d you
168 d all 901
d and 44 d
any 536 d bad
47 d beat 40
d bet 446 d
big 49 d both
112 d but 86
d cut 276 d
dug 55 d each
84 d far 92
d for 290 d
fun 331 d got
1618 d had 7477
d her 1339 d
him 1210 d his
1023 d hit 155
d hung 73 d
led 46 d let
796 d long 162
d men 60 d
met 190 d not
414 d one 1761
d our 350 d
out 48 d put
862 d read 99
d run 991 d
sat 131 d set
93 d sex 138
d six 65 d
ten 77 d that
1264 d thee 404
d them 1067 d
things 61 d this
412 d too 100
d two 429 d
with 191 d won
372 d you 5820
d all 1164 d
and 422 d any
159 d but 45
d for 96 d
had 128 d her
2980 d him 2431
d his 1188 d
how 218 d one
524 d she 344
d that 13970 d
them 1029 d they
361 d this 660
d too 190 d
two 44 d was
372 d you 631
d out 97 d
for 152 d her
1908 d him 265
d his 405 d
off 58 d out
381 d that 144
d them 106 d
and 41 d each
44 d her 500
d him 578 d
out 282 d them
163 d with 147
d you 607 d
and 191 d are
42 d for 53
d him 68 d
you 58 d her
285 d him 114
d his 118 d
off 95 d out
193 d that 48
d them 87 d
you 116 d for
58 d that 409
d you 58 d
for 45 d him
49 d her 734
d him 342 d
his 175 d you
149 d any 127
d his 401 d
its 117 d one
526 d our 147
d that 182 d
this 176 d two
550 d run 86
d iii 220 d
xiv 156 d her
69 d him 140
d them 117 d
you 93 d and
47 d off 237
d out 448 d
ask 150 d bet
51 d bring 82
d buy 71 d
cut 230 d die
169 d dug 43
d end 81 d
get 1656 d got
1075 d had 2330
d hang 93 d
hit 134 d hung
145 d lay 66
d let 814 d
lie 146 d met
784 d now 98
d pay 49 d
pop 127 d put
1443 d read 1014
d run 575 d
sat 165 d say
677 d see 166
d set 167 d
sit 678 d that
118 d try 165
d use 86 d
won 490 d all
59 d going 116
d her 467 d
him 377 d his
407 d our 42
d out 220 d
that 260 d them
272 d this 84
d you 305 d
all 166 d for
189 d going 115
d her 1492 d
him 437 d his
1475 d that 348
d them 275 d
her 58 d him
193 d his 91
d you 80 d
any 56 d each
53 d for 336
d her 480 d
him 980 d his
63 d one 87
d that 135 d
them 246 d you
690 d her 237
d him 68 d
you 190 d that
192 d all 379
d and 42 d
each 44 d for
268 d her 297
d him 348 d
his 181 d how
1147 d one 143
d she 333 d
that 4882 d them
121 d then 85
d they 203 d
this 128 d too
46 d who 394
d why 265 d
you 575 d her
190 d him 41
d his 156 d
off 86 d out
857 d with 58
d and 133 d
had 147 d met
144 d year 552
d all 43 d
how 198 d that
362 d all 50
d and 152 d
for 163 d her
537 d him 489
d his 205 d
off 81 d our
41 d out 136
d that 310 d
them 261 d this
166 d with 82
d you 446 d
all 195 d and
283 d any 48
d for 1088 d
had 41 d her
6022 d him 3312
d his 3177 d
lying 97 d new
286 d off 2677
d one 290 d
our 252 d out
1146 d san 97
d that 1172 d
them 2035 d things
55 d this 268
d two 134 d
with 304 d you
465 d him 84
d you 94 d
her 156 d him
212 d than 6459
d him 42 d
and 174 d her
111 d his 71
d all 888 d
and 473 d any
335 d being 55
d both 113 d
but 122 d each
462 d for 4432
d her 2249 d
him 3273 d his
485 d not 443
d now 263 d
one 4914 d our
443 d that 47105
d them 3111 d
things 72 d this
1047 d two 297
d with 108 d
you 72350 d and
47 d all 47
d and 95 d
for 68 d long
239 d out 45
d with 266 d
her 58 d him
66 d you 48
d all 45 d
and 273 d for
952 d him 62
d out 1040 d
too 41 d with
58 d you 128
d all 241 d
any 41 d her
462 d him 168
d his 563 d
our 129 d out
43 d that 195
d them 94 d
you 80 d all
892 d and 189
d any 79 d
both 118 d her
4642 d him 761
d his 5393 d
one 296 d our
139 d out 129
d that 341 d
them 360 d this
59 d too 49
d two 246 d
was 61 d with
51 d you 496
d and 146 d
for 758 d her
245 d him 219
d one 431 d
that 2033 d them
95 d this 74
d you 624 d
xii 41 d all
210 d and 504
d any 355 d
for 1024 d fun
56 d had 75
d her 4135 d
him 1980 d his
3035 d off 54
d one 428 d
our 313 d out
564 d that 3628
d them 725 d
things 139 d this
592 d too 60
d two 190 d
use 68 d was
106 d with 632
d you 255 d
all 168 d any
211 d for 256
d fun 255 d
her 941 d him
1318 d his 415
d one 500 d
our 142 d out
426 d that 546
d thee 42 d
them 706 d things
145 d this 211
d too 54 d
two 196 d use
51 d with 52
d you 1269 d
xvi 88 d his
51 d that 2969
d for 190 d
that 156 d and
92 d for 68
d her 405 d
him 681 d his
75 d one 89
d them 224 d
with 261 d you
256 d being 47
d going 42 d
his 46 d that
93 d all 63
d her 262 d
him 234 d his
84 d out 107
d that 102 d
them 130 d you
282 d and 66
d than 4979 d
out 288 d with
56 d lie 286
d not 346 d
now 46 d then
89 d and 44
d her 60 d
him 56 d all
202 d and 151
d for 985 d
her 93 d him
63 d his 91
d not 653 d
one 236 d that
210 d them 161
d two 99 d
was 51 d you
60 d that 3960
d but 230 d
had 644 d met
44 d read 145
d and 71 d
ask 105 d bring
44 d end 75
d for 163 d
get 470 d got
337 d had 1128
d hear 47 d
let 478 d met
467 d one 335
d put 108 d
read 186 d say
164 d see 145
d set 66 d
that 102 d try
140 d use 94
d with 111 d
her 245 d his
311 d out 56
d than 182 d
things 102 d all
271 d and 90
d his 53 d
its 43 d one
42 d that 192
d this 42 d
with 191 d for
999 d her 289
d him 321 d
his 165 d off
103 d out 42
d them 98 d
with 226 d for
102 d her 43
d out 556 d
them 65 d her
270 d him 194
d one 104 d
out 451 d them
141 d you 119
d all 60 d
and 148 d for
204 d her 43
d his 60 d
one 106 d that
103 d them 65
d this 64 d
with 337 d you
54 d with 40
d for 50 d
for 247 d that
113 d her 108
d him 95 d
his 89 d off
78 d out 831
d that 88 d
them 54 d you
51 d her 51
d him 84 d
and 98 d her
71 d his 71
d and 379 d
for 490 d was
203 d for 128
d out 195 d
out 42 d and
40 d him 92
d off 51 d
out 193 d with
108 d and 86
d out 48 d
and 65 d out
116 d and 133
d all 447 d
and 1389 d any
86 d but 51
d had 174 d
her 262 d his
373 d how 45
d not 91 d
one 117 d our
92 d she 2329
d that 8700 d
them 403 d then
119 d they 557
d this 368 d
too 610 d was
1040 d with 378
d yes 624 d
you 289 d with
48 d her 86
d him 78 d
his 53 d that
114 d them 58
d you 137 d
that 538 d out
92 d that 43
d all 554 d
and 1295 d any
222 d both 70
d but 60 d
each 293 d far
94 d fit 54
d for 266 d
had 246 d her
5744 d him 6174
d his 1320 d
how 433 d men
140 d old 40
d one 914 d
our 87 d out
121 d sam 42
d that 4244 d
them 1946 d things
72 d this 825
d too 409 d
two 207 d was
344 d who 60
d with 327 d
yet 53 d you
756 d all 47
d her 129 d
him 91 d his
210 d out 128
d them 189 d
you 105 d for
309 d her 436
d him 621 d
his 75 d one
176 d out 132
d them 403 d
you 581 d for
255 d her 1347
d him 1487 d
his 294 d off
71 d out 325
d them 399 d
you 178 d her
47 d his 88
d and 63 d
her 150 d him
458 d his 195
d her 417 d
him 628 d his
76 d how 203
d off 49 d
that 1973 d them
731 d this 63
d two 274 d
you 626 d her
78 d him 58
d his 54 d
off 91 d with
109 d and 45
d him 103 d
you 45 d her
42 d you 40
d and 93 d
off 59 d out
282 d out 40
d off 70 d
out 348 d her
277 d him 204
d his 456 d
off 95 d out
248 d them 171
d get 303 d
put 73 d see
236 d for 42
d with 119 d
all 67 d and
326 d for 243
d out 714 d
put 79 d that
75 d with 585
d out 288 d
all 53 d and
1684 d being 158
d doing 55 d
eating 41 d for
232 d her 75
d him 96 d
his 43 d off
169 d that 147
d this 40 d
that 33197 d was
40 d you 61
d she 228 d
that 764 d they
173 d this 40
d was 48 d
you 263 d all
357 d and 162
d any 235 d
both 49 d for
128 d her 1913
d him 1668 d
his 863 d off
1650 d one 902
d our 182 d
out 688 d ten
54 d that 1281
d them 1009 d
things 55 d this
335 d too 94
d two 227 d
with 73 d you
1412 d and 283
d for 87 d
with 199 d her
151 d him 200
d them 142 d
you 199 d her
48 d him 48
d all 65 d
each 66 d her
2035 d him 2751
d his 227 d
how 50 d that
119 d them 1704
d this 40 d
yer 97 d you
3746 d her 66
d him 89 d
you 310 d own
235 d way 67
d are 2906 d
can 50 d for
43 d may 49
d was 1320 d
are 847 d things
43 d two 239
d all 148 d
and 47 d any
55 d for 116
d her 160 d
him 84 d his
153 d how 83
d one 152 d
our 47 d she
1945 d that 7308
d them 92 d
they 2825 d this
347 d was 71
d with 216 d
you 2489 d that
152 d who 337
d her 140 d
him 200 d his
75 d off 50
d out 99 d
that 125 d them
188 d you 177
d her 163 d
him 89 d his
102 d them 209
d they 102 d
you 168 d and
142 d her 12149
d him 11007 d
his 977 d that
92 d them 2542
d this 96 d
you 1325 d his
46 d her 56
d off 55 d
out 125 d her
67 d her 84
d him 112 d
them 58 d you
118 d and 229
d can 62 d
for 189 d beat
195 d and 282
d her 179 d
him 174 d his
315 d off 245
d out 1335 d
that 112 d them
128 d this 44
d you 109 d
him 125 d them
237 d you 58
d all 104 d
and 40 d for
47 d her 292
d him 434 d
his 342 d its
54 d one 98
d our 163 d
that 372 d them
506 d this 354
d with 140 d
you 86 d all
88 d and 82
d for 546 d
her 720 d him
186 d his 710
d one 100 d
that 382 d them
218 d this 175
d was 43 d
with 149 d with
72 d for 486
d all 40 d
and 260 d for
1252 d with 41
d and 96 d
her 57 d him
96 d with 52
d all 79 d
and 44 d for
85 d her 60
d off 85 d
out 936 d with
166 d all 62
d any 46 d
for 180 d her
394 d him 410
d his 75 d
one 148 d that
281 d them 266
d this 69 d
you 640 d them
42 d you 112
d his 43 d
and 94 d his
67 d and 46
d with 65 d
all 298 d both
120 d not 796
d then 128 d
are 907 d can
163 d did 294
d does 445 d
they 289 d was
923 d you 117
d all 126 d
one 48 d she
194 d they 853
d this 47 d
using 45 d you
844 d him 46
d out 104 d
web 86 d bring
97 d cut 73
d lead 65 d
lie 109 d not
2269 d now 102
d then 323 d
thus 47 d out
109 d for 256
d that 199 d
they 62 d you
189 d all 115
d and 106 d
for 899 d her
41 d his 44
d out 639 d
that 89 d with
538 d all 82
d for 325 d
her 205 d his
98 d out 184
d that 300 d
them 102 d ago
200 d old 124
d and 48 d
for 91 d out
85 d own 250
