dacent . 43 dagens
. 262 dagger .
40 dagger . 41
dagger . 46 dagger
. 500 dagger .
47 dagger . 155
dagger . 119 dagger
. 116 dagger .
56 daimyo . 605
daimyo . 88 dainty
. 83 dainty .
81 dainty . 80
dainty . 65 dainty
. 42 dainty .
149 dainty . 125
dainty . 79 dainty
. 47 dainty .
123 dainty . 92
dainty . 64 dainty
. 161 dainty .
118 dainty . 363
dainty . 54 dainty
. 62 dainty .
79 dainty . 42
dainty . 66 dainty
. 465 dainty .
46 dainty . 42
dainty . 119 dainty
. 44 dainty .
41 dainty . 57
dainty . 49 dainty
. 52 dainty .
75 dainty . 43
dainty . 73 dainty
. 100 dairying .
612 dairying . 113
dalton . 71 dalton
. 1326 dalton .
67 dalton . 278
damage . 45 damage
. 67 damage .
231 damage . 44
damage . 203 damage
. 129 damage .
55 damage . 600
damage . 43 damage
. 47 damage .
185 damage . 111
damage . 696 damage
. 61 damage .
48 damage . 99
damage . 308 damage
. 229 damage .
302 damage . 61
damage . 111 damage
! 29867 damage .
423 damage . 105
damage . 658 damage
. 61 damage .
1744 damage . 48
damage . 53 damage
. 66 damage .
121 damage . 59
damage . 226 damage
. 285 damage .
127 damage . 104
damage . 109 damage
. 236 damage .
119 damage . 384
damage . 67 damage
. 2253 damage .
87 damage . 80
damage . 610 damage
. 1340 damage .
123 damage . 129
damage . 46 damage
. 214 damage .
323 damage . 113
damage . 136 damage
. 65 damage .
242 damage . 538
damage . 57 damage
. 324 damage .
69 damage . 53
damage . 185 damage
. 120 damage .
67 damage . 1784
damage . 41 damage
. 60 damage .
56 damage . 557
damage . 167 damage
. 72 damage .
1835 damage . 314
damage . 1870 damage
. 162 damage .
102 damage . 100
damage . 524 damage
. 50 damage .
169 damage . 63
damage . 143 damage
. 417 damage .
191 damage . 909
damage . 1328 damage
. 125 damage .
642 damage . 7098
damage . 128 damage
. 105 damage .
112 damage . 320
damage . 43 damage
. 1192 damage .
143 damage . 231
damage . 64 damage
. 82 damage .
1418 damage . 77
damage . 67 damage
. 62 damage .
495 damage . 84
damage . 102 damage
. 52 damage .
852 damaging . 56
damaging . 81 damaging
. 80 damaging .
319 damaging . 1604
damaging . 53 damaging
. 327 damaging .
190 damaging . 111
damaging . 59 damaging
. 64 damaging .
85 damaging . 268
damaging . 62 damaging
. 178 damaging .
235 damaging . 12728
damaging . 68 damaging
. 188 damaging .
89 damaging . 61
damaging . 747 damaging
. 152 damaging .
61 damaging . 92
damaging . 56 damaging
. 160 damaging .
306 damaging . 250
damaging . 826 damaging
. 49 damaging .
75 damaging . 810
damaging . 158 damaging
. 181 damaging .
58 damaging . 46
damaging . 192 damaging
. 68 damaging .
97 damaging . 395
damaging . 43 damaging
. 112 damaging .
1026 damaging . 246
damaging . 233 damaging
. 237 damaging .
3677 damaging . 193
damaging . 257 damaging
. 127 damaging .
71 damaging . 40
damaging . 82 damaging
. 181 damaging .
414 damaging . 839
damaging . 262 damaging
. 304 damaging .
124 damaging . 243
damaging . 75 damaging
. 46 damaging .
138 damask . 50
damask . 523 damask
. 205 damask .
126 damask . 495
damask . 196 dammar
. 672 dammed .
40 damnat . 57
damned . 53 damned
. 79 damned .
92 damned . 63
damned . 41 damned
! 768 damned !
528 damned . 92
damned . 1047 damned
. 117 damned .
214 damned . 40
damned . 57 damned
. 261 damned .
248 damned ! 2308
damned ! 360 damned
. 136 damned .
78 damned . 47
damned . 45 damned
. 165 damned .
99 damned . 53
damned . 47 damned
! 51 damned .
178 damned . 726
damned ? 66 damned
. 72 damned .
144 damned . 424
damned ! 3049 damned
. 55 damned .
90 damned ! 539
damned . 61 damned
. 150 damned .
49 damned . 97
damned . 863 damned
. 40 damned .
89 damned . 149
damned . 62 damned
. 77 damned .
57 damned . 110
damned . 45 damned
. 42 damned .
91 damned ! 91
damned ! 415 damned
. 68 damned .
69 damned . 51
damned . 144 damned
. 386 damned !
497 damned ! 396
damned . 366 damned
. 100 damned .
42 damned . 414
damned . 209 damned
. 244 damned .
45 damned ! 44
damned . 213 damned
. 56 damned ?
119 damned . 283
damned . 781 damned
. 224 damned !
652 damned . 201
damned . 151 damned
. 109 damned !
87 damned . 279
damned . 43 damned
