dads grandparents 79 damn
irresistible 230 damp consequently
148 damp contaminated 108
damp disconsolate 68 damp
inconvenient 74 damp inhospitable
91 damp unventilated 165
damp cheerfulness 232 damp
disturbances 50 dams agricultural
100 dams deforestation 44
dams hydroelectric 3235 dams
improvements 87 dams installations
53 dams reforestation 238
dams watercourses 195 dams
multipurpose 40 dams particularly
133 dams agricultural 41
dams hydroelectric 1258 dams
hydroelectric 155 dare consequences
135 dare deliberately 54
dare discriminate 65 dare
peremptorily 118 dare unconsciously
97 daring accomplished 448
daring achievements 98 daring
constructive 118 daring contemptuous
207 daring controversial 643
daring decisiveness 52 daring
determination 1106 daring eccentricity
62 daring experimental 645
daring horsemanship 70 daring
iconoclastic 114 daring incorrigible
43 daring independence 937
daring indifference 112 daring
intellectual 69 daring intelligence
352 daring irresistible 106
daring perseverance 892 daring
preposterous 41 daring presumptuous
677 daring recklessness 1671
daring restlessness 116 daring
revolutionary 3012 daring steadfastness
42 daring uncompromising 357
daring unjustifiable 75 daring
unparalleled 173 daring unprincipled
1078 daring unrestrained 42
daring unscrupulous 2841 daring
unsuccessful 49 daring unscrupulous
62 daring unsuccessful 917
daring accomplished 49 dark
apprehensive 67 dark aristocratic
42 dark bloodstained 155
dark catastrophic 44 dark
concentrated 730 dark consequently
97 dark conservative 126
dark contemptuous 44 dark
controversial 82 dark disappointed
51 dark disconnected 117
dark disconsolate 372 dark
discontented 221 dark disillusioned
103 dark disorganized 44
dark disreputable 99 dark
exceptionally 59 dark impenetrable
7086 dark impoverished 98
dark inaccessible 565 dark
incalculable 54 dark inconsistent
95 dark inconvenient 394
dark ineradicable 41 dark
inexplicable 898 dark inextricable
51 dark inhospitable 361
dark interminable 158 dark
irresistible 206 dark lonesomeness
104 dark mediterranean 98
dark melodramatic 102 dark
metaphysical 110 dark oppressively
65 dark overshadowed 45
dark particularly 80 dark
refrigerated 169 dark subsequently
68 dark supernatural 255
dark superstitious 1052 dark
unacceptable 51 dark unaccustomed
42 dark unattractive 569
dark unbelievably 40 dark
uncharitable 125 dark uncompromising
118 dark uncontrolled 119
dark uncultivated 55 dark
underexposed 138 dark undiscovered
66 dark unfrequented 462
dark uninstructed 91 dark
unmentionable 85 dark unpretentious
41 dark unproductive 64
