daemons reprobate 67 daemons
available 63 dagger attempted
91 dagger carefully 46
dagger exclaimed 49 dagger
inflicted 68 dagger proceeded
40 dagger protection 86
dagger presented 58 dagger
sometimes 61 dagger suspended
79 dahlias carnations 98
dahlias geraniums 134 dahlias
marigolds 379 dahlias michaelmas
83 dainty accordant 54
dainty altogether 48 dainty
capricious 141 dainty carefully
45 dainty desirable 92
dainty difficult 54 dainty
effective 73 dainty elaborate
256 dainty expensive 158
dainty exquisite 2426 dainty
fantastic 66 dainty fascinating
74 dainty fastidious 766
dainty interesting 78 dainty
intricate 41 dainty nutritious
68 dainty palatable 44
dainty sumptuous 120 dainty
thoughtful 49 dainty wholesome
123 dainty certainly 75
dairying fisheries 251 dairying
intensive 118 dairying livestock
2892 dairying vegetable 300
dairying important 339 dairying
developed 264 dairying important
42 dallying temptation 268
damage abatement 1378 damage
absorption 113 damage accidents
454 damage accordingly 51
damage activation 1002 damage
adaptation 489 damage additional
295 damage aggravate 149
damage alteration 424 damage
annoyance 1346 damage associated
3290 damage attempted 68
damage attendant 276 damage
avoidance 55 damage behavioral
551 damage bilateral 123
damage biological 158 damage
blindness 1359 damage bloodshed
414 damage breakdowns 108
damage capillary 154 damage
carefully 42 damage cataracts
205 damage certainly 195
damage childbirth 412 damage
childhood 47 damage cirrhosis
548 damage cognitive 240
damage commercial 49 damage
community 50 damage concluded
100 damage conditions 63
damage congenital 120 damage
congestive 50 damage continued
756 damage continues 46
damage controlling 90 damage
corrosive 57 damage corruption
147 damage defective 140
damage defoliation 65 damage
deformity 657 damage deposition
51 damage depression 226
damage derogation 292 damage
desolation 140 damage destroyed
428 damage determine 330
damage determining 103 damage
detriment 1103 damage different
131 damage difficult 115
damage diminution 105 damage
disasters 43 damage discredit
1118 damage disfigure 57
damage dismantling 169 damage
disorders 138 damage dispersal
85 damage disrepair 206
damage disrupted 71 damage
disruption 4662 damage distortion
1254 damage effective 43
damage eliminate 213 damage
emergency 56 damage emphysema
133 damage encourage 145
damage endurance 181 damage
equipment 40 damage especially
299 damage establish 66
damage estimated 155 damage
estimates 46 damage evacuation
59 damage excessive 1011
damage expensive 145 damage
expression 58 damage extensive
425 damage fractures 446
damage frequency 51 damage
functional 1113 damage generally
337 damage gradually 49
damage grievance 174 damage
hepatitis 58 damage herbivore
152 damage hindrance 206
damage histamine 124 damage
humiliation 302 damage impotence
51 damage inability 127
damage incidence 46 damage
indemnity 52 damage indicates
127 damage infarction 287
damage infections 61 damage
infectious 50 damage inflicted
123 damage influence 135
damage inhibition 187 damage
injunction 138 damage injustice
331 damage insurance 223
damage intensity 51 damage
interfere 179 damage irritation
434 damage limitation 148
damage litigation 105 damage
livestock 100 damage localized
99 damage maintaining 117
damage maintains 60 damage
malignant 55 damage metabolic
352 damage minimizes 50
damage miserable 49 damage
mitigation 173 damage mortality
1263 damage mutilation 518
damage myocardial 156 damage
necessary 98 damage occasional
124 damage oppression 488
damage paralysis 987 damage
paraplegia 61 damage parkinson
68 damage permanent 1306
damage personnel 121 damage
persuaded 66 damage pilferage
3844 damage political 152
damage population 380 damage
prejudice 6128 damage premature
707 damage preserves 50
damage prevented 74 damage
prevention 132 damage proceeded
52 damage production 205
damage prognosis 158 damage
protected 81 damage protection
1057 damage psychosis 175
damage psychotic 40 damage
pulmonary 603 damage reasonable
43 damage recommend 85
damage recovered 107 damage
recurrent 91 damage reparation
92 damage represent 43
damage resultant 1888 damage
scratches 91 damage secondary
1049 damage selective 154
damage separation 109 damage
shortages 59 damage shortened
89 damage shrinkage 214
damage slaughter 98 damage
sometimes 1722 damage sterility
107 damage stiffness 107
damage stimulate 216 damage
