dab flounder 355 dad
children 66 dad daughter
440 dad everyone 245
dad granddad 1368 dad
wondered 59 dad divorced
597 dad probably 81
dad divorced 289 dad
involved 69 dad accepted
41 dad acquired 88
dad actually 131 dad
attended 137 dad deserted
43 dad divorced 88
dad finished 156 dad
followed 47 dad insisted
367 dad mentioned 268
dad obviously 55 dad
prepared 52 dad probably
123 dad problems 93
dad promised 350 dad
provided 42 dad received
94 dad recently 185
dad returned 120 dad
suffered 150 dad threatened
53 dad promised 71
dad actually 409 dad
arrested 147 dad assigned
45 dad diagnosed 292
dad employed 62 dad
finished 64 dad innocent
76 dad involved 292
dad murdered 375 dad
obviously 145 dad probably
450 dad promoted 40
dad recovering 48 dad
relieved 47 dad seriously
52 dad somewhat 57
dad stationed 310 dad
struggling 59 dad suddenly
109 dad supposed 656
dam adjacent 131 dam
aluminum 91 dam aqueduct
722 dam concrete 330
dam continue 331 dam
daughter 175 dam diversion
578 dam diverted 64
dam electric 138 dam
generating 204 dam impounding
208 dam installing 44
dam millpond 141 dam
millrace 141 dam overflow
65 dam parallel 42
dam pipeline 104 dam
possibly 46 dam provided
45 dam provides 60
dam railroad 43 dam
recreation 63 dam spillway
1792 dam therefore 255
dam waterway 70 dam
designed 42 dam provided
43 dam collecting 41
dam generating 48 dam
impounding 142 dam instance
92 dam irrigating 48
dam purposes 161 dam
produced 45 dam remained
42 dam suddenly 156
dam increased 81 dam
potential 216 dam produced
53 dam recently 114
dam remained 58 dam
resulted 60 dam contains
58 dam controls 147
dam diverted 141 dam
extended 42 dam impounds
166 dam prevents 114
dam produced 46 dam
produces 42 dam provided
67 dam provides 174
dam supplied 114 dam
supplies 151 dam threatened
77 dam actually 111
dam approved 160 dam
complete 201 dam composed
98 dam declared 49
dam designed 1179 dam
enlarged 91 dam entirely
53 dam essential 61
dam expected 175 dam
extended 111 dam financed
46 dam finished 1822
dam formally 64 dam
included 41 dam increased
157 dam initially 55
dam initiated 49 dam
intended 219 dam observed
70 dam obtained 106
dam operated 57 dam
partially 83 dam prepared
52 dam probably 193
dam promised 40 dam
proposed 333 dam provided
156 dam recently 67
dam repaired 364 dam
replaced 138 dam reported
58 dam required 115
dam restored 57 dam
selected 94 dam situated
140 dam suddenly 64
dam supposed 149 dam
swiftest 64 dam therefore
121 dam threatened 41
dam concrete 236 dam
dynamite 47 dam vertical
268 day campaign 917
day delivery 177 day
pollution 163 day american
206 day attempts 187
day branches 42 day
business 474 day children
254 day christian 40
day citizens 131 day
creatures 137 day humanity
113 day military 102
day officers 117 day
patients 51 day possible
74 day received 79
day returned 109 day
students 246 day subjects
165 day symptoms 240
day abandoning 97 day
abolition 95 day abruptly
61 day absolute 90
day absorbed 336 day
abstaining 40 day abundant
94 day academic 154
day accepted 2124 day
accounting 133 day accounts
396 day achieved 229
day achieves 91 day
acoustic 71 day acquaint
52 day acquired 445
day actively 95 day
activity 401 day actually
1548 day addressing 136
day adequate 291 day
adjusted 394 day admission
157 day admitted 257
day admonish 89 day
advanced 750 day affected
135 day afforded 114
day allocate 92 day
altitude 160 day american
209 day amounted 55
day analyzed 149 day
anchored 719 day announce
402 day announcing 284
day anointed 95 day
answered 721 day anxiously
58 day anywhere 325
day approach 394 day
approved 866 day arrested
439 day ascended 455
day assemble 236 day
asserted 132 day assessed
47 day assigned 438
day assisted 748 day
attached 111 day attacked
985 day attained 96
day attempting 240 day
attempts 619 day attended
3209 day attracts 139
day audience 128 day
averaged 755 day averages
139 day awakened 131
day balanced 45 day
banished 44 day beautiful
254 day beckoned 61
day believed 730 day
believes 222 day bitterly
339 day blankets 60
day bonfires 48 day
borrowed 341 day breakfast
356 day brighten 44
day brilliant 193 day
business 1090 day caffeine
90 day calendar 262
day canceled 46 day
captured 785 day caroline
95 day caroused 57
day casually 192 day
cautioned 74 day ceremony
48 day challenge 662
day cheerful 57 day
children 1470 day christian
235 day circadian 48
day collapse 110 day
collecting 136 day collects
101 day combined 414
day comedies 154 day
commence 84 day comments
76 day committing 74
day commonly 140 day
compared 785 day compares
214 day compelling 54
day compiled 54 day
complain 439 day complete
3326 day completing 108
day composed 167 day
comprise 84 day concealed
84 day concerts 41
day conclude 313 day
concluding 74 day condemning
48 day condition 255
day conducting 198 day
conducts 107 day confided
254 day confined 504
day confront 193 day
connects 56 day conscious
40 day consider 1556
day consisting 56 day
consists 739 day constant
430 day consumed 762
day consumes 158 day
containing 278 day contains
671 day continue 5219
day continuing 2273 day
contract 512 day contrast
46 day converse 270
day conversing 111 day
converts 98 day conveyed
167 day convince 164
day cordially 50 day
credited 105 day criminal
63 day critical 44
day cultural 44 day
dangerous 236 day darkened
41 day darkness 1917
day daylight 185 day
december 179 day declared
2320 day declares 244
day declined 466 day
declines 282 day decreased
703 day decreases 1506
day dedicate 185 day
defended 184 day definite
47 day delivering 323
