ial . 55 iat
. 682 ib .
852 ib . 85
ib . 139 ic
. 41 id .
88 id . 160
id . 81 id
. 107 id .
20872 id . 275
id . 55 id
. 235 id .
309 id . 82
id . 111 id
. 46 id .
171 ie . 46
if ! 151 if
. 123 if .
498 if . 74
if . 507 if
. 84 if .
72 if . 189
if . 188 if
. 80 if .
121 if . 458
if . 61 if
. 124 if .
149 if . 44
if . 64 if
. 97 if .
66 if . 50
if . 9620 if
. 560 if .
48 if . 43
if . 250 if
. 96 if .
841 if . 57
if . 56 if
. 89 if .
64 if ! 5005
if ? 59 if
. 63 if .
134 if . 121
if . 313 if
. 647 if .
303 if . 43
if . 914 if
! 6946 if .
291 if . 195
if . 143 if
. 162 if .
45 if . 389
if . 378 if
. 55 if .
360 if . 193
if ! 1184 if
. 64 if .
145 if . 584
if . 56 if
. 273 if .
574 if . 62
if . 51 if
. 172 if .
230 if . 54
if . 770 if
. 44 if .
85 if ! 32882
if . 102 if
. 213 if !
10483 if . 813
if . 46 if
. 313 if .
137 if . 114
if . 254 if
! 3131 if .
130 if . 49
if . 112 if
. 160 ig .
56 ih . 109
ii . 46 ii
. 116 ii .
467 ii . 1798
ii . 411 ii
. 634 ii .
574 ii . 137
ii . 1025 ii
. 255 ii .
495 ii . 53
ii . 93 ii
. 418 ii .
45 ii ! 5063
ii . 91 ii
. 506 ii .
370 ii . 1065
ii . 188 ii
. 49 ii .
221 ii . 67
ii . 411 ii
. 2637 ii .
50 ii . 60
ii . 634 ii
. 250 ii .
1044 ii . 144
ii . 55 ii
. 49 ii .
48 ii . 64
ii . 113 ii
. 51 ii .
584 ii . 210
ij . 182 ij
. 152 ij .
1383 il . 128
il . 121 il
. 220 il .
440 il . 52
il . 150 il
. 224 il .
671 il . 49
il . 118 il
. 43 il !
562 il . 450
il . 177 il
! 2242 il .
167 il . 60
il . 134 il
. 709 im .
119 im . 635
im . 76 im
. 208 im .
4149 im . 146
im . 463 im
. 583 im .
847 im . 404
im ! 754 im
. 44 im .
52 im . 1165
im . 1572 im
. 209 im !
306 im . 44
im . 735 im
. 55 im .
1608 im . 741
im . 146 im
. 345 im .
233 im . 157
im . 249 im
. 202 im !
3330 im . 486
im . 1094 im
. 2101 im .
1130 in . 8272
in . 391 in
. 4677 in .
4638 in . 23586
in . 456 in
. 147 in .
615 in . 176
in . 47 in
. 2459 in .
108 in . 102
in . 521 in
. 450 in .
3017 in . 3033
in ! 3570 in
! 8198 in .
114 in . 1445
in . 921 in
! 14774 in .
35371 in ! 20579
in . 903 in
. 746 in .
4719 in . 3584
in . 8688 in
. 11970 in !
18297 in . 3754
in . 2360 in
. 2827 in .
692 in . 3253
in . 791 in
. 551 in .
2182 in . 4880
in . 5628 in
. 3709 in .
3691 in . 125
in . 132 in
. 592 in .
664 in . 2092
in . 1384 in
. 64 in .
77 in . 562
in . 751 in
. 19301 in .
3069 in . 1476
in . 1494 in
. 1736 in .
6355 in . 637
in . 7630 in
. 2073 in .
2720 in . 1419
in . 347 in
. 402 in .
1010 in ! 8356
in . 183 in
. 23183 in .
140 in . 1527
in . 9685 in
. 9696 in .
3055 in . 408
in . 52 in
. 7163 in .
1236 in . 412526
in . 7229 in
. 716 in .
208 in . 1228
in . 608 in
. 10618 in !
39140 in . 1363
in ! 17810 in
. 7173 in .
730 in . 6241
in . 2915 in
. 4554 in .
200 in . 14581
in . 3565 in
. 838 in .
1307 in . 344
in . 223 in
. 2109 in .
61 in . 10302
in ! 8464 in
. 1801 in .
2780 in . 665
in . 2343 in
. 713 in .
446 in . 714
in . 1537 in
. 10065 in .
626 in . 2296
in . 896 in
. 1737 in .
3196 in . 929
in . 12006 in
. 861 in .
1301 in . 262
in . 2185 in
. 3069 in .
4136 in . 78
in . 525 in
. 696 in .
472 in . 1473
in . 351 in
. 188 in .
62 in . 204
in . 875 in
. 935 in .
72 in . 202
in . 80 in
. 283 in !
4955 in . 346
in . 468 in
. 486 in .
1601 in . 3053
in . 67726 in
. 1695 in .
86 in ! 1221
in . 2984 in
. 1870 in .
1150 in . 1051
in . 755 in
. 424 in .
3219 in ! 3111
in ! 7682 in
! 27210 in .
240 in . 71
in . 1282 in
. 59 in .
53 in . 108
in . 407 in
. 18470 in .
1451849 in . 2890
in . 2292 in
. 2328 in .
2073 in . 1405
in . 7378 in
. 323 in .
125339 in . 179
in . 1589 in
. 2180 in .
253 in . 1148
in . 601 in
. 3099 in .
345 in . 294
in . 3164 in
. 1655 in .
681 in . 6011
in . 1240 in
. 5228 in .
858 in . 49
in . 5913 in
. 1892 in .
8770 in . 1380
in . 868 in
. 1078 in .
1677 in . 24392
in . 1224 in
! 26565 in .
313 in . 241
in . 517 in
. 471 in .
250 in . 2072
in . 1450 in
. 2266 in .
552 in . 3260
in . 1941 in
. 450 in .
515 in . 768
in . 1199 in
. 255 in .
704 in . 1658
in . 3517 in
. 5560 in .
1256 in ! 3834
in . 2175 in
. 490 in .
8742 in . 1593
in . 4574 in
. 187 in .
167 in . 334
in . 99 in
. 357 in !
5600 in . 73
in . 1806 in
. 1040 in .
3357 in ! 6606
in . 60 in
. 2401 in .
1877 in . 585
in ! 8910 in
. 79 in .
62 in . 590
in . 818 in
. 956 in .
711 in . 460
in . 1930 in
. 1646 in .
641 in . 3420
in . 1154 in
. 837 in .
1197 in . 326
in . 207 in
. 102 in .
527 in . 5101
in . 140 in
. 56 in .
131 in . 263
in . 106 in
. 165 in .
205 in . 6569
in . 2603 in
. 39339 in .
2870 in . 59
in ! 6732 in
. 1060 in .
869 in . 65838
in . 96 in
. 513 in .
449 in . 3621
in . 2039 in
! 7335 in .
221 in . 51
in . 87 in
. 50 in .
344 in . 235
in . 168 in
. 2514 in .
48 in . 1453
in . 100 in
. 422 in .
2451 in . 7856
in . 7733 in
! 34449 in !
6652593 in . 43
in . 732 in
. 43192 in .
317 in . 13412
in . 43 in
. 853 in .
751 in . 740
in . 275 in
. 751 in .
446 in . 448
in . 151 in
. 542 in .
139 in . 734
in . 70 in
. 1631 in .
207 in . 6814
in . 2580 in
. 1723 in .
695 in . 1195
in . 380 in
. 708 in .
462 in . 1104
in . 73 in
. 58 in .
986 in . 1811
in . 658 in
. 691 in .
358 in . 312
in . 16160 in
. 783 in .
1032 in . 1680
in . 44 in
. 1520 in .
372 in . 1843
in . 11364 in
. 772 in .
67 in . 390
in . 61 in
. 739 in .
410 in . 1060
in . 1126 in
. 563 in .
340 in . 869
in . 3484 in
. 191 in .
605 in . 129
in ! 22273 in
. 1175 in .
5521 in . 4545
in . 1958 in
. 1402 in .
345 in . 5500
in . 1980 in
. 966 in .
1759 in ! 5808
in . 120 in
. 740 in .
710 in . 13711
in . 13574 in
. 1617 in .
1090 in . 108
in ! 893 in
. 859 in .
2282 in . 379
in . 1247 in
. 1645 in .
1351 in . 2373
in . 1157 in
. 161 in .
349 in . 1414
in . 4183 in
. 134 in .
2069 in . 2153
in . 1384 in
! 777803 in .
92 in . 891
in . 13934 in
. 676 in !
5043 in . 502
in . 163 in
. 614 in .
876 in . 10344
in . 10165 in
! 86473 in .
2691 in . 1793
in . 191 in
. 2266 in .
329 in . 6054
in . 240474 in
. 72688 in .
945 in . 2049
in . 1288 in
. 385 in !
5113 in . 57
in . 2837 in
. 1231 in .
1762 in . 633
in . 2920 in
. 469 in .
75 in . 546
in . 79 in
. 145 in .
98 in . 349
in . 3263 in
. 221 in .
619 in . 1130
in . 309 in
. 1095 in .
2744 in . 5229
in ! 62107 in
. 60 in .
3243 in . 118
in . 3443 in
. 3216 in .
2442 in . 108
in . 1486 in
. 297 in .
1729 in . 149
in ! 4388 in
. 1235 in .
2454 in . 1344
in . 1227 in
. 6334 in .
74 in . 2370
in . 108 in
. 196 in .
119 in . 88
in . 60 in
. 55 in .
3893 in . 243
in ! 3272 in
. 548 in .
121 in . 512
in ! 1172 in
. 2538 in .
1447 in ! 50263
in . 376 in
. 78072 in .
97 in . 13044
in . 1774 in
. 2159 in .
263 in . 310
in . 511 in
. 139 in .
848 in . 44
in ! 5285 in
. 4428 in .
2162 in . 5104
in . 10369 in
. 4761 in .
1659 in . 231
in . 1607 in
. 1048 in .
26215 in . 61135
in . 92 in
. 69 in .
1246 in . 925
in . 41534 in
. 2708 in .
961 in . 5774
in . 995 in
. 1974 in .
2929 in . 712
in . 10400 in
. 137627 in .
10586 in . 259
in . 597 in
. 1098 in .
639 in . 711
in . 398 in
. 70 in .
557 in . 80
in . 357 in
. 224 in .
136 in . 172
in . 53 in
. 88 in .
1014 in . 148
in . 57 in
. 995 in .
