id primary 313 if
becomes 82 if lincoln
1520 if language 53
if numbers 49 if
persons 90 if against
79 if between 53
if function 45 if
payment 62 if comment
45 if effects 2201
if fortune 67 if
impacts 69 if reactions
1363 if effects 51
if pleasure 48 if
culture 44 if farmers
69 if history 47
if slavery 87 if
workers 65 if writers
80 if himself 80
if several 102 if
against 52 if freedom
245 if liberty 42
if outside 48 if
becomes 80 if accepts
53 if attacks 44
if becomes 137 if
chooses 50 if decided
79 if decides 59
if desired 54 if
entered 488 if follows
40 if groaned 48
if herself 70 if
insists 46 if recalls
51 if refused 134
if refuses 63 if
remains 156 if stopped
57 if withdrew 110
if history 215 if
records 40 if writers
71 if possess 85
if receive 57 if
himself 57 if chamber
65 if becomes 95
if accepts 45 if
accuses 45 if appeared
90 if attacks 274
if besides 244 if
bothered 182 if brought
113 if catches 245
if chooses 187 if
claimed 42 if commits
45 if crossed 58
if desired 75 if
desires 306 if dislike
112 if doubted 123
if dropped 71 if
entered 78 if expects
49 if follows 62
if happens 314 if
informs 86 if insists
52 if knocked 49
if laughed 61 if
listens 47 if meddles
87 if mentions 100
if noticed 567 if
notices 140 if objects
309 if offered 308
if opposed 55 if
outside 322 if prefers
105 if present 435
if pressed 51 if
refused 67 if refuses
89 if remarks 51
if salutes 142 if
slights 95 if sneezes
42 if started 156
if stopped 76 if
threatens 49 if touched
228 if touches 139
if violated 41 if
violates 64 if wonders
88 if against 186
if according 593 if
against 276 if between
111 if blindly 95
if broadly 91 if
equally 244 if following
85 if lightly 72
if locally 334 if
outside 603 if quickly
91 if rapidly 82
if research 83 if
rightly 95 if rigidly
344 if science 88
if several 82 if
shortly 73 if sparingly
149 if steadily 44
if together 307 if
voltage 68 if according
997 if against 91
if threatens 119 if
rational 41 if against
48 if college 58
if repeated 66 if
incomes 175 if product
75 if profits 48
if revenue 124 if
variable 174 if against
48 if himself 62
if between 42 if
voltage 129 if herself
45 if teachers 95
if becomes 58 if
attempt 48 if efforts
53 if tribute 40
if himself 52 if
friends 42 if persons
45 if sessions 58
if function 61 if
together 179 if spirits
48 if applied 48
if reactors 176 if
adopted 136 if allowed
129 if becomes 88
if decided 234 if
decides 88 if entered
387 if granted 92
if herself 117 if
imposed 60 if offered
93 if opposed 48
if pursued 40 if
refused 494 if refuses
60 if remains 101
if stopped 57 if
withdrew 374 if yielded
44 if airways 139
if capital 207 if
colonial 57 if columbia
596 if control 109
if dominion 53 if
exports 116 if farmers
70 if foreign 66
if justice 41 if
society 92 if support
109 if traders 51
if vessels 86 if
workers 79 if applied
278 if defined 565
if similar 50 if
printed 53 if against
470 if forward 4782
if indoors 353 if
together 4391 if against
87 if entered 48
if started 53 if
together 57 if together
53 if members 48
if channel 49 if
oxalate 148 if sulfate
89 if culture 55
if society 40 if
workers 48 if account
87 if becomes 122
if budgeting 48 if
charges 43 if exports
84 if imports 80
if inflows 328 if
letters 66 if markets
3031 if outlays 58
if yielded 137 if
barnard 130 if johnson
41 if control 150
if inquiry 106 if
records 182 if research
75 if studies 87
if against 137 if
forward 1255 if ireland
140 if parents 68
if priests 108 if
schools 229 if writers
45 if america 351
if bankers 208 if
control 162 if european
45 if nervous 356
if adverse 53 if
alleged 103 if amounts
81 if animals 208
if answers 53 if
aspects 1334 if assumed
61 if bacteria 235
if behavior 159 if
beliefs 134 if capital
46 if cautions 61
if charges 46 if
choices 113 if classes
393 if clauses 102
if complex 103 if
conduct 123 if control
54 if courses 151
if criteria 2733 if
critics 110 if current
41 if customs 60
if defects 127 if
defined 107 if demands
429 if desired 90
if details 373 if
