ice communities 758 ice
temperature 377 ice distribution
1727 ice measurements 886
idea entertained 277 idea
entertained 108 idea development
98 idea extensively 66
idea confirmation 105 idea
undeveloped 63 idea differently
109 idea differently 497
iii introduction 304 ill
satisfaction 50 ill individuals
102 ill experienced 98
ions transported 67 ions
encountered 53 ions distributed
82 its accumulation 54
its attachments 47 its
constitution 44 its development
199 its environment 43
its metabolites 71 its
recommended 48 its predecessor
42 its abandonment 61
its acceleration 242 its
annihilation 150 its authenticity
135 its condemnation 78
its consistency 75 its
contrariety 67 its contribution
128 its coordinates 49
its correctness 400 its
counterpart 114 its disapproval
122 its equilibrium 51
its faithfulness 64 its
fulfillment 109 its genuineness
53 its impartiality 161
its intolerance 72 its
jurisdiction 86 its legislative
122 its naturalness 113
its necessities 74 its
objectivity 129 its originality
357 its performance 110
its permeability 86 its
precondition 43 its preeminence
46 its prerogative 84
its probability 99 its
requirement 204 its satisfaction
122 its sensitivity 120
its sovereignty 909 its
specificity 83 its spontaneity
91 its sufficiency 216
its temperature 8868 its
truthfulness 179 its uselessness
202 its correctness 79
its counterpart 197 its
formulations 89 its mathematical
139 its organization 42
its possibility 118 its
presentation 68 its speculations
61 its substantive 48
its terminology 55 its
development 41 its distribution
52 its hospitality 55
its illustration 46 its
achievement 80 its counterpart
235 its credibility 115
its departments 311 its
development 308 its disciplines
111 its environment 108
its implications 44 its
institutions 353 its objectivity
42 its organization 110
its performance 98 its
commitments 72 its implications
48 its transactions 54
its receivables 494 its
descriptions 130 its localization
76 its performance 115
its presentation 124 its
preservation 73 its reproduction
137 its resemblance 46
its transmission 104 its
merchandise 105 its counterpart
109 its environment 109
its performance 80 its
territories 44 its coefficients
48 its constitutes 55
its contributes 80 its
corresponds 48 its exclusively
79 its necessarily 56
its practically 52 its
established 44 its flexibility
48 its contribution 71
its apprehension 54 its
development 265 its enforcement
79 its fulfillment 64
its maintenance 102 its
objectivity 126 its performance
347 its presentation 184
its satisfaction 42 its
understanding 248 its temperature
46 its archipelago 47
its capillaries 64 its
communities 134 its continental
152 its countryside 64
its environment 57 its
settlements 61 its territories
628 its tributaries 66
its constituted 49 its
agriculture 85 its civilization
340 its detachments 75
its development 430 its
electronics 41 its headquarters
51 its manufacturing 193
its jurisdiction 998 its
relationship 51 its institutions
98 its organization 89
its inhabitants 40 its
accelerated 63 its constituted
297 its contributed 99
its demonstrate 61 its
effectively 64 its highlighted
41 its intensified 53
its interrupted 42 its
represented 132 its transformed
89 its responsible 45
its development 46 its
maintenance 112 its manufacturing
177 its necessities 118
its combinations 45 its
constituent 55 its phosphatase
128 its counterpart 75
its construction 46 its
development 522 its enterprises
88 its inhabitants 48
its antecedents 56 its
citizenship 67 its competitors
882 its counterpart 15737
its derivatives 58 its
descendants 93 its development
191 its distribution 102
its distributor 246 its
environment 343 its equivalents
153 its headquarters 303
its investments 66 its
manufacturing 41 its organization
51 its predecessor 281
its settlements 168 its
subscribers 43 its subsidiaries
228 its sympathizers 86
its territories 328 its
counterpart 165 its predecessor
56 its continuation 546
its counterpart 84 its
implications 58 its implications
42 its distribution 156
its localization 59 its
relationship 215 its inhabitants
96 its specificity 48
its predecessor 51 its
abandonment 193 its absurdities
104 its aimlessness 114
its alternative 46 its
ambivalence 52 its annihilation
104 its artlessness 197
its authenticity 180 its
awkwardness 48 its benevolence
40 its callousness 45
its certainties 46 its
circularity 106 its coincidence
55 its complacency 54
its complication 72 its
confirmation 206 its consequence
83 its consistency 248
its continuation 160 its
contrariety 45 its contribution
84 its convenience 60
its counterpart 134 its
credibility 48 its determinism
56 its development 70
its differences 119 its
discrepancy 88 its disinterest
59 its distribution 80
its endlessness 73 its
endorsement 261 its equilibrium
45 its exaggeration 65
its explanatory 79 its
flexibility 167 its fulfillment
71 its genuineness 62
its geographical 44 its
homogeneity 298 its impartiality
79 its imperfection 139
its implications 272 its
incoherence 213 its informality
121 its instability 154
its involvement 155 its
irrelevance 439 its lawlessness
63 its localization 54
its naturalness 419 its
objectivity 517 its omnipotence
60 its ontological 46
its orderliness 47 its
originality 92 its performance
106 its persistence 45
its possibility 70 its
preoccupation 132 its probability
59 its relationship 617
its replacement 67 its
requirement 50 its resemblance
