id pleasure 78 id
control 196 if average
403 if measures 455
if sixteen 81 if
against 243 if becomes
75 if brought 85
if depends 44 if
follows 53 if research
138 if tubular 64
if together 5202 if
animals 40 if females
41 if learners 89
if accepting 86 if
acquiring 44 if arrival
72 if attaining 145
if baptism 86 if
candles 143 if careful
1299 if deducting 87
if everything 101 if
examining 252 if executing
80 if fifteen 141
if finishing 93 if
following 99 if inquiry
178 if january 87
if listening 149 if
marriage 440 if observing
51 if obtaining 177
if october 116 if
payment 216 if perusal
71 if providing 41
if receipt 70 if
receiving 682 if removal
229 if repeated 1372
if returning 71 if
reviewing 139 if service
79 if several 871
if sixteen 47 if
thorough 114 if tonight
43 if verdict 60
if victory 40 if
brought 155 if defeated
125 if elected 78
if exposed 77 if
offered 45 if refused
154 if against 52
if herself 44 if
permits 157 if present
130 if together 45
if entered 51 if
secured 69 if climber
57 if adverse 169
if affecting 65 if
affects 110 if against
146 if alarmed 47
if annoyed 110 if
appeared 558 if attempt
67 if because 167
if becomes 304 if
befalls 140 if besides
228 if between 59
if bothered 126 if
brought 126 if catches
346 if cropped 60
if crossed 45 if
delayed 81 if depends
47 if drastic 110
if dreadful 450 if
dropped 51 if emerged
67 if emerges 110
if escaped 87 if
escapes 97 if excited
187 if existed 425
if follows 135 if
happens 39346 if harmful
58 if helpful 46
if hinders 57 if
hostile 154 if illegal
115 if immoral 42
if impeded 50 if
improving 96 if increase
330 if increasing 289
if inferior 286 if
matches 133 if material
706 if matters 213
if meaningful 141 if
offends 86 if outside
344 if peculiar 124
if perhaps 133 if
pleasant 45 if promising
51 if reduced 67
if regarding 87 if
related 75 if remains
1900 if results 40
if sharper 53 if
similar 584 if simpler
290 if slipped 68
if smaller 166 if
sounded 54 if started
257 if startling 58
if stirred 98 if
stopped 126 if strikes
975 if stronger 774
if superior 204 if
tangible 104 if threatens
198 if touched 160
if touches 585 if
towards 217 if unhappy
57 if unusual 3202
if weighed 57 if
widened 72 if worried
147 if worries 193
if written 166 if
against 131 if against
93 if galleys 57
if balfour 54 if
himself 55 if because
45 if regarding 53
if markets 60 if
returns 141 if flutter
262 if against 93
if befalls 133 if
happens 143 if hostile
74 if religion 55
if remains 110 if
himself 140 if bruised
46 if damaged 178
if grasped 68 if
handled 764 if injured
146 if managed 295
if planned 125 if
