am a deer standing away 50
am a good little girl 57
am a good patriot born 164
am a poor little girl 78
am i have always been 46
am i making myself clear 164
as a baby monkey clings 47
as a ball hovers over 42
as a bent rubber hose 52
as a bill passed into 91
as a bird hovering over 85
as a bird rushes into 46
as a birth weight less 43
as a body passes from 76
as a body should have 93
as a body weight more 49
as a body without breath 71
as a body without life 50
as a bowl brimming over 86
as a cash export crop 48
as a cash inflow from 213
as a cheap escape from 40
as a clear dividing line 68
as a code tracking loop 132
as a cold breeze blew 56
as a cool breeze blew 125
as a cool retreat from 66
as a cute little girl 64
as a dark shadow over 55
as a dark shadow upon 76
as a data access page 216
as a data gathering tool 62
as a data source when 50
as a duck without seeing 124
as a fair profit from 45
as a fair return upon 89
as a fine powder from 41
as a fire escape from 51
as a food source during 139
as a food source when 65
as a free choice made 44
as a free person leads 59
as a free public good 161
as a free public park 46
as a free speech case 57
as a fuel source during 122
as a full binary tree 42
as a full member from 43
as a full member into 137
as a gift direct from 107
as a gift through faith 73
as a good career move 152
as a good credit risk 1036
as a good english word 49
as a good farmer will 52
as a good lawyer must 55
as a good little girl 145
as a good measure only 93
as a good patriot will 115
as a good second best 40
as a great artist must 95
as a great blessing from 85
as a great dividing line 52
as a great feudal lord 81
as a great modern said 45
as a great person said 61
as a great public evil 102
as a great public good 146
as a great public loss 132
as a great public park 56
as a great public work 74
as a great rarity from 128
as a great relief from 131
as a great relief when 138
as a great secret what 56
as a great standing army 45
as a great warrior among 45
as a great writer once 41
as a great writer says 91
as a grub street hack 198
as a hand closed over 49
as a hawk pauses over 160
as a heavy burden upon 359
as a heavy charge upon 85
as a heavy dashed line 103
as a heavy weight upon 148
as a hero should look 131
as a high aspect ratio 40
as a high church tory 44
as a high energy fuel 41
as a high school band 111
as a high school drop 60
as a high school girl 328
as a high school star 118
as a high school text 161
as a high school youth 63
as a high tension wire 44
as a home equity line 56
as a home equity loan 201
as a host should give 41
as a huge quarry lies 86
as a just demand upon 85
as a just plague upon 54
as a kind parent upon 99
as a lamb without spot 240
as a last refuge from 290
as a last resort during 119
as a last resort even 149
as a last resort from 214
as a last resort have 131
as a last resort into 101
as a last resort make 40
as a last resort means 50
as a last resort must 70
as a last resort once 94
as a last resort only 1933
as a last resort prior 45
as a last resort sent 54
as a last resort some 78
as a last resort there 334
as a last resort took 45
as a last resort turn 49
as a last resort upon 71
as a last resort went 49
as a last resort were 167
as a last resort when 6730
as a last resort will 399
as a leading figure among 279
as a leading public health 57
as a leading spirit among 51
as a less serious threat 64
as a less severe form 98
as a line starting from 92
as a love letter from 101
as a main battle tank 68
as a main course when 46
as a main supply base 42
as a means toward making 80
as a means toward more 259
as a means toward other 147
as a means toward peace 69
as a means toward self 449
as a means toward some 315
as a means toward their 143
as a means toward these 61
as a means without taking 62
as a mere escape from 153
as a mere jewish sect 195
as a mere object among 48
as a mere refuge from 70
as a mere relief from 50
as a mere special case 62
as a more active form 48
as a more active role 47
as a more direct form 58
as a more direct means 166
as a more direct threat 78
as a more humane form 95
as a more likely date 130
as a more mature form 49
as a more serious form 82
as a more serious threat 544
as a more severe form 210
as a more subtle form 176
as a more subtle means 46
as a more urgent need 40
as a more useful tool 70
as a more varied diet 40
as a most active ally 58
as a most amiable young 41
as a most potent means 48
as a most sacred duty 266
as a most serious evil 344
as a most serious loss 44
as a most serious threat 98
as a most severe evil 153
as a most singular fact 89
as a most urgent task 58
as a most useful book 115
as a most useful means 58
as a most useful tool 142
as a most useful work 116
as a move toward more 135
as a move toward peace 77
as a much greater evil 474
as a much greater threat 260
as a much higher rate 48
as a much lesser evil 41
as a much younger girl 49
as a nail driven into 153
as a nice jewish girl 50
as a nice little girl 51
as a noun phrase plus 127
as a page layout tool 90
as a peace offering from 115
as a peace offering when 52
as a poor credit risk 257
as a poor little girl 61
as a poor little rich 91
as a poor peasant girl 55
as a poor second best 253
as a post office from 137
as a pure public good 1486
as a pure virgin unto 42
as a raging forest fire 64
as a rate limiting step 96
as a rich legacy unto 520
as a risk factor among 56
as a risk factor when 65
as a rule absent from 56
as a rule attain nothing 61
as a rule become more 84
as a rule called upon 47
as a rule chosen from 45
as a rule depend upon 75
as a rule differ from 137
as a rule differ very 54
as a rule exceed three 46
as a rule except when 42
as a rule exempt from 73
as a rule expect much 52
as a rule extend over 97
as a rule fairly well 197
as a rule little more 259
as a rule looked upon 416
as a rule obtain their 41
as a rule occurs only 89
as a rule result from 73
as a rule retain their 94
as a rule should have 56
as a rule starts from 40
as a rule suffer from 229
as a rule unless there 51
as a rule varies from 47
as a rule without much 73
as a safe harbor from 119
as a safe harbor rule 93
as a safe refuge from 231
as a safe retreat from 162
as a sail training ship 63
as a sail without wind 41
as a ship slides into 43
as a side branch from 70
as a side effect during 59
as a side effect from 364
as a side effect when 147
as a side reaction during 83
as a single atomic unit 67
as a single branch from 49
as a single bright spot 55
as a single bright star 45
as a single convex lens 55
as a single design unit 42
as a single dwelling unit 63
as a single entity during 84
as a single entity even 93
as a single entity from 214
as a single entity having 62
as a single entity must 88
as a single entity when 207
as a single entity will 58
as a single family home 82
as a single family unit 180
as a single fighting unit 94
as a single global city 91
as a single magnet full 41
as a single member among 107
as a single object when 94
as a single parent were 42
as a single parent when 61
as a single person living 70
as a single planning unit 105
as a single sample from 63
as a single sampling plan 62
as a single sampling unit 50
as a single spatial unit 58
as a single spoken word 140
as a single squall from 44
as a single vessel from 95
as a single visual unit 67
as a single weekly dose 128
as a singly linked list 194
as a soft tissue mass 2094
as a spring hardly less 50
as a step toward bringing 144
as a step toward ending 161
as a step toward free 91
as a step toward full 233
as a step toward giving 43
as a step toward healing 114
as a step toward making 319
as a step toward more 549
as a step toward other 43
as a step toward peace 492
as a step toward self 373
as a step toward some 95
as a step toward such 103
as a step toward taking 54
as a step toward their 335
as a step toward truth 76
as a step toward union 88
as a step toward what 79
as a taking without just 95
as a tall figure came 50
as a thick gloomy veil 99
as a three dollar bill 456
as a tiny little girl 68
as a tory writer says 56
as a unit through their 46
as a unit vector along 46
as a veil before their 117
as a very bright spot 71
as a very bright star 131
as a very bright young 78
as a very charming girl 48
as a very clever young 67
as a very common case 98
as a very common form 72
as a very common sort 87
as a very curious fact 90
as a very gentle heart 109
as a very gentle wolf 44
as a very little girl 811
as a very little unit 92
as a very narrow band 226
as a very narrow line 87
as a very normal part 45
as a very pretty girl 275
as a very pretty young 129
as a very proper plan 42
as a very sacred spot 48
as a very serious blot 48
as a very serious blow 59
as a very serious evil 245
as a very serious flaw 63
as a very serious loss 94
as a very serious pest 61
as a very serious step 70
as a very serious threat 387
as a very severe blow 55
as a very severe form 44
as a very simple case 72
as a very simple fact 50
as a very simple form 109
as a very simple means 44
as a very singular fact 79
as a very special case 1001
as a very special form 150
as a very special gift 163
as a very special kind 443
as a very special mark 54
as a very special part 67
as a very special sort 118
as a very special time 97
as a very special treat 451
as a very special type 198
as a very striking case 76
as a very useful book 276
as a very useful means 375
as a very useful tool 781
as a very useful work 70
as a wall street bond 87
as a warm breeze blew 47
as a wave passes over 59
as a wave washed over 195
as a wave washes along 104
as a wife should love 409
as a wise creator must 106
as a wise person once 58
as a worm should have 61
as a worn silver coin 46
as a young doctor from 47
as a young english lady 184
as a young english lord 65
as a young italian girl 50
as a young jewish girl 108
as a young lawyer from 83
as a young lawyer just 42
as a young lawyer when 53
as a young maiden from 40
as a young person from 40
as a young person when 41
as a young school girl 44
as a youth without name 59
as a zero coupon bond 124
as i came beyond eton 78
as i came through town 42
as i came through your 64
as i eased myself into 64
as i ever looked upon 248
as i ever should have 40
as i feel myself able 47
as i feel myself much 46
as i feel pretty sure 107
as i felt myself rising 380
as i felt myself safe 68
as i felt pretty sure 77
as i find myself able 88
as i find myself clear 43
as i find myself duly 71
as i find secret bank 42
as i flung myself down 167
as i flung myself into 70
as i flung myself upon 92
as i free myself from 45
as i gave myself over 130
as i hare already said 60
as i have almost ever 126
as i have already been 857
as i have already dealt 223
as i have already done 3926
as i have already gone 79
as i have already heard 91
as i have already held 79
as i have already laid 141
as i have already lost 50
as i have already made 1201
as i have already many 59
as i have already more 1049
as i have already once 112
as i have already paid 76
as i have already said 102754
as i have already seen 230
as i have already sent 92
as i have already told 13670
as i have already used 168
as i have already well 45
as i have always been 6199
as i have always cast 59
as i have always done 6018
as i have always felt 1000
as i have always heard 617
as i have always held 747
as i have always kept 61
as i have always made 168
as i have always said 2408
as i have always seen 441
as i have always told 943
as i have always used 63
as i have argued from 105
as i have argued here 1001
as i have argued more 113
as i have argued there 44
as i have become more 848
as i have become very 87
as i have before done 286
as i have before made 57
as i have before said 16577
as i have before told 2762
as i have called upon 105
as i have clearly seen 45
as i have divers ways 49
as i have earlier said 191
as i have fallen into 105
as i have gained from 94
as i have hardly been 46
as i have hardly ever 227
as i have hardly seen 124
as i have hinted more 44
as i have indeed said 45
as i have judged most 42
as i have lately been 471
as i have lately done 335
as i have lately heard 166
as i have lately said 72
as i have lately seen 281
as i have lately upon 58
as i have learned from 2658
as i have learned more 355
as i have learned over 213
as i have little time 98
as i have looked back 121
as i have looked down 42
as i have looked into 440
as i have looked over 156
as i have looked upon 271
as i have myself been 402
as i have myself done 178
as i have myself heard 221
as i have myself lost 64
as i have myself made 65
as i have myself said 131
as i have myself seen 1490
as i have neither seen 72
as i have neither time 120
as i have neither wife 76
as i have passed along 106
as i have passed away 44
as i have passed from 61
as i have passed over 42
as i have proved from 88
as i have proved many 46
as i have proved over 58
as i have quoted from 282
as i have rarely been 120
as i have rarely felt 227
as i have rarely heard 181
as i have rarely seen 912
as i have scared some 61
as i have seldom been 228
as i have seldom felt 147
as i have seldom heard 705
as i have seldom seen 1124
as i have served your 80
as i have shrunk from 306
as i have something else 43
as i have something more 68
as i have something very 61
as i have sought gold 246
as i have sought truth 253
as i have spoken here 85
as i have stated here 89
as i have stated just 42
as i have stated many 138
as i have stated more 171
as i have stated when 57
as i have thought over 105
as i have thought upon 48
as i have vainly done 70
as i have wasted here 89
as i have worked hard 46
as i have worked here 47
as i have worked over 81
as i heard myself saying 94
as i hope christ will 41
as i hope readers will 62
as i just mention here 63
as i knew pretty well 53
as i know myself most 295
as i know nobody ever 82
as i know pretty well 214
as i know unique among 43
as i laid myself down 174
as i look around upon 67
as i look deeper into 56
as i look through these 43
as i move through life 48
as i must always call 128
as i must always think 75
as i must attend upon 53
as i must differ from 63
as i must follow mine 101
as i need hardly tell 344
as i need scarce tell 49
as i once before said 57
as i pass through town 76
as i pass through your 42
as i rode slowly along 48
as i said before there 136
as i said before when 105
as i said earlier there 52
as i sank deeper into 66
as i send shells into 48
as i soon learned from 91
as i think should here 64
as i threw myself back 112
as i threw myself down 298
as i threw myself from 57
as i threw myself into 303
as i threw myself upon 139
as i took another bite 70
as i took another step 101
as i tore myself away 48
as i walk through life 71
as i walk through these 55
as i well enough knew 43
as i went creeping along 54
as i went deeper into 181
as i went further into 138
as i went through high 52
as i went through life 92
as i went through these 100
as i went through those 59
as i will already have 43
as i will always love 47
as i will gladly help 46
as l have already said 468
as t have already said 43
at a book turned wrong 80
at a booth across from 43
at a cafe across from 70
at a cost little more 77
at a date agreed upon 126
at a date remote from 44
at a desk across from 124
at a fair market rate 303
at a fair market rent 66
at a fair public sale 81
at a fair rental bears 52
at a fast enough clip 41
at a fast enough pace 483
at a fast enough rate 1557
at a fast gallop over 66
at a flat annual rate 67
at a flat monthly rate 199
at a free market rate 60
at a full gallop along 51
at a full gallop down 135
at a full gallop from 46
at a full gallop into 60
at a full gallop over 73
at a full gallop when 49
at a game called golf 84
at a game something like 51
at a good height from 198
at a good profit when 48
at a good remove from 52
at a great annual fair 44
at a great enough rate 53
at a great height among 137
at a great height from 1065
at a great height over 399
at a great height upon 90
at a great height when 67
at a great remove from 1274
at a great school there 64
at a hard gallop down 120
at a hearing before three 49
at a heavy annual loss 82
at a heavy wooden door 138
at a high annual rate 489
at a high energy cost 137
at a high enough angle 61
at a high enough dose 165
at a high enough rate 2696
at a high enough wage 85
at a high hourly rate 106
at a high initial rate 55
at a high reflux ratio 73
at a high sample rate 105
at a high sampling rate 242
at a high school game 113
at a high school other 77
at a high school prom 432
at a high stocking rate 201
at a high strain rate 335
at a land border port 162
at a less costly rate 42
at a less furious pace 49
at a less furious rate 46
at a less hectic pace 200
at a less height from 70
at a less obtuse angle 45
at a less secret gate 109
at a loping canter down 73
at a loss before such 62
at a loss whether more 74
at a loss whether most 821
at a loss without their 60
at a loss without your 69
at a mere glance from 119
at a more abrupt angle 42
at a more alarming rate 105
at a more becoming angle 42
at a more casual pace 63
at a more crucial time 136
at a more decent hour 121
at a more direct angle 167
at a more distal site 254
at a more furious pace 68
at a more gentle angle 72
at a more gentle pace 108
at a more headlong pace 45
at a more jaunty angle 47
at a more lively pace 72
at a more mature time 62
at a more modern date 52
at a more modest cost 83
at a more modest pace 448
at a more modest rate 634
at a more normal pace 274
at a more normal rate 350
at a more normal time 49
at a more obtuse angle 411
at a more proper time 148
at a more rakish angle 233
at a more recent date 3207
at a more recent time 213
at a more remote date 142
at a more remote site 107
at a more remote time 187
at a more scurvy jest 54
at a more sedate pace 1516
at a more seemly time 57
at a more severe angle 61
at a more singular time 44
at a more stable rate 63
at a more stirring time 47
at a most alarming rate 355
at a most crucial time 423
at a most exciting time 65
at a most fearful rate 136
at a most furious pace 68
at a most furious rate 228
at a most trifling cost 58
at a most violent rate 44
at a moving target from 108
at a much better pace 69
at a much better rate 194
at a much cheaper cost 397
at a much cheaper rate 10542
at a much closer range 355
at a much earlier date 33391
at a much earlier hour 2498
at a much earlier part 40
at a much earlier time 7241
at a much faster clip 593
at a much faster pace 13960
at a much faster rate 58091
at a much faster time 88
at a much greater angle 351
at a much greater cost 1107
at a much greater depth 1119
at a much greater length 145
at a much greater loss 40
at a much greater pace 433
at a much greater range 153
at a much greater rate 14092
at a much greater ratio 174
at a much greater risk 1011
at a much heavier rate 58
at a much higher angle 173
at a much higher cost 4220
at a much higher data 85
at a much higher dose 147
at a much higher flow 55
at a much higher load 69
at a much higher mark 40
at a much higher pace 137
at a much higher rate 39139
at a much higher ratio 153
at a much higher rent 202
at a much higher risk 3060
at a much higher wage 88
at a much larger angle 123
at a much larger cost 80
at a much larger rate 125
at a much larger size 439
at a much lesser cost 198
at a much lesser rate 214
at a much slower pace 11798
at a much slower rate 53624
at a pace beyond their 66
at a part remote from 43
at a post office from 40
at a rare moment when 87
at a rate agreed upon 898
at a rate almost five 46
at a rate almost four 87
at a rate almost three 418
at a rate beyond their 68
at a rate beyond what 112
at a rate second only 178
at a rent agreed upon 83
at a rent without taking 90
at a safe height from 42
at a safe remove from 851
at a shear strain rate 89
at a shop window full 57
at a side window sewing 75
at a side window upon 72
at a single active site 77
at a single carbon atom 61
at a single effort tore 135
at a single future date 54
at a single glance from 179
at a single glance their 52
at a single glance what 237
at a single moment upon 98
at a single online site 193
at a single station were 43
at a single strand break 131
at a single stride from 99
at a single stride into 45
at a single stroke from 219
at a single stroke into 74
at a single stroke what 154
at a single stroke when 44
at a site remote from 1349
at a slow charge rate 53
at a slow enough pace 262
at a slow enough rate 617
at a slow strain rate 116
at a spot agreed upon 288
at a spot called from 42
at a spot remote from 157
at a spring training game 40
at a string whilst your 51
at a swinging gallop over 100
at a third remove from 297
at a time absent from 46
at a time agreed upon 1246
at a time before coming 61
at a time before having 58
at a time before home 106
at a time before most 99
at a time before moving 313
at a time before such 48
at a time before taking 65
at a time before their 90
at a time before there 329
at a time before those 50
at a time brooding over 45
at a time except what 52
at a time except when 112
at a time indeed when 90
at a time remote from 524
at a time should have 90
at a time should speak 56
at a time starting from 341
at a time through more 81
at a time through their 53
at a time through your 62
at a time toward your 66
at a time unless there 83
at a time varies from 113
at a time without coming 142
at a time without even 486
at a time without ever 287
at a time without food 601
at a time without giving 93
at a time without having 583
at a time without hearing 105
at a time without leave 120
at a time without leaving 97
at a time without losing 180
at a time without making 160
at a time without moving 245
at a time without much 260
at a time without once 76
at a time without pain 46
at a time without paying 42
at a time without rest 112
at a time without saying 178
at a time without seeing 823
at a time without some 56
at a time without taking 283
at a time without their 81
at a time without tiring 117
at a town called adam 79
at a town called pisa 41
at a true strain rate 70
at a vast height from 55
at a vast remove from 176
at a very abrupt angle 41
at a very alarming rate 173
at a very bloody cost 148
at a very crucial time 604
at a very decent pace 48
at a very exciting time 164
at a very faster rate 52
at a very gentle angle 116
at a very gentle pace 151
at a very gentle rate 40
at a very little cost 264
at a very little depth 111
at a very little more 42
at a very lively pace 95
at a very lively rate 112
at a very lonely spot 48
at a very modest cost 1270
at a very modest pace 117
at a very modest rate 430
at a very modest rent 48
at a very modest wage 42
at a very narrow angle 142
at a very narrow part 57
at a very narrow range 75
at a very obtuse angle 1014
at a very pretty girl 55
at a very pretty hand 57
at a very pretty spot 121
at a very pretty string 58
at a very proper time 109
at a very rakish angle 41
at a very recent date 745
at a very recent time 57
at a very remote date 884
at a very remote time 660
at a very sedate pace 64
at a very serious cost 57
at a very serious loss 71
at a very severe cost 40
at a very simple case 51
at a very slight angle 1299
at a very slight cost 486
at a very slight depth 255
at a very slight hint 55
at a very slight loss 60
at a very special time 268
at a very strange angle 51
at a very strange pass 145
at a very trifling cost 1642
at a very trifling loss 49
at a very trivial cost 60
at a very uneven pace 124
at a very uneven rate 113
at a wall street firm 454
at a wide remove from 142
at a ymca summer camp 48
