able at any time during 48
able by any just means 68
able in his last years 64
able to act free from 47
able to act more like 63
able to act much more 251
able to act only upon 63
able to act only when 122
able to act upon such 50
able to act upon their 209
able to act upon these 105
able to act upon those 52
able to act upon what 65
able to act upon your 41
able to add even more 131
able to add four more 45
able to add many more 572
able to add many other 45
able to add much more 208
able to add some more 240
able to add some other 49
able to add three more 110
able to add very much 187
able to bear arms from 68
able to bear arms into 82
able to bear arms must 67
able to bear arms were 610
able to bear arms when 91
able to bear arms will 51
able to bear down such 43
able to bear down their 96
able to bear much more 299
able to bear such high 49
able to bear their part 94
able to bear very heavy 83
able to bring away from 61
able to bring back from 323
able to bring back into 103
able to bring back many 51
able to bring back more 105
able to bring back only 61
able to bring back some 258
able to bring back their 60
able to bring back these 54
able to bring back those 60
able to bring back your 111
able to bring down fire 56
able to bring down rain 42
able to bring down their 139
able to bring forth from 183
able to bring forth good 122
able to bring forth life 86
able to bring forth much 89
able to bring forth some 45
able to bring forth such 66
able to bring from home 72
able to bring good news 54
able to bring home from 113
able to bring home more 42
able to bring home some 135
able to bring into full 74
able to bring into play 1366
able to bring into their 139
able to bring into view 555
able to bring into your 42
able to bring life into 43
able to bring much more 174
able to bring over some 48
able to bring some good 45
able to bring some kind 48
able to bring some such 57
able to bring their case 79
able to bring their full 118
able to bring their guns 119
able to bring their ideas 51
able to bring their ship 71
able to bring their work 45
able to bring these into 52
able to buy arms from 87
able to buy back from 41
able to buy back only 47
able to buy back some 109
able to buy back their 258
able to buy back what 69
able to buy even more 118
able to buy food from 153
able to buy from other 50
able to buy good food 44
able to buy good land 55
able to buy land from 189
able to buy many more 113
able to buy more food 226
able to buy more from 111
able to buy more land 261
able to buy much more 242
able to buy only half 159
able to buy some bread 72
able to buy some food 391
able to buy some from 53
able to buy some good 45
able to buy some land 237
able to buy some more 207
able to buy some time 124
able to buy their food 150
able to buy their land 88
able to cut back their 50
able to cut down their 167
able to cut their hair 51
able to deal much more 159
able to dig deep into 80
able to dig down into 48
able to dip into their 40
able to earn even more 49
able to earn more from 57
able to earn much more 608
able to earn some cash 40
able to earn some sort 61
able to earn such means 100
able to earn their bread 560
able to earn their keep 125
able to earn their living 3016
able to earn very much 62
able to earn your living 323
able to end their days 48
able to fit back into 119
able to fit into such 89
able to fit into their 230
able to fit into these 56
able to fit into those 49
able to fit into your 196
able to fit their data 98
able to fix their eyes 45
able to fix upon some 57
able to fix upon their 48
able to fix your mind 75
able to fling fuel into 46
able to fly away from 263
able to fly away when 48
able to fly very high 49
able to fly very well 41
able to fly were seen 45
able to for some time 173
able to get along even 47
able to get along fine 121
able to get along just 103
able to get along more 173
able to get along much 166
able to get along very 638
able to get along well 3940
able to get arms from 62
able to get away during 81
able to get away early 261
able to get away even 65
able to get away fast 85
able to get away from 13246
able to get away into 117
able to get away just 57
able to get away more 195
able to get away much 95
able to get away next 75
able to get away once 47
able to get away only 84
able to get away soon 62
able to get away till 152
able to get away very 46
able to get away when 149
able to get back down 434
able to get back from 309
able to get back here 424
able to get back home 1408
able to get back into 2639
able to get back more 43
able to get back onto 134
able to get back over 170
able to get back some 145
able to get back their 219
able to get back there 380
able to get back till 80
able to get back what 131
able to get back your 65
able to get clean away 48
able to get clear away 106
able to get data from 121
able to get done during 44
able to get done what 78
able to get down from 399
able to get down here 220
able to get down into 216
able to get down there 477
able to get even half 129
able to get even more 362
able to get food from 213
able to get food into 41
able to get free from 260
able to get from here 67
able to get from other 99
able to get from their 257
able to get from there 41
able to get from these 81
able to get from your 168
able to get good food 42
able to get good jobs 287
able to get good seats 61
able to get good work 48
able to get health care 60
able to get help from 1413
able to get help when 97
able to get here from 53
able to get home early 53
able to get home from 149
able to get home more 64
able to get home soon 51
able to get home till 41
able to get ideas from 61
able to get into good 49
able to get into high 55
able to get into many 44
able to get into more 127
able to get into other 88
able to get into some 255
able to get into such 205
able to get into their 608
able to get into these 169
able to get into those 78
able to get into town 223
able to get into your 537
