name description 99 name originally 70
need psychiatric 41 need compromise 42
need phosphorus 403 need technology 116
need systematic 106 need peripheral 54
need simplicity 109 need university 113
need reassurance 186 need discipline 80
need supervision 56 need innovative 45
need implementing 95 need cooperation 56
need efficiency 276 need cooperation 56
need stimulated 78 need information 98
need psychiatric 44 need stimulation 55
need systematic 121 need consistent 43
need recognition 66 need technology 530
need recognition 60 need assistance 185
need information 62 need reassurance 281
need supervision 70 need procedures 46
need cooperation 44 need stimulation 48
need description 43 need information 87
need particular 158 need remarkably 68
need difficulty 194 need explanation 115
need information 97 need particular 184
need shakespeare 113 need degradation 64
none understand 62 none interested 42
none comprehend 118 nothing subtraction 68
nothing destruction 46 nothing pretentious 55
nothing frustration 40 nothing reverently 61
nothing deplorable 43 nothing guarantees 121
nothing difficulty 43 nothing observation 58
