nag other 238 nag door
62 nag mind 119 nag
from 141 nap have 42
nap time 200 nap desk
132 nap time 187 nap
hour 108 nap time 255
nap time 48 nap been
167 nap taking 133 nap
feel 69 nap like 233
nap need 126 nap want
294 nap room 389 nap
crib 122 nap room 377
nap tent 45 nap neck
129 nap coat 51 nap
neck 120 nap hour 57
nap side 445 nap down
44 nap during 70 nay
time 45 nay look 41
nay even 89 nay even
46 nay wilt 133 nay
ages 42 nay very 172
nay been 174 nay even
129 nay last 134 nay
from 77 near base 130
near vent 43 near time
47 near hill 173 near
nest 67 near tree 57
near side 44 near tree
52 near wall 47 near
when 103 near cream 45
near tree 281 near lamp
69 near well 177 near
bank 58 near barn 103
near camp 51 near canoe
73 near farm 89 near
fort 195 near lady 43
near mill 303 near mine
220 near mining 105 near
road 67 near ruin 76
near shed 42 near town
54 near tree 384 near
wall 230 near well 384
near wood 110 near other
215 near away 330 near
hand 53 near sort 45
near york 63 near came
192 near dare 57 near
ever 240 near will 44
near their 90 near came
111 near dare 647 near
ever 131 near have 136
near must 67 near were
1468 near will 113 near
safe 241 near dare 55
near like 245 near speak
88 near think 97 near
will 143 near time 65
near more 155 near wits
44 near time 277 near
time 390 near time 135
near afar 100 near also
120 near came 253 near
drew 42 near fell 128
near from 258 near gave
190 near have 122 near
heard 212 near kept 141
near knew 108 near laid
161 near left 107 near
made 277 near make 167
near ready 41 near rode
92 near said 437 near
sent 55 near shot 69
near some 210 near soon
128 near take 129 near
their 111 near there 494
near those 68 near threw
45 near told 273 near
took 266 near used 52
near wait 50 near went
317 near were 487 near
when 164 near will 40
near many 117 near some
121 near three 45 near
pure 45 near other 142
near some 69 near their
147 near been 1234 near
heard 43 near been 171
near home 54 near have
41 near were 109 near
time 389 near also 217
near full 48 near heard
41 near said 43 near
used 109 near were 227
near some 65 near their
236 near will 40 near
come 58 near think 121
near come 64 near been
1410 near come 873 near
once 44 near been 115
near come 107 near come
49 near have 46 near
minn 57 near need 153
near life 114 near also
61 near fall 56 near
have 67 near look 80
near pass 65 near there
137 near were 40 near
when 50 near more 357
near also 47 near four
49 near many 125 near
some 275 near those 49
near three 93 near very
41 near wide 47 near
days 54 near many 108
near more 84 near some
577 near their 52 near
three 69 near years 161
near been 306 near come
85 near been 185 near
come 58 near have 80
near seem 56 near when
58 near their 57 near
there 106 near were 42
near also 56 near clear
43 near seen 126 near
their 67 near your 52
near must 57 near will
107 near these 46 near
gave 95 near have 64
near help 107 near know
69 near look 43 near
made 63 near said 643
near says 48 near talk
104 near tell 77 near
told 111 near took 89
near went 63 near were
67 near when 43 near
more 647 near kory 143
near days 64 near five
67 near some 286 near
three 111 near years 57
near been 60 near there
41 near when 50 near
saying 60 near shot 49
near were 51 near their
1276 near those 41 near
whom 59 near your 131
near when 51 near when
48 near home 161 near
home 1115 near door 158
near heart 148 near home
1165 near unto 665 near
were 67 near side 226
near side 228 near years
127 near years 50 near
side 45 near side 122
near ones 95 near away
5628 near from 7249 near
side 467 near term 269
near other 49 near their
228 near when 510 near
base 366 near lock 64
near pump 71 near vent
52 near hill 43 near
from 96 near room 48
near were 85 near when
87 near road 120 near
room 54 near mouth 175
near were 49 near axis
390 near edge 91 near
ends 159 near pipe 65
near rock 232 near there
181 near upon 53 near
were 144 near when 203
near will 68 near barn
64 near bend 1491 near
blue 296 near bone 117
near canoe 50 near city
266 near desk 41 near
door 109 near fire 169
near four 64 near gate
147 near guns 51 near
hole 155 near horn 827
near iron 107 near lake
150 near miami 61 near
ones 63 near open 44
near pine 118 near pond
58 near rock 657 near
sioux 164 near spring 515
near tent 49 near town
57 near tree 769 near
well 47 near wood 106
near were 69 near union
166 near line 72 near
park 80 near stop 4994
near site 83 near door
241 near park 772 near
wash 55 near when 91
near barn 54 near shed
50 near edge 551 near
ends 373 near site 1615
near wall 267 near were
48 near when 444 near
body 1364 near ends 46
near fire 83 near girl
51 near line 423 near
stag 77 near tree 171
near girl 56 near lord
68 near site 57 near
exit 116 near wall 70
near dock 150 near land
61 near date 132 near
gate 280 near fire 283
near during 42 near fall
267 near from 75 near
have 94 near like 41
near must 68 near once
87 near there 83 near
were 97 near when 78
near will 129 near angle
108 near bank 3419 near
base 166 near cape 531
near door 166 near edge
984 near face 43 near
foot 173 near fork 597
near gate 3812 near india
269 near lake 113 near
limb 563 near line 1236
near mesa 84 near part
74 near side 3687 near
wall 2316 near cell 63
near mass 59 near tree
121 near came 55 near
face 146 near from 105
near have 59 near into
126 near just 41 near
like 52 near line 134
near must 183 near next
47 near only 91 near
there 949 near user 66
near wall 316 near were
159 near what 42 near
when 4349 near will 186
near zone 354 near wall
88 near will 111 near
apex 237 near bank 482
near door 125 near edge
918 near ends 45 near
left 242 near side 1231
near wall 3287 near tree
191 near tree 54 near
edge 56 near edge 138
near fire 112 near pump
211 near tank 250 near
drew 108 near down 129
near line 1010 near when
54 near spring 50 near
there 104 near were 92
near when 61 near will
44 near line 353 near
bone 198 near baths 214
near body 41 near face
76 near spot 347 near
spring 214 near wall 487
near well 100 near wire
94 near cream 174 near
edge 1785 near rink 61
near door 89 near line
244 near axis 417 near
core 49 near exit 435
near site 367 near apex
236 near base 549 near
tips 73 near side 89
near gate 264 near fire
131 near axis 92 near
beach 135 near deck 104
near line 81 near walk
170 near wall 56 near
wave 98 near line 62
near fire 47 near land
43 near range 51 near
tide 1199 near wall 111
near apex 108 near whom
69 near will 40 near
were 43 near line 404
near line 172 near baby
216 near barn 111 near
camp 112 near city 699
near fort 145 near gate
243 near high 116 near
home 110 near line 229
near mill 51 near moon
342 near port 253 near
post 129 near road 644
near salt 83 near site
228 near south 807 near
town 1160 near york 5945
near tree 843 near line
432 near lamp 117 near
pump 57 near tank 45
near bank 49 near barn
223 near blue 88 near
boat 45 near bull 331
near camp 281 near city
4008 near coal 115 near
dock 64 near farm 478
near fire 93 near fish
55 near ford 77 near
fort 2919 near gate 150
near gold 155 near hall
139 near high 146 near
home 2823 near iron 271
near jail 75 near kent
114 near lady 249 near
land 109 near lime 47
near line 215 near main
47 near mill 1577 near
mine 418 near mining 416
near mole 114 near mouth
75 near nest 92 near
north 680 near ones 146
near park 47 near part
77 near pier 197 near
pine 105 near port 858
near post 517 near pump
82 near road 1199 near
ruin 50 near salt 121
near site 2099 near slip
136 near south 850 near
spot 61 near spring 47
near swan 101 near toll
135 near tomb 106 near
town 4987 near tree 369
near union 74 near wall
152 near well 627 near
west 99 near wood 135
near from 87 near half
102 near just 112 near
upon 41 near beds 59
near body 139 near along
89 near from 97 near
leading 332 near were 43
near load 188 near tree
119 near fire 43 near
ball 561 near mouth 178
near shop 69 near edge
146 near axis 729 near
truth 94 near axle 286
near door 2374 near edge
651 near ends 96 near
exit 576 near face 51
near file 41 near gate
126 near part 66 near
tire 99 near wall 1688
near army 47 near deer
289 near edge 75 near
fork 95 near fort 276
near gate 155 near hill
61 near line 252 near
rock 45 near cage 245
near raps 115 near angel
60 near jose 202 near
juan 1778 near luis 415
near mill 385 near line
73 near jump 89 near
line 61 near town 41
near during 533 near have
184 near move 46 near
must 72 near were 251
near when 74 near will
153 near duct 41 near
mile 51 near edge 133
near apex 141 near have
48 near into 91 near
only 130 near there 57
near were 74 near will
108 near along 45 near
also 42 near among 1551
near deck 49 near during
55 near edge 3487 near
ends 56 near face 111
near from 316 near half
141 near have 430 near
into 357 near just 100
near left 2673 near like
234 near line 191 near
make 85 near must 81
near only 154 near over
146 near part 146 near
rank 84 near side 113
near some 181 near step
309 near there 1070 near
third 122 near wall 193
near were 547 near when
1035 near will 814 near
boys 69 near ends 2471
near great 163 near inns
121 near main 148 near
mile 89 near other 78
near peaks 58 near young
75 near zone 732 near
tree 59 near gate 207
near time 74 near their
91 near these 170 near
those 716 near along 46
near away 153 near facing
180 near just 149 near
north 274 near over 40
near south 216 near upon
65 near very 46 near
west 150 near body 103
near city 65 near other
493 near part 163 near
such 242 near able 321
near born 125 near cast
93 near full 96 near
gone 45 near great 55
near ideal 50 near left
40 near like 55 near
lost 482 near made 56
near mere 106 near pure
135 near ready 133 near
self 123 near shot 81
near sick 47 near such
183 near their 47 near
true 276 near very 197
near what 305 near less
59 near during 50 near
from 655 near here 97
near when 358 near what
122 near from 51 near
other 90590 near range 144
near must 1262 near only
51 near when 448 near
will 146 near over 48
near their 106 near what
967 near body 53 near
door 42 near eyes 266
near face 536 near feet
52 near hand 206 near
heart 2586 near home 570
near last 130 near lips
125 near mouth 330 near
only 47 near side 438
near sofa 51 near time
211 near were 53 near
when 294 near young 43
near during 61 near from
262 near knew 61 near
made 50 near must 48
near once 42 near said
157 near there 69 near
were 372 near when 527
near whom 69 near base
126 near body 250 near
camp 198 near cave 110
near chin 45 near city
42 near desk 42 near
door 49 near eyes 934
near face 916 near farm
47 near feet 138 near
game 42 near goal 479
near great 142 near hand
696 near heart 11692 near
home 1528 near ideal 255
near lady 154 near last
291 near left 134 near
life 107 near lips 438
near lord 137 near love
46 near mind 57 near
mouth 346 near nose 382
near prey 260 near rest
103 near room 50 near
side 364 near soul 134
near tail 109 near time
478 near tomb 101 near
town 93 near wife 555
near work 344 near bank
49 near base 765 near
edge 244 near ending 54
near fall 189 near full
161 near goal 56 near
heart 138 near most 43
near mouth 681 near neck
104 near nest 47 near
north 49 near root 106
near site 149 near south
61 near true 149 near
whom 257 near term 287
near smith 52 near york
1667 near edge 332 near
pole 131 near side 580
near spot 118 near army
154 near boat 155 near
camp 472 near city 131
near eyes 140 near goal
284 near hand 41 near
heart 650 near home 350
near ideal 44 near laws
111 near line 100 near
lord 637 near most 132
near ship 50 near tent
120 near time 220 near
view 45 near their 373
near life 366 near time
147 near bank 98 near
good 58 near their 206
near these 189 near what
1582 near john 43 near
city 643 near date 215
near fair 48 near form
207 near from 206 near
goal 60 near great 1134
near high 136 near hour
109 near ideal 185 near
last 40 near line 113
near most 44 near other
