near border 46 near forest
51 near christ 94 near
sussex 146 near object 47
near norway 208 near france
92 near figure 51 near
dwelling 52 near rivers 104
near greece 56 near number
1046 near prized 55 near
called 84 near actual 46
near bursting 43 near center
46 near ground 132 near
vessel 41 near absorb 52
near accept 54 near actual
49 near admire 63 near
affect 539 near afford 404
near almost 51 near anchor
59 near another 204 near
answer 157 near anyone 41
near arouse 68 near arrest
48 near assist 681 near
assume 66 near assure 51
near attack 531 near attend
817 near awaken 58 near
batter 895 near become 212
near behold 106 near bestow
62 near boston 278 near
chance 72 near charge 274
near christ 68 near cities
51 near compel 107 near
convey 128 near damage 106
near decide 69 near defend
68 near define 79 near
demand 50 near deploy 64
near descry 43 near detect
289 near direct 42 near
effect 201 near enable 1338
near england 88 near ensure
120 near escape 76 near
europe 49 near excite 1569
near follow 101 near france
58 near geneva 71 near
ground 119 near handle 42
near induce 45 near injure
148 near insure 101 near
invite 53 near jersey 46
near launch 163 near listen
725 near london 1574 near
market 48 near matter 46
near measure 121 near molest
58 near nature 286 near
normal 87 near notice 776
near obtain 665 near occupy
45 near offset 48 near
oppose 64 near oxford 45
near parley 106 near permit
1519 near pierce 61 near
poison 57 near pounce 52
near profit 68 near reality
125 near realize 102 near
remain 69 near remind 55
near render 1774 near report
45 near rescue 142 near
return 182 near salute 271
near school 47 near scorch
111 near second 86 near
secure 173 near signal 167
near snatch 121 near splash
97 near strike 2442 near
stroke 87 near suffer 131
near supply 177 near tackle
42 near threaten 545 near
verify 48 near winter 48
near called 40 near forced
78 near another 42 near
causal 40 near england 45
near europe 42 near regard
87 near almost 77 near
another 51 near greater 47
near highly 104 near likely
1637 near remote 118 near
whether 161 near appears 52
near should 235 near whether
180 near demand 69 near
entire 230 near french 147
near german 129 near number
217 near public 62 near
russian 43 near school 96
near soviet 227 near supply
92 near system 46 near
united 550 near accept 40
near answer 122 near arrange
82 near assess 59 near
assist 51 near assume 40
near attain 41 near become
870 near better 44 near
decide 74 near devise 40
near devote 87 near enable
127 near ensure 160 near
expand 183 near extend 265
near follow 69 near further
301 near obtain 297 near
permit 109 near reduce 159
near remedy 48 near remove
75 near return 153 near
review 87 near secure 77
near settle 51 near submit
46 near supply 63 near
expect 530 near intend 170
near should 338 near genius
113 near sussex 346 near
surrey 104 near pulpit 118
near poland 66 near claude
47 near england 41 near
county 81 near dorsal 57
near bavaria 57 near france
45 near normal 408 near
mexico 62 near called 40
near looked 467 near viewed
83 near greece 44 near
france 60 near england 89
near sacred 67 near public
77 near refuge 176 near
