nag afresh 76 nag friend
72 nap little 42 nap
office 239 nap before 88
nap through 130 near called
358 near called 69 near
bridge 94 near building 101
near castle 191 near church
365 near corral 51 near
french 99 near friend 61
near quarry 68 near ruined
280 near temple 95 near
willow 43 near wooden 131
near mortal 94 near writer
53 near pleased 81 near
should 40 near thought 119
near proper 52 near choose
51 near moment 288 near
moment 158 near across 105
near bought 132 near called
168 near hurled 87 near
looked 169 near passed 56
near placed 43 near struck
43 near talked 214 near
waited 166 near walked 178
near watching 53 near another
330 near marked 105 near
another 234 near called 128
near loaded 139 near striking
45 near master 42 near
around 58 near enjoying 58
near looked 68 near waited
42 near placed 103 near
enough 47 near another 128
near called 89 near fought
51 near placed 125 near
around 85 near listen 44
near looked 124 near opened
41 near smiled 47 near
talked 152 near through 343
near almost 67 near common
41 near seemed 55 near
soothed 148 near friend 54
near friend 60 near office
41 near school 42 near
person 44 near inches 104
near another 155 near future
1054 near object 157 near
remote 94 near remote 73
near vistas 82 near inland
65 near station 118 near
france 52 near intake 285
near outlet 68 near station
68 near called 82 near
marked 122 near railings 67
near museum 286 near school
78 near magnet 107 near
bridge 161 near called 45
near window 616 near center
106 near garden 297 near
market 45 near valley 55
near before 43 near bridge
90 near church 58 near
cities 853 near dipper 448
near double 43 near hotels
159 near island 181 near
market 50 near mosque 41
near rivers 99 near square
46 near thicket 53 near
window 289 near window 72
near office 398 near driver
101 near station 8565 near
tracks 146 near animal 76
near bodies 196 near center
187 near person 124 near
points 70 near ground 146
near embers 116 near female
118 near person 86 near
should 46 near border 201
near branch 246 near coasts
88 near corner 889 near
german 355 near indies 141
near margin 117 near portal
181 near station 55 near
window 383 near before 149
near instead 62 near plates
207 near points 802 near
refers 85 near should 108
near through 51 near window
55 near should 65 near
corner 935 near eastern 91
near window 107 near market
72 near market 620 near
center 68 near through 101
near fields 86 near outlet
70 near station 800 near
margin 369 near market 162
near groups 61 near office
105 near station 43 near
waters 7884 near source 502
near bundle 162 near without
40 near border 120 near
divide 68 near margin 1060
near sheets 87 near called
49 near border 433 near
bridge 65 near border 132
near courts 942 near school
370 near margin 625 near
border 54 near margin 1376
near cabins 111 near bridge
401 near island 1212 near
mirror 59 near window 74
near center 109 near energy
49 near points 57 near
values 71 near window 41
near market 68 near values
68 near market 93 near
portion 60 near border 95
near bridge 583 near building
381 near campus 70 near
castle 44 near chapel 43
near church 1199 near england
508 near forest 424 near
garden 96 near houses 55
near jersey 695 near london
85 near madrid 141 near
market 797 near mexico 2508
near orleans 188 near palace
129 near school 341 near
shopping 47 near station 81
near famous 147 near ruined
49 near called 46 near
border 584 near fields 1908
near filter 91 near regions
51 near bailey 656 near
battle 255 near border 132
near bridge 2032 near building
202 near castle 1252 near
cattle 48 near center 68
near chapel 225 near church
4421 near copper 49 near
county 44 near course 45
near crater 42 near crossing
113 near custom 43 near
english 51 near family 246
near fellow 54 near french
659 near german 245 near
harbor 97 near hudson 64
near jewish 202 near london
100 near mansion 174 near
market 1471 near mission 1394
near mosque 80 near palace
439 near parish 197 near
parity 44 near persian 49
near police 70 near polish
65 near powder 56 near
prices 46 near prison 66
near quarry 140 near ruined
135 near russian 74 near
school 461 near section 45
near stable 110 near station
292 near summer 44 near
swimming 89 near temple 195
near walled 52 near wooden
293 near workings 95 near
million 85 near window 195
near bodies 180 near fields
52 near through 57 near
phones 200 near called 56
near stress 150 near values
41 near bottom 401 near
bumper 271 near corner 241
near fender 41 near wheels
161 near window 199 near
bridge 59 near buttes 153
near square 292 near andres
40 near antonio 540 near
carlos 205 near lazaro 42
near marcos 113 near miguel
122 near xavier 102 near
organs 131 near resort 169
near slopes 331 near itself
111 near should 182 near
tavern 74 near bridge 200
near border 3780 near desert
81 near existing 68 near
before 233 near border 61
near button 49 near center
1338 near corner 172 near
instead 81 near levels 62
near margin 84 near portion
88 near should 145 near
through 563 near without 56
near armies 43 near bodies
85 near cities 91 near
former 109 near houses 68
near latter 99 near little
45 near million 65 near
nuclei 45 near points 127
near rivers 198 near office
133 near station 52 near
almost 123 near around 189
near behind 92 near beyond
177 near inside 52 near
remote 352 near person 240
near public 223 near street
227 near another 52 near
broken 81 near burned 100
near caught 127 near closed
54 near cursed 217 near
inside 41 near killed 420
near looked 43 near merely
169 near proved 94 near
purely 148 near ruined 44
near solved 145 near something
105 near wholly 109 near
armies 61 near before 128
near myself 50 near through
41 near without 44 near
manuel 44 near through 2952
near without 224 near beyond
42 near before 83 near
brother 190 near family 68
near friend 53 near maggie
72 near person 95 near
shores 133 near sister 163
near through 125 near before
169 near should 195 near
through 478 near without 368
near brother 1438 near castle
40 near chance 43 near
creator 240 near dwelling 157
near family 223 near fellow
204 near former 204 near
friend 478 near genius 133
near mansion 168 near master
795 near native 401 near
object 103 near office 43
near palace 161 near person
1036 near quarry 44 near
sister 193 near spirit 142
near thought 41 near border
47 near center 120 near
desire 274 near eastern 228
near freezing 44 near limits
51 near margin 63 near
normal 114 near origin 470
near shores 60 near source
1476 near summit 112 near
target 114 near astray 54
near orleans 281 near another
33086 near corner 123 near
common 66 near course 45
near feelings 108 near fellow
67 near houses 156 near
little 52 near modern 270
near native 163 near person
390 near shores 232 near
homage 106 near antonio 50
near clearly 66 near figure
111 near height 91 near
island 48 near person 45
near sacred 42 near before
69 near except 90 near
through 45 near without 350
near church 72 near figure
151 near island 124 near
latter 51 near little 63
near retreat 63 near sacred
44 near singular 221 near
stands 49 near without 43
near around 266 near turned
101 near always 80 neat
drawer 50 neat brother 126
neat should 72 neat places
51 neat attire 132 neat
habits 83 neat person 545
neat attire 511 neat clothes
95 neat habits 298 neat
person 1486 net corner 322
net spreading 56 net should
94 net fashion 83 net
manner 56 net volume 188
net hauled 309 net pulled
44 net always 57 net
broken 105 net around 103
net closed 57 net hauled
219 net lifted 45 net
pulled 151 net direct 47
net amount 238 net changes
55 net direct 140 net
income 353 net losses 124
net income 87 net credit
48 net effect 1226 net
income 401 net profit 58
net relief 199 net return
435 net portion 178 net
greedy 74 net sticks 45
new seemed 49 new moment
66 new school 53 new
moment 55 new moment 51
