nap time 53 nap over
71 nap when 40 nap
sofa 51 nap heard 152
nap baby 393 nay used
142 nay many 40 nay
great 51 nay some 87
nay their 127 nay most
280 nay same 60 nay
very 669 nay wish 143
nay feed 71 nay live
61 nay make 101 nay
very 143 nay only 67
nay very 83 nay more
196 near poets 127 near
their 130 near envy 298
near hers 66 near love
394 near pain 42 near
pity 72 near some 112
near such 171 near tears
374 near their 45 near
these 129 near those 1174
near what 386 near your
170 near hall 66 near
lane 179 near road 202
near tree 42 near mouth
134 near heavy 147 near
high 480 near bill 77
near stem 174 near tail
484 near tree 51 near
unit 88 near apex 188
near ruin 434 near into
49 near good 147 near
pass 133 near dusk 282
near next 124 near town
95 near lent 60 near
less 61 near five 318
near other 49 near south
48 near like 167 near
acre 396 near hour 12527
near inch 1238 near many
78 near much 393 near
their 188 near these 47
near what 45 near much
40 near length 171 near
ship 102 near time 191
near town 107 near same
62 near wait 45 near
well 125 near five 51
near other 192 near work
142 near once 52 near
form 128 near their 48
near face 40 near heart
56 near life 663 near
last 61 near life 146
near their 49 near breath
380 near life 98 near
mind 48 near howl 56
near lose 46 near land
55 near same 117 near
their 270 near these 221
near tour 59 near their
53 near these 126 near
only 42 near next 784
near great 104 near wide
41 near july 74 near
july 203 near come 49
near drop 89 near give
255 near have 43 near
leave 238 near make 79
near move 47 near sail
219 near take 249 near
help 45 near home 89
near felt 46 near such
125 near their 62 near
your 123 near their 375
near these 534 near those
150 near your 40 near
ideal 41 near city 40
near well 173 near least
386 near during 144 near
well 63 near other 168
near some 52 near their
356 near whom 50 near
love 113 near four 565
near birth 50 near breath
49 near hide 46 near
heart 113 near soul 44
near body 176 near camp
48 near city 912 near
door 146 near fire 295
near form 90 near great
189 near hall 91 near
heart 138 near high 105
near land 46 near lord
689 near north 114 near
other 121 near said 578
near same 456 near thick
1192 near time 89 near
town 121 near hour 237
near duke 56 near hour
155 near ocean 90 near
same 76 near time 126
near some 95 near such
42 near their 163 near
these 158 near those 91
near what 555 near left
43 near used 147 near
call 271 near have 167
near were 101 near must
794 near will 374 near
will 769 near great 108
near last 454 near lord
209 near same 50 near
young 103 near must 634
near were 343 near will
331 near sate 44 near
done 133 near most 58
near some 219 near even
372 near zero 52 near
more 114 near over 461
near some 99 near very
54 neat some 75 neat
rope 42 neat your 267
neat legs 60 neat shoes
