ea hora qua 74
e along with 375
e also are 48
e also can 42
e also had 130
e also has 361
e among them 164
e anna per 46
ea quid est 47
e axis and 120
e back and 101
e base our 41
e been and 42
e been doing 41
e been for 48
e been one 45
e been put 41
e been that 40
e best and 98
e best way 180
e body and 49
e boom and 42
e call for 72
e call them 141
e call this 65
e came and 127
e came out 664
e care that 42
e case for 60
e case may 77
e case with 72
e city and 155
e city was 45
e clear and 49
e clear that 212
e come and 48
e come era 51
e come non 479
e come now 507
e come out 948
e come per 382
e cruz and 101
e dare not 108
e data and 48
e data are 190
e data for 510
e date due 47
e days and 97
e dealing with 133
e deals with 166
e dealt with 436
e dire con 154
e done for 155
e done with 280
e dove non 177
e drop this 41
e during his 97
e during this 188
e dust and 216
e fact that 4321
e feel that 2178
e felt that 450
e find him 140
e find that 6167
e find them 126
e find this 145
e flat and 212
e food and 138
e form and 183
e free and 104
e from all 321
e from and 89
e from any 345
e from being 171
e from both 220
e from each 395
e from fig 142
e from her 220
e from him 91
e from his 623
e from its 914
e from one 1173
e from our 186
e from that 805
e from them 160
e from this 1023
e from two 119
e gave her 48
e gave him 82
e gave them 101
e gene and 53
e give you 162
e good and 155
e good deal 147
e good for 49
e great and 101
e great deal 254
e hand and 40
e have all 1013
e have any 66
e have both 50
e have but 119
e have for 160
e have got 572
e have had 2027
e have long 1107
e have met 138
e have not 3543
e have now 1750
e have one 256
e have our 275
e have put 57
e have read 149
e have set 50
e have then 119
e have this 177
e have thus 233
e have too 56
e have two 686
e have yet 137
e have you 242
e heard that 352
e held for 105
e held that 1068
e here and 149
e here are 58
e high and 42
e hold that 16740
e home and 43
e hope that 1642
e hope this 44
e hope you 220
e inch and 97
e inch long 216
e into his 164
e into its 144
e into one 275
e into our 107
e into this 146
e into two 752
e john iii 105
e john xiv 95
e just now 40
e knew not 81
e knew that 1356
e knew they 67
e knew you 48
e know how 231
e know not 232
e know now 62
e know our 40
e know that 6366
e know this 45
e know you 143
e laid out 113
e land and 66
e land was 43
e last day 118
e last few 116
e last two 408
e last year 213
e laws and 85
e learn that 498
e leave for 92
e left and 87
e left for 259
e left his 105
e left out 209
e less than 3693
e life and 488
e like that 432
e like this 126
e live and 45
e look for 96
e loop and 74
e loop that 820
e lost his 109
e made and 167
e made for 662
e made her 98
e made him 47
e made his 241
e made its 43
e made our 169
e made out 587
e made that 122
e made them 122
e made this 90
e made use 109
e made with 373
e mail and 86
e make this 51
e make use 85
e means for 53
e means that 3145
e meet with 121
e more and 310
e more than 2255
e more you 53
e moving with 1067
e must act 45
e must all 572
e must ask 83
e must bear 90
e must get 189
e must lie 241
e must not 3120
e must now 730
e must pay 93
e must put 125
e must say 101
e must see 215
e must then 203
e must try 66
e must use 73
e mute and 44
e name and 283
e name for 59
e name was 43
e need for 307
e need not 5118
e next day 635
e next few 43
e next two 92
e next year 318
e north and 100
e note per 69
e note that 5923
e nothing but 205
e only and 110
e only for 135
e only one 943
e only two 147
e only way 168
e open and 48
e other day 54
e other end 44
e other than 509
e other two 334
e over all 291
e over and 54
e over his 94
e paid for 323
e paid out 163
e past and 44
e peace and 95
e peace with 40
e plan for 46
e plot for 114
e poor and 42
e pray for 58
e pure non 59
e ratio and 138
e ratio are 96
e ratio can 86
e ratio for 535
e ratio was 128
e ready for 181
e rich and 48
e rise and 111
e romeo and 102
e room and 87
e room for 201
e room was 53
e rule and 66
e rule for 54
e said for 42
e said that 4084
e said they 99
e said was 85
e said with 109
e said you 145
e same day 158
e same for 123
e same way 312
e same year 207
e saying that 93
e says she 45
e says that 1394
e says you 60
e seen and 40
e seen how 43
e seen that 1960
e sent for 162
e sent out 105
e show how 78
e show that 1912
e show two 64
e side and 65
e size and 146
e sofa gas 64
e solo con 572
e solo per 1642
e such that 35724
e sure that 1142
e sure you 180
e take this 117
e tell you 242
e term for 56
e thank you 58
e their own 601
e their way 149
e there any 47
e there are 3607
e there can 42
e there has 106
e there may 145
e there was 1305
e these are 662
e these things 44
e these two 289
e think that 5282
e think this 109
e think you 45
e third and 109
e those that 220
e those who 575
e time and 157
e time being 92
e time for 156
e time has 51
e time that 166
e time they 43
e time was 54
e told her 84
e told him 187
e told that 393
e told them 75
e told you 67
e took her 56
e took his 181
e took off 104
e took one 149
e took our 41
e town and 40
e true and 53
e true that 96
e turn now 181
e turn our 139
e unto you 49
e upon him 142
e upon his 146
e upon them 144
e upon this 97
e used and 107
e used for 1669
e used with 352
e vary with 137
e very day 224
e very few 146
e very low 65
e very man 120
e very one 454
e very year 93
e view that 285
e want our 97
e want you 70
e went and 116
e went off 248
e went out 984
e went with 43
e were all 1765
e were both 246
e were but 40
e were dead 89
e were going 206
e were not 2734
e were now 327
e were out 49
e were set 41
e were then 223
e were too 161
e were two 134
e what are 606
e what can 73
e what did 191
e what does 297
e what they 185
e what was 545
e what you 265
e when all 41
e when and 40
e when not 100
e when she 202
e when they 600
e when this 140
e when you 1419
e whom they 48
e will all 104
e will bring 105
e will each 69
e will get 182
e will lead 86
e will lie 162
e will not 7724
e will now 890
e will say 110
e will see 388
e will then 623
e will thus 55
e will try 61
e will use 129
e wore was 176
e work and 58
e work was 134
e work with 40
e years ago 396
e years and 126
e years old 175
e young man 434
e young men 209
e your own 228
