e acts xvii 41
ea have been 83
e also been 450
e also find 112
e also have 341
e also know 61
e also made 53
e also note 48
e away from 929
e back into 61
e been able 338
e been done 59
e been held 49
e been lost 51
e been made 970
e been more 507
e been much 107
e been paid 43
e been told 53
e been used 487
e been very 403
e came back 423
e came down 150
e came from 365
e came home 130
e came into 350
e came upon 62
e come along 95
e come back 1274
e come down 274
e come from 1000
e come here 119
e come into 161
e come tale 1824
e come tali 906
e coming from 198
e data from 336
e data type 75
e data were 69
e date last 84
e early part 42
e early years 40
e edit view 709
e even more 308
e even when 181
e ever been 48
e ever seen 62
e fell into 157
e felt like 42
e file edit 167
e find nothing 690
e find there 42
e five years 48
e form their 219
e four years 50
e free from 316
e from other 165
e from some 129
e from such 44
e from their 304
e from these 477
e from those 156
e from time 151
e from your 152
e from zero 167
e gets back 50
e gets into 60
e gets there 86
e have also 933
e have been 9290
e have come 952
e have dealt 48
e have done 354
e have ever 45
e have from 47
e have gone 224
e have good 66
e have great 41
e have heard 535
e have held 570
e have here 642
e have just 635
e have left 71
e have lost 241
e have made 789
e have many 211
e have more 429
e have much 100
e have nothing 289
e have only 1426
e have said 916
e have seen 5668
e have some 400
e have such 64
e have their 318
e have three 118
e have used 319
e have very 120
e having been 531
e hold these 236
e inch from 61
e inch thick 837
e inch wide 326
e into their 109
e into three 186
e john viii 83
e just like 90
e knew what 146
e know from 398
e know nothing 159
e know there 46
e know very 134
e know what 363
e laid down 232
e last date 119
e last three 102
e last time 112
e learn from 413
e left side 102
e look like 104
e look upon 52
e loop will 74
e lost their 103
e made from 277
e made good 113
e made into 98
e made more 154
e made some 92
e made upon 118
e mail from 43
e make sure 49
e many other 143
e many years 43
e mass media 853
e media vita 40
e most part 726
e much less 225
e much more 1030
e must also 1168
e must come 119
e must face 145
e must fall 208
e must find 86
e must give 251
e must have 2631
e must hold 51
e must keep 312
e must know 233
e must learn 248
e must leave 49
e must look 394
e must make 385
e must move 114
e must next 85
e must note 47
e must pass 51
e must seek 108
e must show 130
e must take 638
e must think 123
e must turn 66
e must vary 41
e must work 61
e need more 173
e need only 712
e next step 142
e next time 91
e none none 91
e nothing more 183
e once more 323
e only have 42
e only when 222
e other half 40
e other hand 1225
e other part 42
e other side 326
e over time 256
e paid into 41
e range from 272
e ranging from 453
e ratio will 69
e said nothing 81
e said there 142
e same kind 97
e same time 1698
e says there 57
e seen from 442
e sent from 44
e sits down 109
e some other 179
e some time 110
e take into 83
e there must 152
e there were 615
e there will 448
e these were 98
e think there 110
e three years 55
e time when 207
e upon their 40
e used here 97
e used only 258
e used when 124
e vary from 89
e very best 44
e very good 165
e very great 113
e very high 151
e very much 619
e very other 44
e very part 40
e very well 319
e void ratio 330
e went away 275
e went back 312
e went down 220
e went from 41
e went into 289
e went over 232
e were able 259
e were also 483
e were back 102
e were born 111
e were having 44
e were just 212
e were kept 51
e were left 50
e were less 93
e were like 99
e were living 50
e were made 418
e were many 128
e were more 251
e were much 211
e were only 303
e were ready 51
e were sent 102
e were some 117
e were there 229
e were three 51
e were told 247
e were trying 47
e were used 477
e were very 281
e were well 106
e were young 45
e were zero 72
e what kind 58
e what will 54
e when adding 1970
e when there 410
e when used 111
e wide range 133
e will also 824
e will break 74
e will call 125
e will come 360
e will drop 83
e will fall 281
e will find 331
e will give 834
e will have 2512
e will help 51
e will hold 99
e will keep 96
e will leave 59
e will look 135
e will make 397
e will move 232
e will need 111
e will only 120
e will pass 89
e will rise 202
e will send 75
e will show 327
e will soon 166
e will speak 60
e will take 500
e will tell 54
e will tend 240
e will turn 108
e will vary 279
e will work 49
e years from 104
