gain markets 114 game forests 46
gaping abdomen 200 gaping forehead 201
gaping stomach 200 gaping forehead 60
gave boarded 47 gave inferior 73
gave reserve 76 gave tablets 67
gave country 40 gave remarks 51
gave scandal 83 gave ability 208
gave courage 193 gave loyalty 85
gave superior 58 gave unfailing 65
gave occasion 91 gave variety 86
gave because 149 gave pardons 53
gave thoughts 87 gave thoughts 208
gave support 56 gave concern 57
gave friends 44 gems virtues 129
germ develop 121 germ parents 186
giant country 51 gift brought 79
girl married 47 girl beauties 49
girl becomes 47 girl married 44
girl husband 47 girl married 308
give because 135 give chapter 82
give tenants 51 give thousand 53
give between 154 give descent 40
give citizen 50 give present 230
give superior 59 give catholic 85
give remarks 176 give ability 221
give courage 128 give devotion 63
give loyalty 171 give prowess 58
give faculty 80 give natural 51
give superior 70 give thoughts 97
give thoughts 42 give beloved 47
give because 673 give majesty 160
give heavenly 388 give because 120
give forever 333 give victory 114
give thoughts 161 give emotions 100
give opinions 89 give thoughts 193
give thoughts 59 give attempt 99
give position 444 give arrival 42
give language 42 giving chanced 56
giving ability 47 giving country 62
giving because 52 giving thoughts 73
giving thoughts 132 giving inanity 50
glad arrival 45 glad mankind 83
glen shrieks 55 glue together 42
goal himself 59 gods brought 47
gold uniform 43 gold sleeves 115
gold uniform 424 gold pockets 76
gold country 126 gold pierced 106
gold shillings 40 gold village 74
gold natural 58 gold pierced 41
gold country 44 gold country 120
gold country 137 gold country 246
gold country 97 gold country 49
gold brought 188 good harmful 63
good because 46 good society 40
good subject 72 good subject 869
good natural 110 good country 59
good previous 50 good surface 60
good question 50 good unvarying 135
good superior 47 good intents 46
good country 76 good hitherto 42
good subject 130 good respect 64
good success 40 good subject 167
good expense 272 good expense 1418
good expense 561 good members 77
good pleasure 51 good respect 54
good country 51 good friends 50
good husband 60 good parents 138
good friends 91 good hostess 82
good parents 103 good friends 72
good servant 103 good country 47
good country 72 good affairs 80
good majesty 57 good ancient 62
good country 45 good subject 79
good together 80 good country 58
good country 311 good parties 85
good country 182 good country 42
good country 1390 good village 45
good potatoes 55 good started 353
good together 45 good written 50
good faithful 48 good ability 56
good insight 66 good married 380
good together 83 good country 55
good matters 58 good remarks 85
good context 42 good picture 41
good context 142 good country 252
good respect 46 good parties 66
good parties 197 good comrade 64
good heroine 67 good position 47
good remarks 85 good members 95
good country 1603 good country 187
good passage 48 good occasion 67
good subject 83 good fortune 59
good hunters 42 good respect 41
good because 40 good fertile 51
good overhead 109 good forever 44
good article 141 good planted 42
good subject 47 good matters 44
good country 45 good respect 101
good subject 56 good subject 42
good brought 46 good success 51
good enjoyed 58 good country 52
good enjoyed 48 good together 1950
good against 151 good workmen 70
good emitted 43 good consort 55
good against 78 good circuit 206
good derived 172 good imagine 115
good posture 75 good country 41
good justify 78 good promote 57
good husband 402 good subject 90
good country 80 gray temples 174
gray chaucer 47 gray temples 70
gray stories 64 great friends 93
great friends 55 great husband 118
great country 49 great religion 353
great country 77 great dialogue 55
great science 52 great religion 50
great century 56 great culture 40
great century 70 great subject 44
great everything 77 great forehead 163
great country 135 great failure 65
great success 161 great failure 51
great success 82 great country 79
great national 52 great present 102
great success 99 great between 53
great husband 53 great position 51
great affairs 81 great conduct 104
great opinions 45 great outlook 43
great position 52 great national 58
great opinions 45 great position 52
great question 62 great respect 117
great country 100 great respect 1224
great bernard 44 great husband 55
great national 48 great country 45
great country 80 great escaped 47
great company 49 great country 46
great beheaded 42 great blinded 44
great brought 46 great carried 380
great crushed 140 great defeated 98
great drowned 549 great injured 69
great seduced 56 great smashed 43
great spoiled 144 great starved 78
great swamped 117 great totally 130
great utterly 55 great worsted 40
great wounded 134 great wrecked 228
great country 50 great country 62
great country 86 great general 208
great country 84 great country 57
great founder 73 great forehead 166
great himself 71 great country 88
great secured 83 great history 268
great national 41 great country 48
great history 43 great history 88
great history 238 great national 67
great present 81 great country 148
great history 69 great history 45
great national 40 great mankind 53
great country 667 great country 127
great spirits 114 great picture 77
great country 79 great hundred 61
great vessels 61 great company 166
great precious 42 great marched 62
great country 41 great occasion 72
great support 176 great country 47
great husband 205 great parents 77
great friends 198 great parents 238
great unhappy 94 great friends 83
great parents 128 great quietly 48
great conduct 51 great elected 47
great invited 53 great country 45
great respect 41 great perfect 49
great success 75 great success 214
great friends 100 great married 90
great country 59 great mankind 46
great forehead 53 great country 43
great expense 99 great expense 43
great country 50 great country 106
great country 62 great country 55
great faculty 55 great question 72
great subject 186 great destiny 51
great country 104 great mankind 44
great husband 80 great country 317
great towards 105 great respect 46
great written 83 great romance 84
great engineer 43 great occasion 45
great century 45 great country 46
great century 66 great century 42
great century 139 great history 79
great blessed 201 great country 64
great history 52 great century 51
great borders 53 great national 98
great respect 87 great together 216
great country 156 great kindred 50
great country 45 great country 223
great society 49 great country 51
great history 85 great history 46
great history 86 great history 93
great married 42 great started 182
great together 42 great ambition 103
great command 47 great effects 316
great society 93 great country 55
great country 200 great respect 73
great ability 143 great descent 59
great husband 79 great ability 532
great bravery 170 great country 131
great position 66 great success 109
great ability 73 great history 58
great ability 46 great sympathy 49
great legends 214 great insisting 46
great country 83 great dynasty 81
great plumped 44 great present 42
great majesty 42 great national 88
great majesty 45 great parties 67
great friends 149 great knavery 56
great respect 55 great suppose 40
great picture 50 great country 48
great country 42 great bladder 60
great precious 334 great winters 57
great journey 50 great together 131
great country 46 great country 103
great religion 54 great religion 455
great hundred 96 great persons 52
great studies 152 great national 44
great context 74 great country 76
great process 59 great respect 526
great material 48 great process 45
great service 43 great subject 47
great classes 53 great persons 62
great teachers 93 great student 62
great student 40 great husband 57
great because 56 great company 40
great country 164 great members 99
great country 373 great society 53
great country 198 great country 113
great machine 79 great language 54
great planned 54 great written 43
great wrought 50 great because 88
great possess 43 great liberal 46
great century 65 great country 48
great religion 65 grew husband 90
grew company 40 grew uttered 65
grew princes 47 grew respect 45
grim charles 81 grow respect 51
grow country 46 grow repeated 287
grow planted 52 gulf divided 61
guns brought 105 guns mounted 41
