gain shift 46 game group 78
game while 119 game group 60
game point 44 game group 124
gash knife 56 gate sword 56
gate brass 63 gave light 278
gave piece 287 gave smile 172
gave stare 475 gave smile 85
gave space 73 gave smile 678
gave smile 705 gave sense 59
gave smile 69 gave smile 81
gave grade 44 gave sense 46
gave smile 937 gave sense 136
gave smile 52 gave about 63
gave feeling 395 gave smile 60
gave curse 45 gave round 43
gave shake 55 gave smack 128
gave smile 791 gave dowry 55
gave piece 65 gave share 42
gave smile 46 gave stare 364
gave shake 89 gave shove 84
gave pause 43 gave smile 45
gave smile 297 gave smile 72
gave which 45 gave smile 43
gave smile 110 gave smile 53
gave feeling 122 gave feeling 261
gave sense 56 gave shake 146
gave shove 44 gave smile 1482
gave thumbs 58 gave smile 63
gave which 49 gave shake 149
gave shove 101 gave cheer 46
gave smile 158 gave nudge 85
gave sense 40 gave shake 79
gave feeling 296 gave glass 65
gave piece 253 gave sense 85
gave shake 322 gave shove 87
gave smile 1413 gave thrill 41
gave white 51 gave which 186
gave warning 55 gave smile 68
gave stare 98 gave feeling 58
gave sense 207 gave smile 137
gave smile 353 gave smile 67
gave smile 764 gave smile 510
gave smile 119 gave feeling 79
gave sense 72 gave smile 141
gave glare 45 gave feeling 58
gave smile 260 gave witch 51
gave smile 171 gave check 168
gave stare 841 gave smile 241
gave space 170 gave spell 96
gave reply 142 gave smile 698
gave cuffing 165 gave smile 688
gave paper 99 gave which 45
gave though 47 gave drink 44
gave thrust 223 gave wound 153
gave smile 66 gave which 62
gave grade 124 gave sense 67
gave smile 1256 gave sense 301
gave smile 56 gave thrust 65
gave wound 79 gave pound 43
gave shove 50 gave warning 88
gave class 59 gave taste 49
gave horse 126 gave mount 45
gave start 192 gave feeling 297
gave smile 45 gave smile 127
gave smile 46 gave light 162
gave smile 108 gave cheer 228
gave curse 61 gave grasp 57
gave morning 91 gave round 41
gave shake 351 gave shove 113
gave smack 136 gave shove 56
gave smile 797 gave thrust 52
gave bunch 51 gave field 98
gave glass 87 gave grant 74
gave house 40 gave order 65
gave piece 464 gave rough 52
gave share 302 gave slice 46
gave tract 209 gave place 62
gave claim 41 gave right 200
gave title 82 gave stare 718
gave punch 305 gave shove 260
gave flute 62 gave potion 47
gave sword 97 gave smile 92
gave smile 92 gave smile 198
gave right 52 gave shock 72
gave smile 55 gave showing 64
gave telling 56 gave which 96
gave smile 96 gave chill 104
gave grade 60 gave smile 41
gave smile 132 gave above 41
gave apart 174 gave under 50
gave where 41 gave which 57
gave sense 45 gave which 62
gave which 238 gave smile 48
gave feeling 142 gave feeling 398
gave burst 56 gave frown 45
gave recap 46 gave shake 79
gave shove 80 gave smile 1859
gave thumbs 79 gave smile 68
gave royal 264 gave shake 71
gave shove 96 gave cheer 236
gave start 159 gave smile 43
gave smile 210 gave smile 552
gave crack 44 gave elbow 63
gave knife 40 gave nudge 126
gave pinch 72 gave sense 52
gave sword 57 gave warning 56
gave which 110 gave burst 381
gave which 134 gave feeling 302
gave black 50 gave brass 70
gave drink 56 gave glass 67
gave grant 41 gave house 92
gave leather 230 gave medal 371
gave piece 721 gave place 49
gave sense 45 gave shake 53
gave share 47 gave shove 85
gave shrug 48 gave smile 2038
gave white 80 gave which 258
gave basis 69 gave stare 185
gave glare 44 gave warning 188
gave drink 89 gave smile 125
gave stare 124 gave about 65
gave claim 174 gave drink 42
gave feeling 150 gave sense 395
gave smile 301 gave smile 1012
gave smile 129 gave thrust 48
gave smile 1072 gave smile 138
gave smile 573 gave which 77
gave lashing 166 gave smile 114
gave defeat 179 gave feeling 90
gave sense 122 gave smile 149
gave sense 86 gave stick 112
gave frown 89 gave glare 105
gave nudge 46 gave feeling 74
gave horse 89 gave field 106
gave smile 215 gave aroma 57
gave light 101 gave scent 90
gave smell 129 gave whiff 46
gave smell 156 gave warmth 54
gave scent 118 gave smell 479
gave scent 106 gave smell 246
gave feeling 71 gave scent 144
gave laugh 103 gave smoke 46
gave sound 106 gave laugh 69
gave scent 44 gave smell 133
gave space 160 gave spell 70
gave smile 41 gave smile 107
gave smile 47 gave sense 344
gave proof 84 gave warning 59
gave soaking 196 gave start 133
gave light 148 gave cheer 113
gave shake 50 gave smile 79
gave house 63 gave share 108
gave tract 90 gave right 261
gave right 40 gave where 83
gave which 110 gave smile 97
gave cheer 85 gave piece 120
gave smile 97 gave warning 97
gave about 46 gave claim 42
gave feeling 42 gave sense 322
gave voice 63 gave smile 67
gave smile 55 gave lashing 57
gave defeat 374 gave which 40
gave feeling 92 gaze light 110
gaze stare 90 gaze smile 71
gaze sense 65 gaze stare 96
gazing stare 46 gazing feeling 79
gazing smile 49 gene trait 172
giant dwarf 186 gift charm 45
girl after 43 girl woman 56
girl woman 41 girl longer 41
girl woman 43 girl shawl 43
girl tumor 62 girl smile 44
girl smile 73 girl voice 62
girl dowry 70 girl smile 42
girl tongue 71 girl skirt 53
girl child 43 girl sense 122
girl smile 109 girl voice 58
girl dress 42 girl smile 53
girt leather 85 girt apron 205
give notion 213 give place 62
give space 90 give sense 147
give start 149 give dowry 65
give claim 42 give grade 63
give where 75 give smile 64
give piece 74 give smile 52
give pinch 51 give check 129
give stare 75 give which 115
give space 264 give spell 104
give denial 44 give wound 65
give grade 197 give smile 62
give sense 284 give warning 66
give class 44 give meeting 45
give scope 150 give breathing 84
give horse 48 give start 1287
give burial 166 give light 69
give cheer 48 give laugh 94
give shake 74 give piece 81
give place 54 give share 87
give claim 43 give place 128
give right 461 give title 103
give cheer 45 give grade 343
give every 75 give apart 136
give where 115 give worthy 70
give which 63 give smile 56
give worse 40 give royal 40
give smart 48 give cheer 49
give start 180 give which 41
give drink 76 give piece 222
give share 60 give smile 87
give basis 43 give warning 58
give claim 89 give sense 61
give voice 49 give which 78
give lashing 90 give stone 3219
give night 43 give field 50
