gain under 90 gait noble 44
gale blowing 120 gale risen 44
gall check 129 game place 141
game group 92 game begun 47
game playing 283 game playing 61
game playing 214 game place 60
game playing 470 game close 96
game until 75 game playing 56
gate table 242 gave reason 172
gave power 86 gave cause 51
gave power 58 gave smile 550
gave phone 141 gave phone 73
gave engaging 70 gave winning 304
gave smile 47 gave smile 68
gave quick 59 gave reason 66
gave until 85 gave again 72
gave smile 46 gave cause 102
gave money 44 gave power 122
gave smile 560 gave phone 109
gave again 463 gave which 59
gave phone 48 gave winning 277
gave claim 58 gave horse 68
gave smile 40 gave phone 59
gave child 54 gave title 77
gave again 94 gave watch 41
gave power 99 gave again 58
gave child 49 gave first 49
gave medal 146 gave about 42
gave lingering 41 gave smile 84
gave which 47 gave quick 40
gave reason 104 gave chair 83
gave again 112 gave which 58
gave change 42 gave money 107
gave power 195 gave ships 61
gave shots 84 gave blows 108
gave ample 41 gave phone 40
gave would 68 gave smile 40
gave reason 42 gave round 49
gave power 94 gave water 51
gave grace 83 gave marks 55
gave father 49 gave change 207
gaze fixed 58 gene found 109
gene found 66 gene found 67
gene shown 78 germ found 59
gets music 194 gift after 53
gift given 208 gift given 47
gift given 162 gift human 50
gift given 285 gift given 620
gift rather 130 gift spread 101
gift given 126 gift given 89
gild again 41 ginger water 102
girl playing 60 girl money 46
girl proud 40 girl about 52
girl bother 47 girl anything 55
girl about 92 girl anything 84
girl where 173 girl which 88
girl aware 94 girl again 66
girl about 63 girl anything 126
girl where 59 girl found 49
girl raped 58 girl anything 41
girl about 45 girl round 336
girl within 77 girl taken 62
girl known 98 girl above 58
girl talking 51 girl older 47
girl reason 87 girl about 45
girl asked 109 girl badly 224
girl beaten 120 girl blind 198
girl cured 104 girl dancing 89
girl found 403 girl given 500
girl growing 44 girl helping 62
girl hired 126 girl known 82
girl locking 50 girl looking 98
girl loved 69 girl missing 125
girl named 76 girl playing 235
girl quite 66 girl raped 1069
girl reared 218 girl running 52
girl saved 91 girl seated 51
girl serving 61 girl sitting 603
girl speaking 49 girl staying 75
girl taken 555 girl talking 117
girl thrown 136 girl thrust 53
girl under 82 girl waiting 287
girl walking 94 girl working 322
girl writing 54 girl missing 41
girl begun 74 girl given 112
girl moved 94 girl taken 56
girl lived 153 girl loved 46
girl known 41 girl blind 46
girl given 193 girl looking 175
girl playing 107 girl raped 401
girl reared 125 girl running 126
girl sitting 62 girl taken 59
girl under 42 girl waiting 96
girl working 137 girl begun 41
girl found 41 girl given 76
girl moved 91 girl blind 148
girl about 42 girl alone 50
girl known 40 give hearts 172
give within 56 give money 43
give power 80 give words 54
give cause 173 give money 230
give until 42 give title 70
give crack 45 give glass 49
give piece 43 give power 52
give money 75 give money 167
give about 40 give where 47
give about 49 give money 1423
give power 53 give reason 52
give place 46 give title 85
give until 100 give share 87
give share 173 give style 191
give title 1178 give about 51
give share 70 give rites 46
give place 100 give title 64
give reason 49 give night 100
give reason 59 give penny 46
give watch 40 give money 51
give power 49 give which 45
give proof 47 give money 62
give power 337 give rather 41
give place 86 give taste 44
give power 47 give hours 41
give piece 47 give chain 90
give again 200 give force 50
give money 57 give lands 105
give money 95 give people 66
give cause 271 give reason 59
give learning 66 give money 296
give power 51 give wrongs 47
give money 73 give strong 58
give reason 46 give which 57
give money 43 give power 220
give water 160 give lives 287
give grace 48 give while 187
give warning 99 give paint 83
give names 65 give money 67
give child 550 give father 111
give group 53 give loved 68
give mother 234 give people 112
give staff 93 give about 48
give reason 224 give about 111
give about 208 give money 487
give about 74 give reason 47
give about 53 give until 76
give heaven 47 give money 49
give words 86 give phone 55
give phone 97 give evening 40
give words 150 give force 42
give about 110 give reason 107
give piece 120 give warning 70
give guess 54 give laugh 287
give piece 242 give proof 105
give reason 87 give warning 105
give piece 42 give beasts 50
give money 115 give which 160
give warning 98 give money 60
give large 41 giving smile 89
giving which 60 giving cause 71
giving money 90 giving smile 107
giving again 48 giving title 44
giving place 80 giving money 125
giving power 99 giving order 50
giving money 48 giving money 46
giving power 164 giving water 87
giving while 75 giving money 97
glad again 48 glad taken 52
glad alive 48 glad alone 40
glad getting 42 glad still 68
glad asked 202 glad begun 80
glad fixed 99 glad found 799
glad given 485 glad lived 68
glad never 133 glad saved 41
glad shown 51 glad taken 594
glad still 76 glad found 49
glad father 56 glad again 111
glad again 44 glad today 121
glad again 105 glad again 121
glad about 60 glad sleep 41
glad first 106 glen round 78
glen known 467 glue water 50
glue stick 379 glue water 77
goal again 85 goal fully 174
goal method 44 gods night 69
gods alike 155 gods human 47
gods boast 54 gods roaming 42
goings comings 142 goings comings 111
gold never 90 gold found 166
gold known 44 gold found 102
gold found 100 gold metal 225
gold never 40 gold found 42
gold metal 41 gold place 41
gold region 59 gold state 81
gold found 184 gold given 71
gold mined 47 gold taken 169
gold found 63 gold mined 120
gold taken 101 gold tried 104
gold spent 55 gone alone 567
gone sending 62 gone still 68
gone never 43 gone again 86
gone eclat 54 gone money 42
gone fresh 81 gone reason 81
gone soles 49 gone found 50
gone girls 47 gone women 80
gone mother 84 gone times 49
gone again 94 gone exile 89
good souls 51 good water 273
good goods 65 good alike 122
good signs 57 good about 478
good seems 49 good alike 58
good mixed 54 good alike 283
good within 43 good human 41
good which 157 good sound 85
good deeds 97 good thence 75
good which 141 good would 55
good holding 44 good never 41
good thinking 44 good quiet 44
good money 95 good money 76
good spent 47 good added 102
good found 52 good given 45
good about 204 good about 134
good about 92 good about 959
good child 114 good forms 69
good types 184 good reason 149
good value 235 good world 42
good though 46 good cheer 70
good please 45 good people 88
good people 62 good people 89
good child 163 good money 56
good sense 189 good woman 130
good lover 137 good deeds 70
good works 460 good taken 51
good under 47 good angels 57
good books 64 good deeds 123
good women 1928 good works 98
good women 71 good could 82
good every 63 good women 73
good would 87 good women 63
good lived 150 good given 104
good lived 272 good never 46
good taken 40 good willing 87
good cause 47 good ships 55
good texas 53 good never 46
good working 63 good money 2139
good money 329 good equal 281
good given 103 good since 42
good asked 41 good found 67
good given 76 good never 60
good taken 108 good never 148
good reason 72 good people 46
good people 153 good times 103
good about 70 good waiting 166
good people 577 good still 49
good people 80 good given 101
good earned 49 good given 89
good about 61 good people 48
good people 97 good child 46
good might 55 good souls 42
good notes 41 good would 77
good about 98 gore horns 44
gown again 63 gown owned 54
gray stiff 199 gray dimly 46
gray white 80 great about 113
great soever 121 great gifts 57
great music 44 great poetry 51
great began 48 great money 50
great built 76 great about 40
great people 75 great money 86
great money 128 great taken 43
great added 332 great found 177
great known 44 great spent 77
great taken 65 great urged 63
great about 63 great about 2276
great hands 55 great about 904
great boozing 52 great light 127
great method 42 great money 255
great piety 50 great power 92
great sense 49 great space 92
great talking 105 great about 228
great about 1931 great about 53
great grace 52 great lines 53
great trunk 87 great trees 42
great lives 97 great brain 139
great known 189 great taken 97
great known 714 great heaven 167
great fired 75 great given 56
great chief 74 great since 51
great lived 58 great wrote 68
great never 50 great women 121
great books 53 great deeds 793
great minds 73 great women 627
great works 169 great lords 117
great deeds 186 great wives 76
great works 273 great whose 50
great fifty 61 great wives 90
great lived 181 great lived 59
great given 159 great lived 379
great risen 107 great shown 53
great since 61 great sprung 65
great stood 118 great taken 126
great thrown 50 great tried 51
great nancy 41 great singled 103
great italy 61 great light 200
great after 44 great often 40
great willing 164 great never 83
great later 50 great known 106
great taken 71 great never 188
great people 72 great place 41
great hoped 89 great saved 69
great small 61 great lives 87
great short 89 great naked 51
great waged 48 great place 54
great child 94 great lived 92
great learning 296 great pains 42
grew night 74 grew uneasy 82
grew blood 76 grow fruit 58
grow fruit 53 grow fruit 54
grow fruit 608 grow leaves 57
grow about 66 grow crops 285
grow waiting 48 grow sense 45
gulf craft 56 guns about 133
guns fired 156 guns fired 78
guns moved 54 guns taken 234
guys alike 132 guys about 85
guys anything 61 guys about 57
guys anything 40 guys playing 43
