package tampered 45 package designed 73
painful happened 60 painted inserted 47
painter curiosity 61 painter pictures 46
painter returned 44 palaces frequent 47
paradox resolved 44 parents children 124
parents children 137 parents children 46
parents children 49 parents children 125
parents children 50 parents attention 63
parents educated 44 parents informed 47
parents children 139 parents children 81
parents children 136 parents children 50
parents children 41 parents children 100
parents children 381 parents children 56
parents children 65 parents children 61
parents children 95 parents children 265
parents children 42 parents children 193
parents divorced 42 parents informed 96
parents involved 50 parents notified 40
parents children 45 parents children 49
parents children 41 parents children 44
parents children 49 parents children 40
parents children 52 parents children 180
parents pressure 112 parents children 71
parents children 139 parents children 128
parents children 147 parents children 48
parents adoptive 44 parents rootless 100
parents children 102 parents children 93
parents problems 74 parents educated 58
parents involved 100 parents involved 172
parents educated 72 parents children 199
parents children 478 parents children 53
parents baptized 83 parents divorced 79
parents educated 48 parents involved 136
parents referred 44 parents children 336
parents children 191 parents children 61
parents children 312 parents children 224
parents children 77 parents children 119
parents children 313 parents children 72
parents children 89 parents children 41
parties relevant 112 parties intended 125
parties trophies 58 parties unburied 56
parties intended 62 parties recourse 53
parties forenoon 45 parties counseling 67
parties arrested 43 parties involved 44
parties accepted 77 parties acquired 46
partner authority 53 partner execution 179
partner expelled 50 passions sensation 78
passions affected 65 passions devoured 79
passions windlass 53 patient situation 57
patient informed 135 patient decisions 64
patient symptoms 42 patient syphilis 42
patient treatment 50 patient adequate 149
patient clinical 63 patient epilepsy 44
patient evidence 87 patient glaucoma 61
patient symptoms 162 patient syphilis 193
patient treatment 61 patient evidence 57
patient informed 91 patient examined 76
patient informed 103 patient operated 42
patient prepared 67 patient properly 121
patient recently 59 patient followed 81
patient admitted 446 patient attacked 54
patient confined 88 patient diagnosed 201
patient involved 42 patient operated 340
patient referred 120 patient severely 66
patient sexually 62 patient returned 52
patient admitted 428 patient confined 189
patient declared 85 patient deprived 60
patient diagnosed 492 patient examined 48
patient followed 71 patient informed 57
patient involved 134 patient operated 208
patient poisoned 57 patient prepared 70
patient properly 58 patient recently 93
patient referred 194 patient rejected 47
patient relieved 47 patient rendered 70
patient restored 54 patient seriously 43
patient severely 101 patient sexually 161
patient received 107 patient returned 51
patient suffered 102 patient suffered 108
patient received 40 patient suffered 66
pattern followed 74 pattern observed 205
pattern reported 96 pattern developing 81
pattern followed 80 pattern observed 44
pattern developing 50 pattern followed 388
pattern observed 420 pattern outlined 53
pattern reported 80 pattern selected 47
payment officials 43 payment executed 395
payment demanded 52 payment received 228
payment otherwise 85 payment received 1366
payment pursuant 63 payment strictly 55
peaceful numerous 71 peasants soldiers 60
peasants arrested 63 peasants deprived 70
peasants detected 51 peasants employed 58
peasants forcibly 45 peasants involved 48
peasants promised 47 peasants recently 50
peculiar agreeable 43 peddler murdered 144
penalty condition 105 penalty security 186
penalty sureties 90 penalty provided 48
penance emotional 50 pensions promised 47
perfect specimen 78 perform exploits 79
perform barbaric 70 perform functions 56
perform clearness 46 perhaps direction 41
perhaps informed 59 perhaps rendered 44
perhaps resulted 50 perhaps occurred 41
perhaps mistaken 162 perhaps imagined 44
perhaps pretending 45 perhaps affection 41
perhaps american 439 perhaps economic 41
perhaps incident 59 perhaps obstacle 52
perhaps suffered 80 perhaps business 42
perhaps numerous 44 perhaps migrated 59
perhaps asperity 92 perhaps emphasis 61
perhaps enthusiasm 48 perhaps humility 58
perhaps prudence 113 perhaps rhetoric 52
perhaps severity 44 perhaps yourself 41
perhaps somewhat 46 perhaps yourself 43
perhaps observed 72 perhaps otherwise 49
perjury monarchy 314 persons purposes 44
persons purposes 319 persons property 175
persons observed 94 persons outlived 51
persons licensed 109 persons impaired 158
persons disposed 97 persons educated 101
persons addicted 45 persons affected 125
persons directly 51 persons infamous 47
persons severely 43 persons addicted 54
persons partially 71 persons slightly 54
persons superiors 54 persons adjusted 46
persons educated 78 persons equipped 73
persons informed 402 persons actively 60
persons actually 75 persons addicted 43
persons adjudged 41 persons admitted 381
persons affected 143 persons arrested 1276
persons assigned 48 persons attached 97
persons attacked 111 persons awakened 42
persons banished 205 persons baptized 699
persons captured 162 persons citizens 95
persons confined 150 persons convicts 67
persons deceived 41 persons declared 93
persons deported 146 persons deprived 247
persons detained 273 persons diagnosed 102
persons directly 43 persons discussing 44
persons divorced 124 persons educated 287
persons eligible 61 persons employed 681
persons enrolled 66 persons enslaved 47
persons entitled 45 persons examined 82
persons excluded 129 persons executed 363
persons expected 43 persons expelled 200
persons forcibly 98 persons formerly 79
persons imported 584 persons inclined 41
persons indicted 132 persons infected 117
persons initiated 79 persons interned 47
persons intimate 63 persons involved 538
persons mentioned 140 persons murdered 261
persons officers 45 persons operated 82
persons ordained 55 persons outlawed 42
persons poisoned 43 persons promoted 47
persons properly 208 persons punished 97
persons received 96 persons recently 96
persons rejected 58 persons reported 92
persons resident 217 persons selected 137
persons seriously 188 persons severely 114
persons students 55 persons summoned 227
persons tortured 63 persons troubled 56
persons unjustly 58 persons uprooted 43
persons suddenly 85 persons returned 56
persons advances 40 persons zealously 67
persons whatever 62 persons recently 59
persons interest 45 persons acquired 142
persons actually 62 persons business 62
persons interest 581 persons obtained 55
persons personal 47 persons received 286
persons suffered 144 perused attention 74
petition received 46 petition entitled 44
phantom dutchman 45 phrases yourself 85
picture remained 57 picture restored 58
picture sketched 234 picture brighter 108
picture received 46 pierced bayonets 41
pirates repaired 44 pirates captured 80
planned execution 153 planned operation 530
planned practice 147 players frequent 54
players involved 59 pleasant happened 85
pleasure heighten 199 pleasure rapidity 83
pockets puckered 40 pointed american 216
pointed children 271 pointed comforts 69
pointed developing 99 pointed families 67
pointed japanese 115 pointed managers 43
pointed officers 42 pointed patients 260
pointed problems 79 pointed scholars 43
pointed students 173 pointed subjects 48
pointed thousands 63 pointed attention 77
pointed recently 81 pointed american 87
pointed children 120 pointed patients 108
pointed students 80 pointed confusion 51
pointed american 124 pointed carolina 152
pointed recently 155 pointed children 157
pointed elements 55 pointed patients 232
pointed problems 76 pointed scholars 87
pointed students 115 pointed carolina 73
pointed activity 51 pointed attempts 41
pointed decisions 48 pointed evidence 80
pointed patients 49 pointed policies 61
pointed problems 70 pointed programs 54
pointed questions 43 pointed treatment 52
pointed approach 44 pointed children 83
pointed husbands 57 pointed presence 62
pointed probably 55 pointed remained 78
pointed agencies 44 pointed behaviors 43
pointed children 357 pointed concepts 111
pointed decisions 89 pointed deposits 44
pointed divisions 40 pointed elements 131
pointed equations 124 pointed examples 49
pointed functions 55 pointed increases 47
pointed materials 53 pointed officers 53
pointed patients 211 pointed patterns 71
pointed policies 60 pointed problems 226
pointed programs 77 pointed projects 56
pointed questions 90 pointed relations 83
pointed services 49 pointed students 59
pointed symptoms 53 pointed variations 73
pointed patients 43 pointed distinct 43
pointed happened 80 pointed children 106
pointed students 41 pointed children 201
pointed accuracy 66 pointed clearness 336
pointed emphasis 107 pointed precision 44
pointed sagacity 42 pointed acerbity 50
pointed asperity 204 pointed emphasis 127
pointed precision 40 poisoning reported 126
popular apparent 41 popular holidays 41
position improved 41 position occupied 44
position accepted 107 position achieved 70
position affected 40 position attained 65
position improved 68 position modified 41
position properly 42 position seriously 66
position modified 50 position reversed 109
position creditor 64 position assigned 142
position attained 42 position occupied 259
position promised 42 position accorded 62
position advanced 48 position assigned 108
position occupied 54 position entitled 98
position occupied 97 position agreeable 57
position hopeless 117 position improved 84
position critical 46 position critical 41
position extended 54 position extended 70
position extended 83 position extended 53
position yourself 42 potatoes quarters 116
potency formation 74 poverty manifest 50
praised daughter 92 prayers delivery 55
prayers answered 402 prayers received 52
prayers answered 57 preached practice 95
preacher explicit 54 preacher expelled 49
preacher rejected 81 preceding resolved 55
preceding servants 48 precious hereafter 47
precise soliciting 67 predict interact 46
predict continue 155 predict accuracy 78
prelate regarded 73 premise products 58
prepare advanced 56 prepare followed 135
prepare reception 58 prepare advanced 97
prepare entrance 96 prepare eventual 163
prepare execution 56 prepare intended 95
prepare specific 45 prepare ultimate 67
prepare advanced 102 preparing campaign 59
preparing eventual 40 present continue 43
present instance 44 present continue 53
present accepted 109 present oblations 61
present entirely 89 present quarters 59
present quarters 60 present received 279
present quantity 45 present relations 54
present initiated 99 present questioning 72
present beautiful 51 pressed foremost 52
pressed eagerness 135 presume domestic 81
presume happened 70 presume properly 127
presume received 112 presume acquaint 42
presume florence 46 pretext involved 40
pretext mexicans 53 pretext required 60
pretext received 40 prevent pretending 44
prevent attempting 44 prevent disturbing 83
prevent dominating 54 prevent suspecting 53
prevent effected 75 prevent sexually 42
prevent operation 45 previous replaced 45
previous digested 147 previous mastered 57
pricked bayonets 101 priests anointed 224
priests arrested 166 priests banished 56
priests captured 42 priests confined 40
priests deported 67 priests deprived 49
priests educated 125 priests expelled 128
priests ordained 280 priests specially 42
priests summoned 51 primary squamous 225
princes subjects 48 princes praetorian 183
princes governed 80 princes deprived 79
princes expelled 43 princes murdered 45
princes concerning 82 printer selected 50
priority accorded 44 priority accorded 46
privacy compelling 50 privacy presents 105
private chadwick 50 problem problems 52
problem explaining 67 problem entirely 105
problem foreseen 49 problem properly 44
problem resolved 382 problem achieved 48
problem analyzed 60 problem attacked 69
problem confined 84 problem directly 40
problem entirely 228 problem examined 79
problem explored 68 problem mentioned 62
problem observed 47 problem obtained 49
problem overcome 83 problem properly 189
problem reported 122 problem resolved 1382
problem seriously 92 problem overcome 231
problem resolved 211 problem developing 61
problem perplexing 43 problem analyzed 53
problem assigned 54 problem attacked 72
problem detected 45 problem developing 52
problem diagnosed 52 problem examined 51
problem mentioned 94 problem observed 146
problem overcome 52 problem perplexing 41
problem proposed 112 problem recently 42
problem referred 55 problem reported 128
problem resolved 91 problem recently 201
problem occurred 48 problem designed 47
problem resolved 67 problem solutions 123
proceed evidence 54 proceed business 101
process pictures 89 process rejected 55
process properly 52 process involved 76
process accorded 53 process followed 108
process invented 43 process observed 51
process regarded 58 process accepted 43
process achieved 75 process complete 68
process confined 105 process designed 45
process directly 61 process employed 43
process entirely 148 process examined 78
process finished 43 process followed 136
process observed 347 process properly 65
process reported 119 process resolved 54
process reversed 48 process replaced 94
process reversed 43 process invented 42
process anywhere 78 process developing 115
process employed 62 process followed 67
process initiated 202 process rejected 50
process underway 142 process approved 46
process compared 86 process continuing 60
process designed 100 process developing 109
process employed 122 process followed 160
process initiated 194 process invented 50
process observed 221 process outlined 243
process proposed 113 process referred 205
process underway 537 process recently 60
process occurred 56 process involves 48
process requires 45 process underway 203
process complete 558 process operation 96
procure whatever 45 procure gratuity 43
produce instance 82 product properly 96
product approved 112 product isolated 60
product marketed 82 product produced 63
product properly 46 product maximize 131
product industry 55 product produced 43
product approved 89 product designed 188
product formally 99 product isolated 46
product marketed 65 product modified 54
product produced 223 profess affection 45
progeny acquired 96 program activity 61
program properly 146 program approved 79
program designed 69 program entirely 54
program followed 43 program modified 50
program expanded 91 program extended 81
program replaced 41 program properly 43
program approved 110 program designed 110
program initiated 207 program launched 78
program outlined 45 program prepared 61
program proposed 80 program approved 194
program compiled 119 program designed 380
program executed 151 program followed 66
program initiated 73 program modified 85
program outlined 116 program prepared 70
program proposed 92 program provided 46
program selected 54 program underway 135
program received 62 program operation 483
program practice 276 program arrested 88
project patience 81 project approved 41
project accepted 52 project approved 87
project entirely 40 project executed 40
project included 61 project received 51
project extended 71 project approved 55
project initiated 122 project launched 52
project proposed 67 project approved 98
project designed 69 project proposed 70
project underway 110 project proposed 64
project complete 52 project ambitious 75
project mistaken 47 project received 68
project execution 114 project operation 186
project practice 53 promise observed 106
promise redeemed 64 promise forthcoming 72
promise extorted 49 promise continue 102
promising husbands 81 promising officers 43
prompts password 413 prosper children 162
protect children 58 protect children 299
protect families 477 protect property 1081
protect business 83 protect children 206
protect families 51 protect property 134
protein received 44 protein detected 121
protein isolated 84 protein observed 41
protein purified 72 protein reported 78
protein isolated 128 protein purified 81
protein reported 43 protons neutrons 154
provide children 136 provide functions 142
provide children 54 provide children 40
provide children 88 provide expenses 50
provide children 49 provide relations 47
provide coverage 82 provide benefits 70
provide property 49 provide quarters 150
provide supplies 57 provide families 81
provide children 116 provide families 301
provide children 44 provide quarters 50
provide adequate 45 provide detailed 57
provide security 42 provide adequate 61
provide financial 47 provide guidance 72
provide innocent 42 provide children 86
provide students 292 provide benefits 55
provide examples 44 provide insights 52
provide accurate 48 provide detailed 265
provide specific 99 provide direction 69
provide examples 164 provide feedback 133
provide guidance 188 provide insights 207
provide practice 68 provide specific 79
provide valuable 178 provide comforts 40
providing exemption 52 providing children 49
providing relations 69 providing children 47
providing families 74 prudent merchant 66
prudent citizens 49 publish omissions 66
punishing religious 68 punishing attempts 44
punishing misdeeds 87 purpose purposes 46
purpose passages 57 purpose achieved 60
purpose achieved 173 purpose employed 41
pursued distance 56 pursued distance 291
pursued distance 520 pylorus abundant 46
