pad front 55 pad write 58
pan bacon 55 pan cumin 194
pan flour 167 pan leeks 62
pan lemon 141 pan olive 99
pan onions 296 pan stock 149
pan sugar 132 pan water 271
pan water 151 pan bacon 111
pan onions 765 pan until 81
pan boiling 227 pan brown 44
pan stand 269 pan priming 54
pan aside 816 pap sight 75
par others 230 par others 439
par white 45 path sight 288
path times 62 path which 92
path found 234 path taken 67
path devil 99 path often 44
path which 172 path front 51
path drawn 48 path taken 172
path front 59 path heaven 62
path human 51 path where 117
path front 40 path speed 141
pat paper 133 pay could 89
pay would 45 pay would 96
pay woman 99 pay money 1849
pay power 45 pay closing 44
pay plank 116 pay sight 58
pay bills 121 pay books 166
pay coals 58 pay costs 1209
pay extra 307 pay goods 604
pay items 151 pay labor 249
pay linen 98 pay money 49
pay others 196 pay people 41
pay social 69 pay stock 41
pay stuff 227 pay times 110
pay usual 59 pay water 139
pay cross 77 pay study 123
pay serve 50 pay eight 165
pay which 41 pay bills 41
pay check 59 pay creating 112
pay drawing 123 pay issuing 96
pay raising 90 pay selling 68
pay sending 52 pay taxes 43
pay goods 58 pay local 53
pay money 1225 pay order 119
pay small 45 pay taxes 143
pay terms 82 pay thirty 50
pay would 42 pay price 133
pay terms 93 pay money 100
pay money 209 pay would 94
pay would 47 pay books 108
pay extra 70 pay first 125
pay goods 73 pay horse 48
pay period 45 pay right 255
pay shawl 42 pay value 45
pay whole 147 pay funds 61
pay imply 46 pay working 56
pay writing 51 pay paris 41
pay right 42 pay bills 171
pay debts 690 pay bills 125
pay bonds 75 pay debts 1298
pay loans 66 pay money 62
pay notes 51 pay money 329
pay first 45 pay money 283
pay wages 78 pay marks 76
pay money 78 pay false 44
pay extra 88 pay first 61
pay labor 50 pay lands 50
pay right 149 pay whole 40
pay money 152 pay money 247
pay issue 54 pay others 67
pay money 124 pay board 41
pay lodging 132 pay extra 101
pay first 70 pay goods 45
pay right 178 pay whole 236
pay seven 54 pay money 61
peak onset 52 peak enemy 51
peal night 50 pen order 99
pen paper 4555 pen white 113
pen brush 158 pen create 52
pen paper 101 pen write 1344
pen sword 377 pen paper 615
pen write 52 pen write 42
pen sword 89 pen sword 41
pen sword 297 pen tongue 54
pen paper 170 pen which 47
per takes 44 per daily 109
per plant 91 per price 117
per total 690 per water 125
per women 42 per added 46
per found 40 per given 217
per saved 51 per taken 133
per adult 1868 per eight 98
per adult 264 per first 3886
per labor 71 per party 89
per period 479 per season 56
per total 161 per whole 1070
per added 62 per given 419
per taken 278 per which 80
per usual 68 per first 125
per period 77 per season 70
per sheep 88 per whole 1004
per first 75 per cargo 79
per first 161 per whole 149
per metal 96 per steel 115
per price 111 per total 190
per first 1059 per period 56
per whole 651 per taken 97
per equal 44 per growing 65
per costs 42 per growth 72
per money 45 per price 303
per stock 59 per total 774
per value 69 per found 60
per given 43 per grown 163
per saved 151 per taken 59
per urban 93 per eight 135
per final 56 per first 8819
per fourth 42 per group 48
per period 5197 per region 74
per right 253 per seven 113
per state 207 per total 332
per whole 1515 per world 76
per taken 58 per total 41
per which 79 per would 48
per option 45 per first 68
pie dough 137 pin under 177
pit which 45 plea blood 359
plea taken 46 plea urged 71
plea urged 135 plea longer 42
plea would 65 poem aloud 176
poem dated 76 poem found 52
poem fully 60 poem taken 71
poem sweet 67 poem dated 42
poem found 45 poem music 41
poem music 1150 poet reader 64
poet joint 68 poet action 158
poet learning 196 poet anything 40
poet gifts 72 poet visit 58
poet blood 79 poet longer 99
poet dearly 135 poet write 42
poet author 59 poet first 140
poet write 83 poet nobel 228
pop stack 57 pot onions 92
pot sugar 46 pot water 245
pot water 197 pot boiling 124
pot stand 85 pot water 59
pot aside 257 pot stove 56
pot manna 72 ppm blood 44
pro people 196 pro order 121
pro every 44 put japan 54
put doubt 222 put writing 89
put motion 48 put order 820
put train 51 put motion 77
put order 112 put terms 56
put writing 512 put paper 107
put money 57 put sight 70
put about 168 put thirty 56
put child 71 put front 43
put order 54 put tommy 72
put again 65 put again 78
put first 94 put telling 77
put scent 397 put track 68
put train 89 put whole 40
put action 2016 put count 53
put court 76 put doors 186
put humor 88 put sight 122
put sorts 117 put touch 78
put grass 75 put nurse 123
put paper 99 put order 137
put others 46 put others 59
put whole 58 put first 86
put night 46 put first 107
put telling 216 put longer 49
put place 63 put scent 1810
put throne 53 put track 271
put trail 45 put train 334
put whole 79 put force 306
put would 45 put front 104
put action 5301 put court 609
put danger 410 put doors 298
put doubt 344 put favor 183
put humor 266 put order 69
put power 63 put sight 907
put sorts 297 put touch 641
put yours 108 put board 141
put grass 271 put graze 48
put nurse 407 put others 148
put about 100 put forty 59
put front 130 put again 148
put drive 49 put sleep 48
put order 250 put order 60
put again 1318 put again 366
put front 137 put again 50
put above 46 put paper 45
put array 144 put motion 290
put order 365 put alert 71
put board 132 put short 55
put shame 53 put paper 41
put paper 726 put motion 54
put order 313 put human 247
put until 83 put taxes 60
put until 155 put shore 461
put sloop 43 put cairo 90
put sleep 62 put reply 62
put story 55 put usual 74
put front 489 put scent 52
put action 106 put front 49
put order 136 put board 83
put fires 950 put lamps 201
put money 43 put stars 367
put doors 52 put house 91
put light 47 put whole 44
put hands 108 put birds 313
put first 335 put fishing 86
put night 599 put shore 60
put trash 146 put could 44
put might 60 put would 53
put smoke 65 put trash 179
put whole 46 put paper 40
put knowing 44 put force 49
put voice 64 put doubt 70
put danger 241 put fresh 112
put irons 166 put motion 197
put order 328 put place 114
put again 71 put board 119
put paper 46 put shore 48
put shame 1304 put sleep 440
put danger 88 put shame 53
put sleep 80 put first 79
put night 89 put telling 97
put putting 101 put scent 1945
put track 269 put trail 81
put train 67 put night 44
put force 95 put front 269
put action 4453 put court 637
put danger 185 put doors 241
put doubt 369 put focus 46
put humor 86 put joint 42
put order 321 put power 81
put shape 58 put sight 3677
put touch 221 put board 194
put grass 131 put graze 156
put nurse 179 put usury 116
put others 645 put stick 48
put order 139 put sight 63
put force 72 put irons 40
put shame 41 put action 42
put doubt 123 put sight 46
put guard 44 put order 47
put danger 67 put shame 71
put sleep 91 put first 47
put hooks 58 put place 48
put scent 349 put track 81
put train 106 put whole 51
put front 56 put action 252
put court 158 put danger 49
put doors 136 put doubt 765
put humor 82 put sight 86
put sorts 107 put touch 67
