pad single 71 pan time 112
pan wire 169 path door 43
path hill 48 path time 46
path hill 245 pay part 1406
pay levy 42 pay rate 58
pay good 51 pay more 227
pay very 60 pay fund 191
pay flat 164 pay rate 576
pay gain 65 pay rate 81
pay lump 56 pay have 53
pay post 52 pay week 80
peas time 175 peas sack 44
pee boot 40 per single 220
per cost 1189 per depth 128
per rate 136 per time 226
per wage 90 per single 89
per city 42 per room 57
per single 549 per fair 126
per good 368 per safe 83
per very 102 per high 160
per single 103 per depth 73
per high 215 per single 50
per time 61 per cost 1040
per rate 277 per test 84
per time 229 per unit 47
per wage 52 per city 113
per single 73 per fair 51
per good 89 per very 71
per single 103 per loan 69
per single 233 per three 41
per high 282 per single 55
pet leash 43 pet used 46
pie baking 47 pin bomb 81
pin hand 215 pit depth 92
plea good 77 poem book 46
poem single 49 pop cake 150
pop hole 127 pot boil 49
put good 44 put word 57
put test 43 put test 171
put great 51 put loss 57
put bind 82 put blue 95
put boat 128 put body 72
put book 447 put cage 571
put camp 56 put cart 78
put cast 175 put cell 630
put clean 78 put cold 63
put coma 397 put crib 75
put dark 132 put deep 71
put film 47 put fine 63
put foul 100 put fury 72
put gold 45 put good 1302
put great 141 put high 274
put hole 89 put home 2173
put kind 50 put mood 155
put more 655 put most 72
put much 269 put nice 106
put pair 42 put play 53
put rage 157 put rest 81
put room 786 put sack 253
put safe 248 put soft 41
put sort 64 put spot 64
put taxi 814 put tiny 53
put very 969 put ward 43
put warm 140 put boat 205
put cart 56 put clean 60
put diet 791 put drip 76
put fast 61 put good 65
put high 233 put leash 340
put list 59 put more 110
put pony 45 put ship 202
put sofa 53 put very 87
put full 69 put test 163
put desk 58 put great 276
put loss 122 put side 271
put baby 125 put back 85
put barn 47 put bind 199
put blue 76 put boat 461
put body 341 put book 516
put bunk 47 put cage 2070
put camp 216 put canoe 246
put cart 285 put cask 42
put cast 115 put cave 107
put cell 2767 put clean 115
put cold 193 put coma 597
put cool 43 put crib 86
put dark 353 put deep 207
put down 56 put fair 199
put fine 190 put flat 83
put foul 379 put full 93
put funk 40 put fury 206
put game 70 put glow 46
put good 4043 put great 485
put half 141 put hard 46
put high 476 put hole 551
put home 1819 put huge 43
put jail 175 put jeep 79
put kind 102 put less 212
put line 203 put lock 125
put main 56 put mood 392
put more 1511 put most 613
put much 510 put nice 153
