path few 54 pay sum 50
pay few 72 pay year 107
pay big 1197 pay few 172
pay way 119 pay year 124
pay year 107 pay tip 44
pay few 97 peas can 91
peas pod 270 pep bit 101
per man 63 per car 70
per dry 49 per six 41
per few 68 per few 87
per low 87 per man 106
per year 116 per did 64
per day 50 per few 44
per one 57 per per 158
per two 107 per few 70
per low 74 pie pear 140
poet man 2339 poet poet 76
poet man 207 poet man 415
poet man 88 poet poet 71
put new 56 put car 85
put box 1416 put poem 147
put bad 822 put bag 189
put bath 89 put bed 338
put big 219 put box 1368
put cab 1102 put car 341
put day 40 put hot 104
put hut 70 put long 56
put net 42 put new 177
put pen 114 put real 46
put seat 49 put tub 119
put way 184 put bed 203
put bus 388 put cot 53
put lead 118 put long 77
put low 216 put new 147
put par 308 put path 49
put bad 2290 put bag 385
put bath 141 put bed 268
put big 382 put bit 63
put box 3716 put cab 573
put car 660 put day 114
put dry 41 put far 157
put fit 175 put fix 159
put gay 46 put hot 105
put hut 55 put jar 120
put job 103 put key 62
put log 44 put long 74
put lot 42 put low 69
put new 409 put pan 86
put pen 209 put pie 54
put pit 242 put poem 44
put pot 200 put real 108
put red 43 put seat 164
put shoe 50 put sling 57
put tie 94 put tub 253
put van 67 put way 1402
put weak 85 put zoo 81
put bed 604 put big 72
put box 89 put bus 649
put cot 107 put job 115
put lead 210 put long 128
put low 395 put new 191
put par 2917 put path 152
put seat 71 put death 61
put lot 82 put new 113
put bit 59 put few 253
put man 149 put long 42
put bad 43 put box 46
put boy 43 put few 74
put man 102 put new 44
put day 61 put few 81
put long 64 put year 48
put job 875 put wet 253
put box 129 put way 41
put bad 737 put bag 7078
put bath 65 put big 1253
put bin 87 put box 7972
put cab 137 put can 362
put car 205 put cup 216
put dry 350 put far 273
put few 51 put fit 171
put gas 94 put hat 711
put heap 296 put hot 367
put jam 135 put jar 2815
put job 40 put jug 237
put long 135 put lot 43
put low 190 put neat 366
put net 115 put new 930
put one 104 put pan 2817
put pen 597 put pie 143
put pit 98 put poem 47
put pot 1846 put real 212
put red 55 put row 831
put set 52 put shoe 102
put thin 58 put tin 395
put tub 275 put van 44
put way 2379 put weak 164
put zoo 50 put bed 123
put big 112 put bus 223
put hot 349 put long 174
put low 269 put map 149
put new 271 put par 4514
put path 177 put per 48
put real 47 put tin 50
put war 160 put web 141
put bad 104 put lot 41
put new 86 put use 63
put box 90 put new 601
put way 492 put new 75
put box 59 put way 252
put pig 40 put gun 48
put bad 1046 put bag 106
put bed 51 put big 114
put bit 55 put box 1144
put cab 693 put car 159
put far 86 put fix 52
put hot 45 put jar 44
put job 72 put new 177
put pot 81 put real 95
put song 115 put tub 47
put way 1307 put bus 266
put job 61 put low 125
put new 119 put par 176
put path 162 put way 67
