damn himself eternally 47
damp storage conditions 210
dare compare ourselves 46
dare declare themselves 56
dare express themselves 116
dare flatter ourselves 42
dare present themselves 164
dare promise ourselves 52
dare promise themselves 90
dare warrant guiltless 52
daring cavalry commander 103
daring courage displayed 99
daring highway robberies 160
daring outrage committed 102
daring scarlet pimpernel 582
daring villain meditated 72
dark adapted conditions 179
dark african continent 42
dark antique furniture 98
dark buildings surrounding 42
dark circles represent 541
dark circles surrounding 116
dark colored compounds 76
dark colored limestone 125
dark colored sandstone 45
dark colored specimens 57
dark colored substance 111
dark colored varieties 107
dark compact limestone 67
dark current associated 43
dark current component 95
dark current correction 72
dark current densities 144
dark current electrons 109
dark current generated 179
dark current generation 479
dark curtain descended 52
dark drapery prevented 47
dark figures approaching 78
dark forests surrounding 52
dark glasses reflected 51
dark glasses throughout 53
dark granite mountains 46
dark january afternoon 257
dark material exhibited 59
dark mottled appearance 120
dark mulatto complexion 71
dark mystery surrounding 78
dark patches represent 66
dark picture presented 80
dark pigment epithelium 51
dark pigment surrounding 41
dark portions represent 90
dark powdery substance 44
dark rafters festooned 137
dark reddish appearance 55
dark reddish complexion 51
dark shadows stretched 71
dark shadows surrounding 106
dark spanish furniture 62
dark spanish smugglers 58
dark spheres represent 173
dark squares represent 111
dark storage conditions 40
dark stripes alternate 43
dark stripes separated 49
dark tartans furnished 68
dark terrain saturated 61
dark triangles represent 42
dark vaulted vestibule 76
dark viscous substance 45
dark wrapped themselves 41
dart rapidly backwards 43
data address generator 108
data against corruption 65
data against standards 78
data allowed estimation 42
data arrives correctly 95
data because different 205
data becomes available 6834
data becomes corrupted 294
data becomes difficult 204
data becomes especially 55
data becomes extremely 81
data becomes important 184
data becomes increasingly 336
data becomes necessary 168
data between companies 290
data between computers 3647
data between connected 67
data between cooperating 63
data between corporate 52
data between countries 513
data between customers 54
data between databases 525
data between different 5183
data between disparate 206
data between documents 366
data between endpoints 121
data between equipment 53
data between functional 65
data between hospitals 61
data between instances 53
data between libraries 83
data between mainframe 116
data between microsoft 156
data between neighboring 183
data between networked 108
data between operations 57
data between partitions 50
data between platforms 126
data between processes 1305
data between processor 139
data between providers 49
data between registers 1875
data between secondary 87
data between suppliers 63
data between terminals 175
data between themselves 382
data between transport 224
data between workbooks 171
data capture equipment 329
data capture operations 50
data capture processes 102
data capture technique 74
data capture terminals 58
data centers throughout 90
data centers worldwide 57
data circuit equipment 100
data circuit terminating 2047
data closely resembled 41
data closely resembles 79
data compare favorably 487
data compare reasonably 42
data comparing different 147
data conform reasonably 66
data consist primarily 257
data contain important 44
data content standards 187
data control operations 58
data control personnel 529
data depends primarily 66
data derived primarily 158
data display equipment 128
data display technique 124
data display terminals 79
data division describes 70
data element associated 89
data element contained 84
data element definition 322
data element dictionary 1940
data element directory 110
data element separator 114
data entered correctly 46
data exchange agreement 123
data exchange interface 1939
data exchange mechanism 430
data exchange operations 262
data exchange procedure 44
data exchange processes 156
data exchange protocols 1462
data exchange standards 2116
data focused primarily 40
data following childhood 274
data formats available 150
data formats described 43
data formats supported 172
data gathered consisted 43
data gathered elsewhere 91
data gathered indicated 109
data gathered previously 105
data gathered primarily 108
data gathered throughout 264
data herewith presented 312
data hitherto available 157
data hitherto collected 227
data hitherto published 160
data include estimates 202
data include frequency 40
data include geographic 41
data include population 272
data include production 81
data include responses 79
data including population 67
data including telegraph 135
data involving different 82
data involving transient 45
data located elsewhere 41
data material available 58
data members inherited 58
data members protected 60
data members represent 59
data message contained 142
data message modulation 125
data message parameter 131
data network available 47
data network connection 96
data network equipment 211
data network interface 66
data network operators 64
data network protocols 191
data network providers 67
data network standards 78
data objects associated 92
data objects available 80
data objects contained 205
data objects described 153
data objects represent 116
data objects themselves 354
data packets addressed 86
data packets associated 62
data packets delivered 156
data packets generated 104
data packets originating 67
data packets themselves 60
data plotted represent 54
data pointer registers 111
data present themselves 206
data privacy directive 225
data privacy protection 2570
data privacy standards 47
data produce different 97
data produce estimates 43
data product generation 60
data provide additional 1305
data provide conflicting 63
data provide different 96
data provide empirical 218
data provide estimates 382
data provide excellent 166
data provide extensive 70
data provide important 900
data provide interesting 178
data provide objective 79
data provide reasonable 123
data provide reasonably 65
data provide tentative 69
data quality associated 45
data quality assurance 2133
data quality dimensions 988
data quality evaluation 281
data quality indicator 89
data quality objective 530
data quality principle 81
data quality standards 935
data quality throughout 54
data quickly available 45
data recording densities 43
data recording equipment 1788
data recording practices 43
data recording procedure 68
data recording technique 64
data records associated 101
data records available 157
data records collected 96
data records contained 98
data records organized 99
data records themselves 247
data reflect conditions 91
data reflect different 73
data reflect primarily 69
data regarding aggregate 188
data regarding attitudes 120
data regarding behavioral 55
data regarding chemicals 45
data regarding childhood 51
data regarding cognitive 72
data regarding community 60
data regarding conditions 163
data regarding customers 61
data regarding different 341
data regarding effective 46
data regarding employees 56
data regarding fertility 50
data regarding frequency 138
data regarding functional 80
data regarding household 138
data regarding important 47
data regarding incidence 142
data regarding industrial 98
data regarding molecular 41
data regarding morbidity 44
data regarding mortality 89
data regarding occupation 42
data regarding operations 87
data regarding ownership 42
data regarding personnel 53
data regarding political 85
data regarding population 538
data regarding production 302
data regarding prognosis 54
data regarding purchases 47
data regarding structure 45
data remains available 140
data remains difficult 71
data remains encrypted 99
data remains uncertain 56
data reporting practices 42
data reports published 42
data require additional 87
data require different 318
data require extensive 46
data requiring different 67
data results presented 83
data revealed important 47
data revealed interesting 62
data samples available 114
data samples collected 147
data samples generated 50
data screening procedure 69
data segment registers 636
data service available 79
data service companies 91
data service providers 811
data several different 98
data signals generated 56
data sources associated 102
data sources available 4121
data sources collected 129
data sources connected 62
data sources consulted 58
data sources contained 123
data sources currently 143
data sources described 397
data sources developed 53
data sources discussed 495
data sources generally 92
data sources generated 43
data sources indicated 98
data sources indicates 60
data sources necessary 70
data sources presented 63
data sources previously 45
data sources published 137
data sources represent 73
data sources supported 121
data sources themselves 127
data sources throughout 73
data sources typically 96
data storage allocation 62
data storage associated 112
data storage available 186
data storage companies 67
data storage component 204
data storage densities 155
data storage equipment 678
data storage hierarchy 1019
data storage mechanism 451
data storage necessary 50
data storage operations 173
data storage registers 396
data storage resources 175
data storage structure 530
data storage subsystem 254
data storage technique 139
data strongly implicate 436
data strongly indicated 211
data strongly indicates 223
data strongly reinforce 46
data strongly suggested 1898
data strongly supported 1008
data subject signifies 359
data suggest additional 79
data suggest continued 40
data suggest different 171
data suggest important 136
data suggest themselves 62
data suggest widespread 51
data support hypotheses 77
data support hypothesis 413
data switching equipment 117
data systems available 138
data systems currently 122
data systems described 109
data systems developed 81
data traffic continues 50
data traffic generated 199
data usually available 593
data usually collected 213
data usually furnished 43
data usually presented 121
data usually represent 130
data variance accounted 96
data yielded estimates 56
date ancient artifacts 42
date because documents 41
date becomes important 58
date between september 152
date capital equipment 283
date certain specified 120
date figures available 261
date financing statement 1549
date forever memorable 56
date formats available 137
date general mcclellan 45
date include different 104
date including extensions 128
date kitchen equipment 50
date material available 225
date medical dictionary 40
date medical equipment 382
date medical knowledge 456
date official documents 100
date product knowledge 43
date proposing armistice 155
date rapidly approaching 129
date remains uncertain 820
date research available 125
date roughly coincides 49
date several centuries 369
date several different 52
date sources available 138
date strongly indicates 163
date usually associated 82
date usually suggested 103
dating african americans 42
dating becomes increasingly 44
dating between employees 76
dating pelagic sediments 62
dating remains uncertain 114
dating several centuries 138
dating several different 63
dating violence prevention 458
days against distilled 168
days average collection 74
days because everybody 58
days beginning september 169
days between christmas 3347
days between conception 46
days between different 57
days between emergence 67
days between injections 203
days between irradiation 49
days between liverpool 47
days between menstrual 123
days between nomination 58
days between operations 78
days between production 46
days between semesters 50
days between september 730
days between thanksgiving 161
days between treatments 294
days closely resembled 48
days country gentlemen 63
days despite continued 125
days devoted themselves 89
days dragged themselves 145
days excluding saturdays 81
days flitted unsteadily 52
days following abdominal 167
days following amputation 107
days following antigenic 63
days following appearance 55
days following bilateral 66
days following castration 147
days following childbirth 955
days following christmas 586
days following collection 54
days following completion 827
days following conception 536
days following conclusion 44
days following departure 57
days following discharge 933
days following discovery 64
days following emergence 278
days following enactment 104
days following expiration 179
days following extraction 56
days following graduation 55
days following hurricane 106
days following infarction 406
days following irradiation 523
days following irrigation 194
days following liberation 64
days following myocardial 312
days following pentecost 238
days following placement 178
days following president 131
days following resolution 66
days following separation 145
days following september 820
days following submission 224
days following thanksgiving 65
days following withdrawal 204
days including saturdays 73
days legally appointed 54
days payable outstanding 155
days preceding christmas 1312
days preceding expiration 96
days preceding pentecost 110
days preceding september 107
days preceding yesterday 47
days preparing themselves 42
days present themselves 83
days remains undecided 53
days repeated themselves 96
days together performed 43
days together sometimes 109
days traveling throughout 45
days usually consisted 61
days usually indicates 61
days wandering aimlessly 118
dealing between employers 97
dealing between merchants 45
dealing between producers 71
dealing between themselves 62
deals between companies 243
deals between countries 69
deals between different 146
deals between employers 49
deals between merchants 51
deals between political 54
deals between themselves 180
deals involving companies 48
deaths between september 56
deaths following myocardial 97
deaths following operations 102
debt against executors 99
debt becomes excessive 53
debt between themselves 57
debt capital available 102
debt capital structure 170
debt expense allowance 64
debt financing available 200
debt financing generally 50
debt financing typically 44
debt holders generally 48
debt overhang hypothesis 270
debt payment schedules 120
debt problem continues 63
debt remains outstanding 536
debt reserve deductions 83
debt service accounted 184
debt service associated 104
debt service component 100
debt service continued 69
