dab paint onto 109
dad about some 102
dad about their 212
dad about these 84
dad about what 1384
dad about your 306
dad acted like 61
dad asked from 59
dad asked what 145
dad asked when 56
dad broke down 91
dad burst into 99
dad calling from 95
dad comes back 1056
dad comes down 242
dad comes from 238
dad comes home 2603
dad comes into 199
dad comes over 130
dad could come 343
dad could even 86
dad could ever 193
dad could find 205
dad could give 170
dad could have 2400
dad could help 287
dad could just 106
dad could make 313
dad could only 201
dad could pick 89
dad could play 115
dad could stay 85
dad could stop 48
dad could take 366
dad could talk 131
dad could tell 319
dad could work 121
dad drove away 63
dad drove into 51
dad drove over 98
dad every other 198
dad every time 214
dad every week 64
dad feels like 107
dad first came 48
dad first took 65
dad found work 91
dad keeps saying 148
dad knows what 374
dad later told 45
dad leaned back 59
dad leaned over 174
dad lived here 63
dad lived there 43
dad lives here 125
dad lives there 85
dad looks like 495
dad might come 210
dad might even 97
dad might have 1954
dad might know 96
dad might like 133
dad might think 110
dad might want 138
dad moved away 111
dad moved back 105
dad moved from 43
dad moved here 47
dad moved into 136
dad needs help 288
dad needs some 107
dad never came 407
dad never even 255
dad never gave 216
dad never gets 51
dad never knew 345
dad never lost 45
dad never made 276
dad never once 130
dad never paid 91
dad never said 659
dad never says 46
dad never told 285
dad never took 315
dad never used 121
dad never went 497
dad often said 446
dad often told 126
dad often took 44
dad plays golf 55
dad really like 87
dad right away 353
dad right there 95
dad seems like 43
dad sitting next 83
dad sitting there 406
dad spent many 95
dad spent most 92
dad spent time 46
dad split when 95
dad still have 44
dad still live 54
dad stood next 43
dad stood there 520
dad takes care 230
dad walks into 105
dad works hard 202
dad works there 121
dad would also 165
dad would break 123
dad would call 1012
dad would care 42
dad would come 3548
dad would drop 193
dad would even 187
dad would ever 333
dad would fall 94
dad would feel 368
dad would find 639
dad would give 1173
dad would grab 91
dad would hate 92
dad would have 12192
dad would help 493
dad would hire 45
dad would hold 155
dad would join 105
dad would jump 95
dad would just 945
dad would keep 92
dad would kick 102
dad would kill 1491
dad would know 564
dad would leave 425
dad would lift 51
dad would like 1367
dad would live 110
dad would look 381
dad would lose 140
dad would love 669
dad would make 962
dad would meet 95
dad would mind 174
dad would move 111
dad would need 109
dad would only 139
dad would open 46
dad would pick 498
dad would play 331
dad would pull 192
dad would reach 41
dad would react 159
dad would sell 137
dad would send 311
dad would show 305
dad would soon 150
dad would stay 268
dad would step 92
dad would stop 472
dad would take 3345
dad would talk 445
dad would teach 105
dad would tell 1554
dad would think 584
dad would throw 241
dad would turn 338
dad would wake 154
dad would walk 384
dad would want 1062
dad would work 228
dad would yell 276
dad wrote back 44
dam about five 80
dam about four 47
dam about half 260
dam about nine 43
dam about three 418
dam alone will 52
dam broke away 53
dam broke down 115
dam broke during 42
dam broke when 110
dam built during 50
dam built from 143
dam built over 135
dam built there 138
dam built upon 117
dam burst open 171
dam burst when 40
dam comes from 43
dam comes into 50
dam could also 83
dam could break 45
dam could ever 40
dam could fail 58
dam could have 379
dam could hold 145
dam could only 61
dam eight feet 49
dam fifty feet 116
dam gates were 145
dam holding back 5522
dam holds back 1222
dam looks like 89
dam lower down 968
dam might break 139
dam might have 344
dam might well 50
dam noise dare 144
dam people last 47
dam resting upon 40
dam right here 45
dam right there 66
dam shall have 94
dam sight less 99
dam sight more 114
dam since those 45
dam sites along 212
dam sites from 46
dam sites have 729
dam sites were 762
dam sites will 94
dam sitting upon 796
dam still held 121
dam swept away 59
dam thirty feet 79
dam where there 234
dam which also 48
dam which gave 188
dam which have 150
dam which held 681
dam which kept 124
dam which made 66
dam which must 54
dam which once 83
dam which runs 44
dam which were 141
dam which will 3844
dam would also 290
dam would back 92
dam would break 339
dam would come 48
dam would cost 215
dam would ever 41
dam would fail 101
dam would fill 65
dam would form 76
dam would give 106
dam would have 2841
dam would help 104
dam would hold 189
dam would make 250
dam would need 72
dam would only 76
dam would rise 77
dam would soon 76
dam would take 122
dang sight more 53
day about coming 111
day about dark 66
day about dawn 141
day about dusk 169
day about five 4975
day about food 118
day about four 6054
day about from 338
day about giving 173
day about half 3711
day about having 459
day about india 42
day about john 100
day about land 50
day about leaving 144
day about life 216
day about love 138
day about making 250
day about many 154
day about miss 101
day about naming 56
day about nine 2079
day about noon 15016
day about nothing 190
day about once 561
day about other 508
day about saving 103
day about seeing 107
day about some 2242
day about such 514
day about taking 237
day about their 2381
day about these 864
day about those 570
day about three 16672
day about town 205
day about trying 121
day about upon 48
day about ways 50
day about what 11951
day about when 280
day about whom 165
day about young 149
day about your 2678
day above five 204
day above other 42
day above said 218
day above their 419
day above those 115
day above three 88
day above what 61
day above your 41
day acted upon 109
day action plan 514
day action will 53
day added fuel 41
day added more 148
day added much 60
day added some 159
day adult life 195
day adult lift 355
day after adam 147
day after adding 76
day after ages 106
day after alan 151
day after alex 80
day after also 68
day after andy 86
day after anna 385
day after anne 672
day after asking 129
day after aunt 158
day after baby 129
day after baking 548
day after bank 75
day after bathing 549
day after beating 46
day after bill 289
day after birth 66060
day after biting 109
day after booth 59
day after boring 63
day after boxing 1715
day after brian 97
day after bringing 93
day after bull 646
day after burn 145
day after burr 52
day after bush 429
day after buying 136
day after came 418
day after camp 143
day after carl 51
day after cell 275
day after chad 57
day after clay 294
day after cold 152
day after coming 1745
day after cook 87
day after dark 1020
day after date 6402
day after dave 61
day after dawn 202
day after days 85
day after deer 104
day after diana 133
day after dick 121
day after dining 142
day after dosing 146
day after doug 47
day after drew 44
day after drug 337
day after dusk 216
day after early 275
day after eden 139
day after edith 66
day after emil 48
day after emma 64
day after eric 88
day after even 177
day after filing 2344
day after find 50
day after fire 109
day after firing 240
day after five 2214
day after fixing 94
day after flying 82
day after food 3530
day after ford 153
day after fort 326
day after four 2235
day after fred 141
day after from 334
day after full 1416
day after game 74
day after gary 51
day after gene 95
day after giving 2728
day after good 628
day after gray 115
day after great 356
day after greg 59
day after grey 51
day after half 397
day after hans 43
day after hard 161
day after have 41
day after having 7822
day after hearing 4499
day after heavy 627
day after herr 48
day after high 1382
day after hill 70
day after holy 642
day after hood 59
day after howe 292
day after hugh 81
day after hull 87
day after hunt 49
day after india 109
day after into 55
day after iran 50
day after iraq 123
day after ivan 43
day after jack 399
day after jake 82
day after jane 166
day after jeff 64
day after joan 80
day after john 1723
day after josh 45
day after julia 92
day after july 667
day after june 737
day after just 245
day after karl 41
day after kate 96
day after keats 49
day after keith 87
day after kent 49
day after knox 47
day after lady 454
day after last 1535
day after laying 274
day after leading 40
day after leary 48
day after leaving 36259
day after left 115
day after lent 154
day after lily 155
day after lisa 75
day after lord 2575
day after losing 916
day after lucy 171
day after luke 69
day after lyon 40
day after mack 118
day after made 61
day after make 43
day after making 1372
day after mama 138
day after many 1468
day after maria 115
day after mark 169
day after marx 60
day after mary 623
day after mass 2997
day after mating 1951
day after matt 172
day after meade 55
day after meals 12204
day after mike 166
day after mine 641
day after miss 657
day after mixing 279
day after month 420
day after more 1324
day after most 664
day after moving 426
day after mowing 91
day after much 1022
day after nato 146
day after nazi 102
day after neil 69
day after news 431
day after next 6436
day after nick 93
day after nina 48
day after nine 662
day after noon 735
day after north 205
day after once 155
day after only 1088
day after oral 230
day after other 208
day after ours 106
day after over 310
day after palm 282
day after papa 82
day after paul 851
day after paying 251
day after peace 341
day after pearl 3438
day after pete 62
day after phil 78
day after pitt 101
day after pius 43
day after polk 89
day after poor 134
day after pope 117
day after rain 1127
day after reading 2251
day after reed 47
day after rest 54
day after riding 191
day after rising 111
day after rita 44
day after roll 147
day after rome 63
day after rosa 72
day after rose 102
day after ross 67
day after ruby 127
day after ryan 66
day after said 606
day after sale 257
day after sara 128
day after saying 270
day after seeing 2469
day after sent 179
day after shah 40
day after shaw 50
day after skin 155
day after smith 271
day after snow 42
day after some 2936
day after south 260
day after sowing 3018
day after spring 122
day after such 18436
day after taft 70
day after taking 6100
day after term 348
day after test 59
day after thawing 85
day after their 71828
day after there 3494
day after these 6084
day after third 97
day after those 1007
day after three 3991
day after till 108
day after time 148
day after tony 127
day after trial 326
day after trying 176
day after union 40
day after unto 133
day after upon 46
day after very 96
day after vice 54
day after voting 196
day after waking 173
day after ward 52
day after weaning 486
day after wearing 44
day after weary 819
day after webb 53
day after week 693
day after went 79
day after were 307
day after west 89
day after what 3178
day after when 695
day after whit 106
day after will 1584
day after wood 52
day after word 112
day after work 30532
day after xmas 327
day after years 345
day after young 221
day after your 14416
day after yule 41
day again came 331
day again come 194
day again find 42
day again have 88
day again into 123
day again john 147
day again made 378
day again take 108
day again there 688
day again three 165
day again upon 129
day again went 41
day again were 87
day again when 412
day again will 72
day akbar khan 42
day alice came 106
day alice went 69
day alive from 44
day allah will 170
day allow their 111
day alone among 297
day alone five 54
day alone here 49
day alone more 96
day alone over 75
day alone there 692
day alone upon 63
day alone were 167
day alone when 43
day alone will 580
day alter their 46
day amelia went 154
day anything like 385
day apart from 4450
day appear among 117
day appear from 178
day appear like 266
day appear more 351
day appear upon 47
day appear when 50
day arguing over 212
day arise able 45
day arise among 251
day arise from 868
day arise upon 55
day arise when 117
day arising from 2278
day arose from 1224
day arose more 43
day arose upon 70
day arthur came 134
day arthur took 50
day aside from 343
day asked leave 63
day asked miss 41
day asked what 181
day asked when 51
day awake from 85
day based their 45
day based upon 972
day basic wage 125
day basis also 102
day basis among 101
day basis during 852
day basis even 160
day basis from 1088
day basis have 323
day basis just 116
day basis like 169
day basis more 40
day basis most 265
day basis must 270
day basis once 220
day basis only 331
day basis over 454
day basis such 147
day basis their 113
day basis there 597
day basis these 100
day basis were 544
day basis what 402
day basis when 846
day basis will 672
day bathed their 91
day began also 41
day began anew 40
day began early 3064
day began great 50
day began just 145
day began late 63
day began like 602
day began much 238
day began once 43
day began some 64
day began soon 51
day began their 357
day began there 154
day began very 404
day began well 430
day began what 40
day began when 760
day began work 87
day begin more 64
day begin their 163
day bells will 85
day below what 45
day bench trial 2530
day bending over 802
day beneath their 233
day betty said 44
day bills were 426
day bills will 50
day billy came 83
day billy said 59
day billy went 57
day birds drew 101
day birds have 142
day birds were 196
day black hawk 115
day blown from 43
day blows come 95
day blurs into 53
day boats from 94
day boats were 206
day bombing halt 214
day bombs fell 127
day bombs were 69
day books were 265
day books will 74
day borne away 45
day borne into 40
day bowed down 67
day breaking down 274
day breaking forth 99
day breaking from 41
day breaking into 138
day breaking over 302
day breaking upon 81
day breaks anew 192
day breaks down 449
day breaks forth 243
day breaks from 227
day breaks into 184
day breaks over 676
day breaks there 43
day breaks upon 321
day breaks when 103
day broke away 122
day broke calm 104
day broke clear 737
day broke cold 187
day broke dark 65
day broke down 316
day broke dull 67
day broke fair 118
day broke fine 198
day broke forth 122
day broke from 80
day broke gray 100
day broke into 414
day broke just 81
day broke like 45
day broke more 299
day broke next 134
day broke once 82
day broke only 96
day broke open 43
day broke over 949
day broke there 415
day broke upon 1008
day broke very 116
day broke warm 51
day broke were 68
day broke when 147
day build their 179
day built into 132
day burke rose 254
day burst forth 1640
day burst from 73
day burst into 1343
day burst like 50
day burst upon 1188
day cable news 129
day caesar sent 56
day calling upon 621
day calling your 57
day calls forth 243
day calls into 48
day calls upon 199
day calls were 118
day camel ride 109
day camel trek 236
day camping trip 2862
day camps during 143
day camps have 162
day camps were 175
day canoes were 43
day cared very 45
day carlo zeno 43
day carry away 103
day carry their 211
day cases were 105
day cause great 3077
day cause more 87
day cause some 137
day cause their 117
day ceased their 48
day cedar city 116
day cells were 169
day change from 136
day change into 293
day change their 384
day change your 170
day changing their 126
day chasing down 158
day child care 7581
day child rearing 585
day china there 99
day china were 96
day china will 457
day chris came 46
day cited into 186
day claim their 186
day class will 43
day class work 180
day cleaning their 161
day clearing away 584
day clearing land 40
day climb back 53
day climb from 120
day clock from 112
day clock made 59
day clock will 100
day close their 141
day close upon 169
day closing date 54
day coach from 451
day coach into 46
day coach tour 374
day coach trip 128
day coach when 114
day coals were 86
day coast line 43
day comes along 2488
day comes back 1372
day comes bearing 91
day comes down 574
day comes early 106
day comes forth 171
day comes from 6321
day comes home 227
day comes into 974
day comes just 121
day comes leaping 40
day comes like 199
day comes many 71
day comes much 110
day comes news 232
day comes next 334
day comes once 223
day comes only 588
day comes over 106
day comes some 123
day comes soon 488
day comes there 2130
day comes upon 573
day comes very 121
day comes what 50
day comes when 82361
day comes will 362
day comes your 228
day cools down 68
day costs more 180
day costs were 47
day could also 910
day could best 98
day could break 46
day could call 59
day could clean 157
day could come 2096
day could copy 112
day could cost 81
day could cure 88
day could dawn 131
day could draw 173
day could even 195
day could ever 1391
day could fail 130
day could fall 213
day could feel 236
day could fill 99
day could find 1136
day could give 976
day could grow 174
day could have 16028
day could help 443
day could hold 396
day could hope 262
day could just 175
day could keep 424
day could kill 84
day could know 87
day could last 344
day could learn 174
day could leave 107
day could lift 365
day could live 154
day could look 392
day could lose 44
day could make 2298
day could meet 147
day could more 416
day could move 93
day could only 3128
day could pass 995
day could pick 51
day could play 237
day could reach 112
day could ride 43
day could save 137
day could seem 67
day could send 101
day could show 424
day could soon 107
day could speak 410
day could take 836
day could teach 198
day could tell 596
day could there 254
day could think 161
day could throw 194
day could turn 547
day could vary 72
day could very 346
day could walk 138
day could well 1924
day could wipe 41
day could wish 226
day could work 88
day count from 130
day court hearing 177
day cover their 57
day create other 55
day creep into 108
day crept along 47
day crept back 41
day crept into 432
day crept over 93
day cross over 212
day crowd have 41
day crowd into 43
day cubic feet 202
day cutting cane 40
day cutting down 730
day cutting wood 948
day cycle during 134
day cycle from 263
day cycle into 115
day cycle length 102
day cycle race 210
day cycle time 271
day cycle were 132
day cycle when 172
day cycle will 268
day cycling rats 212
day cycling tour 48
day cyril left 96
day daddy came 115
day daddy died 78
day daddy left 42
day daddy said 45
day daddy took 51
day daddy went 50
day dangling from 40
day danny came 50
day dated from 149
day dates back 496
day dates from 830
day dates only 50
day david came 345
day david died 51
day david left 80
day david said 114
day david told 50
day david took 78
day david went 227
day david will 48
day dawning over 67
day dawning upon 419
day dawning when 88
day dawns clear 140
day dawns from 48
day dawns like 58
day dawns many 53
day dawns over 254
day dawns there 50
day dawns upon 854
day dawns when 1863
day dealings were 43
day delay during 45
day delay from 320
day delay when 52
day delay will 137
day didst make 87
day digging into 141
day dinah fell 40
day dined upon 75
day dipping into 96
day dodge city 296
day drags along 45
day drain away 41
day drain from 51
day drank more 42
day drank only 89
day drawing nigh 893
day drawn down 87
day drawn from 407
day drawn into 120
day drawn upon 250
day draws down 148
day draws from 90
day draws more 112
day draws nigh 1677
day dreaming when 130
day dreams come 47
day dreams have 144
day dreams into 49
day dreams must 89
day dreams were 584
day dreams when 43
day dress from 154
day dress into 61
day dress over 87
day drift away 117
day drift into 108
day drive along 59
day drive away 270
day drive back 358
day drive down 392
day drive from 1550
day drive home 43
day drive into 143
day drive north 105
day drive over 127
day drive south 89
day driving along 391
