daft student days 41
dame schools were 853
damn anymore what 127
damn battles here 50
damn careful what 364
damn careful when 130
damn compact full 91
damn country club 48
damn everything else 152
damn himself more 40
damn yankees have 50
damp against hers 45
damp against their 53
damp alluvial soil 44
damp blanket over 101
damp breezes from 76
damp chamois cloth 54
damp chamois skin 99
damp climate here 42
damp climate like 193
damp climate made 81
damp climate such 194
damp climate there 112
damp climate will 47
damp coastal areas 47
damp crackling mast 244
damp easterly wind 235
damp flannel cloth 54
damp flannel pads 63
damp flannel when 79
damp forests from 89
damp forests were 97
damp kitchen cloth 58
damp oblivion even 56
damp overall into 53
damp pasture land 40
damp resulting from 54
damp strands over 51
damp trickling down 42
dams because their 46
dams extending from 52
dams fifteen feet 105
dams upstream from 133
dams usually have 73
dare address such 261
dare attempt nothing 235
dare attempt such 576
dare attempt what 117
dare believe such 50
dare believe there 245
dare believe what 185
dare believe will 125
dare believe your 79
dare compare your 40
dare confess even 45
dare confess their 49
dare confess what 59
dare counsel such 109
dare declare their 40
dare descend into 105
dare discuss even 47
dare discuss such 52
dare disobey your 65
dare dispute their 155
dare dissent from 303
dare disturb their 66
dare explain what 41
dare express such 93
dare express their 459
dare imagine such 77
dare imagine what 282
dare inquire into 122
dare inquire what 62
dare intrude into 210
dare intrude upon 486
dare predict what 101
dare present such 148
dare presume upon 68
dare profane what 87
dare promise nothing 102
dare promise your 57
dare propose such 196
dare protect lest 102
dare publish such 71
dare question such 101
dare question their 289
dare question what 141
dare question your 133
dare suggest such 748
dare suggest what 51
dare trample upon 48
dare venture among 90
dare venture away 110
dare venture back 57
dare venture down 256
dare venture even 108
dare venture forth 192
dare venture from 334
dare venture here 48
dare venture into 5272
dare venture like 62
dare venture more 95
dare venture nothing 44
dare venture onto 91
dare venture over 42
dare venture their 162
dare venture there 224
dare venture upon 4410
dare whisper none 47
dare withdraw from 55
daring advance into 101
daring advance upon 100
daring ambition ever 91
daring assault upon 586
daring attacks made 143
daring attacks upon 571
daring attacks were 61
daring attempt ever 47
daring attempt made 244
daring attempt upon 483
daring british raid 40
daring captain smith 106
daring cavalry raid 197
daring chances truth 67
daring courage made 53
daring courage were 51
daring deviation from 186
daring efforts were 75
daring escapes from 722
daring fellows were 156
daring flights into 209
daring flights over 64
daring flights were 48
daring germany gave 125
daring hunters were 40
daring inroads into 43
daring journey from 66
daring journey into 87
daring launching forth 68
daring outrage upon 208
daring sailors were 95
daring sallies from 217
daring schemes were 185
daring several years 58
daring spirits among 543
daring spirits came 95
daring spirits even 47
daring spirits from 250
daring spirits have 546
daring spirits like 362
daring spirits only 48
daring spirits ready 172
daring spirits went 101
daring spirits were 380
daring spirits whom 178
daring strides making 48
daring tactics were 41
daring thoughts were 41
daring venture into 241
daring voyages into 97
daring voyages were 61
dark adapted eyes 398
dark adapted frog 47
dark adjoining room 71
dark against dark 327
dark against pale 91
dark against some 107
dark against their 139
dark against your 42
dark airless room 109
dark alluvial soil 168
dark although there 44
dark archway into 84
dark archway leading 42
dark avenues into 41
dark bandage over 41
dark barrier along 130
dark bavarian beer 60
dark because most 49
dark because only 119
dark because some 49
dark because their 267
dark because there 947
dark because these 46
dark because your 58
dark bedroom eyes 87
dark bedroom into 65
dark bedroom when 60
dark bequest from 61
dark between their 42
dark between these 45
dark blanket over 242
dark bottles away 48
dark bottles were 172
dark braided hair 229
dark bristly hair 72
dark bronzed heads 82
dark bronzed skin 44
dark bruises were 43
dark caverns into 128
dark caverns lest 92
dark caverns were 53
dark central arch 99
dark central areas 47
dark central band 271
dark central body 220
dark central cone 110
dark central core 375
dark central hall 53
dark central line 296
dark central mark 46
dark central mass 183
dark central part 427
dark central room 48
dark central spot 745
dark central zone 221
dark cerulean blue 108
dark chamber from 84
dark chamber into 167
dark chamber like 66
dark chamber must 63
dark chamber some 151
dark chamber when 50
dark chamber will 54
dark chaotic land 72
dark chaotic mass 69
dark choroid coat 70
dark circled eyes 256
dark circles form 52
dark circles from 212
dark circles have 43
dark circles like 96
dark circles made 68
dark circles ringed 158
dark circles show 59
dark circles were 450
dark circles will 61
dark civilian suit 324
dark colored areas 113
dark colored band 57
dark colored bark 92
dark colored beads 90
dark colored bird 57
dark colored body 48
dark colored clay 107
dark colored cloth 168
dark colored eggs 47
dark colored eyes 78
dark colored form 45
dark colored from 185
dark colored hair 78
dark colored like 70
dark colored line 96
dark colored mass 83
dark colored mica 56
dark colored oils 82
dark colored ones 193
dark colored race 47
dark colored rock 327
dark colored sand 159
dark colored silk 48
dark colored skin 152
dark colored soil 237
dark colored suit 61
dark colored wall 116
dark colored when 97
dark colored wood 166
dark columns moving 117
dark compact mass 58
dark compact rock 56
dark concert hall 51
dark contour line 141
dark control room 77
dark coppery hair 58
dark corners among 60
dark corners during 73
dark corners from 83
dark corners have 57
dark corners here 47
dark corners into 194
dark corners left 82
dark corners like 194
dark corners made 61
dark corners there 240
dark corners were 313
dark corners when 141
dark corners will 68
dark country bread 47
dark country lane 472
dark country only 91
dark country road 3439
dark creature from 44
dark crimson cloth 65
dark crimson gash 219
dark crimson ones 41
dark crimson robe 45
dark crimson rose 195
dark crimson silk 149
dark crimson spot 114
dark crimson when 51
dark crinkly hair 109
dark crisped hair 51
dark cropped hair 248
dark current also 88
dark current data 77
dark current down 128
dark current during 67
dark current from 469
dark current good 56
dark current have 63
dark current less 103
dark current must 129
dark current over 47
dark current plus 102
dark current rate 63
dark current ratio 168
dark current reading 110
dark current runs 47
dark current shot 619
dark current were 85
dark current when 122
dark current will 749
dark curtain fell 169
dark curtain from 110
dark curtain over 348
dark cutaway coat 109
dark cypress tree 169
dark cypress wood 42
dark depending upon 82
dark depends upon 47
dark descent into 148
dark designs upon 121
dark designs were 97
dark despair from 44
dark despair over 58
dark despair when 53
dark diagonal band 57
dark diagonal line 82
dark dominion swung 193
dark doorway into 140
dark doorway leading 60
dark doorway like 56
dark dresses were 42
dark eleventh hour 211
dark emerald eyes 105
dark emission from 68
dark european suit 50
dark exposed beams 59
dark eyebrow rose 424
dark eyebrow shot 143
dark eyebrow went 74
dark eyelids bearing 89
dark eyelids over 48
dark features from 65
dark features into 48
dark features like 74
dark features made 57
dark features were 793
dark features wore 139
dark fertile soil 158
dark figures among 53
dark figures came 319
dark figures come 44
dark figures coming 172
dark figures from 91
dark figures leaping 47
dark figures like 60
dark figures made 45
dark figures move 74
dark figures moving 1119
dark figures pass 105
dark figures rose 113
dark figures upon 92
dark figures went 44
dark figures were 1333
dark flannel suit 160
dark foreign face 65
dark foreign girl 41
dark foreign wood 81
dark forests along 53
dark forests from 101
dark forests full 52
dark forests into 100
dark forests were 157
dark funeral pall 59
dark furrows upon 50
dark gallery leading 55
dark gateway into 46
dark gazelle eyes 61
dark glances from 49
dark glasses away 49
dark glasses back 868
dark glasses came 161
dark glasses down 342
dark glasses during 229
dark glasses even 379
dark glasses fell 61
dark glasses from 682
dark glasses gave 103
dark glasses giving 42
dark glasses have 82
dark glasses hiding 257
dark glasses into 154
dark glasses just 73
dark glasses like 340
dark glasses made 224
dark glasses most 105
dark glasses must 72
dark glasses once 42
dark glasses only 45
dark glasses onto 57
