dado running round 42
dais under which 50
dais where stood 58
dale opens about 52
dame about thirty 55
dame shall tasks 92
dame would sweep 92
damn about anything 8747
damn about black 78
damn about books 41
damn about china 41
damn about either 1050
damn about getting 340
damn about helping 123
damn about human 117
damn about keeping 71
damn about local 40
damn about logic 44
damn about money 1808
damn about music 44
damn about others 96
damn about people 811
damn about poetry 71
damn about rules 51
damn about social 129
damn about where 261
damn about which 40
damn about winning 128
damn about women 134
damn about working 40
damn about world 52
damn about writing 135
damn about yours 43
damn alarm clock 59
damn black bitch 96
damn dirty trick 163
damn fools would 157
damn funny about 405
damn happy about 490
damn merit about 53
damn phone again 42
damn phone calls 165
damn phone would 48
damn place again 71
damn place where 93
damn place would 66
damn please about 137
damn quick about 731
damn quiet about 44
damn right about 451
damn shame about 169
damn sight easier 1570
damn sight longer 254
damn sight nearer 125
damn sight nicer 41
damn sight older 64
damn sight rather 543
damn sight safer 171
damn sight wiser 41
damn sight worse 1694
damn silly place 41
damn smart about 110
damn sorry about 407
damn story about 74
damn upset about 41
damn white folks 106
damn white house 123
damn white people 106
damn woman would 50
damn women might 49
damn world knows 61
damn world would 47
damp after washing 96
damp april morning 94
damp black curls 271
damp black smell 47
damp blond curls 89
damp brick floor 156
damp brick walls 159
damp brown leaves 446
damp brown paper 208
damp brown sugar 92
damp caves below 44
damp chill crept 43
damp chill which 66
damp cloths which 74
damp court where 89
damp crawl space 74
damp curls about 41
damp drops stood 41
damp dungeon where 48
damp earthen floor 992
damp evening paper 41
damp foggy morning 94
damp foggy weather 336
damp grass beneath 165
damp grass under 363
damp grass until 62
damp grass which 46
damp grass while 42
damp green grass 331
damp green leaves 129
damp green smell 95
damp growing season 44
damp jungle floor 90
damp linen towel 70
damp meadow grass 89
damp mists which 62
damp misty morning 87
damp morning chill 121
damp morning grass 48
damp morning paper 116
damp mossy rocks 54
damp mossy woods 46
damp musty smell 203
damp night chill 111
damp night grass 55
damp nooks where 72
damp outer clothing 87
damp paper towel 10538
damp paper which 40
