id were 160 id hand 507
if case 164 if date 55
if there 352 if means 44
if meant 42 if else 1025
if their 87 if there 110
if time 72 if time 774
if time 52 if time 85
if other 90 if half 45
if able 1235 if also 356
if born 100 if come 44
if duly 47 if free 178
if gone 74 if good 76
if heard 46 if here 136
if living 200 if lost 72
if made 130 if more 464
if much 130 if paid 51
if ready 131 if rich 82
if seen 40 if sent 67
if such 140 if sure 104
if there 533 if true 46
if twin 188 if upon 61
if very 465 if well 754
if wise 61 if whom 67
if living 150 if poor 84
if young 153 if come 85
if living 60 if time 47
if teach 44 if live 118
if look 71 if duty 217
if part 71 if work 43
if also 64 if blow 70
if break 223 if burn 46
if call 104 if cant 107
if care 198 if cast 105
if come 3350 if even 64
if fall 281 if feed 46
if feel 327 if find 683
if give 697 if grow 42
if have 697 if hold 111
if keep 589 if kill 168
if know 1378 if learn 111
if leave 191 if lick 56
if like 1663 if live 165
if look 899 if lose 148
if love 201 if make 1029
if meet 107 if mend 296
if mind 369 if move 44
if need 70 if obey 286
if pass 44 if play 92
if quit 154 if reach 55
if rise 52 if sell 74
if send 142 if show 295
if shut 48 if sink 50
if soon 144 if speak 154
if stay 104 if stop 295
if suit 46 if take 905
if talk 88 if tell 219
if there 210 if these 266
if think 324 if throw 64
if treat 88 if turn 684
if vary 49 if vote 55
if walk 78 if want 1561
if what 46 if wish 331
if work 538 if away 64
if turn 257 if good 2114
if kind 102 if more 62
if other 476 if sort 80
if ways 51 if held 279
if paid 156 if sued 61
if nothing 71 if well 513
if what 138 if work 95
if wrong 51 if from 57
if well 46 if away 247
if from 193 if away 116
if back 79 if down 166
if home 49 if into 240
if over 47 if into 81
if down 43 if down 295
if able 5276 if acting 277
if also 947 if among 136
if angry 61 if away 50
if back 947 if been 141
if born 327 if busy 302
if clean 65 if clear 195
if come 70 if coming 417
if crying 41 if done 113
if down 169 if duly 56
if earning 43 if eaten 56
if even 438 if ever 113
if fair 52 if fond 88
if free 1605 if from 193
if giving 110 if glad 80
if gone 401 if good 880
if great 52 if half 51
if having 122 if heard 136
if held 190 if here 1567
if home 505 if hurt 183
if just 407 if keen 110
if kept 261 if kind 161
if lazy 45 if left 219
if less 444 if like 508
if living 495 if lost 88
if made 607 if making 341
if mine 168 if more 2118
if moving 76 if much 636
if nice 65 if nothing 41
if only 369 if open 189
if over 224 if paid 842
if part 294 if past 41
if paying 191 if poor 53
if pure 52 if reading 82
if ready 1330 if rich 477
if riding 40 if saying 78
if seen 237 if self 152
if sent 224 if shot 177
if sick 199 if some 121
if soon 293 if such 260
if sure 1597 if taking 160
if tall 41 if their 159
if there 7158 if tied 150
if told 352 if true 111
if trying 293 if upon 62
if used 351 if vain 65
if very 3007 if vice 49
if wearing 242 if well 2358
if what 244 if wise 500
if worth 181 if wrong 87
if young 44 if your 371
if duty 41 if there 238
if down 105 if into 264
if over 199 if free 145
if upon 84 if years 66
if kind 162 if sort 85
if able 55 if living 286
if busy 288 if good 56
if hard 99 if high 54
if late 186 if lazy 188
