made countries 51 made abilities
48 made conditions 55 made
different 56 made estimates 44
made processes 41 made centuries
67 made discussion 85 made
discussion 93 made reflection 89
made discussion 43 made departure
43 made available 50 made
difficult 99 made difficult 77
made difficult 206 made difficult
52 made previously 76 made
difficult 160 made necessary 48
made occupation 53 made difficult
42 made difficult 84 made
efficient 251 made difficult 47
made president 102 made expensive
191 made difficult 57 made
efficient 60 made themselves 55
made commission 93 made discovery
128 made existence 62 made
hostility 40 made intentions 350
made objections 152 made opposition
432 made resolution 43 made
willingness 170 made posterity 100
made intentions 47 made worthiness
45 made efficient 43 made
expensive 75 made purchases 42
made available 109 made difficult
67 made themselves 43 made
plentiful 97 made centuries 61
made difficult 57 made important
75 made dependent 88 made
sensitive 44 made dependent 103
made receptive 229 made sensitive
104 made suspicious 54 made
miserable 54 made scripture 86
made opposition 77 made difficult
88 made testimony 40 made
president 85 made previously 71
made departure 53 made immemorial
272 made dependent 40 made
desperate 58 made difficult 5993
made effective 630 made efficient
135 made elaborate 44 made
extensive 113 made favorable 69
made grotesque 49 made important
147 made interesting 343 made
intricate 72 made irregular 50
made memorable 85 made miserable
138 made mysterious 72 made
noticeable 80 made offensive 41
made plausible 90 made precarious
80 made prominent 198 made
sensitive 106 made unbearable 92
made uncertain 242 made unpleasant
43 made unsettled 44 made
venerable 42 made difficult 40
made profession 45 made previously
67 made determine 53 made
difficult 142 made conditions 140
made different 55 made conditions
298 made conditions 449 made
favorable 97 made conditions 205
made conditions 52 made favorable
266 made difficult 56 made
favorable 50 made conditions 210
made provisions 94 made conditions
102 made conditions 42 made
agreement 82 made conditions 2247
made contracts 80 made different
70 made difficult 61 made
favorable 40 made provisions 97
made conditions 79 made influence
148 made conditions 2645 made
contracts 79 made provisions 379
made conditions 329 made provisions
131 made conditions 89 made
different 134 made conditions 57
made conditions 149 made different
747 made difficult 103 made
favorable 105 made leadership 68
made difficult 110 made difficult
336 made unpleasant 41 made
necessary 57 made determine 121
made eliminate 67 made guarantee
51 made influence 44 made
reasonable 134 made dependent 52
made dependent 201 made prevented
43 made satisfied 63 made
difficult 53 made difficult 44
mail edinburgh 51 main interrupt
346 main broadcast 50 main
bulletins 123 main completed 99
main preserved 46 main federation
222 main published 162 make
difficult 43 make difficult 42
make available 61 make difficult
397 make difficult 95 make
resistant 51 make sensitive 80
make difficult 503 make difficult
99 make difficult 89 make
available 77 make dependent 52
make interesting 72 make difficult
133 make difficult 96 make
difficult 75 make difficult 57
make difficult 289 make difficult
47 make available 89 make
concession 113 make allowance 54
make atonement 70 make necessary
44 make available 50 make
difficult 43 make efficient 209
make efficient 113 make efficient
43 make nutritious 40 make
palatable 87 make difficult 95
make expensive 75 make difficult
42 make expensive 71 make
different 92 make endurable 93
make miserable 41 make tolerable
41 make worthwhile 131 make
dependent 45 make themselves 54
make complaint 44 make conditions
52 make existence 267 make
intentions 441 make interests 65
make objections 172 make opposition
201 make political 80 make
proceedings 107 make willingness 70
make intentions 93 make resolution
43 make willingness 46 make
efficient 43 make difficult 43
make effective 47 make efficient
138 make expensive 89 make
available 61 make difficult 414
make effective 584 make efficient
498 make enjoyable 563 make
interesting 415 make permanent 119
make difficult 44 make mortgages
56 make themselves 133 make
advertising 286 make expensive 54
make plentiful 243 make profession
117 make important 357 make
ourselves 67 make themselves 358
make difficult 51 make confident
78 make connected 53 make
defensive 72 make depressed 100
make different 61 make important
