made complete 98 made deletions
73 made revisions 47 made
ammonium 663 made powerful 56
made distinct 71 made fruitful
41 made breakfast 41 made
everyone 95 made definite 50
made captains 42 made accurate
79 made downfall 41 made
condition 80 made business 70
made definite 76 made explicit
40 made personal 88 made
specific 248 made explicit 111
made punished 116 made affected
729 made directly 50 made
mattered 88 made resulted 101
made complete 51 made complete
240 made concrete 73 made
explicit 48 made specific 111
made accurate 51 made specific
56 made treatment 121 made
separate 111 made backward 180
made military 65 made admission
124 made benefits 139 made
discount 121 made inclusion 43
made medicaid 79 made promotion
92 made purchase 74 made
analyzed 44 made codified 45
made complete 87 made concrete
41 made conscious 66 made
defended 87 made emphatic 52
made examined 106 made implicit
62 made recorded 43 made
specific 62 made therefore 106
made students 72 made intention
61 made intention 105 made
disposal 57 made thousands 129
made accurate 42 made diligent
47 made extended 122 made
generous 68 made prolonged 101
made vigorous 69 made unavailing
44 made directed 46 made
software 120 made lawgiver 57
made hundreds 199 made thousands
108 made explicit 55 made
traitors 232 made franklin 43
made external 112 made intended
113 made minority 66 made
enforced 79 made intention 78
made economic 46 made economic
53 made blunders 59 made
suffered 140 made narrower 257
made valuable 147 made replaced
46 made soldiers 105 made
breakfast 375 made carriages 136
made vehicles 47 made powerful
86 made breakfast 45 made
negative 193 made demanded 69
made enhanced 113 made fostered
50 made probable 61 made
promoted 75 made required 64
made children 61 made everyone
136 made students 88 made
education 74 made expansion 88
made extension 45 made survival
78 made distance 95 made
insights 70 made products 63
made salvation 52 made enormous
65 made enormous 46 made
expansion 73 made financial 218
made generous 103 made received
41 made confined 136 made
conveyed 139 made detained 63
made executed 182 made remained
41 made services 686 made
normally 45 made treatment 41
made apostles 172 made adequate
169 made children 239 made
collecting 70 made compelling 48
made continuing 237 made education
498 made elections 50 made
financial 217 made furnishing 61
made increased 150 made military
108 made possible 40 made
protecting 101 made regulating 58
made religious 287 made separate
311 made sickness 114 made
students 64 made agreeable 75
made additions 64 made progress
635 made provision 65 made
fashioned 69 made injurious 62
made absolute 45 made distinct
256 made children 76 made
concrete 272 made definite 142
made detailed 68 made proposed
49 made received 42 made
majestic 44 made parallel 93
made children 46 made bargains
85 made thousands 355 made
contrary 44 made wherever 105
made whenever 67 made situation
42 maid disposed 92 mail
disputed 63 mail received 54
mail contacts 61 mail internet
134 mail composed 61 mail
received 154 mail delivery 308
mail comments 129 mail provided
47 main directed 50 main
efferent 348 main directed 51
main centered 57 main directed
417 main problems 47 main
numerous 43 main financial 59
main physical 108 main processing
170 main problems 44 main
problems 41 main admission 136
main evaluating 352 main inclusion
320 main promotion 150 main
selection 625 main economic 58
main religious 64 main supplier
42 main contains 49 main
sewerage 111 main cultural 127
main financial 182 main military
70 main involved 89 main
comprise 41 main directed 41
main therefore 51 main authority
57 main reception 77 main
visitors 57 main attracts 65
main probably 72 main situated
64 main evolution 71 main
internal 90 main business 50
main economic 52 main software
89 main railways 63 main
activity 87 main centered 169
main directed 364 main economic
55 main education 61 main
politics 97 main external 244
main cultural 68 main artistic
43 main economic 42 main
prevents 75 main chemical 853
main negative 212 main concerns
107 main solutions 69 main
economic 63 main involved 76
main confront 138 main consumer
64 main exporter 163 main
supplier 42 main services 257
main functions 69 main problems
40 main involved 57 main
buddhism 79 main cultural 71
make complete 342 make detailed
85 make informed 50 make
deletions 165 make omissions 49
make revisions 67 make suitable
50 make ammonium 547 make
powerful 73 make everyone 140
make financial 61 make industry
71 make personal 68 make
physical 67 make families 83
make indicate 41 make industry
54 make accurate 166 make
specific 81 make explicit 91
make informed 149 make business
