made exception 155 made absolute
49 made treatment 81 made
speeches 53 made emissions 158
made presents 57 made services
92 made citizens 51 made
possible 50 made manifest 121
made progress 75 made objection
44 made progress 537 made
anywhere 41 made progress 51
made adequate 44 made detracting
66 made channels 91 made
channels 96 made agencies 88
made channels 159 made equality
51 made attorney 43 made
citizens 145 made district 179
made minister 86 made soldiers
47 made incident 132 made
authority 212 made authority 165
made scrutiny 44 made authority
52 made incident 72 main
provides 59 make payments 55
make decisions 175 make decisions
158 make decisions 78 make
decisions 49 make officers 51
make decisions 171 make consulting
81 make decisions 59 make
possible 47 make unyielding 45
make decisions 46 make programs
62 make services 379 make
citizens 45 make needless 44
make payments 148 make payments
85 make progress 229 make
payments 82 make informed 110
make progress 61 make impotent
96 make obsolete 365 make
directly 46 make decisions 514
make regulating 137 make payments
49 make suspicion 59 making
possible 58 making services 252
making decisions 57 making impotent
99 making obsolete 96 making
decisions 469 making gestures 47
making senators 40 male maturity
81 male citizens 72 male
otherwise 134 male children 190
male patients 56 male students
146 male subjects 62 many
materials 127 many treasures 81
many formerly 115 many churches
147 many involved 97 many
languishing 52 many programs 197
many publicly 44 many partners
51 many colonies 191 many
patients 121 many citizens 137
many refugees 61 many honestly
47 many children 64 many
officials 125 many cemented 51
many families 41 many unsolved
48 many affected 41 many
concerning 41 many sidewalk 57
many cultures 159 many romances
94 many families 76 many
students 345 many programs 55
many entirely 81 many indented
40 many improved 67 many
actively 49 many believed 42
many afforded 61 many programs
53 many decisions 203 many
problems 102 many questions 91
many children 81 many officials
78 many programs 75 many
students 136 many agencies 116
many managers 129 many projects
247 many services 79 many
mentioned 50 many statutes 96
many colleges 94 many programs
105 many problems 128 many
agencies 168 many citizens 602
many military 80 many officers
43 many officials 133 many
products 48 many senators 313
many soldiers 156 mass education
58 mass occasioning 41 mealy
mentioned 41 meaning declared 79
meaning patterning 66 meaning positive
63 means exception 103 means
mobility 41 media interest 78
media randolph 40 meek confined
90 mere security 72 mere
designed 103 mild syndrome 318
milk prostate 56 mind consists
74 mind prepared 50 mind
improved 78 mind destroying 87
mind consists 165 mind slightly
80 mind memories 51 mind
absorbed 66 mine houseboy 41
mine questioning 74 month incident
135 more attitude 67 more
attention 89 more involved 64
more emissions 120 more produced
103 more elements 129 more
children 50 more patients 45
more materials 96 more entities
57 more employed 125 more
promised 52 more deposits 42
more memories 42 more cultural
78 more problems 177 more
tradition 74 more granules 48
more proceeding 72 more solutions
66 more adjacent 50 more
services 54 more officers 46
more programs 320 more children
44 more officials 142 more
products 70 more anywhere 67
more involved 44 more elegance
177 more whenever 147 more
selected 97 more relations 54
more contract 114 more response
42 more troubles 58 more
concerns 158 more students 138
more involved 41 more whatever
230 more ancestor 2238 more
ancestry 602 more decisions 235
more statutes 41 more concerning
187 more indicate 324 more
deposits 69 more american 56
more suggests 142 more articles
191 more reported 54 more
suggests 65 more concerning 117
