made impregnable 124 made arrangements
280 made preparations 169 made
arrangements 472 made preparations 398
made adversaries 62 made arrangements
3020 made calculations 214 made
discoveries 102 made dispositions 628
made experiments 69 made observations
145 made preparations 2511 made
arrangements 45 made preparations 64
made arrangements 1133 made observations
63 made preparations 320 made
preparations 57 made subservient 53
made disturbance 145 made underwriter
45 made continually 88 made
implications 44 made necessarily 125
made distributed 63 made implemented
85 made contribution 54 made
discoveries 308 made experiments 55
made contribution 951 made improvement
79 made necessarily 256 made
discoveries 109 made experiments 47
made observations 162 made preparations
63 made implemented 68 made
necessarily 140 made contribution 50
made stipulations 43 made contemplate
53 made necessarily 141 made
necessarily 745 made comfortable 80
made responsible 41 made comfortable
247 made inexpensive 87 made
comfortable 110 made agriculture 172
made differences 104 made distribution
57 made combinations 54 made
contingencies 149 made emergencies 45
made individuals 107 made transactions
44 made compensation 112 made
contribution 46 made differences 302
made eventuality 48 made expenditure
136 made improvement 45 made
significant 108 made temperature 40
made unavoidable 43 made alternative
432 made installation 98 made
organization 62 made participant 197
made performance 135 made significant
51 made temperature 191 made
conversation 44 made comfortable 79
made convenience 42 made maintenance
237 made continually 618 made
advancement 76 made affectionate 40
made appointment 82 made apprehension
117 made canonization 58 made
comfortable 48 made compensation 47
made convenience 482 made deliverance
162 made enlargement 315 made
indifferent 61 made installation 189
made maintenance 836 made necessities
46 made predecessor 90 made
preservation 54 made refreshment 82
made replacement 84 made subsistence
174 made temperament 114 made
achievement 50 made advancement 84
made conservation 40 made construction
226 made continuance 428 made
continuation 94 made contribution 47
made convenience 47 made development
647 made distribution 121 made
enforcement 328 made enlargement 62
made exploitation 43 made improvement
1235 made installation 89 made
introduction 233 made maintenance 611
made manufacture 74 made modification
74 made organization 187 made
performance 107 made presentation 175
made preservation 475 made replacement
261 made subsistence 162 made
unalterable 45 made enforcement 106
made construction 93 made discoveries
98 made convenience 403 made
deliverance 57 made frivolities 116
made infirmities 57 made differences
77 made convenience 42 made
eventuality 48 made gentlewoman 40
made unfortunate 41 made instructors
212 made appropriation 41 made
construction 159 made development 73
made discrepancy 87 made eventuality
227 made possibility 370 made
requirement 93 made consecutive 74
made franciscans 54 made preparations
45 made compliments 67 made
housekeeper 103 made interpreter 146
made arrangements 475 made contribution
497 made distinctive 76 made
independent 47 made observations 115
made organization 44 made preparations
113 made translations 44 made
noiselessly 142 made reluctantly 58
made thoughtfully 60 made unhurriedly
43 made differently 47 made
chamberlain 288 made confidential 274
made inseparable 41 made interpreter
49 made corresponding 174 made
presidential 52 made conspicuous 173
made indifferent 90 made headquarters
55 made contribution 80 made
adjustments 88 made appointment 95
made arrangements 1824 made calculations
393 made comparisons 54 made
contribution 5525 made discoveries 430
made dispositions 277 made distinctive
264 made environment 44 made
experiments 193 made headquarters 150
made independent 240 made instruments
251 made interpreter 70 made
measurements 55 made microscopes 69
made observations 1777 made opportunity
101 made personality 107 made
preferences 47 made preparations 621
made reservations 48 made significant
108 made translations 275 made
unhappiness 50 made contribution 102
made confidently 67 made discomfited
43 made noiselessly 268 made
reluctantly 52 made soundlessly 61
made thoughtfully 162 made unannounced
40 made uncertainly 110 made
unchallenged 185 made underground 45
made unhurriedly 86 made unperceived
93 made mischievous 139 made
contribution 53 made adjustments 96
made arrangements 877 made calculations
95 made contribution 5774 made
distinctive 325 made electricity 43
made independent 284 made interpreter
40 made preparations 75 made
significant 98 made impractical 73
made prohibitive 55 made unnecessary
88 made underground 51 made
responsible 64 made comfortable 53
made christopher 83 made indivisible
146 made preparations 43 made
arrangements 177 made contribution 74
made observations 51 made terminology
49 made disentangled 62 made
distributed 64 made established 100
made transmitted 1181 made legislative
41 made comparative 40 made
significant 53 made individuals 84
made headquarters 151 made unpalatable
56 made relationship 44 made
established 421 made differently 53
made comfortable 72 made freeholders
51 made subservient 119 made
millionaires 48 made instruments 53
made headquarters 42 made instruments
54 made tributaries 92 made
practically 84 made conspicuous 90
made complicated 169 made headquarters
255 made development 85 made
observations 56 made discoveries 47
made investments 41 made emancipated
174 made unreasonable 73 made
probability 127 made underwriter 180
made instruments 41 made deliberation
162 made substitutes 82 made
concurrence 201 made predecessor 345
made competitors 41 made understanding
58 made calorimeter 55 made
possibility 51 made understanding 54
made instruments 70 made tablespoons
50 made established 247 maid
accompanied 290 mail necessarily 68
mail accumulated 908 mail accumulated
92 mail distributed 159 mail
intercepted 182 main subordinate 114
main subordinate 46 main improvement
54 main significant 206 main
subordinate 44 main distinguishes 76
make arrangements 45 make preparations
175 make arrangements 53 make
preparations 52 make arrangements 358
make calculations 81 make instruments
49 make measurements 73 make
preparations 364 make compositions 59
make inhabitants 93 make arrangements
203 make calculations 91 make
measurements 66 make observations 59
make preparations 152 make comfortable
95 make subservient 167 make
disturbance 42 make unnecessary 58
make communicate 56 make measurements
74 make contribution 52 make
acquisitions 56 make appointment 49
make arrangements 138 make commitments
125 make constitution 72 make
contribution 137 make discoveries 333
make experiments 117 make investments
122 make observations 59 make
contribution 887 make discordance 232
make improvement 199 make necessarily
230 make discoveries 63 make
observations 109 make indivisible 49
make observations 82 make necessarily
125 make responsible 62 make
responsible 52 make conversation 129
make maintenance 45 make understanding
123 make hospitality 42 make
convenience 52 make advancement 42
make continuance 43 make improvement
102 make maintenance 51 make
satisfaction 125 make civilization 82
make compliments 93 make housekeeper
140 make appointment 45 make
arrangements 958 make calculations 50
make constitution 45 make contribution
580 make discoveries 189 make
