if an old woman whose 46
if at any given point 192
if at any point within 55
if by not talking about 51
if by one magic touch 61
if he and others could 76
if he can drive where 68
if he can smell anything 46
if he can still laugh 53
if he can write latin 55
if he did anything about 55
if he did anything which 48
if he did write about 45
if he does anything which 115
if he does write anything 45
if he got playing poker 90
if he got really drunk 44
if he had acted alone 84
if he had acted under 178
if he had anything which 46
if he had asked about 93
if he had cared about 155
if he had every reason 51
if he had every right 1988
if he had fewer cakes 79
if he had first taken 49
if he had first tried 40
if he had flown thither 89
if he had found anything 414
if he had given false 56
if he had given money 56
if he had grown horns 44
if he had grown older 101
if he had grown tired 119
if he had indian blood 91
if he had irish blood 91
if he had known about 2565
if he had known anything 524
if he had known where 655
if he had known which 63
if he had known would 65
if he had lived after 170
if he had lived apart 47
if he had lived fifty 81
if he had lived longer 7888
if he had lived might 43
if he had lived still 43
if he had lived thirty 422
if he had lived today 378
if he had lived under 165
if he had lived until 368
if he had lived within 64
if he had lived would 744
if he had never acted 51
if he had never asked 101
if he had never begun 78
if he had never built 42
if he had never cared 42
if he had never ceased 93
if he had never cried 54
if he had never cured 43
if he had never erred 54
if he had never feared 46
if he had never found 173
if he had never given 318
if he had never grown 69
if he had never hated 54
if he had never hoped 225
if he had never known 3039
if he had never lived 3721
if he had never loved 562
if he had never mixed 56
if he had never moved 353
if he had never owned 57
if he had never quite 112
if he had never really 607
if he had never risen 72
if he had never ruled 52
if he had never shown 63
if he had never slept 161
if he had never spent 135
if he had never stood 135
if he had never taken 661
if he had never tried 227
if he had never truly 54
if he had power given 40
if he had really acted 42
if he had really cared 155
if he had really found 87
if he had really given 160
if he had really known 363
if he had really lived 54
if he had really loved 330
if he had really shown 81
if he had really taken 213
if he had really tried 217
if he had risen above 41
if he had shown signs 72
if he had slept badly 92
if he had spent hours 75
if he had spent months 40
if he had still lived 46
if he had stood alone 144
if he had stood still 264
if he had taken anything 182
if he had taken issue 46
if he had taken money 71
if he had taken pains 117
if he had taken steps 82
if he had taken warning 110
if he had tried again 40
if he had truly loved 71
if he has either sense 46
if he has found where 46
if he has never given 60
if he has never known 333
if he has never lived 60
if he has never loved 59
if he has never really 57
if he has never taken 51
if he has never tried 78
if he has people about 52
if he has really found 44
if he has really taken 62
if he has spent money 84
if he has taken anything 87
if he saw people where 54
if he that speaks looks 150
if he thus keeps within 102
if he was again found 54
if he was alive today 491
if he was asked about 157
if he was broke loose 65
if he was crazy about 44
if he was dreaming about 75
if he was dreaming again 46
if he was feeling anything 47
if he was found again 113
if he was found wanting 47
if he was fully aware 285
if he was getting tired 186
if he was happy about 126
if he was looking after 60
if he was looking right 291
if he was missing anything 59
if he was never quite 152
if he was playing games 51
if he was quick about 43
if he was quite alone 50
if he was quite right 282
if he was really alive 74
if he was really awake 236
if he was really aware 56
if he was really crazy 45
if he was really drunk 61
if he was really happy 74
if he was really hungry 47
if he was really looking 95
if he was really lucky 168
if he was really sorry 61
if he was really talking 56
if he was really thinking 91
if he was really tired 84
if he was really working 40
if he was right about 944
if he was running after 76
if he was seeking after 42
if he was sitting right 136
if he was sorry about 61
if he was speaking about 91
if he was still alive 6783
if he was still awake 412
if he was still breathing 572
if he was still dreaming 173
if he was still drunk 46
if he was still feeling 62
if he was still holding 112
if he was still hungry 73
if he was still keeping 49
if he was still looking 190
if he was still playing 91
if he was still running 58
if he was still sitting 59
if he was still staring 48
if he was still talking 81
if he was still thinking 171
if he was still under 95
if he was still upset 76
if he was still waiting 87
if he was still willing 170
if he was still within 76
if he was still working 301
if he was still writing 78
if he was taken alive 52
if he was talking about 2230
if he was thinking about 1975
if he was thinking aloud 161
if he was thinking anything 46
if he was truly alive 46
if he was truly happy 44
if he was truly sorry 59
if he was uneasy about 54
if he was upset about 175
if he was working alone 66
if he was writing about 85
if he was writing anything 64
if he won thirty games 59
if in all cases where 57
if in any doubt about 185
if it all falls apart 79
if it all makes sense 82
if it can exist apart 81
if it can stand alone 166
if it did exist would 95
if it did occur would 65
if it did still exist 53
if it does really exist 121
if it had acted alone 79
if it had fixed thirty 57
if it had found voice 57
if it had known about 106
if it had lived longer 83
if it had never added 45
if it had never begun 88
if it had never borne 91
if it had never ceased 175
if it had never ended 109
if it had never found 44
if it had never given 56
if it had never grown 55
if it had never known 736
if it had never lived 94
if it had never moved 176
if it had never really 170
if it had never shone 58
if it had never taken 844
if it had really taken 296
if it had stood alone 959
if it had stood still 131
if it had taken longer 103
if it had taken place 5835
if it had tried which 50
if it has shown anything 59
if it has taken place 820
if it hath human shape 57
if it then still prove 68
if it was about anything 76
if it was after hours 51
if it was filed after 44
if it was found wanting 49
if it was given after 54
if it was given under 85
if it was human blood 56
if it was known where 84
if it was later found 65
if it was named after 115
if it was never given 52
if it was never known 41
if it was quite right 51
if it was really given 60
if it was right under 54
if it was snowing angels 44
if it was still alive 427
if it was still binding 85
if it was still burning 45
if it was still light 160
if it was still night 87
if it was still raining 313
if it was still running 82
if it was still snowing 168
if it was still ticking 55
if it was still under 75
if it was still valid 46
if it was still working 141
if it was valid under 53
if it was white folks 41
if my bad blame light 136
if my head would burst 146
if my head would split 91
if my own mother could 45
if my son learns aught 203
if no one cared about 191
if no one cares about 389
if no one could quite 41
if no one knows about 843
if no one knows anything 60
if no one knows where 220
if no one really cared 74
if no one really cares 58
if no one really knows 68
if no one really lived 54
if no one talks about 90
if no one thinks about 47
if no one would spend 47
if on earth winds under 220
if so doing could serve 40
if the act takes place 97
if the act under which 49
if the air force could 84
if the air force would 114
if the car would start 68
if the day never would 53
if the day would never 295
if the deal falls apart 83
if the death takes place 157
if the earth moved round 65
if the earth really moved 83
if the earth stood still 205
if the end would never 64
if the gas obeys boyle 41
if the head would burst 622
if the head would split 175
if the hot water holds 48
if the job takes longer 45
if the law under which 278
if the law would allow 217
if the man rises again 101
if the man still lived 41
if the men would agree 51
if the men would stand 132
if the net asset value 120
if the new homer shall 101
if the new owner would 43
if the new social order 93
if the new world order 149
if the old greek notion 69
if the old house stood 61
if the old order ceases 43
if the old stone echoed 48
if the old woman could 102
if the old woman would 115
if the one party could 52
if the poet would float 62
if the real cause admit 43
if the red blood cells 258
if the red cross could 77
if the red cross would 66
if the sum which shall 54
if the sun never shone 139
if the sun rises twice 41
if the sun still shone 52
if the sun stood still 165
if the sun would never 289
if the sun would shine 109
if the tax court finds 45
if the tie which bound 49
if the two sides agree 76
if the two sides could 338
if the two sides would 99
if the two women could 48
if the war lasts longer 122
if the war takes place 125
if the war would never 106
if to one whose grief 46
if to set others right 42
if we are asked about 139
if we are asked which 51
if we are found wanting 102
if we are found worthy 111
if we are fully aware 241
if we are quick about 60
if we are quite alone 117
if we are really alive 67
if we are really looking 49
if we are really lucky 88
if we are really seeking 48
if we are really talking 101
if we are really thinking 53
if we are really willing 74
if we are right about 473
if we are speaking about 371
if we are speaking truly 180
if we are still alive 363
if we are still looking 41
if we are still talking 48
if we are talking about 7303
if we are thinking about 632
if we are truly aware 41
if we are truly seeking 89
if we are truly sorry 148
if we are working within 74
if we are writing about 52
if we can agree about 220
if we can create social 44
if we can judge anything 51
if we can never fully 49
if we can trust pliny 54
if we had asked about 58
if we had cause after 59
if we had dared trust 91
if we had fewer books 46
if we had found anything 46
if we had known about 377
if we had known where 162
if we had lived under 78
if we had never acted 68
if we had never begun 135
if we had never found 102
if we had never given 73
if we had never known 923
if we had never lived 282
if we had never loved 53
if we had never moved 44
if we had never really 63
if we had never taken 72
if we had never tried 57
if we had really tried 47
if we had stood aside 50
if we had stood still 42
if we may infer anything 60
if we may judge either 101
if we may trust plato 97
if we may trust pliny 98
if we now seize texas 48
if we say anything about 122
if we see people running 85
if we two boats could 42
if ye are rapping again 71
in an act which might 62
in an act which shall 208
in an act which would 151
in an age group where 164
in an age group which 68
in an age where change 55
in an age where every 138
in an age where keeping 52
in an age where people 255
in an age where social 40
in an age where women 103
in an age which calls 85
in an age which could 318
in an age which finds 56
in an age which found 56
in an age which knows 75
in an age which looks 49
in an age which loved 60
in an age which makes 73
in an age which might 48
in an age which often 83
in an age which seeks 44
in an age which seems 229
in an age which still 294
in an age which takes 63
in an age which tends 83
in an age which thinks 85
in an age which would 100
in an age whose chief 46
in an air crash while 374
in an air force plane 645
in an air force study 93
in an air stream flowing 69
in an air stream which 66
in an air stream whose 42
in an all glass still 89
in an area about eight 46
in an area about fifty 128
in an area about forty 47
in an area about twice 49
in an area about which 393
in an area fifty miles 55
in an area known today 122
in an area later known 97
in an area quite close 45
in an area still known 99
in an area thirty miles 41
in an area under study 70
in an area where about 54
in an area where birds 43
in an area where black 77
in an area where change 91
in an area where civil 42
in an area where costs 43
in an area where crime 67
in an area where drugs 49
in an area where either 51
in an area where enemy 54
in an area where every 139
in an area where farming 146
in an area where fencing 46
in an area where fishing 58
in an area where fresh 71
in an area where fruit 44
in an area where greek 43
in an area where homes 58
in an area where housing 115
in an area where human 108
in an area where hunting 156
in an area where labor 138
in an area where large 298
in an area where legal 51
in an area where local 248
in an area where major 73
in an area where nearly 83
in an area where others 222
in an area where parking 43
in an area where people 1071
in an area where power 103
in an area where racial 43
in an area where rapid 50
in an area where rents 41
in an area where roads 53
in an area where small 203
in an area where smoking 67
in an area where social 128
in an area where space 59
in an area where state 147
in an area where stone 56
in an area where strong 72
in an area where ticks 80
in an area where trade 90
in an area where trees 74
in an area where wages 44
in an area where water 1156
in an area where weather 89
in an area where white 73
in an area where women 163
in an area which could 382
in an area which lacks 71
in an area which later 200
in an area which might 209
in an area which needs 52
in an area which seems 83
in an area which still 59
in an area which today 101
in an area which until 59
in an area which would 496
in an area within which 137
in an art which could 67
in an art which gives 93
in an art world where 83
in an art world which 44
in an easy chair after 118
in an easy chair close 91
in an easy chair looking 40
in an easy chair smoking 107
in an easy chair under 153
in an easy chair where 41
in an easy chair which 129
in an easy chair while 174
in an easy flowing style 141
in an easy style which 72
in an era where people 79
in an era where women 82
in an era which could 57
in an ice chest until 61
in an idea anything which 51
in an iowa state court 55
in an ohio state court 324
in an oil short world 57
in an old adobe house 196
in an old beaver lodge 168
in an old black dress 155
in an old black frock 347
in an old black leather 93
in an old brick house 392
in an old brown cloak 44
in an old brown house 50
in an old cedar chest 43
in an old cloak which 58
in an old coach house 71
in an old dutch house 92
in an old dutch print 129
in an old empty house 102
in an old field where 55
in an old frame house 366
in an old green frock 140
in an old house built 165
in an old house close 53
in an old house still 50
in an old house where 358
in an old house which 696
in an old house whose 82
in an old hunting frock 57
in an old hunting lodge 227
in an old indian field 78
in an old indian lodge 164
in an old irish story 44
in an old leather chair 165
in an old lounge chair 43
in an old manor house 943
in an old meeting house 67
in an old movie about 72
