id ought to have been 48
if about the same time 41
if about to break down 56
if about to break into 170
if about to come down 42
if about to dive into 41
if about to drop into 49
if about to fall down 63
if about to fall from 51
if about to fall into 75
if about to fall over 70
if about to fall upon 52
if about to give birth 49
if about to make good 79
if about to make some 164
if about to rush upon 64
if about to spring upon 292
if about to step into 73
if about to take part 45
if about to turn back 42
if after so many most 40
if after so many years 353
if anything an even more 238
if anything be even more 57
if anything is clear from 172
if anything is even more 164
if anything is ever done 70
if anything is left over 665
if anything to gain from 92
if anything to have been 140
if anything to learn from 50
if asked to give their 131
if asked to name their 131
if aware of their doom 46
if based in part upon 74
if drake be their hero 40
if either of such days 42
if either of these three 90
if either of these were 410
if either of these will 41
if every thing else were 78
if every thing went well 135
if falling in love were 40
if force is used upon 70
if found to have been 654
if found to work well 70
if given in full dose 74
if given in good faith 141
if given in good time 46
if grown in rich soil 49
if haply by such means 67
if hours of work were 63
if known to have been 77
if labor of like kind 166
if leather be made into 61
if money is left over 45
if pausing to draw breath 62
if people do feel such 90
if people do lose their 86
if people of good will 118
if reason be nothing else 42
if shown on other side 1371
if shown to have been 322
if space is nothing else 123
if space or time were 52
if spent in other ways 77
if stone or rock seem 46
if taken at their face 1064
if taken in good faith 476
if taken in good time 47
if taken in hand early 326
if taken in their full 43
if trade is left free 51
if under the same roof 46
if verse of mine have 44
if wanting to know what 76
if wanting to make sure 176
if waste be done only 58
if within the four month 66
if within the next three 120
if worthy of more care 47
if woven of fine silk 43
if woven of some kind 85
in about an hour came 823
in about an hour from 1743
in about an hour made 41
in about an hour more 840
in about an hour there 107
in about an hour were 136
in about an hour when 197
in about an inch from 53
in about as many days 520
in about as many more 214
in about as many ways 340
in about as many years 914
in about as much time 457
in about the fifth month 172
in about the fifth week 47
in about the last five 41
in about the last half 40
in about the last week 63
in about the same areas 181
in about the same boat 170
in about the same depth 335
in about the same dose 202
in about the same form 966
in about the same kind 278
in about the same length 2366
in about the same line 102
in about the same part 243
in about the same range 1178
in about the same rank 113
in about the same rate 155
in about the same ratio 6542
in about the same size 314
in about the same sort 45
in about the same spot 844
in about the same time 17706
in about the same tone 384
in about the same type 108
in about the same vein 101
in about the same ways 711
in about the same years 110
in about the sixth month 147
in about the sixth week 137
in about the third month 326
in about the third week 706
in about the time when 133
in action at fair oaks 70
in action at least once 46
in action at many other 55
in action in those days 140
in action in your life 65
in action is much more 41
in action is only like 45
in action of some kind 651
in action of some sort 302
in action or died during 48
in action or died from 393
in adoring the young girl 59
in after so many years 56
in again the next time 129
in again to make sure 148
in agony at their feet 43
in anything he ever said 111
in anything in your life 50
in anything we have done 110
in anything we have said 56
in appear to have been 107
in april or very early 48
in april the pair were 54
in april to take over 54
in april to take part 44
in arabia in those days 61
in athens in those days 58
in athens or some other 42
in avenging the wrong done 57
in backing up your play 40
in baden the last sheaf 74
in bands of from five 67
in bands of from four 40
in basic or some other 47
in beauty on mont alto 68
in behring sea when such 146
in beijing in early june 50
in bengal in those days 170
in bengal is very much 81
in berry the young corn 43
in black or dark blue 1130
in black or dark gray 142
in black or navy blue 113
in black or other dark 119
in black or some dark 46
in black or some other 79
in black or very dark 113
in blood or other body 347
in bloom in early spring 60
in bloom in late spring 51
in bonds or other debt 91
in books is also fine 72
in books is like fire 51
in books or heard from 245
in books or other more 89
in boxes of damp sand 54
in breach of good faith 478
in breach of some duty 73
in breach of some other 57
in breach of their duty 2537
in breadth at their base 63
in breaking it down into 102
in breathing or heart rate 120
in brute the soul lies 44
in cairo in those days 51
in cairo to take over 92
in calling it pure line 47
in calling to mind such 80
in camps or were sent 43
in canting the stem clear 51
in cases of back pain 43
in cases of bile duct 90
in cases of cold feet 59
in cases of date rape 83
in cases of dire need 863
in cases of giant cell 106
in cases of good faith 76
in cases of great loss 58
in cases of great need 310
in cases of great worth 595
in cases of hard pull 47
in cases of hearing loss 117
in cases of high risk 85
in cases of high wind 155
in cases of many years 50
in cases of such great 43
in cases of such high 107
in cases of theft from 58
in cases of uric acid 338
in cases of very deep 71
in cases of very early 65
in cases of very great 401
in cases of very heavy 81
in cases of very high 452
in cases of very mild 70
in cases of very poor 74
in cases of very rare 51
in cases of very slow 50
in cases of very young 97
in cases of wife beating 138
in casting me into your 53
in casting my eyes over 65
in caves or other dark 99
in caves or rude huts 72
in ceiling or wall wiring 42
in cells of aged rats 47
in cells of onion root 272
in change of rich cope 51
in changing the body from 61
in changing the health care 60
in changing the name from 51
