cabins had 41 calico had
125 called job 83 called
year 45 called few 244
called long 83 called man
557 called got 58 called
had 61 called few 431
called and 91 called and
254 called man 86 called
and 69 called fox 171
called god 51 called and
228 called and 201 called
few 87 called was 66
called day 440 called year
482 called was 42 called
was 4402 called few 340
called year 288 callings man
58 calmly gun 52 calmly
cup 46 calves year 62
camels had 65 camera real
49 camera had 137 camera
was 114 camera few 67
camped big 121 camped was
59 camped few 329 campus
year 111 campus had 125
campus was 243 campus was
69 campus few 49 cancel
few 80 cancer year 368
cancer long 361 cancer year
278 cancer was 142 cancer
few 175 cancer year 483
candle bed 47 candle had
273 canned few 66 cannon
had 119 canons had 50
canvas had 73 canyon had
78 canyon can 86 carbon
and 50 career few 97
career long 62 career year
91 career few 68 career
had 44 career was 150
career lot 40 career new
75 career was 81 career
can 130 career had 122
career was 141 career man
47 career can 56 career
had 230 career was 76
career was 134 career few
90 career year 56 carpet
had 50 carpet had 79
carrot day 82 carrying god
66 carrying ton 262 carrying
bit 110 carrying few 43
carrying lot 81 cartel now
64 carved set 108 casket
had 46 castle long 90
castle far 52 castle had
67 castle had 171 castle
may 58 castle was 236
castle had 87 castle was
42 castle few 51 catching
few 123 cattle few 48
cattle day 71 cattle year
48 cattle year 40 cattle
man 78 cattle had 120
cattle saw 49 cattle was
58 cattle was 69 cattle
few 102 caught few 103
caught long 155 caught law
55 caught car 105 caught
bit 56 caught few 526
caught lot 128 caught car
190 caught few 59 caught
pig 40 caught lie 327
caught beam 49 caught log
54 caught was 123 caught
day 53 caught few 448
caught web 162 caught year
54 caused bit 1481 caused
few 660 caused lot 708
caused row 104 caused few
119 causes few 59 causes
far 69 causes lot 41
causes bit 252 causes few
136 causes lot 195 causes
new 45 causes can 557
causes had 96 causes may
216 causes few 178 causes
year 54 caution had 68
cavern lay 137 cavity few
106 ceilings had 45 cellar
had 129 cellar was 94
cellar was 44 censer had
230 census few 114 census
year 110 center few 44
center few 64 center long
72 center team 52 center
can 50 center had 204
center was 929 center was
46 center few 166 chains
had 40 chairs had 79
chaise had 55 chance long
59 chance few 127 chance
had 96 chance big 75
chance was 41 chance law
66 chance new 85 chance
can 47 chance had 92
chance was 124 chance few
44 chance man 104 changed
bit 54 changed year 138
changed few 731 changed long
103 changed year 247 changed
got 86 changed had 172
changed met 44 changed was
72 changed few 47 changed
few 1265 changed lot 95
changed bit 10010 changed few
184 changed lot 1525 changed
lot 41 changed year 60
changed did 60 changed got
126 changed had 1577 changed
met 206 changed saw 913
changed was 4099 changed day
2852 changed year 789 changed
new 51 changed new 152
changed had 61 changed was
717 changed day 77 changed
few 1591 changed year 640
changes few 515 changes long
74 changes meal 112 changes
new 133 changes bit 561
changes lot 212 changes had
126 changes saw 58 changes
was 733 changes day 214
changes year 379 changes new
124 changes new 230 changes
few 561 changes man 44
changes new 73 changes can
87 changes did 41 changes
had 218 changes mean 44
changes now 42 changes see
57 changes was 50 changes
was 89 changes day 209
changes few 2199 changes set
122 changes year 632 chapel
day 774 chapel few 55
chapel had 169 chapel sat
41 chapel was 117 chapel
had 93 charge year 60
charge few 121 charge long
41 charge new 65 charge
fee 46 charge bit 245
charge lot 105 charge was
40 charge new 130 charge
can 42 charge get 455
charge had 46 charge fee
144 charge few 44 charge
bring 353 charge can 318
charge had 175 charge now
40 charge was 79 charge
was 318 charge few 215
charge year 147 charging fee
43 chariot had 45 charming
see 103 charming had 59
charming met 47 charming had
48 charms few 60 charms
had 124 charms was 80
charts had 42 chased man
125 chateau had 82 chateau
was 49 checks year 167
cheeks had 60 cheering man
48 cheese meal 42 cheese
day 75 cheese had 153
chewed meal 93 chicks hen
66 chiefs few 45 chilly
can 160 chisel had 171
choice big 46 choice had
62 choice was 68 choice
man 187 choice had 42
choice few 65 choice gap
183 choice set 358 choice
year 81 choked was 71
choose new 542 choose new
45 choose one 95 choose
run 173 chords key 222
chores was 71 chorus song
47 chosen few 55 chosen
long 152 chosen year 247
church year 366 church few
72 church long 170 church
had 72 church new 50
church new 169 church new
44 church new 70 church
way 51 church had 43
church new 203 church bit
65 church had 61 church
was 745 church few 50
church day 1186 church year
435 church new 66 church
few 64 church new 140
church had 48 church was
230 church few 94 church
head 41 church man 342
church can 224 church did
63 church had 1096 church
met 90 church now 45
church sang 56 church saw
68 church was 2419 church
had 431 church saw 81
church was 112 church was
459 church few 358 church
year 367 cigars had 85
cinder had 48 cinema saw
42 circle big 43 circle
man 110 circle few 69
circle big 54 circle gin
60 circle heap 40 circle
man 259 circle was 107
circle had 92 circle was
156 circle had 88 circle
few 138 circus was 52
cities day 41 cities few
85 cities man 65 cities
new 60 cities had 382
cities was 169 cities had
493 cities day 46 cities
few 406 cities year 187
citrus year 95 claiming tax
238 claims new 375 claims
man 203 claims can 173
claims had 118 claims may
67 claims few 145 claims
year 183 clause had 80
cleaned day 1136 cleaned year
836 cleared few 159 cleared
bit 44 cleared was 62
cleared day 80 cleared few
469 cleared year 62 clearer
few 96 clearly new 65
clearly few 68 clearly see
49 clearly gap 49 clearly
new 50 clearly way 61
clearly lot 57 clearly big
41 clearly new 176 clearly
long 87 clearly lot 42
clearly new 72 clearly key
289 clearly bit 40 clearly
way 40 clearly few 90
clearly long 59 clearly man
219 clearly new 53 clearly
peak 160 clearly lot 124
clearly long 127 clearly was
40 clearly lot 45 clearly
was 63 clearly vow 93
clearly had 60 clearly was
235 clearly was 62 clearly
few 52 client new 67
client new 48 client new
47 client new 49 client
new 60 client way 51
client new 61 client syn
115 client new 58 client
few 61 cliffs few 46
climax few 175 clinic few
45 clinic year 48 clinic
can 41 clinic had 214
clinic was 409 clinic was
78 clinic few 100 clipping
man 128 clocks year 112
closed year 291 closed few
2432 closed long 75 closed
run 329 closed two 104
closed year 502 closed and
271 closed with 87 closed
year 81 closed set 162
closed few 86 closed new
176 closed say 125 closed
was 364 closed few 917
closed year 1074 closer was
225 closer can 44 closes
few 103 closes few 540
closet lot 67 closet was
42 closet row 71 closet
can 53 closet had 262
closet hid 60 closet was
162 closet had 66 closet
was 82 clothes bath 61
clothes day 100 clothes few
47 clothes long 92 clothes
had 53 clothes put 59
clothes was 165 clothes day
583 clothes year 383 clothes
had 61 clothes was 217
clothes had 57 clothes man
122 clothes can 78 clothes
had 1272 clothes was 86
clothes wear 163 clothes get
86 clothes was 317 clothes
few 61 clouds long 53
clouds few 126 cloudy few
141 coffee long 91 coffee
meal 521 coffee day 153
coffee was 77 coffee few
66 coffee day 813 coffee
was 75 coffee did 55
coffee had 210 coffee ate
41 coffee get 186 coffee
put 41 coffee read 85
coffee sat 64 coffee was
238 coiled bar 100 coiled
pin 41 coined man 44
collar had 140 colony few
54 colony new 43 colony
had 61 colony few 191
colony year 56 colors had
79 colors see 48 column
few 44 column and 64
column and 54 column was
50 column had 96 column
was 49 column was 52
column few 58 column row
87 combat few 175 comedy
boy 63 comedy guy 51
comedy man 979 comedy new
58 comedy had 106 common
few 64 common head 44
common long 75 common see
52 common new 86 common
mean 52 common man 56
common ask 68 common can
51 common had 200 common
mean 67 common was 79
common sum 101 common few
110 common few 176 confer
new 43 convey bit 51
convey lot 56 convey year
70 cooked day 217 cooked
hot 44 cooked few 241
cooled few 48 cooled red
79 cooled bit 56 cooled
few 159 copied few 47
copies had 248 copies few
870 copies year 1604 copious
had 52 corner fox 45
corner bed 151 corner big
150 corner box 42 corner
low 48 corner man 146
corner had 40 corner few
179 corner lot 43 corner
man 655 corner new 46
corner tear 69 corner can
675 corner had 3095 corner
lay 79 corner lie 62
corner may 356 corner sat
233 corner saw 99 corner
sit 49 corner was 2373
corner had 190 corner was
89 corpse few 55 cortex
key 124 cortex few 52
cosmos new 48 cotton had
78 coughing say 173 coughing
bit 80 county new 102
county year 428 county man
48 county had 80 county
now 88 county was 350
county had 59 county few
105 county year 141 couple
year 40 couple day 466
couple was 61 couple few
57 couple few 167 couple
lot 56 couple year 95
couple day 1660 couple year
3375 couple had 55 couple
was 48 couple dog 49
couple was 44 couple was
50 course year 43 course
few 281 course long 108
course year 156 course had
105 course few 81 course
year 114 course bit 66
course few 226 course lot
102 course had 63 course
was 206 course long 64
course few 111 course lot
65 course had 173 course
day 144 course year 205
course new 56 course got
50 course had 89 course
saw 53 course was 107
course man 63 course can
48 course had 90 course
was 143 course man 190
course can 229 course did
130 course had 1503 course
may 163 course mean 92
course now 235 course then
64 course was 357 course
was 252 course few 645
course year 354 courting she
218 courts two 153 courts
way 56 courts year 288
courts few 59 courts year
42 cousin had 43 covering
year 97 covering year 46
covering bit 74 covering few
62 covering had 100 covers
year 120 covers bit 435
covers few 288 covers long
120 covers lot 350 cowering
bed 86 cracks few 147
cradle got 75 cranial and
290 cranial and 71 crawling
bed 92 crawling car 106
created year 144 created long
135 created bit 1328 created
few 439 created lot 572
created new 352 created row
41 created law 168 created
new 280 created was 81
created few 849 created new
95 created year 147 created
cut 101 creates bit 96
creates few 96 creates lot
72 creation way 52 creation
had 223 creation had 46
credit had 48 credit had
44 credit man 45 credit
had 104 credit few 49
credit year 45 creeks saw
53 creeping man 44 creeping
bar 40 creeps bit 55
creepy had 60 crimes man
181 crimes had 91 crisis
new 63 crisis had 108
crisis now 50 crisis was
53 crisis few 263 crisis
year 215 crossing and 69
crossing had 99 crowns had
134 cruise bit 115 cruise
day 40 cruising year 81
crumbs meal 46 cupful day
142 curious few 175 curious
lot 248 curious man 623
curious new 204 curious got
48 curious had 73 custom
death 46 custom long 69
custom can 92 custom had
169 cycles few 41 cycles
year 232 cyclic can 63
