cabbage looper moths . 162
cabin aboard ship . 93
cabin before dark . 140
cabin burned down . 130
cabin caught fire . 45
cabin number three . 48
cabinet broken open . 42
cabinet changes made . 52
cabinet mission plan . 87
cable access show . 44
cable anchor bolt . 117
cable should break . 49
cache access time . 256
cadet training ship . 157
cadmium yellow pale . 76
caesarean section rate . 221
caesarean section scar . 186
cafes around town . 87
cage another time . 41
cake before baking . 66
cake tastes good . 109
cake upside down . 79
calcium levels drop . 82
calcium levels fall . 88
calcium levels rise . 99
calf muscle pump . 328
calif ornica cham . 142
calif ornica nutt . 186
calif ornica torr . 49
call across town . 66
call another case . 44
call another time . 1259
call anyone back . 50
call anyone else . 919
call around noon . 47
call before coming . 191
call before leaving . 47
call before noon . 216
call center work . 69
call centre work . 210
call family life . 90
call itself free . 98
call itself such . 46
call mental health . 80
call modern life . 47
call myself well . 89
call myself young . 41
call normal life . 72
call pinching food . 74
call pretty soon . 46
call public life . 48
call report data . 60
call rincon hill . 43
call should come . 271
call simple ideas . 41
call someone else . 2297
call something else . 213
call something good . 59
call sonata form . 44
call surely came . 146
calling another time . 61
calling anyone else . 69
calling itself free . 79
calling itself holy . 279
calling someone else . 194
calls already made . 356
calls another name . 87
calls before noon . 54
calls itself free . 59
calm around here . 42
calm myself down . 3334
calm public fears . 169
calm someone down . 45
calm summer days . 85
calming myself down . 116
calorie liquid diet . 145
came aboard ship . 92
came across here . 53
came across there . 44
came across well . 93
came alarming news . 50
came another blow . 334
came another call . 115
came another door . 50
came another note . 46
came another roar . 48
came another shot . 132
came another step . 49
came another time . 69
came around back . 52
came around fast . 79
came around here . 120
came around noon . 83
came ashore here . 87
came ashore there . 73
came before dawn . 123
came before hers . 68
came before lingen . 42
came before mine . 81
came before noon . 70
came before work . 45
came better news . 49
came bouncing back . 158
came bouncing over . 41
came bounding along . 62
came bounding back . 162
came bounding down . 74
came bounding over . 131
came bursting forth . 106
came bustling along . 43
came bustling back . 85
came bustling over . 95
came charging back . 173
came charging down . 77
came charging over . 86
came closer home . 81
came crashing back . 393
came crashing down ! 8251
came crashing open . 53
came crawling back . 204
came creeping back . 342
came creeping forth . 45
came crowding back . 299
came crushing down . 70
came drifting back . 157
came drifting down . 194
came dropping down . 57
came exciting news . 52
came fairly early . 56
came fairly late . 68
came fairly soon . 60
came flashing back . 112
came floating along . 67
came floating back . 231
came floating down . 418
came floating past . 66
came flocking back . 79
came flooding back . 8288
came flooding forth . 46
came further news . 57
came further south . 47
came heavily down . 77
came hobbling along . 68
came hurrying along . 205
came hurrying back . 815
came hurrying down . 224
came hurrying home . 98
came hurrying over . 525
came hurrying past . 46
came hurtling back . 89
came hurtling down . 400
came little good . 88
came marching along . 77
came marching back . 97
came marching home . 316
came marching past . 48
came pounding down . 40
came pretty fast . 81
came pretty soon . 44
came rattling along . 41
came rattling back . 68
came rattling down . 316
came rumbling along . 82
came rumbling down . 58
came safely back . 80
came safely down . 48
came safely home . 242
came screaming down . 99
came screaming over . 57
came shocking news . 41
came slamming down . 51
came slinking back . 50
came slowly along . 131
came slowly back . 1022
came slowly down . 467
came slowly open . 73
came slowly over . 50
came smashing down . 66
came something else . 174
came spinning down . 50
came storming back . 129
came storming over . 43
came streaming back . 126
came streaming down . 153
came streaming forth . 67
came striding along . 81
came striding back . 161
came striding over . 119
came swarming back . 48
came sweeping back . 101
came sweeping down . 160
came swimming back . 146
came swirling down . 49
came swooping down . 135
came through camp ? 44
came through clean . 59
came through clear . 48
came through fine . 179
came through here . 1049
came through okay . 127
came through safe . 97
came through there . 380
came through town . 937
came through well . 122
came toppling down . 220
came tripping along . 65
came trooping back . 155
came trooping forth . 51
came trotting along . 134
came trotting back . 295
came trotting over . 222
came tumbling back . 267
came tumbling down ! 7815
came tumbling forth . 83
came whirling down . 108
came whizzing past . 40
came widely open . 115
came without arms . 106
came without asking . 61
came without fail . 84
cameras clicking away . 70
cameras ground away . 95
camp around here . 111
camp before acre . 87
camp before ardea . 87
camp before dark . 1491
camp before dawn . 279
camp before dusk . 89
camp before leaving . 41
camp before noon . 103
camp before pavia . 41
camp before rome . 59
camp before troy . 78
camp caught fire . 50
camp farther south . 52
camp looked like . 86
camp swimming pool . 43
camp upside down . 83
camp without arms . 49
camp without leave . 68
camp without loss . 81
camp without trial . 40
camps around here . 47
camps closed down . 47
camps farther north . 46
camps farther west . 56
camps further north . 48
camps without trial . 178
candied citrus peel . 62
candles burned down . 94
candy tastes good . 44
cannons opened fire . 68
canoe tipped over . 116
canoe turned over . 94
canoe upside down . 51
canoe without asking . 68
canon before dark . 42
capital already lost . 67
capital charge rate . 53
capital choosing body . 59
capital cities only . 51
capital labour ratio . 139
capital little book . 362
capital market data . 113
capital market line . 1121
capital market risk . 72
capital market theory . 590
capital murder case . 432
capital murder trial . 661
capital outlay fund . 54
capital output ratio . 2471
capital patent lock . 43
capital rental rate . 70
capital should fall . 63
capital through time . 56
capital upside down . 42
capsule dosage form . 66
captain called back . 67
captain engages here . 49
captain looked away . 45
captain turned away . 114
captain walked away . 83
captive breeding herd . 596
capture insect prey . 90
capture larger fish . 40
capture mexico city . 643
capturing mexico city . 62
caravan camels roam . 46
carbide insert bits . 76
card diamond suit . 173
card number ready . 64
card orders only . 201
card tricks work ? 96
card turned over . 90
card upside down . 123
cards already dealt . 46
cards already there . 49
cards crashing down . 51
cards tumbling down . 216
cards upside down . 60
care another time . 263
care before meals . 68
care center there . 56
care policy making . 250
care reform bill . 270
care reform plan . 724
care should take . 53
care through hmos . 108
care through life . 54
care without cost . 40
careers through life . 48
careful another time . 391
careful around here . 213
careful second look . 59
careful second reading . 47
careful silent reading . 54
cargo aboard ship . 53
cargo caught fire . 44
carmine doctus amet . 62
carmine spider mite . 182
carotid amytal test . 163
carotid artery flow . 261
carotid artery wall . 134
carriage pulled away . 310
carriage return code . 77
carriage rolled along . 137
carriage rolled away . 1327
carriage rolled past . 84
carriage should pass . 45
carriage standing there . 42
carriage tipped over . 41
carriage turned over . 50
carried aboard ship . 155
carried bodily away . 176
carried farther away . 97
carried farther back . 48
carried farther down . 49
carried farther north . 49
carried farther south . 46
carried further away . 48
carried further back . 62
carried further down . 64
carried further here . 123
carried heavier guns . 66
carried little else . 45
carried little meaning . 41
carried little risk . 66
carried nobody away . 48
carried safely away . 69
carried safely over . 83
carried shopping bags . 44
carried special meaning . 45
carried through here . 92
carried through life . 699
carried through there . 43
carried through time . 63
carried twelve guns . 55
carried twenty feet . 50
carried twenty guns . 103
carried upside down . 145
carried without loss . 81
carrier bunker hill . 71
carrier flight deck . 349
carrier tracking loop . 322
carries another meaning . 61
carries greater risk . 76
carries itself along . 63
carries little meaning . 136
carries little risk . 158
carries special meaning . 62
carries through life . 129
carry enough fuel . 76
carry gentle peace . 74
carry greater risk . 106
carry higher risk . 63
carry little meaning . 255
carry little risk . 105
carry myself well . 45
carry points there . 48
carry shopping bags . 50
carry slaves there . 66
carry something away . 114
carry something heavy . 46
carry special meaning . 93
carry through life ! 2057
carry twelve guns . 42
carry without help . 43
cars already there . 121
cars around here . 115
cars caught fire . 78
cars looked like . 42
cars parked here . 66
cars parked there . 607
cars pulled away . 118
cars roared past . 47
cars slowed down . 75
cars speeding past . 54
cars standing there . 42
cars whizzing past . 88
cart creaked away . 78
cart pulled away . 45
cart rolled away . 55
cart turned over . 62
cart upside down . 54
carve rotten wood . 58
case access time . 65
case anyone asks . 114
case became clear . 47
case became moot . 116
case become yarn . 79
case before trial . 591
case equals zero . 42
case fairly well . 92
case farther north . 105
case farther south . 167
case further here . 45
case further north . 95
case further south . 91
case looked into . 46
case number three . 45
case pretty well . 150
case proves nothing . 186
case reaches trial . 75
case record data . 56
case report form . 572
case seemed clear . 70
case slipping away . 48
case someone asks ! 231
case someone came . 45
case through trial . 67
case toward trial . 47
case treated here . 101
case twenty days . 124
case upside down . 125
case without trial . 259
cases awaiting trial . 286
cases before trial . 199
cases clearly show . 41
cases except three . 40
cases reached trial . 51
cases relied upon . 50
cases remain open . 58
cases treated here . 61
cases treated there . 43
cases without trial . 160
cash drawer open . 56
cash drawer shut . 45
cash export crop . 63
cash income only . 60
cash without loss . 214
cast anchor here . 316
cast anchor there . 550
cast ashore here . 41
cast ashore there . 176
cast envious eyes . 191
cast greedy eyes . 95
cast headlong down . 43
cast larval skin . 105
cast myself down . 60
cast someone else . 61
cast thyself down . 700
cast upside down . 76
caste hindus only . 149
caste system also . 50
caste system here . 48
caste system there . 120
catch another breath . 52
catch another cold . 99
catch another fish . 212
catch another ride . 70
catch another view . 53
catch another wave . 65
catch bigger fish . 141
catch enough fish . 61
catch larger fish . 122
catch larger prey . 48
catch little fish . 47
catch little pearl ! 177
catch plenty soda . 45
catch someone else . 65
catch something else . 165
catch something there . 41
catcher mickey owen . 50
cats around here . 88
cause actual harm . 243
cause actual pain . 295
cause already lost . 603
cause another pain . 42
cause anyone harm . 214
cause anyone pain . 72
cause became clear . 90
cause bitter pain . 55
cause bodily harm . 1147
cause bodily hurt . 46
cause damage there . 88
cause energy loss . 108
cause further harm . 647
cause further pain . 228
cause future harm . 45
cause future wars . 41
cause greater harm . 237
cause greater pain . 42
cause little good . 168
cause little harm . 592
cause little loss . 133
cause little pain . 108
cause little stir . 49
cause memory leaks . 127
cause memory loss . 619
cause muscle pain . 156
cause otitis media . 331
cause packet loss . 88
cause pelvic pain . 282
cause radiating pain . 85
cause revive also . 44
cause sciatic pain . 67
cause seemed lost . 617
cause serious cuts . 66
cause serious harm . 2734
cause serious loss . 630
cause serious pain . 59
cause severe cuts . 101
cause severe harm . 91
cause severe loss . 45
cause severe pain . 3740
cause should fail . 52
cause should rest . 71
cause signal loss . 77
cause someone harm . 123
cause someone pain . 40
cause something else . 128
cause untold harm . 411
cause violent anger . 42
cause visual loss . 398
cause weight gain . 4444
cause weight loss . 2292
causing bodily harm . 750
causing further harm . 213
causing further pain . 45
causing little pain . 45
causing memory loss . 53
causing otitis media . 79
causing potato scab . 71
causing serious harm . 289
causing serious loss . 91
causing severe pain . 1042
causing slight harm . 59
causing visual loss . 93
causing weight gain . 618
causing weight loss . 236
cautious another time . 60
cavalry should look . 52
cave before dark . 63
caves around here . 193
ce poison noir ! 48
ce puisse etre . 84
ceases before birth . 50
ceiling upside down . 72
cell aspect ratio . 55
cell awaiting trial . 56
cell bodies there . 41
cell crisis pain . 48
cell disease pain . 140
cell doubling time . 345
cell factor dnas . 70
cell layers deep . 168
cell layers thick . 1893
cell number four . 60
cell number three . 66
cell should span . 184
cell system used . 145
cellist leonard rose . 110
cells already there . 65
cells awaiting trial . 41
cells before birth . 105
cells called asci . 44
cells called rods . 43
cells without cilia . 108
censure without pity . 43
cent acetic acid . 3461
cent annual rate . 381
cent citric acid . 389
cent common salt . 209
cent coupon rate . 73
cent crossing over . 166
cent export duty . 94
cent formic acid . 203
cent import duty . 301
cent lactic acid . 442
cent native born . 85
cent nitric acid . 1096
cent oxalic acid . 210
cent return rate . 70
cent sample data . 86
cent something else . 40
cent stearic acid . 68
cent subway fare . 95
cent tannic acid . 114
cent weight loss . 210
centers around food . 120
centers around town . 59
centers farther north . 89
centers farther south . 109
central alaska range . 141
central arctic ocean . 590
central arnhem land . 372
central bright band . 161
central bright disk . 50
central bright fringe . 418
central bright line . 62
central bright spot . 130
central brooks range . 235
central carbon atom . 1627
central caudal rays . 78
central cobalt atom . 136
central dividing line . 159
central dividing wall . 46
central double bond . 147
central excise duty . 165
central figure here . 90
central figure there . 73
central govern ment . 114
central hollow core . 71
central issues here . 119
central labour body . 61
central market town . 94
central mexico city . 114
central middle ages . 1069
central myelin sheath . 287
central office code . 62
central office vain . 42
central oxygen atom . 162
central persian gulf . 61
central planning body . 356
central planning unit . 111
central points here . 40
central policy goal . 73
central policy making . 78
central puerto rico . 281
central reflex time . 44
central shadow hold ? 54
central shopping areas . 163
central sierra leone . 111
central soviet union . 142
central spinal cord . 47
central station work . 228
central strike fund . 98
central sulfur atom . 74
central supply room . 294
central swimming pool . 110
central tarsal bone . 119
central unifying theme . 117
central venous line . 1038
central venous pool . 178
central visual axis . 105
central visual loss . 171
centred around zero . 42
century before last . 233
century behind time . 42
century building boom . 146
century church life . 46
century eleven days . 47
century english life . 652
century english poets . 728
century english work . 185
century family life . 432
century french life . 171
century french poets . 348
century french work . 76
century further back . 41
century german work . 48
century italian life . 95
century italian work . 140
century jewish life . 273
century london life . 131
century looked like . 66
century mexico city . 328
century muslim india . 166
century passed away . 195
century public health . 56
century public life . 249
century puerto rico . 676
century russian life . 49
century russian poets . 148
century sierra leone . 63
century soviet union . 45
century travel book . 42
century visual arts . 41
