cabs and private cars 134
cafe and ordered some 58
cafe for sailors cast 49
cafe with outdoor seating 187
cage and abdomen during 359
cage and lowered into 46
cage for several days 156
cage that flashed like 79
cage that hunched upon 84
cage was brought into 59
cage was divided into 113
cage was lowered into 76
cage was removed from 53
cake and biscuit making 43
cake and currant wine 181
cake and linseed cake 98
cake and whipped cream 292
cake was divided among 62
cake was divided into 49
cake was removed from 69
cake was wheeled into 71
cake with plastic wrap 177
cake with whipped cream 1063
call and discuss their 41
call and discuss your 163
call and election sure 181
call and entered upon 248
call and examine their 145
call and examine your 42
call and explain what 220
call and explain your 73
call and express their 120
call and preside over 909
call and receive from 59
call and receive their 125
call any conduct wrong 227
call any inhuman birth 58
call each distant rock 173
call for answers from 117
call for careful reading 102
call for comment from 149
call for comment here 666
call for control over 154
call for decision making 222
call for everything from 50
call for exactly what 90
call for exchange rate 43
call for extreme care 244
call for federal help 52
call for freedom from 758
call for inquiry into 256
call for justice from 119
call for medical care 129
call for medical help 2496
call for national health 271
call for national self 588
call for needful rest 142
call for outside help 1168
call for patient care 338
call for payment from 114
call for prayers from 137
call for records from 85
call for reports from 1444
call for research into 668
call for returns from 788
call for service from 177
call for several days 512
call for several more 40
call for several years 61
call for silence from 56
call for steamers from 85
call for steamers plying 118
call for support from 1426
call for support when 125
call for sympathy from 60
call for tenders from 404
call for vengeance from 180
call for vengeance upon 564
call for vessels coming 40
call for vessels from 68
call for vessels plying 66
call for victory over 51
call had finally come 58
call had sounded from 110
call her husband back 49
call her husband from 86
call her husband home 73
call her husband when 43
call her parents from 55
call him cassius clay 56
call his charity their 79
call his friends from 60
call his majesty what 51
call his muscles into 365
call its deepest hour 63
call new beauties forth 132
call old christy their 78
call one division more 66
call our natures forth 99
call our schools free 68
call out certain acts 47
call out numbers from 43
call that congress back 64
call that function from 67
call that sounded like 493
call them friends when 209
call them lightning bugs 43
call them natural laws 44
call them together from 54
call them together once 50
call them together when 106
call this country home 176
call this function from 448
call this function once 148
call this function only 93
call this function when 256
call this routine from 83
call was delayed till 40
call was finally made 46
call was repeated from 111
call was repeated like 40
call with welcome note 41
call you because your 46
call you tonight from 90
call you tonight when 149
calm air between their 45
calm and blessed tears 57
calm and content into 47
calm and control your 50
calm and crystal clear 121
calm and endless time 43
calm and equable flow 40
calm and everything will 87
calm and fearless eyes 55
calm and focused during 87
calm and focused mind 112
calm and focused when 70
calm and freedom from 249
calm and judicial mind 95
calm and judicial tone 86
calm and logical mind 129
calm and measured tone 223
calm and measured tread 56
calm and natural tone 45
calm and ordered life 154
calm and orderly life 93
calm and orderly living 99
calm and patient face 80
calm and patient hearing 121
calm and patient when 140
calm and peaceful days 225
calm and peaceful during 42
calm and peaceful even 47
calm and peaceful face 79
calm and peaceful here 95
calm and peaceful home 110
calm and peaceful lake 69
calm and peaceful life 1075
calm and peaceful like 257
calm and peaceful look 58
calm and peaceful mind 1213
calm and peaceful mood 72
calm and peaceful rest 357
calm and peaceful spot 42
calm and peaceful there 101
calm and peaceful time 46
calm and peaceful when 186
calm and perfect dawn 70
calm and perfect peace 59
calm and perfect rest 61
calm and perhaps even 41
calm and pleasant life 143
calm and pleasant when 139
calm and rational faith 52
calm and rational tone 64
calm and rational view 45
calm and rational when 127
calm and reassuring tone 88
calm and refrain from 141
calm and regular life 149
calm and relaxed during 186
calm and relaxed mood 40
calm and relaxed when 436
calm and settled faith 62
calm and settled mind 40
calm and settled peace 69
calm and silence were 49
calm and sinless life 53
calm and sinless peace 361
calm and stately mien 100
calm and studious life 45
calm and subdued tone 48
calm and thankful heart 101
calm and unmoved amid 107
calm but wandering gaze 56
calm for several days 369
calm had settled down 155
calm had settled over 1066
calm had settled upon 103
calm has hitherto kept 87
calm has settled over 161
calm has settled upon 45
calm her hammering heart 62
calm her husband down 250
calm her rapidly beating 75
calm her thundering heart 40
calm his general mien 84
calm our trembling breath 40
calm that reigned over 41
calm that reigned there 42
calm that results from 50
calm that settled over 281
calm that settles over 41
came all together into 75
came and brought back 62
came and brought five 179
came and brought food 140
came and brought more 120
came and brought other 822
came and brought some 266
came and brought their 656
came and brought unto 267
came and brought what 43
came and carried away 1618
came and chopped down 48
came and circled over 44
came and claimed their 72
came and climbed into 93
came and crawled into 70
came and crawled over 69
came and desired your 46
came and dropped down 117
came and dropped into 65
came and dropped their 87
came and entered into 349
came and entered upon 47
came and everything went 87
came and fetched away 71
came and flopped down 86
came and grinned into 53
came and hovered over 774
came and hurried along 47
came and imposed their 41
came and knocked down 121
came and lighted upon 59
came and offered their 804
came and ordered cold 42
came and perched upon 401
came and pitched their 235
came and planted firm 91
came and planted their 61
came and plopped down 46
came and plumped down 40
came and preached among 40
came and preached four 40
came and preached peace 3862
came and pressed their 96
came and quickly went 86
came and settled along 133
came and settled among 230
came and settled down 2761
came and settled here 1061
came and settled into 43
came and settled over 97
came and settled there 1434
came and settled upon 557
came and slipped into 50
came and started asking 82
came and started beating 70
came and started their 51
came and stooped down 88
came and stooped over 136
came and stopped over 172
came and watched over 59
came each leisure hour 59
came for medical care 63
came for medical help 78
came for seasonal work 40
came for several days 320
came for several years 113
came his earliest work 68
came near perishing from 97
came near stumbling over 71
came near upsetting their 96
came one hundred years 127
came out against john 76
came out against such 210
came out against their 76
came out against these 123
came out against those 76
came out against what 86
came out because there 67
came out between sobs 57
came out dressed like 120
came out exactly even 100
came out fifteen years 89
came out finally into 49
came out hastily from 47
came out quickly from 118
came out quietly from 40
came out quivering from 82
came out several days 60
came out several years 392
came out sounded like 191
came out sounded more 97
came out strongly during 43
came out strongly from 47
came out strongly when 100
came out together from 212
came out together into 77
came she dropped like 57
came six hundred years 58
came ten minutes early 45
came ten minutes late 156
came they brought their 94
came this message from 110
came two hundred years 346
came two letters from 171
came two thousand years 244
came with british rule 90
came with colonial rule 43
came with fearless hand 69
came with foreign rule 45
came with letters from 566
came with machine guns 76
came with measured tread 43
came with several other 167
camp and arrived there 52
camp and baggage fell 59
camp and baggage were 118
camp and barrack life 109
camp and brought back 451
camp and brought down 121
camp and carried away 234
camp and crawled into 52
camp and crossed over 48
camp and divided into 48
camp and hurried back 60
camp and marched along 111
camp and marched away 231
camp and marched back 167
camp and marched down 129
camp and marched into 91
camp and marched north 171
camp and marched over 90
camp and marched south 167
camp and offered their 99
camp and pitched their 60
camp and preparing their 52
camp and resumed their 104
camp and retired into 116
camp and settled down 552
camp and several other 48
camp and slipped away 45
camp and started back 427
camp and started down 164
camp and started home 46
camp and started north 65
camp and started south 52
camp far removed from 54
camp for fifteen days 78
camp for fifteen years 68
camp for several days 2039
camp for several more 83
camp for several years 469
camp had quieted down 144
camp had settled down 435
camp had settled into 40
camp near prairie city 53
camp was divided into 1494
camp was located along 43
camp was located here 66
camp was located just 92
camp was located only 43
camp was located some 46
camp was located there 114
camp was pitched among 112
camp was pitched just 129
camp was pitched some 62
camp was pitched there 171
camp was pitched upon 299
camp was quickly made 42
camp was removed from 110
camp was suffering from 183
camp was usually made 46
camp with letters from 55
camp with machine guns 63
camp with several other 81
cane and bananas were 51
cane and hickory bark 45
cane and tobacco were 71
cane for several years 41
cane has hitherto been 79
cane was brought from 118
cane was brought into 42
cane was carried from 47
canoe and baggage over 94
canoe and crossed over 292
canoe and drifted down 112
canoe and ferried over 159
canoe and floated down 160
canoe and floated over 42
canoe and paddled along 44
canoe and paddled away 591
canoe and paddled back 213
canoe and paddled down 1068
canoe and paddled over 314
canoe and started down 280
canoe had drifted away 56
canoe had drifted down 179
canoe had drifted some 46
canoe had dropped down 64
canoe was carried down 177
canoe was carried over 41
canoe was hurried down 54
canoe was shortly sent 98
canoe was wrecked when 43
canoe with covered face 100
cans and bottles along 60
cans and bottles from 191
cans and bottles have 40
cans and bottles into 126
cans and bottles were 322
cans and garbage cans 60
cans and plastic bags 251
cans and plastic cups 45
cans and recycling bins 94
cans are emptied into 85
cans are removed from 146
cans are usually made 47
cans with plastic lids 307
cape and dragged from 67
caps and bonnets were 106
caps and clapped their 62
caps and jackets were 49
caps and ribbons there 137
caps and tippets from 42
caps and uttered such 47
caps are removed from 125
caps are screwed down 93
caps are usually made 62
caps that covered their 75
card and billiard room 44
card and network card 49
card and punched tape 66
card and slipped into 40
card and student loan 91
card are divided into 54
card for several years 58
card that matches your 57
card was brought into 99
card was divided into 193
card was removed from 161
care and anxiety from 316
care and anxiety have 243
care and anxiety lest 48
care and anxiety over 44
care and anxiety upon 296
care and anxiety were 675
care and anxiety will 117
care and benefit from 55
care and certain other 126
care and chronic care 178
care and comfort during 120
care and comfort from 211
care and comfort when 40
care and concern among 84
care and concern during 58
care and concern from 646
care and concern have 76
care and concern into 50
care and concern must 68
care and concern over 140
care and concern upon 40
care and concern were 351
care and concern when 185
care and concern will 80
care and control have 131
care and control must 52
care and control over 1412
care and control were 195
care and custody were 101
care and decision making 1583
care and devotion from 55
care and devotion were 118
care and economy were 49
care and elderly care 207
care and everything else 72
care and expense have 91
care and expense upon 46
care and expense were 122
care and freedom from 640
care and general care 84
care and general health 445
care and general living 43
care and hospice care 948
care and hygiene were 46
care and improve health 110
care and improve their 92
care and ingenuity have 49
care and ingenuity must 40
care and ingenuity were 68
care and kinship care 82
care and leisure time 72
care and managed care 813
care and medical care 1447
care and medical cost 129
care and medical help 116
care and medical leave 173
care and national health 244
care and newborn care 169
care and nurture from 40
care and nurturing from 66
care and offered many 99
care and operating room 102
care and patient care 168
care and perhaps even 176
care and permits more 49
care and primary care 1205
care and primary health 272
care and private health 46
care and protect their 90
care and provide more 55
care and related areas 64
care and related health 72
care and research have 73
care and research into 84
care and respect from 141
care and respite care 1035
care and secrecy into 47
care and service from 59
care and service here 53
care and several other 46
care and skilled care 67
care and suffering were 44
care and support during 303
care and support from 1740
care and support have 90
care and support must 52
care and support over 89
care and support their 95
care and support were 156
care and support when 668
care and support will 112
care and sympathy from 67
care and tertiary care 145
care and thoughts were 57
care and trouble during 40
care and trouble free 61
care and trouble from 158
care and trouble have 109
care and trouble into 50
care and trouble over 104
care and trouble soon 40
care and trouble upon 49
care and trouble were 106
care and trouble will 51
care are derived from 100
care are divided into 78
care can benefit from 90
care can prevent many 69
care for america even 57
care for animals used 42
care for anybody else 1168
care for chinese food 135
care for chronic health 130
care for chronic pain 184
care for clients from 197
care for country life 123
care for culture most 46
care for euphony more 55
care for everything from 58
care for fifteen years 173
care for herself during 276
care for herself when 197
care for himself during 111
care for himself when 263
care for infants born 143
care for infants during 52
care for infants from 61
care for managed care 53
care for parents when 136
care for persons aged 220
care for persons felt 240
care for persons living 320
care for persons over 443
care for primary care 132
care for several days 936
care for several years 1862
care for southeast asian 201
care for venturing their 111
care had hitherto been 79
care has emerged from 48
care has evolved from 179
care has evolved into 134
care has evolved over 90
care has hitherto been 117
care has largely been 118
care has shifted from 611
care has usually been 155
care her beauties rare 567
care may benefit from 62
care may require more 46
care she bestows upon 87
care team members have 125
care team members must 178
care team members will 159
care that crushes into 50
care that descend from 209
care that differs from 59
care that everything done 57
care that extends from 86
care that parents give 100
care that results from 281
care that watched over 47
care that watches over 44
care that weighed upon 59
care they provide their 167
care they receive during 108
care they receive from 1196
care they receive there 40
care they receive when 145
care they receive will 125
care was derived from 54
care was reduced from 120
care was removed from 58
care with medical care 50
care with primary care 236
care you receive from 301
care you receive will 45
caring and concern among 44
caring and concern from 130
caring and nurturing role 199
caring and nurturing work 47
caring and support from 206
caring for anybody else 96
caring for clients from 134
caring for herself during 56
caring for several young 49
cars and buildings were 78
cars and carried away 109
cars and certain other 113
cars and chariots once 43
cars and coaches were 60
cars and drivers from 64
cars and drivers were 167
cars and everything else 409
cars and foreign cars 73
cars and freight cars 373
cars and garbage cans 67
cars and general shop 115
cars and lorries from 89
cars and lorries have 79
cars and lorries were 382
cars and machine guns 340
cars and pickups were 132
cars and private cars 68
cars and private jets 45
cars and shipped away 59
cars and started back 46
cars and trolley cars 51
cars are allowed into 57
cars are brought into 71
cars are divided into 490
cars are removed from 63
cars are shipped from 41
cars are usually more 93
cars are usually sold 51
cars for several days 73
cars for several years 226
cars had arrived from 117
cars had crashed into 48
cars run smoothly over 410
cars that consume less 44
cars that pollute less 123
cars that skimmed along 62
cars was reduced from 72
cars with machine guns 268
cart and baggage back 99
cart and brought back 56
cart and carried away 91
cart and started down 173
cart and topples over 45
cart was brought into 44
cart was wheeled into 79
case and average case 345
case and awarded full 45
case and because there 95
case and brought forth 87
case and certain other 170
case and compare your 81
case and counter case 75
case and depends upon 234
case and everything else 178
case and explain their 43
case and explain what 50
case and explain your 43
case and express their 108
case and history were 68
case and lighter from 104
case and perhaps also 44
case and perhaps even 102
case and present their 74
case and produce their 42
case and refrain from 64
case and reserve their 100
case and several other 370
case and similar ones 185
case and stepped back 85
case and thematic role 52
case any attempt were 61
case any foreign army 58
case any letters come 99
case any spanish ship 48
case any violence were 51
case are briefly these 231
case are derived from 313
case are divided into 71
case are exactly those 46
case are shortly these 57
case are usually more 102
case being brought into 69
case being decided upon 72
case being derived from 121
case being divided into 88
case being measured from 44
case being studied here 41
case both parents were 102
case both parties have 145
case both parties must 64
case both parties were 256
case can equally well 49
case can perhaps best 44
case can proceed from 72
case death results from 623
case does produce such 43
case does provide some 51
case each country will 41
case far removed from 121
case for attacking iraq 82
case for central bank 489
case for certain other 93
case for control over 51
case for departing from 209
case for examining these 54
case for example when 336
case for exchange rate 227
case for federal union 71
case for fifteen years 112
case for freedom from 88
case for himself when 44
case for including some 86
case for including such 53
case for including these 90
case for inquiry into 92
case for insisting upon 43
case for medical care 47
case for minimum wage 78
case for national health 57
case for national self 195
case for providing more 111
case for providing some 73
case for regarding some 51
case for regarding such 47
case for regarding these 142
case for research into 96
case for retaining some 75
case for senator from 40
case for several days 436
case for several other 235
case for several years 1215
case for sixteen years 44
case for support from 57
case for surface case 65
case had aroused great 49
case had aroused much 81
case had entered into 92
case had excited great 41
case had excited much 122
case had finally been 185
case has assumed such 130
case has finally been 89
case has hitherto been 191
case has however been 64
case has largely been 50
case has perhaps been 72
case has usually been 204
case her husband died 106
case her husband dies 96
case her husband will 48
case her tottering faith 84
case his demands were 67
case his efforts were 57
case his majesty will 47
case his parents were 57
case law decided prior 133
case law derived from 142
case law differs from 44
case law emanating from 238
case law governing such 87
case law resulting from 221
case may benefit from 41
case may develop into 58
case may involve more 88
case may perhaps have 40
case may present some 41
case may provide some 79
case may require more 99
case may require some 73
case may require such 53
case not because there 54
case not resulting from 52
case now provide such 82
case one hundred years 169
case one obtains from 183
case one wonders what 107
case she becomes their 58
case she brought from 51
case than anybody else 272
case that although there 71
case that animals have 46
case that brought into 49
case that certain other 45
case that departs from 52
case that depends upon 82
case that deviates from 60
case that differs from 116
case that follows will 110
case that parents have 66
case that research into 47
case that results from 72
case that stemmed from 79
case that teachers have 56
case then becomes very 67
case they exclude many 142
case they neglect their 48
case they operate upon 102
case they proceed from 43
case they pursued their 48
case they recover from 40
case they usually have 96
case this results from 53
case thus depends upon 47
case thus differs from 70
case too strongly when 203
case two hundred years 379
case two minutes will 42
case two persons were 51
case two thousand years 84
case was adapted from 247
case was altered when 305
case was appealed from 314
case was brought back 65
case was brought down 44
case was brought from 100
case was brought here 606
case was brought home 95
case was brought into 1089
case was brought upon 52
case was carried from 158
case was carried into 206
case was carried over 263
case was decided during 126
case was decided june 40
case was decided just 70
case was decided more 133
case was decided only 246
case was decided over 66
case was decided prior 1181
case was decided some 57
case was decided there 229
case was decided upon 1369
case was decided when 156
case was derived from 374
case was divided into 261
case was dropped from 137
case was dropped when 272
case was entered into 264
case was entered upon 45
case was evident from 100
case was exactly like 93
case was exactly what 97
case was finally heard 632
case was finally over 190
case was founded upon 278
case was headline news 58
case was omitted from 92
case was perhaps more 133
case was pressed upon 53
case was reduced from 72
case was removed from 712
case was removed into 131
case was reopened when 87
case was settled during 108
case was settled just 49
case was settled only 52
case was settled prior 186
case was settled there 51
case was settled when 262
case was severed from 146
case was suffering from 78
case was unusual only 64
case who obtains from 141
case with ancient rome 113
case with captain cook 52
case with certain other 588
case with chronic pain 43
case with closely held 68
case with dickens when 64
case with everything else 472
case with extreme care 54
case with letters from 45
case with material from 43
case with medical care 46
case with persons like 51
case with several other 1479
case with writers like 50
case with wrought iron 95
case you pursued your 78
cash and assumed debt 101
cash and carried away 170
cash and certain other 63
cash and everything else 44
cash and jewelry from 101
cash and medical care 86
cash and pledges from 40
cash and recording cash 70
cash for educating their 46
cash for everything else 64
cash for everything from 44
cash for several years 58
cash that results from 127
cash they receive from 322
cash was brought into 42
cash was realized from 47
cash you receive from 71
cask was lowered down 49
cast and ductile iron 156
cast and machine work 97
cast and wrought form 111
cast and wrought iron 11308
cast any censure upon 116
cast both parties into 54
cast fear utterly from 155
cast for several days 43
cast for several years 43
cast her thoughts back 102
cast him against type 52
cast his burdens upon 55
cast his enemies down 118
cast his enemies into 49
cast his features into 157
cast his lustful eyes 67
cast his majesty into 41
cast his material into 70
cast his pebbles into 47
cast his plummet into 46
cast his remains into 45
cast his thoughts back 244
cast his thoughts into 162
cast his thoughts upon 118
cast its measured bars 67
cast its radiance over 78
cast its radiance upon 47
cast its shadows ahead 50
cast its shadows into 55
cast its shadows over 791
cast its shadows upon 164
cast long shadows ahead 137
cast long shadows along 87
cast long shadows down 345
cast long shadows from 631
cast long shadows into 423
cast long shadows like 177
cast long shadows over 3054
cast long shadows upon 290
cast off british rule 177
cast off colonial rule 52
cast off foreign rule 47
cast off spanish rule 46
cast off withered away 49
cast our burdens upon 223
cast our thoughts back 528
cast our thoughts into 74
cast out forever from 121
cast that extends from 73
cast them together into 64
cast this equation into 64
cast this problem into 42
cast was applied from 48
cast was removed from 223
cast with herself from 118
cats and celsius dogs 90
cats and kittens have 77
cats and kittens were 93
cats and monkeys have 250
cats and monkeys were 110
cats and rabbits during 57
cats and rabbits have 81
cats and rabbits were 79
cats and smaller dogs 48
cats are divided into 59
cave and brought back 161
cave and crawled into 52
cave for several days 550
cave for several years 104
cave for shelter from 45
cave for thirteen years 190
cave was divided into 132
cease all hostile acts 74
cease and abstain from 118
cease and refrain from 208
cease for several days 283
cease for several years 141
cease his attacks upon 89
cease his efforts till 86
cease his hellish work 42
cease our efforts till 53
ceasing and desisting from 42
ceasing and rational life 304
ceasing but vanishing into 45
cede its western land 56
cell and becomes part 119
cell and bipolar cell 143
cell and brought into 91
cell and central cell 415
cell and cumulus cell 55
cell and develop into 111
cell and divides into 49
cell and granule cell 141
cell and pressed down 91
cell and released into 239
cell and somatic cell 78
cell and spindle cell 377
cell and undergo cell 106
cell are brought into 66
cell are derived from 249
cell are divided into 118
cell being divided into 52
cell being dropped during 40
cell can contain more 141
cell can contain only 210
cell can contain text 164
cell can develop into 252
cell can produce more 152
cell can produce only 287
cell death occurring during 114
cell death resulting from 854
cell death results from 416
cell for fifteen days 75
cell for several days 292
cell for several years 40
cell for sixteen years 44
cell has divided into 372
cell has exactly three 62
cell lung cancers have 139
cell lung cancers show 133
cell may contain from 112
cell may contain many 117
cell may contain more 416
cell may contain only 165
cell may contain text 45
cell may develop into 150
cell may secrete more 40
cell now divides into 97
cell that differs from 86
cell that divides into 59
cell that extends from 77
cell that results from 1335
cell then divides into 465
cell was derived from 163
cell was divided into 306
cell was lighted only 54
cell was removed from 238
cell with ascending axon 104
cell with exactly three 73
cell with several other 154
cent and imports from 170
cent and perhaps even 44
cent and perhaps more 57
cent and usually less 83
cent and usually much 65
cent are derived from 147
cent are divided among 46
cent are foreign born 211
cent are suffering from 137
cent being derived from 85
cent being divided among 62
cent for fifteen years 173
cent for imports from 123
cent for incomes over 74
cent for medical care 48
cent for persons aged 58
cent for reserve city 172
cent for several years 299
cent for sixteen years 113
cent had central heating 67
cent had decayed teeth 48
cent had incomes less 77
cent had incomes over 112
cent per thousand feet 223
cent per thousand years 52
cent per vehicle mile 353
cent was derived from 840
cent was divided among 196
cent was imposed upon 220
cent was shipped from 44
cent with incomes over 57
chap has dropped into 63
chap has knocked away 52
chat and exchange ideas 94
chat and exchange news 162
chat with friends from 104
chat with friends over 198
cheap and compact form 95
cheap and durable boot 40
cheap and elegant form 56
cheap and fertile land 512
cheap and fertile soil 122
cheap and pitiful ruin 82
cheap and popular form 534
cheap and popular kind 84
cheap and reliable form 44
cheap and reliable means 189
cheap and reliable text 86
cheap and summary mode 69
cheap and thorough means 45
cheap and uniform rate 44
cheap raw material from 89
cheat and charmer came 62
cheat and deceive some 59
cheat and deceive their 99
cheat and defraud such 64
cheat and defraud their 186
cheat and produce more 45
chef for several years 45
chew and swallow food 991
chew and swallow their 88
chew and swallow these 44
chin and anterior part 68
chin and crouching pace 154
chin and dripped onto 182
chin and dropped onto 43
chin and flaccid face 42
chin and forehead rest 263
chin and forehead were 123
chin and stepped back 78
chin had dropped upon 91
chin was pressed down 178
chin was pressed into 40
chip was removed from 58
chop and exchange their 44
cilia are present only 62
cilia that project from 124
cilia that project into 139
cite and comment upon 104
cite any passage from 50
cite one example among 302
cite one example from 503
cite one example here 52
cite one example only 326
cite one extreme case 44
cite one passage from 107
cite this example only 45
cite this passage from 342
citing this passage from 201
city and adjoining areas 74
city and appeared unto 1047
city and between city 45
city and borough were 68
city and brought back 395
city and brought home 52
city and brought into 55
city and brought their 49
city and busiest port 109
city and carried away 287
city and certain other 43
city and checked into 74
city and citadel were 167
city and college town 61
city and country also 70
city and country areas 297
city and country boys 91
city and country came 40
city and country come 40
city and country during 116
city and country folk 764
city and country from 249
city and country grew 41
city and country have 512
city and country into 245
city and country land 43
city and country life 5190
city and country living 674
city and country maps 59
city and country meet 75
city and country must 153
city and country poor 56
city and country side 121
city and country there 217
city and country town 194
city and country upon 63
city and country were 1573
city and country when 57
city and country will 319
city and country work 57
city and crashes from 44
city and crossed over 51
city and distant from 45
city and empties into 112
city and entered into 128
city and entered upon 92
city and everything else 158
city and factory life 126
city and finally into 52
city and founded their 56
city and greatest port 49
city and highway fuel 113
city and largest port 79
city and national life 88
city and neglect their 134
city and nowhere else 54
city and perhaps also 50
city and perhaps even 207
city and regional maps 154
city and regional plan 77
city and reserve city 154
city and resumed their 51
city and retired into 66
city and settled down 268
city and settled into 47
city and settled there 201
city and several other 116
city and sizable town 44
city and suburbs during 68
city and suburbs from 205
city and suburbs have 199
city and suburbs having 49
city and suburbs into 168
city and suburbs like 44
city and suburbs there 287
city and suburbs were 863
city and suburbs will 102
city and temples were 46
city and village along 40
city and village from 73
city and village have 71
city and village high 71
city and village life 360
city and village lots 176
city and village poor 141
city and village there 60
city and village were 82
city and village will 56
city and wondering what 52
city are brought into 56
city are derived from 47
city are divided into 405
city are emptied into 169
city are several good 43
city are utterly gone 55
city being divided into 428
city far distant from 102
city far removed from 397
city for fifteen days 67
city for fifteen years 285
city for medical care 77
city for several days 2176
city for several more 43
city for several years 2064
city for sixteen years 85
city for thirteen years 185
city had emerged from 73
city had entered into 204
city had finally been 56
city had hitherto been 109
city had largely been 45
city had quieted down 48
city had settled down 226
city had settled into 51
city had stopped work 42
city had tumbled down 95
city has control over 42
city has emerged from 63
city has enjoyed from 64
city has entered into 133
city has entered upon 79
city has evolved from 45
city has evolved into 78
city has largely been 85
city has retired from 44
city has several fine 81
city has several other 54
city has shifted from 54
city has usually been 78
city his palaces were 43
city its present name 125
city not divided into 214
city one hundred years 124
city that emerged from 129
city that emerges from 68
city that existed only 66
city they arranged their 40
city two hundred years 111
city two persons were 78
city two thousand years 105
city was brought back 55
city was brought from 57
city was brought into 273
city was cleansed from 89
city was decided upon 55
city was derived from 253
city was divided along 85
city was divided among 119
city was divided into 13476
city was divided were 72
city was erected into 84
city was foreign born 45
city was founded during 129
city was founded early 138
city was founded here 86
city was founded more 49
city was founded only 62
city was founded upon 87
city was greatest when 57
city was located along 49
city was located here 47
city was rebuilt along 75
city was rebuilt during 58
city was rebuilt from 42
city was reduced from 93
city was released from 45
city was removed from 92
city was rescued from 322
city was seduced into 128
city was starved into 167
city was suffering from 570
city was visible from 66
city was wrested from 130
city who admired their 43
city with everything from 44
city with machine guns 44
city with several other 50
clad and mounted upon 67
clad his nervous feet 101
clad with eternal snow 141
clan and kinship ties 253
clan was divided into 346
clan was settled upon 66
clap him heartily upon 123
claw and dreadful brow 45
clay and boulder clay 82
clay and crushed rock 51
clay and plastic clay 116
clay and plastic pots 164
clay and spanish moss 58
clay and wattles made 1110
clay are derived from 57
clay are pressed into 46
clay are removed from 75
clay being pressed into 70
clay for pottery making 244
clay was brought from 161
clay was derived from 90
clay was pressed into 314
clay was removed from 130
clean and ancient town 82
clean and clutter free 61
clean and crystal clear 64
clean and healthful living 79
clean and orderly city 82
clean and orderly home 177
clean and orderly room 78
clean and orderly work 89
clean and perfect copy 83
clean and pleasant cafe 163
clean and pleasant city 59
clean and pleasant home 56
clean and pleasant room 40
clean and pleasant town 72
clean and prepare fish 47
clean and prepare food 105
clean and prepare their 161
clean and scratch free 42
clean and sharpen their 85
clean and smelled clean 64
clean and smelled good 85
clean and smelled like 106
clean and spacious room 49
clean and started over 89
clean and upright life 136
clean and upright living 42
clean and wrinkle free 62
clean for several days 84
clean for several years 81
clear all thoughts from 41
clear and affecting view 82
clear and audible tone 89
clear and bounden duty 117
clear and careful hand 80
clear and central meaning 94
clear and certain fact 91
clear and certain faith 44
clear and certain from 85
clear and certain ideas 104
clear and certain line 50
clear and certain meaning 56
clear and certain mind 46
clear and certain rule 163
clear and certain test 95
clear and certain truth 244
clear and certain view 79
clear and certain when 56
clear and compact form 341
clear and concise book 243
clear and concise case 42
clear and concise code 52
clear and concise data 41
clear and concise form 1637
clear and concise ideas 51
clear and concise list 42
clear and concise meaning 133
clear and concise oral 55
clear and concise plan 118
clear and concise step 100
clear and concise text 234
clear and concise view 381
clear and concise ways 52
clear and concise when 174
clear and concise work 68
clear and correct ideas 431
clear and correct view 312
clear and decided tone 110
clear and decided view 94
clear and defined role 45
clear and elegant hand 75
clear and elevating goal 75
clear and evident from 147
clear and evident ideas 52
clear and evident when 64
clear and express laws 41
clear and fearless eyes 74
clear and focused mind 171
clear and general view 70
clear and improve their 107
clear and legible copy 67
clear and legible form 72
clear and legible hand 879
clear and legible type 509
clear and logical form 237
clear and logical link 46
clear and logical mind 1840
clear and logical plan 71
clear and logical when 52
clear and meaningful ways 50
clear and meaningful when 45
clear and natural meaning 67
