calf muscles have been 42
call america their home 52
call centers have been 163
call certain ideas true 43
call congress back into 244
call embracing such vast 52
call eternal have been 132
call finally came from 108
call numbers have been 148
call rerouting away from 49
calm exterior even when 76
calm himself down when 64
calm mastery over your 66
calm moments look upon 43
calm reigned once more 69
calm settled down over 48
calm settled down upon 308
came against some great 97
came against their will 468
came barreling down from 41
came because there were 208
came briefly into view 123
came briskly back from 50
came captain john smith 56
came cascading down from 88
came certain jews from 73
came chiefly from among 54
came chiefly from four 51
came chiefly from great 206
came chiefly from other 62
came chiefly from south 119
came chiefly from their 67
came chiefly from those 191
came chiefly from three 111
came faintly back from 64
came faintly from some 49
came faintly into view 47
came forward amid great 50
came forward amid loud 40
came forward from among 270
came forward from their 244
came forward from time 101
came forward into life 104
came forward into what 46
came forward like lions 219
came forward once more 1544
came forward only when 80
came forward there were 47
came galloping back down 55
came galloping back from 133
came galloping back into 63
came galloping back over 140
came galloping down from 160
came galloping down upon 172
came galloping from among 49
came galloping into camp 338
came galloping into town 134
came galloping into view 73
came galloping very fast 41
came hastening back from 40
came hastily back into 57
came hastily down from 48
came himself into judea 52
came largely from among 128
came largely from areas 70
came largely from great 111
came largely from india 59
came largely from other 96
came largely from south 123
came largely from their 301
came largely from these 128
came largely from those 409
came largely from three 98
came largely from what 65
came letters from home 70
came lumbering into view 127
came mistily into view 45
cameo cutters were also 40
came pattering down from 62
came pattering down upon 169
came plainly into view 256
came quickly away from 64
came quickly back from 48
came quickly back into 95
came quickly down from 66
came quickly into play 66
came quickly into view 113
came quietly back into 102
came rapidly down upon 44
came rapidly into line 47
came rapidly into view 64
came shambling along from 60
came sharply back into 58
came sharply into view 237
came showering down from 45
came showering down upon 116
came shrieking down from 56
came splashing down into 54
came startling news from 58
came strolling back from 70
came strolling back into 64
came strongly into play 107
came strongly upon john 46
came stumbling back from 43
came stumbling back into 63
came stumbling down into 42
came stumbling into camp 72
came swiftly back into 55
came swiftly down from 91
came swiftly down upon 51
came thundering along from 50
came thundering back down 86
came thundering back from 46
came thundering down from 287
came thundering down into 108
came thundering down over 130
came thundering down upon 613
came thundering over from 40
came together from many 170
came together from their 152
came together from time 353
came together into their 83
came together once more 1242
came together only during 42
came together only once 78
came together only when 81
came together over their 42
came together over time 62
came together there were 94
came together very much 105
came together very well 46
came trickling down from 102
came trickling over their 52
came trouble here some 47
came wandering back from 130
came wandering back into 56
came wandering down from 80
came warlike news from 72
came whistling down from 110
came whistling down into 80
came whistling over their 56
came wriggling down among 72
camp because there were 90
camp grounds have been 62
camp inmates were used 187
camp kettles were soon 60
camp outside cape town 102
camp outside your door 40
camp settled down into 47
cane growers have been 50
canoe brought back john 93
caps covered their heads 57
card catalog will give 51
card catalog will help 46
card catalog will list 66
card company will have 43
card company will send 40
card issuers have been 174
card numbers have been 164
card parties were held 50
card payment when saving 215
card systems have been 226
care against their will 101
care because health care 46
care because there were 200
care becomes even more 331
care becomes ever more 40
care centers also have 47
care centers have also 70
care centers have been 1458
care centers have come 44
care centers must meet 80
care centers were more 69
care centers will have 44
care clinics have been 92
care decision making among 47
care differs from other 115
care measures have been 47
care outside their home 109
care package from home 162
care parents give their 99
care pathways have been 56
care primary health care 301
care program have been 90
care program will have 90
care reforms have been 140
care support from other 69
care systems have also 46
care systems have been 868
care systems will have 161
care workers also have 101
care workers also need 135
care workers have also 93
care workers have been 1625
care workers must also 112
care workers must have 143
care workers must take 177
care workers were also 93
care workers were more 55
care workers will have 152
care workers will need 177
cars because there were 57
case against clay shaw 138
case against home rule 887
case against these three 44
case appeared very like 42
case applies only when 83
case because there were 504
case because there will 59
case becomes clear when 112
case becomes even more 678
case becomes moot when 44
case becomes much more 489
case between these lads 52
case decided five years 43
case decided four years 67
case decided last week 43
case decided many years 78
case decided some years 104
case decided three years 105
case depends more upon 70
case depends much upon 50
case depends only upon 46
case depends upon many 137
case depends upon their 43
case depends upon what 286
case depends very much 237
case designs have been 67
case differing from those 44
case differs from case 140
case differs from many 49
case differs from most 250
case differs from other 258
case differs from those 455
case differs from what 43
case differs much from 65
case divided into three 139
case divides into three 108
case efforts were made 101
case everything went wrong 64
case example will help 63
case exceeding five years 42
case history data from 49
case history have been 74
case history will help 61
case history will show 73
case involving nothing more 213
case involving some form 115
case letters have been 346
case letters were used 258
case manager must also 100
case manager must have 148
case manager will also 113
case manager will have 106
case manager will need 131
case material from their 60
case material have been 47
case numbers have been 147
case perhaps even more 53
case records have been 342
case records were kept 84
case records were used 112
case reports from other 108
case reports have also 370
case reports have been 3204
case results have been 50
case several years back 41
case studies also have 118
case studies also help 47
case studies also make 58
case studies also show 1177
case studies came from 114
case studies come from 251
case studies fall into 107
case studies from five 87
case studies from four 249
case studies from india 623
case studies from leading 122
case studies from many 278
case studies from north 196
case studies from other 712
case studies from over 209
case studies from some 49
case studies from south 260
case studies from their 310
case studies from these 161
case studies from three 300
case studies from west 104
case studies from your 136
case studies give some 67
case studies have also 1293
case studies have been 16547
case studies have come 88
case studies have dealt 96
case studies have made 255
case studies have some 55
case studies have their 193
case studies have used 56
case studies here have 43
case studies here show 44
case studies into three 87
case studies like these 97
case studies like those 183
case studies make clear 246
case studies over time 135
case studies range from 239
case studies ranging from 477
case studies show some 71
case studies show what 43
case studies there were 207
case studies used here 53
case studies were able 57
case studies were also 777
case studies were done 223
case studies were made 1342
case studies were more 96
case studies were used 1101
case studies were very 53
case studies will also 451
case studies will give 289
case studies will have 105
