package include 44 package include
96 packers careful 53 packets
outside 45 packets sources 49
packets sources 80 packets dropped
90 packets network 51 paddled
hundred 64 paddles measured 149
paddles strokes 80 pagodas erected
101 painful handled 41 painted
hundred 187 painted against 54
painted between 86 painted several
78 painter opulent 113 painter
sargent 666 painter painted 43
paintings brought 87 paintings covered
40 paintings damaged 91 paintings
engraved 68 paintings featured 107
paintings located 59 paintings noticed
49 paintings painted 58 paintings
praised 48 paintings removed 285
paintings studied 88 paintings between
56 paintings against 40 paintings
between 46 paintings admired 124
paintings popular 128 palaces erected
99 palaces unearthed 52 palaces
huddled 47 palates imposed 50
panaceas offered 46 pancreas removed
50 pancreas studied 41 panoply
masters 60 pardons granted 288
parents germany 358 parents holland
43 parents ireland 344 parents
jamaica 74 parents lebanon 47
parents lithuania 48 parents virginia
105 parents contact 85 parents
declining 84 parents offspring 117
parents welcome 41 parents strongly
92 parents strongly 82 parents
germany 42 parents infancy 48
parents together 43 parents parents
43 parents schools 63 parents
ancient 48 parents earliest 132
parents infancy 40 parents offspring
72 parents parents 81 parents
consent 1614 parents consent 476
parents offspring 56 parents consent
45 parents abusive 64 parents
accused 109 parents advised 173
parents allowed 152 parents awarded
44 parents blessed 51 parents
brought 268 parents careful 50
parents carried 43 parents charged
78 parents enabled 66 parents
equally 47 parents exposed 185
parents friends 61 parents granted
69 parents happily 84 parents
induced 77 parents invited 214
parents largely 55 parents legally
94 parents married 1239 parents
members 91 parents obliged 51
parents offered 67 parents ordered
49 parents receiving 46 parents
reduced 48 parents removed 78
parents shocked 47 parents studied
151 parents subject 100 parents
together 119 parents trained 287
parents unhappy 48 parents unwilling
77 parents victims 41 parents
visited 46 parents worried 99
parents forward 42 parents everything
267 parents arrived 55 parents
control 117 parents control 198
parents contact 43 parents control
123 parents limited 159 parents
college 66 parents control 88
parents peaceful 40 parents limited
120 parents married 61 parents
members 61 parents natives 62
parents reduced 91 parents bedroom
120 parents offspring 65 parents
tempers 103 parents fortune 40
parents offspring 85 parents efforts
66 parents decision 42 parents
efforts 40 parents decision 55
parents parents 44 parents welfare
96 parents closely 40 parents
provide 50 parents consent 93
parents written 79 parents brought
81 parents carried 66 parents
decided 64 parents noticed 46
parents realized 55 parents resided
99 parents outside 184 parents
together 354 parents support 47
parents language 63 parents offspring
279 parents offspring 44 parents
concern 72 parents spanish 234
parents account 179 parents offspring
95 parents friends 45 parents
infants 40 parents offspring 54
parents offspring 143 parents schools
59 parents offspring 70 parents
advised 45 parents invited 117
parents members 85 parents natives
549 parents present 260 parents
worried 73 parents because 52
parents friends 121 parents outside
691 parents overseas 75 parents
addicts 122 parents married 87
parents workers 69 parents germany
98 parents ireland 171 parents
virginia 82 parents forever 48
parents friends 315 parents parents
90 parents friends 72 parents
pressed 50 parents workers 85
parents marital 140 parents trouble
117 parents beginning 50 parents
forward 46 parents together 1189
parents control 46 parents accepting
87 parents careful 45 parents
lenient 95 parents liberal 52
parents relaxed 82 parents worried
126 parents alarmed 57 parents
allowed 58 parents married 45
parents members 59 parents farmers
222 parents peasants 317 parents
farmers 43 parents together 107
parents cousins 53 parents between
80 parents careful 213 parents
devoted 88 parents excited 179
parents helpful 66 parents liberal
81 parents nervous 45 parents
patient 43 parents similar 77
parents unhappy 185 parents worried
856 parents offspring 105 parents
parents 225 parents parents 52
parents helpful 42 parents support
111 parents together 415 parents
together 49 paroled behavior 99
parrots america 147 parsons company
78 parsons inferior 140 parties
society 45 parties contact 44
parties support 138 parties support
137 parties marriage 170 parties
arsenal 46 parties wrongful 47
parties consent 133 parties support
79 parties consent 200 parties
emerged 59 parties entered 41
parties settled 43 parties accused
128 parties advised 128 parties
allowed 558 parties arranged 136
parties arrayed 54 parties brought
449 parties careful 92 parties
charged 42 parties closely 52
parties competing 61 parties content
93 parties declining 55 parties
defeated 93 parties defined 104
parties demanding 65 parties divided
192 parties elected 133 parties
equally 253 parties founded 212
parties granted 151 parties grouped
51 parties induced 50 parties
invited 104 parties largely 180
parties legally 52 parties limited
51 parties married 438 parties
national 93 parties obliged 184
parties omitted 81 parties operating
93 parties ordered 86 parties
plagued 58 parties planned 54
parties present 75 parties reduced
151 parties refused 43 parties
removed 48 parties settled 150
parties strongly 64 parties studied
58 parties subject 268 parties
unwilling 97 parties weakened 184
parties forward 67 parties together
196 parties national 42 parties
control 50 parties control 84
parties support 44 parties certain
44 parties efforts 58 parties
express 49 parties together 47
parties control 53 parties limited
97 parties control 42 parties
origins 68 parties language 40
parties limited 48 parties brought
42 parties purpose 52 parties
national 129 parties concede 46
parties national 60 parties support
49 parties tempers 66 parties
efforts 63 parties provide 53
parties together 143 parties entered
98 parties resided 277 parties
together 63 parties together 84
parties account 56 parties judicial
65 parties together 259 parties
members 58 parties account 151
parties account 69 parties stories
87 parties support 51 parties
account 61 parties stations 183
parties allowed 64 parties divided
83 parties founded 50 parties
invited 76 parties ordered 42
parties present 79 parties preparing
44 parties married 64 parties
advancing 93 parties britain 50
parties together 101 parties beginning
91 parties together 465 parties
illegal 81 parties closely 54
parties divided 74 parties equally
111 parties popular 42 parties
sharply 44 parties foreign 47
parties towards 56 parties stronger
45 parties allowed 43 parties
beginning 54 parties against 67
parties forward 298 parties together
71 parties equally 57 parties
pleasant 70 parties popular 148
parties similar 99 parties matched
66 parties parents 42 parties
together 137 parties shorter 54
parties together 239 partner together
102 partner knowingly 46 partner
together 52 passage between 72
passage britain 47 passage murdoch
43 passage kerouac 59 passage
superior 68 passage lindsay 50
passage america 95 passage jackson
127 passage america 117 passage
whitman 168 passage omitted 67
passage written 100 passage jamaica
46 passage country 40 passage
between 61 passage existed 44
passions aroused 525 passions brought
123 passions excited 184 passions
stirred 107 passions strongly 40
passions subdued 87 passions exactly
69 passions objects 73 passions
excited 40 passions kindled 57
passive applies 75 passive express
55 pastors pulpits 59 pastors
trained 97 patches applied 284
patches released 43 patches removed
60 patents britain 45 patents
allowed 63 patents applied 402
patents awarded 220 patents brought
43 patents granted 3237 patents
infringed 42 patents secured 166
patents granted 51 patents granted
52 patents invalid 139 pathways
centers 66 pathways defined 147
pathways revealed 41 pathways studied
353 patient himself 45 patient
society 70 patient contact 42
patient surgery 67 patient asphyxia
44 patient massive 54 patient
asphyxia 74 patient general 41
patient support 63 patient sources
57 patient trouble 44 patient
excited 58 patient exposed 51
patient factors 57 patient brought
356 patient exposed 81 patient
removed 59 patient records 108
patient receive 92 patient consent
102 patient written 115 patient
himself 58 patient steadily 42
patient certain 62 patient quietly
47 patient together 170 patient
account 117 patient benefit 49
patient exhibit 49 patient receive
59 patient require 152 patient
recover 46 patient himself 185
patient himself 46 patient noticed
53 patient regular 47 patient
several 74 patient trouble 100
patient careful 48 patient support
78 patient medical 100 patient
recover 160 patient according 133
patient depending 71 patriots country
59 patrols forward 259 pattern
closely 51 pattern studied 76
pattern closely 94 pattern existed
54 pattern account 51 pattern
america 209 pattern account 63
pattern according 102 pattern depending
88 payable payable 124 payable
account 64 payment preceding 85
payment britain 58 payment sources
128 payment clients 84 payment
debtors 170 payment foreign 53
payment friends 119 payment tenants
68 payment vassals 49 payment
parties 99 payment account 85
payment devised 57 payment refused
98 payment classes 48 peaceful
brothers 54 peaceful dissent 49
peaceful escaped 118 peasants produce
50 peasants contact 69 peasants
natural 131 peasants bondage 41
peasants earliest 50 peasants estates
46 peasants masters 52 peasants
serfdom 45 peasants allowed 83
peasants brought 65 peasants enabled
120 peasants obliged 42 peasants
reduced 85 peasants settled 50
peasants trained 55 peasants thousand
259 peasants freedom 58 peasants
produce 79 peasants surplus 43
peasants produce 110 peasants surplus
49 peasants estates 57 peasants
harvest 46 peasants subject 44
peasants pressed 40 peasants beginning
69 peasants beggars 74 peasants
allowed 53 pebbles brought 73
pebbles derived 58 pebbles removed
74 pelagic history 51 pennies
pockets 44 pensions sources 54
pensions awarded 49 pensions granted
426 pensions indexed 47 pensions
reduced 87 pensions granted 42
percent between 69 percent federal
73 percent foreign 98 percent
germany 89 percent ireland 40
percent northern 41 percent outside
320 percent private 157 percent
southern 173 percent payment 331
percent ballots 247 percent foreign
129 percent outside 162 percent
shooter 209 percent britain 121
percent america 246 percent sources
645 percent america 102 percent
current 43 percent previous 84
percent germany 59 percent claimed
48 percent married 128 percent
measured 154 percent members 57
percent realized 49 percent victims
52 percent college 256 percent
alcohol 42 percent cocaine 84
percent attacks 72 percent previous
57 percent decades 65 percent
applies 51 percent applies 42
percent company 60 percent parents
218 percent account 76 percent
between 119 percent between 61
percent outside 619 percent workers
65 percent central 43 percent
germany 50 percent outside 143
percent southern 55 percent outside
43 percent seventy 54 percent
parents 98 percent members 146
percent between 90 perched banners
320 perched movable 53 perfect
pitched 44 perfect declare 46
perfect towards 292 perfect towards
72 perfect tuesday 46 perfect
brought 46 perfect passions 58
perfect confirm 50 perform complex
86 perform complex 53 perform
searches 119 perform hygiene 116
perform because 132 perform similar
57 perform wonders 44 perform
complex 170 perform surgery 401
perform imposed 58 perform service
41 perform exploit 90 perform
miracle 53 perform function 482
perform judicial 88 perform service
313 perform complex 64 perform
function 55 perform offices 42
perform related 331 perform service
143 perform service 66 perform
according 82 perform because 49
perform towards 270 perform function
54 perform offices 62 perform
according 70 perform because 94
perform equally 48 perform offices
58 perform function 156 perform
function 124 perform according 111
perform because 49 perform because
45 perform offices 116 perform
offices 59 perform offices 53
perform against 49 perform because
65 perform applied 109 perform
exposed 42 perform towards 63
perfume essence 45 perhaps believing
76 perhaps mentioning 446 perhaps
defined 44 perhaps prudent 75
perhaps evident 103 perhaps strongly
62 perhaps question 70 perhaps
contact 65 perhaps service 62
perhaps leisure 54 perhaps hundred
42 perhaps herself 101 perhaps
himself 497 perhaps outside 109
perhaps certain 95 perhaps reliable
50 perhaps threatening 54 perhaps
acutely 304 perhaps admired 47
perhaps affecting 135 perhaps against
58 perhaps ancient 199 perhaps
appalling 63 perhaps because 2208
perhaps bizarre 105 perhaps broadly
123 perhaps capable 74 perhaps
cautious 41 perhaps central 382
perhaps certain 58 perhaps charged
111 perhaps closely 585 perhaps
complex 753 perhaps concern 49
perhaps confusing 101 perhaps cynical
49 perhaps degrading 40 perhaps
demanding 322 perhaps deserving 111
perhaps devoted 83 perhaps distant
66 perhaps diverse 96 perhaps
drastic 99 perhaps elegant 82
perhaps elusive 82 perhaps eminent
62 perhaps evident 576 perhaps
exposed 40 perhaps extreme 496
perhaps familiar 189 perhaps general
289 perhaps germane 52 perhaps
harmful 205 perhaps hateful 93
perhaps helpful 117 perhaps hostile
46 perhaps intense 457 perhaps
largely 66 perhaps liberal 46
perhaps limited 126 perhaps meaningful
185 perhaps misleading 81 perhaps
nastily 55 perhaps natural 220
perhaps notable 229 perhaps notably
105 perhaps obscure 95 perhaps
ominous 155 perhaps painful 330
perhaps peculiar 69 perhaps perfect
81 perhaps plainly 96 perhaps
pleasant 69 perhaps pleasure 41
perhaps pointed 85 perhaps popular
382 perhaps precious 122 perhaps
precise 74 perhaps promising 78
perhaps quickly 251 perhaps radical
479 perhaps rapidly 501 perhaps
refined 60 perhaps reliable 81
perhaps revolting 52 perhaps rewarding
78 perhaps ruthless 46 perhaps
salient 314 perhaps sharply 294
perhaps shocked 44 perhaps similar
49 perhaps starkly 43 perhaps
startling 327 perhaps stringent 76
perhaps strongly 2163 perhaps subject
75 perhaps suspect 83 perhaps
tellingly 180 perhaps threatening 404
perhaps tightly 55 perhaps troubling
522 perhaps typical 150 perhaps
unhappy 42 perhaps unusual 176
perhaps upsetting 109 perhaps variable
43 perhaps visible 60 perhaps
vitally 49 perhaps vividly 221
perhaps welcome 44 perhaps ability
48 perhaps parents 67 perhaps
hundred 80 perhaps written 51
perhaps brought 70 perhaps acutely
49 perhaps strongly 52 perhaps
acutely 69 perhaps strongly 116
perhaps increase 147 perhaps comfort
67 perhaps grounds 43 perhaps
support 43 perhaps account 96
perhaps minutes 57 perhaps passions
65 perhaps motives 66 perhaps
sources 199 perhaps service 51
perhaps ancient 46 perhaps distant
86 perhaps obscure 60 perhaps
quality 51 perhaps america 65
perhaps novelty 293 perhaps insight
266 perhaps insight 58 perhaps
silence 47 perhaps accused 45
perhaps admired 213 perhaps adopted
214 perhaps alarmed 66 perhaps
allowed 261 perhaps altered 66
perhaps applied 120 perhaps arranged
62 perhaps ashamed 89 perhaps
assumed 73 perhaps averted 381
perhaps avoided 1641 perhaps because
152 perhaps brought 401 perhaps
capable 144 perhaps carried 449
perhaps claimed 41 perhaps classed
41 perhaps content 681 perhaps
correct 56 perhaps counted 44
perhaps crushed 43 perhaps decided
88 perhaps defeated 79 perhaps
delayed 82 perhaps deluged 42
perhaps derived 396 perhaps devised
49 perhaps divided 53 perhaps
doubted 61 perhaps dropped 59
perhaps elected 53 perhaps equally
256 perhaps erected 64 perhaps
escaped 57 perhaps evident 42
perhaps exactly 47 perhaps excused
179 perhaps exposed 42 perhaps
foolish 47 perhaps founded 73
perhaps gathered 79 perhaps granted
64 perhaps happier 152 perhaps
induced 348 perhaps largely 44
perhaps limited 44 perhaps natural
140 perhaps noticed 291 perhaps
obliged 217 perhaps offered 97
perhaps omitted 233 perhaps painful
43 perhaps painted 75 perhaps
present 78 perhaps printed 64
perhaps prudent 120 perhaps puzzled
57 perhaps realized 123 perhaps
reduced 246 perhaps related 84
