pains drudgery 195 paint distress
83 paint pictures 58 pairs
assigned 172 pairs selected 91
paper evidence 49 parts products
230 parts affected 400 parts
attacked 61 parts involved 48
parts affected 55 parts evolution
45 party evidence 83 party
affected 62 party received 45
party homeward 40 party powerful
81 party continue 48 passing
judgment 57 peers doubtful 69
people subjects 89 people villages
57 people families 67 people
criminal 63 people families 285
people problems 42 people activity
56 people problems 51 people
cultures 155 people cultures 41
people medicine 40 people contrary
293 people suffered 45 people
believed 282 people problems 147
people problems 55 people spirited
64 people problems 118 people
valuable 137 people unchanged 148
people problems 73 people declared
60 people severely 90 people
terribly 122 people franklin 142
people decisions 44 people decisions
129 people concerning 72 people
decisions 137 people decisions 66
people decisions 347 people decisions
75 people decisions 45 people
attached 51 people involved 67
people involved 79 people affected
2208 people involved 1247 people
affected 92 people affected 89
people estranged 40 people remember
56 people promises 69 people
involved 441 people arrested 56
people employed 42 people executed
79 people involved 157 people
prepared 41 people citizens 144
people murdered 485 people strangers
72 people affected 392 people
employed 261 people involved 592
people directly 119 people ignorant
204 people deported 53 people
inclined 50 people directly 64
people strangely 72 people employed
45 people involved 40 people
security 57 people educated 163
people informed 60 people executed
73 people assigned 316 people
selected 269 people homeless 2234
people affected 117 people affected
102 people punished 160 people
enjoined 66 people attacked 130
people awakened 45 people affected
55 people agitated 50 people
attached 48 people resigned 129
people continue 264 people remember
40 people scarcely 53 period
remained 51 period accurate 79
period assigned 43 period monarchy
75 period industry 47 period
activity 45 period activity 91
period centered 58 period continue
46 place literary 48 place
designed 61 place chloride 45
place tourists 106 plain evidence
196 plain passages 42 plain
chessmen 72 plane normally 394
plane incident 763 plans execution
87 plans approved 41 plans
abortive 215 plays produced 46
plays composed 40 please services
1648 plots selected 120 plunge
politics 45 poles switched 68
pooling business 42 posed questions
53 poses questions 47 poses
problems 43 poses problems 55
poses questions 89 poses questions
112 poses questions 157 poses
problems 65 poses problems 52
power servants 43 power citizens
89 power industry 174 power
property 46 power conceded 46
power concerning 51 power relations
91 power activity 76 power
decisions 140 power commerce 60
power relations 52 power commerce
77 power citizens 62 power
property 43 power continue 70
preying commerce 439 price continue
42 price demanded 42 priming
processing 110 print negative 596
prize captives 123 proof evidence
63 prove evidence 128 prove
viability 43 prove identity 117
prove elements 58 prove happened
88 pulse increases 147 punch
machines 62 putting execution 54
putting operation 52 putting whatever
59 putting policies 46 putting
whatever 127 putting pressure 42
