mace which pierces 65
made about abortion 78
made about abraham 102
made about accepting 96
made about acquiring 42
made about admitting 147
made about adoption 51
made about african 601
made about alcohol 81
made about alleged 145
made about america 284
made about ancient 119
made about animals 105
made about anybody 59
made about aspects 159
made about average 189
made about behavior 312
made about belgium 49
made about bilingual 43
made about britain 180
made about british 533
made about canadian 189
made about capital 142
made about captain 56
made about catholic 100
made about central 108
made about certain 1111
made about charity 40
made about charles 108
made about chinese 317
made about classes 116
made about clients 122
made about climate 51
made about college 153
made about colonial 57
made about company 62
made about competing 60
made about complex 113
made about conduct 54
made about content 390
made about control 107
made about country 49
made about courses 54
made about criteria 45
made about culture 219
made about current 269
made about custody 44
made about decision 135
made about degrees 40
made about designing 40
made about details 43
made about dietary 41
made about divorce 43
made about doctors 59
made about effects 74
made about efforts 57
made about election 41
made about emotions 43
made about equally 255
made about equation 66
made about european 134
made about everything 213
made about exactly 265
made about example 41
made about exchange 66
made about expanding 44
made about extending 56
made about factors 175
made about faculty 44
made about features 79
made about federal 56
made about fifteen 3322
made about figures 44
made about foreign 209
made about freedom 481
made about friends 41
made about general 393
made about genetic 76
made about germany 192
made about halfway 644
made about herself 370
made about himself 1842
made about history 138
made about ideology 48
made about impending 41
made about improving 142
made about including 72
made about increasing 112
made about initiating 44
made about investing 56
made about ireland 154
made about jackson 44
made about january 120
made about johnson 64
made about judicial 44
made about justice 60
made about language 1264
made about lawyers 69
made about learners 62
made about lesbians 64
made about lexical 43
made about liberty 42
made about lincoln 75
made about location 99
made about mankind 85
made about marketing 137
made about markets 48
made about marriage 317
made about material 117
made about matters 373
made about measures 76
made about medical 197
made about members 200
made about mexican 193
made about minimum 107
made about musical 53
made about napoleon 58
made about national 236
made about natural 241
made about numbers 92
made about objects 203
made about obtaining 54
made about october 61
made about official 49
made about oneself 238
made about operating 49
made about optimal 45
made about overall 115
made about parents 124
made about patient 229
made about payment 58
made about perfect 42
made about persons 352
made about popular 82
made about poverty 82
made about present 127
made about previous 221
made about primary 75
made about priority 58
made about privacy 41
made about private 180
made about problem 109
made about process 97
made about product 290
made about program 175
made about project 66
made about providing 137
made about purpose 56
made about quality 156
made about rational 47
made about receiving 81
made about regional 141
made about related 93
made about religion 464
made about research 367
made about results 45
made about returning 72
made about richard 74
made about schooling 131
made about schools 191
made about science 226
made about selecting 105
made about senator 47
made about service 259
made about seventy 1362
made about several 481
made about similar 193
made about sixteen 259
made about slavery 187
made about society 147
made about sources 62
made about spanish 109
made about species 81
made about stories 49
made about student 227
made about studies 89
made about subject 133
made about success 51
made about suicide 74
made about sunrise 53
made about support 40
made about surface 54
made about surgery 51
made about systems 117
made about teachers 232
made about thirteen 160
made about traffic 55
made about trifles 45
made about typical 64
made about tyranny 49
made about unknown 63
made about utility 73
made about variable 47
made about variation 49
made about victims 42
made about vietnam 486
made about violence 63
made about welfare 72
made about western 212
made about workers 81
made about writers 60
made above against 130
made above applies 228
made above average 566
made above because 83
made above between 1802
made above implies 147
made above provide 58
made above regarding 1626
made above remains 182
made above suggest 341
made action against 263
made adams welcome 109
made after acquiring 40
made after addition 68
made after adjusting 105
made after adoption 72
made after analyzing 195
made after ancient 191
made after arrival 181
made after assessing 139
made after attaining 94
made after attending 100
made after balancing 45
made after baptism 84
made after beginning 45
made after captain 40
made after careful 8667
made after certain 259
made after charles 62
made after college 111
made after comparing 280
made after complying 98
made after congress 44
made after contact 65
made after counsel 50
made after deducting 263
made after default 216
made after designs 242
made after divorce 143
made after dunkirk 41
made after election 78
made after european 98
made after everything 63
made after examining 556
made after excision 84
made after excluding 258
made after failure 133
made after fifteen 80
made after finishing 147
made after fixation 81
made after flowering 102
made after following 72
made after foreign 71
made after general 156
made after germany 40
made after hardening 203
made after harvest 133
made after injecting 116
made after inquiry 67
made after january 2223
made after johnson 53
made after judicial 628
made after language 157
made after listening 131
made after marriage 4421
made after miranda 63
made after observing 302
made after obtaining 511
made after october 1734
made after paintings 104
made after passage 106
made after patient 41
made after payment 213
made after previous 739
made after project 53
made after protest 43
made after puberty 100
made after receipt 453
made after receiving 501
made after recording 97
made after regular 46
made after removal 1129
made after repeated 1036
made after returning 271
made after reviewing 309
made after richard 47
made after selecting 41
made after service 273
made after several 1135
made after similar 60
made after studies 41
made after sundown 175
made after sunrise 193
made after surgery 130
made after surveying 50
made after thorough 705
made after verdict 187
made after victory 45
made after witches 97
made again because 67
made again between 149
made again towards 94
made alice worship 52
made alive according 96
made alive together 1605
made amazing strides 397
made ample apology 226
made ample profits 99
made ample returns 130
made amply evident 245
made amusing remarks 68
made andrea shudder 81
made anything between 90
made anything desired 148
made anything perfect 71
made anything touched 79
made appeal against 41
made appear against 44
made apple dumplings 107
made apple strudel 98
made apply equally 344
made armed attacks 83
made awful ravages 85
made baked potatoes 91
made banks subject 43
made baron seymour 46
made based largely 85
made basic research 44
made basic studies 51
made baton charges 390
made below average 208
made below between 167
made below regarding 76
made bertha tremble 146
made binding against 45
made binding between 40
made black because 110
made black jackets 113
made black patches 90
made black pottery 354
made black shadows 200
made black slavery 61
made black workers 72
made bland excuses 70
made blind because 50
made blood brothers 82
made blood offerings 47
made blood sausage 49
made blood vessels 44
made board members 131
made bombing attacks 149
made bosom friends 115
made brave efforts 650
made breathing painful 134
made breed history 105
made brief allusion 142
made brief answers 79
made brief comment 48
made brief contact 301
made brief entries 98
made brief remarks 612
made brief replies 225
made brief reports 68
made brief sorties 50
made brief studies 76
made broad pathways 50
made brown shadows 64
made burnt offerings 422
made calls together 66
made cases against 114
made catty remarks 410
made cause against 41
made chief adviser 52
made chief because 99
made chief captain 112
made chief chemist 78
made chief counsel 81
made chief engineer 3456
made chief justice 16848
made chief medical 50
made chief officer 82
made chief operating 68
made chief painter 114
made chief steward 141
made child marriage 56
made child support 1080
made civil defense 149
made civil marriage 759
made civil service 817
made civil society 512
made claim against 792
made class numbers 321
made clint eastwood 224
made close alliance 64
made close contact 658
made close control 61
made close friends 3647
made close inquiry 111
made close studies 154
made close together 664
made closing remarks 46
made clothing factory 297
made clothing workers 99
made color schemes 46
made comic capital 53
made cooking vessels 91
made could provide 42
made court painter 814
made court preacher 128
made cross sections 180
made crude pottery 382
made crude remarks 218
made cruel demands 105
made cruel inroads 102
made cruel ravages 68
made cruel remarks 114
made cunning devices 58
made cutting remarks 1737
made daily against 100
made daily attacks 145
made daily because 105
made daily between 341
made daily commuting 216
made daily contact 116
made daily demands 59
made daily efforts 100
made daily entries 417
made daily flights 160
made daily inroads 74
made daily marches 177
made daily offerings 247
made daily patrols 47
made daily records 125
made daily reports 472
made daily sallies 130
made daily sorties 92
made dance history 56
made dancing shadows 116
made david promise 115
made deadly enemies 342
made defeat certain 282
made dimly visible 196
made dress brought 51
made droll remarks 47
made earthen vessels 168
made easier because 16600
made easier between 49
made easier following 107
made easier perhaps 43
made easier targets 60
made easily because 195
made easily between 107
made easily visible 249
made easter baskets 128
made eerie shadows 89
made eight arrests 41
made eight attacks 75
made eight demands 82
made eight dollars 250
made eight hundred 1779
made eight persons 52
made eight thousand 565
made eight voyages 322
made either according 444
made either against 825
made either because 3747
made either between 1008
made either jointly 48
made either knowingly 43
made either locally 106
made either shorter 67
made either shortly 42
made either smaller 70
made either stronger 56
made either towards 89
made elvis presley 125
made enemy contact 197
made equal because 67
made equal between 118
made equal capital 97
made equal demands 139
made equal division 73
made equal efforts 166
made equal numbers 73
made equal sharers 107
made evening dresses 95
made evening parties 46
made every advance 216
made every ailment 127
made every amateur 40
made every apology 199
made every article 259
made every attempt 12144
made every british 123
made every catholic 141
made every citizen 634
made every colored 42
made every company 56
made every contact 133
made every contest 53
made every country 157
made every creature 373
made every decision 1577
made every efforts 73
made every element 98
made every endeavor 2319
made every european 109
made every exertion 27682
made every failure 49
made every fifteen 303
made every freeman 68
made every function 85
made every garment 43
made every gesture 142
made every inquiry 2421
made every instant 478
made every journey 76
made every mistake 1495
made every needful 123
made every novelty 230
made every occasion 79
made every officer 163
made every official 138
made every outline 42
made every payment 107
made every picture 118
made every position 40
made every previous 195
made every private 64
made every problem 86
made every promise 148
made every quarter 1450
made every question 72
made every research 51
made every sincere 127
made every soldier 263
made every spaniard 122
made every species 120
made every stranger 69
made every student 170
made every subject 546
made every surface 125
made every thursday 71
made every tuesday 66
made every variety 85
made every village 126
made every visitor 92
made every weekday 41
made extra demands 325
made extra efforts 837
made extra profits 90
made faint efforts 86
made false answers 56
made false arrests 54
made false attacks 87
made false charges 603
made false entries 910
made false excuses 52
made false reports 930
made false returns 422
made fanny promise 141
made fatal inroads 114
made father promise 82
made feint attacks 459
made felix tremble 1014
made fewer arrests 169
made fewer choices 57
made fewer correct 214
made fewer demands 988
made fewer diurnal 49
made fewer efforts 148
made fewer enemies 239
made fewer friends 145
made fewer inroads 284
made fewer remarks 67
made fiber fabrics 1686
made fiber producing 245
made fiber textile 326
made field glasses 40
made field marshal 1693
made field research 90
made field studies 1020
made field surveys 125
made fifty dollars 1335
made fifty excuses 66
made fifty millions 54
made fifty percent 43
made fifty thousand 1011
made fifty voyages 50
made films because 110
made films depicting 46
made films together 133
made final decision 120
made final efforts 50
made final payment 1062
made final success 59
made final victory 124
made first according 56
made first against 108
made first ascents 362
made first attempt 81
made first because 295
made first between 178
made first captain 111
made first contact 3287
made first national 93
made first officer 81
made first painter 157
made first prefect 48
made first priority 43
made first sergeant 735
made first several 73
made first towards 50
made flank attacks 113
made flesh because 94
made flesh becomes 103
made flood control 204
made floor coverings 196
made folks believe 87
made forty dollars 346
made forty percent 45
made forty thousand 1155
made forty voyages 56
made frank nervous 42
made frank promise 49
made frank sinatra 54
made franz shudder 95
made fresh attacks 90
made fresh demands 587
made fresh efforts 1036
made fresh enemies 67
made fresh flowers 65
made fresh friends 80
made fresh inroads 126
made fresh pursuit 63
made fresh sallies 44
made fresh treaties 45
made fresh trouble 53
made fried chicken 1572
made fried potatoes 93
made front against 373
made fully evident 991
made fully familiar 71
made fully granted 41
made fully perfect 250
made fully precise 49
made fully present 361
made fully subject 99
made fully taxable 94
made fully visible 235
made funny remarks 234
made gains against 162
made gains because 61
made gains between 55
made george herbert 114
made george osborne 41
made george promise 44
made george wallace 46
made getting dressed 52
made getting married 92
made getting together 51
made gifts amounting 62
made glass bottles 307
made glass objects 104
made glass vessels 190
made gliding flights 46
made glowing reports 64
made goods because 508
made goods brought 143
made goods offered 110
made goods shipped 256
made goose pimples 74
made grand admiral 51
made grand almoner 228
made grand duchess 77
made grand larceny 117
made grand marshal 277
made grand officer 222
made grave charges 316
made grave inroads 68
made greek culture 98
made greek science 44
made greek tragedy 162
made gross profits 99
made group members 124
made growing demands 93
made growing numbers 50
made halting efforts 64
made happy according 66
made happy against 74
made happy because 213
made happy forever 214
made happy together 71
made harsh demands 183
made harsh remarks 78
made haste towards 1117
made hasty efforts 64
made hasty excuses 115
made hasty repairs 106
made hasty strides 120
made healthy choices 63
made healthy profits 201
made hearts flutter 43
made hefty profits 81
made heirs according 1915
made henry kissinger 61
made henry promise 177
made henry resolve 40
made henry wallace 46
made henry wharton 65
made herod agrippa 62
made herod rebuild 40
made hindu society 64
made horse collars 51
made human behavior 168
made human capital 160
made human contact 137
made human culture 175
made human dignity 96
made human figures 213
made human freedom 123
made human history 606
made human language 70
made human liberty 60
made human society 669
made human suffering 182
made ibsen capable 57
made inane remarks 117
made indian affairs 67
made indian culture 108
made indian friends 109
made indian history 67
made indian muslims 48
made indian society 117
made ionizing radiation 285
made irish history 44
made italy tremble 94
made james believe 42
made james madison 55
made james nervous 56
made james promise 110
made jeering remarks 116
made jesus himself 71
made johns hopkins 278
made joint custody 47
made joint efforts 275
made joint emperor 81
made joint tenants 336
made jokes against 50
made judas iscariot 43
made judge douglas 60
made junior partner 212
made kitty promise 47
made knife handles 206
made known according 132
made known against 43
made known america 40
made known because 379
made known between 86
made known certain 345
made known chiefly 203
made known everything 58
made known exactly 42
made known forthwith 49
made known himself 252
made known largely 163
made known outside 1494
made known previous 62
made known quickly 80
made known regarding 129
made known several 173
made known shortly 117
made known together 64
made known towards 65
made labor history 190
made labor incomes 702
made large advance 61
made large amounts 1822
made large batches 66
made large because 141
made large breaches 129
made large capital 733
made large catches 87
made large cessions 79
made large circles 85
made large classes 52
made large demands 1396
made large efforts 104
made large estates 48
made large exports 88
made large figures 41
made large foreign 62
made large forests 164
made large imports 62
made large incomes 189
made large inroads 1198
made large numbers 1598
made large offerings 189
made large outlays 177
made large portions 94
made large private 77
made large profits 8657
made large reforms 61
made large returns 213
made large sections 196
made large shelves 387
made large storage 47
made large strides 1047
made large windows 83
made lasting enemies 223
made lasting friends 988
made lasting impacts 45
made later against 156
made later because 86
made later between 222
made later efforts 43
made later regarding 106
made later writers 46
made latin america 1836
made latin versions 118
made leather jackets 45
made leather sandals 270
made legal abortion 90
made legal adviser 92
made legal because 172
made legal guardian 65
made legal history 1153
made legal marriage 45
made legal systems 46
made legal tenders 329
made lengthy remarks 41
made lengthy reports 62
made lever popular 57
made lewis carroll 57
made liable because 150
made liable therefor 140
made light account 116
made light contact 112
made light machine 117
made light remarks 48
made light shields 70
made light sources 305
made links between 1764
made loans against 188
made loans amounting 212
made loans secured 144
made local attacks 45
made local control 141
made local farmers 47
made local friends 93
made local history 323
made local markets 42
made local surveys 42
made local taxation 52
made longer because 154
made longer flights 78
made longer marches 72
made longer strides 40
made longer voyages 208
made looking forward 70
made looking towards 195
made louis napoleon 352
made louis promise 123
made lousy choices 89
made loyal efforts 58
made loyal friends 111
made lucky guesses 86
made lusty diseases 41
made lyell publish 95
made magic against 75
made magic together 40
made major capital 255
made major demands 107
made major efforts 5077
made major foreign 54
made major general 7385
made major impacts 139
made major inroads 2543
made major reforms 160
made major repairs 131
made major research 92
made major strides 2914
made major studies 73
made martha stewart 59
made mercy rejoice 41
made merry because 57
made merry together 1194
made metal objects 146
made might include 63
made might suggest 43
made minor attacks 64
made minor inroads 89
made minor repairs 803
made mocking remarks 62
made money because 1547
made money despite 59
made money following 53
made money himself 68
made money largely 49
made money outside 253
made money quickly 593
made money rapidly 1689
made money somehow 69
made money steadily 71
made money supplying 159
made money together 101
made monte cassino 51
made moral choices 268
made moral demands 102
made moses himself 115
made mother nervous 91
made mother promise 48
made mother superior 106
made motion picture 1060
made motor torpedo 47
made motor vehicle 66
made mount pleasant 42
made moves against 64
made moves towards 808
made movie history 455
made music because 103
made music history 418
made music together 2144
made nasty remarks 499
made naval history 238
made naval officer 233
made naval warfare 54
made nearly certain 190
made nearly equally 110
made nearly everything 536
made nearly fifteen 265
made nearly neutral 246
made nearly perfect 209
made nearly seventy 338
made nearly similar 164
made nearly uniform 151
made nearly useless 105
made negro slavery 132
made newly visible 93
made night attacks 467
made night doleful 60
made night marches 226
made noble answers 41
made noble efforts 579
made noise sources 313
made notes regarding 241
made notes towards 51
made often because 44
made often involve 40
made older members 44
made older workers 43
made opening remarks 137
made opera history 43
made others ashamed 41
made others believe 1459
made others besides 45
made others dislike 101
made others equally 47
made others happier 67
made others nervous 71
made others presume 70
made others respect 600
made others tremble 644
made others undergo 62
made others unhappy 361
made overt efforts 101
made paper cutouts 298
made paper flowers 662
made paper profits 51
made party capital 94
made party loyalty 65
made party measures 43
made party members 168
made passing allusion 329
made passing remarks 153
made peanut brittle 329
made people abandon 42
made people acutely 70
made people ashamed 82
made people believe 6619
made people callous 74
made people careful 42
made people cautious 130
made people chuckle 86
made people compare 51
made people content 83
made people cynical 62
made people dislike 264
made people examine 42
made people excited 47
made people exclaim 45
made people familiar 218
made people forgive 76
made people happier 619
made people healthier 129
made people imagine 578
made people liberal 74
made people mistake 157
made people neglect 147
made people nervous 1772
made people observe 61
made people outside 57
made people passive 51
made people question 1382
made people reflect 64
made people respect 659
made people respond 213
made people selfish 114
made people shudder 564
made people stronger 47
made people suppose 451
made people suspect 665
made people tremble 355
made people unhappy 337
made people unwilling 159
made people welcome 123
made peter tremble 126
made phone contact 151
made plain between 279
made plain congress 40
made plain pottery 53
made plain shortly 91
made plans against 267
made plans involving 44
made plans regarding 81
made plans together 725
made plans whereby 51
made plant manager 209
made plato shudder 240
made plots against 81
made poetry popular 56
made press releases 200
made price control 191
made prime targets 87
made probing attacks 111
made proof against 3164
made pryer nervous 49
made putting together 40
made queen victoria 1320
made queer shadows 41
made quick contact 57
made quick efforts 196
made quick friends 141
made quick inroads 65
made quick passage 59
made quick profits 261
made quick repairs 46
made quick strides 110
made quite absorbing 52
made quite audible 52
made quite bearable 41
made quite briefly 42
made quite certain 1645
made quite compact 120
made quite complex 149
made quite evident 1358
made quite familiar 278
made quite feasible 48
made quite frankly 59
made quite general 407
made quite literal 136
made quite livable 46
made quite natural 65
made quite nervous 62
made quite neutral 46
made quite outside 101
made quite perfect 211
made quite plainly 130
made quite pleasant 211
made quite popular 60
made quite precise 332
made quite private 54
made quite quickly 319
made quite radical 44
made quite rapidly 856
made quite regular 72
made quite reliable 52
made quite reliably 54
made quite rightly 49
made quite shallow 50
made quite similar 407
made quite smoothly 56
made quite strongly 134
made quite unequal 48
made quite unhappy 150
made quite uniform 188
made quite useless 47
made quite visible 125
made quite welcome 108
made racial justice 45
made racial remarks 105
made radar contact 2049
made raids against 325
made rapid advance 960
made rapid crosses 95
made rapid increase 84
made rapid inroads 769
made rapid marches 411
made rapid material 113
made rapid strides 36890
made rapid transit 194
made rather according 48
made rather against 113
made rather awkward 104
made rather because 67
made rather careful 106
made rather complex 66
made rather crudely 42
made rather friends 65
made rather general 76
made rather hastily 111
made rather limited 161
made rather nervous 84
made rather painful 44
made rather pathetic 131
made rather pointed 46
made rather precise 40
made rather quickly 553
made rather rapidly 133
made rather shorter 50
made rather similar 119
made rather smaller 160
made rather stronger 110
made rather strongly 45
