mace which rests 69
made abbot thereof 88
made about action 181
made about adult 212
made about anything 633
made about april 106
made about arabs 40
made about arthur 54
made about basic 104
made about black 596
made about blood 65
made about books 80
made about brain 142
made about breaking 55
made about cases 205
made about cause 126
made about change 145
made about changing 229
made about child 355
made about china 1230
made about civil 193
made about class 119
made about closing 53
made about clothing 59
made about color 70
made about costs 172
made about creating 75
made about crime 152
made about cross 201
made about cutting 79
made about daily 84
made about david 126
made about dreams 81
made about dress 123
made about drugs 129
made about easter 40
made about egypt 44
made about eight 2818
made about either 3245
made about entry 126
made about equal 694
made about error 64
made about ethics 69
made about ethnic 142
made about every 3592
made about facts 75
made about farming 92
made about feeding 58
made about feeling 64
made about fifty 4038
made about films 48
made about finding 134
made about firms 157
made about first 66
made about fishing 104
made about fixed 54
made about foods 45
made about forms 71
made about forty 1511
made about frank 45
made about freud 133
made about funding 130
made about george 156
made about getting 427
made about girls 118
made about goals 112
made about goods 84
made about greek 161
made about group 488
made about growing 60
made about growth 154
made about harry 41
made about hegel 42
made about henry 101
made about hiram 57
made about housing 293
made about human 3402
made about hunting 110
made about indian 412
made about input 56
made about irish 179
made about islam 262
made about israel 134
made about italy 68
made about items 84
made about james 141
made about japan 223
made about jesus 798
made about joint 60
made about joyce 54
made about keeping 160
made about killing 63
made about labor 251
made about landing 49
made about large 259
made about later 163
made about latin 270
made about learning 669
made about legal 123
made about lenin 56
made about letting 66
made about level 76
made about lewis 51
made about light 210
made about local 315
made about locke 44
made about lower 58
made about luther 57
made about major 116
made about males 41
made about march 120
made about meeting 48
made about method 57
made about minor 50
made about missing 108
made about model 90
made about money 504
made about moral 163
made about motion 43
made about motor 44
made about music 469
made about names 45
made about nearly 138
made about needs 62
made about negro 111
made about nixon 48
made about noise 64
made about nursing 154
made about older 109
made about opening 133
made about order 42
made about others 628
made about paris 60
made about parts 60
made about party 41
made about people 2095
made about peter 117
made about placing 69
made about plans 63
made about plant 153
made about plato 73
made about playing 43
made about poetry 134
made about point 44
made about power 382
made about price 269
made about pricing 88
made about putting 109
made about racial 151
made about raising 81
made about rates 120
made about right 79
made about roman 40
made about rules 83
made about running 83
made about rural 112
made about russia 214
made about sales 136
made about savings 48
made about scale 41
made about scope 48
made about selling 145
made about sending 149
made about sense 55
made about setting 137
made about seven 2223
made about sharing 75
made about short 133
made about sixty 1978
made about sleep 73
made about small 145
made about smoking 63
made about social 1098
made about soils 41
made about sound 129
made about space 375
made about sport 56
made about staff 88
made about state 309
made about staying 56
made about style 175
made about table 413
made about taxes 73
made about teaching 652
made about terms 48
made about testing 163
made about tests 48
made about texts 44
made about thales 113
made about thirty 4270
made about thomas 87
made about threats 42
made about today 62
made about total 85
made about trade 291
made about trading 169
made about treating 61
made about turning 50
made about twice 3559
made about types 160
made about units 43
made about urban 286
made about value 121
made about wages 90
made about wanting 92
made about water 414
made about weber 58
made about where 4845
made about which 7985
made about white 154
made about whole 92
made about whose 128
made about women 2185
made about words 103
made about working 646
made about works 119
made about world 253
made about writing 639
made above about 17767
made above apply 605
made above could 132
made above forty 201
made above gives 51
made above holds 120
made above imply 70
made above might 501
made above refer 193
made above seems 193
made above shows 506
made above still 93
made above thirty 160
made above under 346
made above water 478
made above which 97
made above would 970
made action easier 81
made action plans 130
made after about 3392
made after action 231
made after ample 42
made after appeal 52
made after april 2917
made after banking 171
made after biopsy 177
made after boiling 107
made after breach 130
made after breaking 74
made after burning 72
made after calling 89
made after change 82
made after changing 87
made after class 47
made after cleaning 111
made after close 386
made after closing 200
made after cooling 111
made after court 44
made after cutting 128
made after david 60
made after drawing 78
made after easter 44
made after eight 233
made after either 235
made after entry 285
made after every 2177
made after field 101
made after fifty 56
made after filling 46
made after final 805
made after finding 292
made after fires 41
made after first 1154
made after forty 122
made after fully 59
made after getting 117
made after group 176
made after growth 44
made after hearings 61
made after henry 69
made after holding 102
made after hours 277
made after issue 178
made after james 66
made after japan 52
made after jesus 42
made after joining 53
made after joint 48
made after killing 53
made after labor 54
made after landing 102
made after learning 316
made after lengthy 180
made after local 111
made after longer 75
made after looking 186
made after lunch 110
made after march 3615
made after meeting 452
made after months 176
made after nearly 125
made after night 142
made after opening 118
made after others 46
made after passing 219
made after people 84
made after period 56
made after peter 57
made after phage 71
made after placing 70
made after plans 46
made after proof 91
made after putting 47
made after rather 162
made after reaching 197
made after running 68
made after seeking 62
made after setting 159
made after seven 681
made after short 147
made after signing 286
made after sixty 81
made after study 149
made after talking 145
made after talks 67
made after taxes 133
made after testing 410
made after tests 70
made after thinking 53
made after thirty 182
made after treating 45
made after turning 59
made after varying 62
made after viewing 199
made after waiting 58
made after washing 165
made after weeks 77
made after which 283
made after winning 82
made after working 159
made after works 60
made after world 4070
made after writing 94
made again about 81
made again after 311
made again below 56
made again every 67
made again later 404
made again thirty 55
made again today 177
made again under 199
made again until 449
made again within 75
made agent orange 123
made alarm bells 115
made alarm clock 99
made alice laugh 136
made alice quite 138
made alive after 69
made alive again 4323
made alive within 45
made amazing gains 68
made amelia smile 82
made amelia still 42
made amino acids 406
made ample gifts 53
made ample money 47
made ample notes 148
made ample sense 50
made ample space 44
made amply aware 65
made amply large 149
made amply plain 93
made amply strong 130
made angelo drunk 48
made annie laugh 102
made annie smile 254
made anything close 67
made anything easier 69
made anything right 68
made anything since 62
made anything which 104
made anything worse 44
made appeal after 167
made appear black 179
made appear still 93
made apple cider 729
made apple jelly 110
made apple juice 136
made apple sauce 570
made april fools 319
made armed raids 71
made armor plate 143
made arthur start 127
made aware about 522
made aware again 208
made aware daily 51
made aware dimly 71
made aware either 42
made aware every 43
made aware first 55
made aware thereof 40
made aware until 66
made aware where 43
made aware which 52
made awful faces 93
made awful havoc 173
made baked goods 406
made barer still 213
made based either 185
made batch after 45
made bawdy jokes 63
made beauty which 44
made below about 266
made below apply 47
made below grade 43
made below refer 40
made below under 139
made below where 45
made below which 91
made bette davis 107
made bible study 356
made billy laugh 104
made binding under 109
made black disks 67
made black dress 258
made black folks 41
made black holes 141
made black horse 92
made black leather 189
made black lines 53
made black marks 177
made black music 205
made black paint 40
made black people 1895
made black power 52
made black smoke 40
made black spots 97
made black women 474
made blank books 47
made blank paper 223
made blank verse 306
made blazing fires 117
made blind homer 338
made blind people 109
made blithe again 59
made blood smears 55
made blood spurt 41
made blood tests 192
made blown glass 41
made blunt ended 59
made boats which 56
made bombing raids 347
made bombs which 41
made bones about 60
made bones thereat 44
made booby traps 155
made books about 244
made books easier 50
made books which 239
made boots which 164
made bowling green 53
made breast feeding 129
made breathing easier 282
made breathing nearly 67
made brief calls 95
made brief halts 59
made brief notes 628
made brief opening 49
made brief reply 117
made brief stays 63
made brief stops 604
made brief talks 102
made brief tours 55
made brief trips 665
made broad based 50
made broad hints 78
made broad jokes 107
made brown paper 47
made brown sugar 252
made brute force 248
made buggy whips 41
made bureau chief 44
made caesar odious 197
made caesar pause 111
made caesar salad 47
made cakes which 157
made calls about 53
made calls until 43
made camping trips 40
made canal which 43
made casting easier 41
made chalk marks 896
made change after 149
made change appear 82
made change easier 397
made chaos first 41
made chase after 417
made check marks 274
made chief baron 2009
made chief clerk 1182
made chief judge 287
made chief petty 111
made chief pilot 105
made chief rabbi 49
made chief ruler 394
made child abuse 382
made child labor 1067
made chili sauce 94
made chill bumps 43
made china appear 85
made china known 60
made china strong 74
made claim under 240
made class action 91
made cleaning easier 76
made clerk under 41
made clock cases 192
made close below 90
made close fitting 227
made close links 46
made close search 40
made close study 169
made clothing began 133
made clothing could 136
made clothing house 89
made clothing items 52
made clothing shops 227
made clothing store 1402
made clothing trade 2124
made clothing which 300
made clothing would 137
made color notes 53
made comes under 40
made comic books 165
made comic faces 57
made conan doyle 60
made cooking easier 238
made cough syrup 90
made could apply 42
made could easily 196
made could never 287
made could stand 145
made could still 225
made craft items 266
made crazy horse 231
made crepe paper 163
made crown glass 42
made crude jokes 538
made crude stone 152
made crude tools 207
made cruel havoc 136
made cruel jokes 130
made cruel sport 157
made cuban sugar 45
made cures after 127
made cutting lawns 45
made cutting taxes 63
made cutting tools 190
made daily about 219
made daily after 155
made daily aware 76
made daily based 91
made daily calls 270
made daily gains 75
made daily notes 175
made daily phone 75
made daily raids 57
made daily ratings 40
made daily round 138
made daily seven 63
made daily since 44
made daily stops 87
made daily tours 65
made daily trips 1910
made daily under 42
made daily until 468
made daily within 45
made dairy farming 242
made dance music 85
made david dance 97
made david happy 41
made david laugh 170
made david smile 61
made david uneasy 58
made deadly havoc 152
made debts which 167
made dimly aware 57
made dirty jokes 118
made drawing after 102
made drawing paper 99
made driving easier 165
made driving safer 111
made drunk again 59
made drunk driving 89
made earthen mound 42
made easier after 364
made easier every 51
made easier given 51
made easier knowing 43
made easier rather 119
made easier since 1702
made easier still 265
made easier terms 45
made easier thanks 257
made easier today 95
made easier under 178
made easier where 217
made easier while 68
made easily after 52
made easily while 45
made easily within 40
made eight bales 52
made eight bells 42
made eight calls 106
made eight films 371
made eight hours 430
made eight knots 105
made eight large 56
made eight major 96
made eight miles 632
made eight months 534
made eight pairs 42
made eight people 50
made eight roman 43
made eight round 164
made eight short 66
made eight stops 51
made eight times 467
made eight tours 44
made eight trips 781
made eight weeks 98
made eight yards 53
made either about 666
made either above 320
made either after 317
made either alone 92
made either anode 99
made either black 66
made either daily 129
made either equal 76
made either fixed 87
made either large 72
made either longer 117
made either odious 50
made either party 92
made either plain 412
made either right 245
made either rigid 44
made either round 315
made either solid 158
made either speaking 114
made either strong 49
made either under 1091
made either where 53
made either while 498
made either within 1037
made ellen terry 66
made emily smile 118
made empty threats 141
made entry easier 119
made entry thereof 165
made entry under 144
made equal again 51
made equal angles 137
made equal either 84
made equal gains 129
made equal haste 110
made equal havoc 63
made equal sense 178
made equal under 87
made equal within 58
made error after 264
made essay tests 194
made evening calls 40
made evening dress 209
made every action 217
made every adult 172
made every appeal 295
made every black 84
made every change 293
made every chief 46
made every child 497
made every class 161
made every court 61
made every danger 78
made every eight 406
made every elbow 50
made every entry 42
made every evening 569
made every event 251
made every farthing 41
made every father 95
made every feeling 103
made every fiber 104
made every field 88
made every fifty 51
made every first 67
made every fourth 434
made every fresh 43
made every front 56
made every glass 252
made every green 77
made every guest 126
made every haste 81
made every horse 93
made every house 166
made every human 1621
made every indian 272
made every issue 79
made every joint 124
made every known 64
made every lover 43
made every major 218
made every meeting 231
made every moral 48
made every morning 4476
made every mother 227
