rationalization a 47 rationalization
a 66 reasonableness a
57 reasonableness a 70
recommendation a 470 recommendation
a 60 recommendation a
51 recommendation a 133
recommendation a 180 recommendation
a 132 recommendation a
122 recommendation a 60
recommendation a 177 recommendation
a 53 recommendation a
97 recommendation a 101
recommendation a 126 recommendation
a 85 reconstruction a
59 reconstruction a 53
reconstruction a 51 reconstruction
a 76 reconstruction a
81 reconstruction a 142
reconstruction a 267 reconstruction
a 96 reconstruction a
61 reconstruction a 101
reconstruction a 94 reconstruction
a 358 reconstruction a
146 reconstruction a 499
reconstruction a 137 redistribution
a 89 redistribution a
43 redistribution a 68
rehabilitation a 61 rehabilitation
a 176 rehabilitation a
113 rehabilitation a 44
rehabilitation a 361 reinforcement
a 52 reinforcement a
189 reinforcement a 180
reinforcement a 333 reinforcement
a 45 reinforcement a
275 reinforcement a 87
reinforcement a 426 reinforcement
a 40 representation a
46 representation a 41
representation a 69 representation
a 59 representation a
45 representation a 193
representation a 219 representation
a 560 representation a
47 representation a 55
representation a 76 representation
a 43 representation a
68 representation a 472
representation a 91 representation
a 1325 representation a
118 representation a 326
representation a 175 representation
a 293 representation a
206 representation a 2072
representation a 72 representation
a 43 representation a
190 representation a 103
representation a 85 representation
a 1062 representation a
41 representation a 303
representation a 74 representation
a 56 representation a
44 representation a 60
republicanism a 60 republicanism
a 52 republicanism a
