yet been found human beings 59
yet been found which will 369
yet been fully taken into 47
yet been taken fully into 43
yet ever keeps looking over 121
yet many whose minds were 44
yet said anything about what 120
yet some people would have 49
yet some small drops from 40
yet their words still make 95
yet these above others made 51
yet those fires shall glow 69
yet those sharp girls were 75
yet what large books have 82
you been thinking about what 415
you been thinking about your 107
you boys never shoot wild 46
you care about anything else 43
you care anything about your 134
you come within fifty feet 42
you done anything about your 96
you draw sweet water from 117
you ever given money away 57
you ever hired would know 42
you ever known anything like 43
you ever smell anything like 58
you ever taken anything from 72
you ever taken money from 52
you ever taste anything more 167
you ever worry about what 353
you ever worry about your 226
you feel about changing your 135
you feel about getting into 90
you feel about people from 44
you feel about people like 41
you feel about sharing your 147
you feel about spain when 46
you feel about staying here 70
you feel badly about your 53
you feel happy about your 51
you feel uneasy about your 88
you feel worse about your 54
you from meeting people whom 210
you from talking about your 49
you from thinking about what 92
you from thinking about your 76
you have ample goods laid 489
you have drawn blood from 52
you have fifty times more 167
you have gazed aloft till 53
you have grown since last 58
you have known since your 49
you have lived until your 50
you have loyal hearts beating 86
you have never given birth 42
you have never given much 133
you have never given your 181
you have never known love 171
you have never known such 222
you have never known what 1200
you have never known your 60
you have never lived among 45
you have never really been 181
you have never really left 44
you have never really seen 116
you have never shown your 44
you have never taken part 68
you have never taken time 42
you have never tried your 50
you have often acted upon 64
you have quilt names such 270
you have really given your 40
you have risen above your 40
you have risen forty feet 85
you have saved about five 88
you have stood apart from 81
you have taken anything from 59
you have taken money from 66
you have taken since your 77
you have taken under your 267
you have thrown yours away 72
you have tried every other 61
you heard anything about john 45
you heard anything about what 153
you heard anything about when 49
you heard anything about your 186
you here until kingdom come 56
you into anything could care 94
you just gonna stand there 125
you just worry about your 54
you keep getting drunk when 49
you keep quiet about what 52
you keep quiet about your 50
you keep talking about what 49
you keep talking about your 79
you keep thinking about what 161
you keep thinking about your 50
you knew anything about what 42
you know about stuff like 49
you know anything about cars 243
you know anything about dogs 59
you know anything about gold 44
you know anything about guns 134
you know anything about john 53
you know anything about life 183
you know anything about lord 41
you know anything about love 164
you know anything about making 59
you know anything about mining 46
you know anything about miss 174
you know anything about some 153
you know anything about such 472
you know anything about their 319
you know anything about these 903
you know anything about those 364
you know anything about what 2182
you know anything about young 47
you know anything about your 1071
you learn about jesus from 111
you learn anything about what 93
you learn anything about your 127
you like about working here 54
you mind talking about your 57
you most enjoy about your 72
you must carry water there 44
you must either change your 281
you must first catch your 292
you must first change those 46
you must first change your 217
you must first create your 65
you must first empty your 42
you must first enter your 44
you must first prove your 72
you must first start your 163
you must never allow your 147
you must never drive your 56
you must start right away 44
you must still fight your 104
you must twist about like 45
you need money right away 82
you need never twice speak 75
you need worry about what 45
you need worry about your 87
you pour boiling water into 53
you pour boiling water over 74
you said about binding down 44
you said about george eliot 51
you some clues about what 240
you some facts which will 47
you stop talking about your 41
you stop thinking about what 258
you stop thinking about your 76
you take notes while reading 56
you talk about anything else 694
you tell others about your 149
you tell people about your 185
you think about anything else 378
you think about changing your 70
you think about getting your 43
you think about pumping your 91
you think about raising your 46
you think about staying here 43
you think about where your 57
you think anything could have 119
you think anything would stop 63
you think arthur would like 99
you think jesus might have 52
you think jesus would have 346
you think jesus would want 68
you think others might have 47
you think others might think 283
you think others might want 40
you think others would like 49
you think people might have 76
you think people might want 40
you think people would have 150
you think people would like 109
you think people would react 75
you think people would think 101
you think people would want 77
you think santa claus will 47
you think titian would have 48
you think twice about taking 56
you think twice about what 189
you think twice about your 77
you toil again until some 78
you very tired after your 51
you wait until after your 114
you were about eight years 84
you were about opening your 112
you were about seven years 42
you were asked about your 141
you were looking after your 67
you were named after your 98
you were never quite sure 499
you were never really sure 85
you were never really there 56
you were quite happy here 83
you were quite right there 70
you were quite right when 119
you were quite within your 42
you were right about some 43
you were right about there 97
you were right about these 41
you were right about those 118
you were right about what 273
you were right about your 133
you were sitting right here 62
you were sitting right next 48
you were sitting right there 83
you were speaking about just 87
you were speaking about your 57
you were still alive when 40
you were still quite young 57
you were still tired more 74
you were still wetting your 63
you were talking about having 69
you were talking about just 644
you were talking about last 355
you were talking about making 46
you were talking about some 233
you were talking about taking 45
you were talking about those 73
you were talking about what 307
you were talking about when 574
you were talking about your 897
you were thinking about buying 209
you were thinking about during 44
you were thinking about having 47
you were thinking about just 145
you were thinking about leaving 63
you were thinking about making 43
you were thinking about moving 47
you were thinking about taking 67
you were thinking about what 382
you were thinking about when 459
you were thinking about your 342
you were tired after your 75
you were upset about your 75
you were walking round upon 54
you were writing about your 90
you will agree after reading 48
you will avoid falling into 106
you will avoid wasting time 51
you will easily gather from 56
you will easily guess what 109
you will easily judge what 81
you will either stuff your 69
you will enter ports seen 61
you will every where find 116
you will fully enter into 41
you will grope about like 42
you will marry again some 63
you will never again call 118
you will never again come 89
you will never again fall 49
you will never again feel 198
you will never again find 97
you will never again give 76
you will never again have 2749
you will never again know 97
you will never again look 118
you will never again lose 41
you will never again make 61
you will never again meet 46
you will never again need 258
you will never again play 56
you will never again speak 132
you will never again take 96
you will never again think 134
you will never again walk 61
you will never again want 99
you will never allow your 74
you will never change your 121
you will never claim what 42
you will never enjoy your 56
you will never enter into 211
you will never guess what 601
you will never pound into 55
you will never quite know 62
you will never raise your 45
you will never really have 58
you will never really know 370
you will never repeat what 138
you will never reveal what 183
you will never truly know 103
you will never write well 60
you will quite often find 54
you will worry about your 40
you will write about your 170
you will write again soon 249
you wish people would mind 51
you young girls never know 85
