year those who remained were 59
year were being exported from 95
year were being imported from 40
year were being imported into 45
yet dare not discover their 54
yet dare not therefore deny 119
yet have you ventured here 46
yet made its presence felt 51
yet nothing had actually been 43
yet nothing has deterred these 156
yet rich men probably have 100
yet seen one hundredth part 48
yet take all possible care 55
yet their going inflicts such 58
yet there are numerous other 134
yet there are occasions when 1128
yet there are probably more 76
yet there had recently been 90
yet there has probably been 43
yet there has scarcely been 122
yet there was obviously some 82
yet when one observes their 110
you along with everyone else 58
you care for somebody else 95
you edit and proofread your 78
you ever ask yourself what 552
you ever get yourself into 90
you ever got yourself into 42
you ever hear yourself saying 61
you ever let yourself think 41
you feel any pressure from 46
you feel its divinity make 42
you feel that everyone else 51
you find her neglecting what 60
you find not yourself most 128
you from this abundant mass 60
you gain new insights into 76
you gave him authority over 89
you give any examples from 48
you great big beautiful doll 92
you have all actually come 46
you have all probably heard 45
you have all recently been 49
you have any authority from 58
you have any authority over 96
you have any brilliant ideas 81
you have any business here 117
you have any children from 54
you have any children living 108
you have any contacts there 44
you have any definite ideas 57
you have any evidence from 45
you have any illusions left 112
you have any insights into 71
you have any problems during 141
you have any problems just 75
you have any problems making 43
you have any problems when 73
you have any questions along 46
you have any questions call 221
you have any questions during 168
you have any questions feel 117
you have any questions just 124
you have any questions prior 77
you have any questions when 88
you have any specific ideas 100
you have any suitable food 66
you have for preventing other 46
you have got somebody else 190
you have got yourself into 980
you have his daughter here 66
you have let yourself down 200
you have met imparted their 54
you have not accepted your 60
you have not achieved what 77
you have not achieved your 227
you have not acquired your 55
you have not actually been 166
you have not actually done 266
you have not actually heard 40
you have not actually made 68
you have not actually said 59
you have not actually seen 340
you have not actually used 89
you have not adjusted your 42
you have not answered mine 163
you have not answered what 117
you have not answered your 95
you have not attained your 66
you have not balanced your 50
you have not betrayed your 40
you have not deceived your 64
you have not departed from 49
you have not directed your 57
you have not engrossed more 59
you have not entirely lost 91
you have not examined your 60
you have not exceeded your 74
you have not explored your 46
you have not finished high 82
you have not finished reading 89
you have not finished what 69
you have not finished your 1589
you have not followed their 44
you have not followed these 52
you have not followed your 84
you have not forgiven your 80
you have not forsaken your 91
you have not improved your 151
you have not increased your 111
you have not mastered these 44
you have not mastered your 49
you have not mentioned what 131
you have not mentioned your 275
you have not mistaken your 128
you have not modified your 47
you have not murdered some 171
you have not narrowed your 40
you have not observed your 51
you have not obtained your 59
you have not prepared well 57
you have not prepared your 216
you have not provided your 48
you have not punished these 77
you have not received back 70
you have not received from 203
you have not received mine 125
you have not received more 104
you have not received some 66
you have not received such 246
you have not received these 93
you have not received what 52
you have not received word 55
you have not received your 1249
you have not recently been 64
you have not recently done 90
you have not replaced your 154
you have not resolved your 101
you have not returned from 45
you have not returned unto 112
you have not returned your 71
you have not reviewed your 83
you have not selected your 58
you have not suffered from 321
you have not suffered more 131
you have not suffered much 229
you have not trampled coal 163
you have not traveled much 133
you have not upgraded your 51
you have not withdrawn from 54
you have not withdrawn your 58
you have not yourself been 97
you have now received from 42
you have put yourself into 462
you have put yourself upon 63
you have read yourself full 59
you have set yourself down 70
you have that supports your 54
you have this authority from 40
you have too partially kept 71
you have two possible ways 40
you here than anywhere else 40
you hide not yourself from 41
you into this infernal hole 72
you into this promised land 95
you just sit yourself down 174
you know for yourself what 77
you know his christian name 105
you know that catalans think 41
you know that children have 70
you know that everyone else 97
you know that everyone will 63
you know that somebody else 150
you know why einstein said 42
you know you probably will 66
you lack for physical health 42
you learn and practice these 53
you learn and remember what 44
you leave that splendid pile 58
you leave this necklace here 56
you live and normally work 54
you live with yourself when 45
you look with contempt upon 47
you make for yourself will 40
you meek and suppliant eyes 47
you meet with applause only 71
you must all remember some 95
you must ask yourself some 112
you must ask yourself these 80
you must ask yourself three 43
you must ask yourself what 1035
you must ask yourself when 163
you must get approval from 41
you must get somebody else 185
you must not conclude from 185
you must not conclude their 77
you must not consider your 64
you must not continue your 43
you must not disgrace their 42
you must not therefore think 121
you must put yourself into 229
you must tear yourself away 53
you need not complete line 176
you need not restrict your 47
you pant for domestic life 51
you peep too curiously into 87
you plan and organize your 218
you plan and schedule your 41
you play this delicate joke 53
you reach and maintain your 88
you seek any guidance from 125
you seek his monument look 146
you single not yourself from 59
you some new insights into 53
you some new passages from 63
you sure you remember what 85
you take all possible care 43
you take our captives from 93
you take our situation very 62
you think has happened here 45
you think our children will 84
you think that everyone else 164
you think that somebody else 106
you think this approach will 53
you think this business will 54
you think this entirely wise 86
you think this proceeds from 53
you think this selection will 98
you think this situation will 62
you think you actually will 68
you think you probably will 47
you think you yourself have 115
you threw his highness from 51
you type are inserted into 69
you used for business during 230
you want for yourself from 45
you want with military news 64
you were going straight home 61
you were not actually there 67
you were not admitted into 58
you were not entirely sure 69
you were not expected back 64
you were not followed here 104
you were not seriously hurt 180
you were with lockwood just 55
you what had happened there 40
you what has happened during 43
you what has happened here 96
you what this collision means 861
you when you complete your 59
you when you finished your 74
you when you graduate from 47
you when you received your 62
you when you returned from 158
you when you returned home 45
you will all remember what 58
you will ask yourself what 159
you will bring disgrace upon 40
you will bring yourself into 49
you will get anywhere else 44
you will get yourself into 518
you will hear directly from 56
you will hear yourself saying 59
you will lay yourself open 79
you will not actually have 224
you will not actually know 67
you will not actually need 75
you will not anywhere find 42
you will not complain when 59
you will not complete your 84
you will not conceive there 52
you will not conclude from 83
you will not consider these 71
you will not consider what 91
you will not consider your 163
you will not continue your 47
you will not convince your 58
you will not disclose your 54
you will not discover what 51
you will not discover your 55
you will not exercise your 152
you will not graduate from 74
you will not maximize your 42
you will not normally find 55
you will not normally have 83
you will not normally need 100
you will not normally want 45
you will not overcome your 44
you will not possibly have 40
you will not postpone your 47
you will not probably find 72
you will not remember much 330
you will not remember very 48
you will not remember what 770
you will not remember when 51
you will not remember your 175
you will not renounce your 91
you will not suddenly find 50
you will not therefore take 70
you will not tolerate such 105
you will not tolerate their 70
you will not tolerate these 97
you will not withstand your 87
you will now consider your 59
you will put yourself back 55
you will put yourself into 180
you will set yourself down 53
you will then discover what 51
you work for somebody else 338
