yet been twenty yards from 66
yet know enough about their 62
yet know enough about these 72
yet know enough about what 101
yet some calmer hours there 94
yet some further views will 40
yet their allies would have 71
yet those lovers scorn whom 272
yet will hardly touch their 79
yon mute marble where their 104
you care deeply about your 98
you care enough about what 66
you care enough about your 390
you come across anything else 131
you come across anything like 48
you even curious about what 48
you even thought about what 52
you ever behold anything more 46
you ever stolen anything from 112
you ever thought about asking 64
you ever thought about buying 64
you ever thought about coming 52
you ever thought about giving 110
you ever thought about having 280
you ever thought about just 62
you ever thought about leaving 170
you ever thought about living 77
you ever thought about making 105
you ever thought about moving 124
you ever thought about taking 219
you ever thought about these 58
you ever thought about those 71
you ever thought about trying 96
you ever thought about what 3908
you ever thought about your 451
you ever wonder about what 157
you ever wonder about your 170
you ever wonder where your 71
you fall asleep right away 44
you feel anxious about your 104
you feel better about having 52
you feel better about life 106
you feel better about these 100
you feel better about what 161
you feel better about your 873
you feel better after your 65
you feel better right away 295
you feel guilty about having 146
you feel guilty about leaving 125
you feel guilty about taking 104
you feel guilty about what 196
you feel guilty about your 579
you feel guilty every time 64
you feel secure about your 85
you feel unsure about what 147
you feel unsure about your 91
you felt guilty about your 67
you from worrying about your 58
you have almost cried your 47
you have almost ended your 42
you have almost grown into 40
you have already acted upon 40
you have already begun your 134
you have already filed your 181
you have already found rest 48
you have already found some 50
you have already found truth 68
you have already found your 126
you have already given away 51
you have already given birth 56
you have already given some 84
you have already given such 115
you have already given your 406
you have already saved your 121
you have already shown your 93
you have already spent some 65
you have already spent time 71
you have already taken care 389
you have already taken some 101
you have already taken your 162
you have already tried your 40
you have always known what 121
you have always lived here 97
you have always lived there 49
you have always shown much 69
you have always shown such 119
you have always taken care 110
you have always taken such 112
you have another guess coming 170
you have barred every once 41
you have become drunk from 54
you have changed since your 47
you have created within your 42
you have direct motion from 52
you have doubts about coming 52
you have doubts about their 48
you have doubts about what 516
you have doubts about your 939
you have enough money left 162
you have fairly earned your 53
you have gained about your 73
you have hidden under your 85
you have learned about good 98
you have learned about life 243
you have learned about making 110
you have learned about many 88
you have learned about other 51
you have learned about reading 126
you have learned about some 221
you have learned about their 79
you have learned about these 264
you have learned about three 95
you have learned about what 217
you have learned about your 1307
you have learned anything from 139
you have something really good 53
you have something which will 47
you have spoken about your 61
you have talked about these 48
you have talked about your 115
you have thought about some 74
you have thought about these 288
you have thought about what 730
you have thought about your 555
you have turned aside from 291
you have twenty times left 54
you here without knowing when 44
you kept silent about most 41
you know enough about their 42
you know enough about these 77
you know enough about what 128
you know enough about your 476
you know little about your 78
you know someone really well 64
you know someone whose life 42
you know something about life 43
you know something about their 217
you know something about these 243
you know something about those 100
you know something about what 1020
you know something about your 505
you learn something about your 99
you live twelve miles from 56
you look younger every time 58
you love without evoking love 221
you most admire about your 41
you most likely would have 185
you must decide where your 62
you must decide which ones 100
you must decide which type 123
you must endure worse luck 101
you must expect human beings 87
you pull another stunt like 86
you said nobody could love 57
you said something about having 125
you said something about your 185
you send london bills into 45
you sent papers showing your 111
you some advice about your 69
you some doubts which have 41
you some papers which will 50
you stop worrying about what 111
you stop worrying about your 98
you talk anyone would think 58
you talk openly about your 57
you tell anyone about what 92
you tell anyone about your 115
you tell someone about your 95
you think anyone could have 117
you think anyone would ever 61
you think anyone would have 148
you think anyone would mind 149
you think anyone would want 127
you think christ would have 103
you think clearly about what 58
you think edmund would have 108
you think someone could have 134
you think someone might have 246
you think someone would have 177
you think someone would want 63
you think something could have 79
you think something might have 99
you told anyone about your 72
you very little about what 118
you walk around looking like 48
you want something which will 49
you were always running into 49
you were anxious about your 76
you were curious about what 62
you were formed within your 54
you were serious about making 41
you were serious about your 159
you were standing right here 41
you were standing right next 121
you were standing right there 132
you will almost never find 91
you will almost never have 85
you will almost never need 42
you will forget about your 76
you will notice about your 41
you will notice right away 123
you will perish beneath their 64
you will realize after reading 123
you will wonder still more 55
you writ pretty lines when 45
you your answer would have 52
