year ending throwback year ending 217
year more numerous and more 72
year moving averages are used 116
year much progress has been 40
year some progress was made 67
year were compared with those 68
yet been examined for their 51
yet been informed that life 72
yet been invented that will 289
yet been reported for these 71
yet fate proceeds with such 45
yet have terrible things said 40
yet more beautiful than these 41
yet more numerous and more 47
yet much progress has been 52
yet nothing definite has been 245
yet nothing definite was done 44
yet only examined his paws 123
yet some progress has been 86
yet some progress was made 56
yet such pleasures and such 101
yet these memorials are like 60
yet those distinct and great 40
yet well remember that faith 57
yet what evidence was there 56
yet what provision was made 47
yet your attempts all along 82
you been contending for these 45
you bind yourself for life 46
you ever consider going back 74
you ever consider how much 103
you ever consider that your 70
you ever disagree with your 59
you ever wondered how many 286
you ever wondered how much 439
you ever wondered how some 200
you ever wondered how these 81
you ever wondered how your 271
you ever wondered why many 63
you ever wondered why most 248
you ever wondered why some 1026
you ever wondered why there 444
you ever wondered why these 65
you ever wondered why your 388
you feel contempt for what 48
you feel ticklish all over 85
you feel yourself going down 119
you feel yourself going into 49
you find problems with your 43
you find sureties for your 46
you find whatever you need 61
you find yourself and your 137
you find yourself being more 140
you find yourself doing more 210
you find yourself doing some 43
you find yourself doing what 40
you find yourself doing when 49
you find yourself eating more 113
you find yourself far from 56
you find yourself going back 341
you find yourself going down 123
you find yourself going into 97
you find yourself going over 135
you find yourself not only 103
you find yourself too busy 42
you find yourself using more 164
you find yourself using most 47
you find yourself using these 52
you find yourself using your 88
you find yourself with more 299
you find yourself with nothing 94
you find yourself with only 124
you find yourself with some 147
you find yourself with such 121
you find yourself with time 122
you find yourself with your 96
you from connecting with your 46
you from continuing with your 45
you from disgrace and ruin 60
you from proceeding with your 46
you from yourself and from 92
you from yourself and your 43
you give yourself and your 175
you give yourself this faith 45
you give yourself too much 118
you good authority for what 76
you good daughter and your 41
you have achieved and what 100
you have achieved for your 51
you have achieved that goal 112
you have achieved this goal 134
you have achieved with your 57
you have acquired not only 84
you have acquired this eula 139
you have admitted that there 88
you have advanced one step 64
you have allotted for your 61
you have answered all these 204
you have authority for your 45
you have believed all your 44
you have bestowed too much 46
you have captured with your 43
you have children and have 43
you have children and want 59
you have children and your 44
you have children who have 104
you have children who need 60
you have children who will 131
you have children you have 106
you have children you will 150
you have complied with these 81
you have complied with your 99
you have concerns that your 44
you have consumed that milk 69
you have consumed too much 81
you have declared this army 50
you have departed this life 132
you have designed and made 49
you have designed for your 49
you have employed them well 108
you have evidence that your 148
you have excluded all those 56
you have executed this writ 107
you have expected too much 60
you have finished all four 99
you have finished all three 54
you have finished all your 258
you have finished and have 51
you have finished eating your 66
you have finished one side 51
you have finished that draw 41
you have finished that work 64
you have finished this book 2559
you have finished this part 123
you have finished this step 189
you have finished this task 105
you have finished this unit 163
you have finished this work 106
you have finished using your 116
you have finished with these 126
you have finished with your 885
you have finished you have 62
you have finished you will 402
you have followed all these 82
you have followed this book 75
you have forgiven each other 66
you have imagined you were 42
you have infected with some 54
you have invested too much 67
you have mastered all these 59
you have mastered and what 774
you have mentioned has been 74
you have mentioned that your 55
you have observed all these 130
you have observed and what 208
you have observed his face 128
you have observed that there 59
you have observed that these 41
you have observed that when 58
you have observed that your 51
you have obtained for your 79
you have outlived all your 46
you have pardoned them from 55
you have poisoned her mind 73
you have prepared all your 52
you have prepared for those 198
you have prepared for your 328
you have probably all heard 43
you have probably had some 122
you have probably had your 44
you have probably not been 124
you have probably not heard 173
you have probably not seen 137
you have probably read some 44
you have probably run into 74
you have problems with some 46
you have problems with these 69
you have problems with your 2004
you have produced has been 45
you have promised with your 75
you have promised you must 88
you have promised you will 88
you have property you wish 108
you have provided for these 46
you have provided for your 236
you have provided that such 57
you have questions that need 42
you have questions you want 77
you have received all mine 150
you have received all these 40
you have received all your 76
you have received and have 61
you have received and heard 620
you have received and what 97
you have received and will 68
you have received and your 46
you have received any such 72
you have received bad news 50
you have received for their 50
you have received for your 168
you have received has been 107
you have received has only 74
you have received him upon 41
you have received new mail 47
you have received one from 67
you have received them from 90
you have received this name 56
you have received this note 48
you have received too much 88
you have recorded all your 80
you have redeemed with your 59
you have regarded with such 169
you have relations with your 51
you have rendered not only 61
you have reserved for your 60
you have scarcely had time 51
you have selected for your 980
you have selected has been 297
you have sketched out your 54
you have stripped off your 59
you have students who have 115
you have students who need 40
you have students who want 45
you have suffered are such 64
you have suffered for your 132
you have suffered too much 163
you have supplied all your 114
you have survived this great 53
you have targeted for your 52
you have traveled all over 62
you have verified that your 373
you have wandered far from 111
you have whatever you need 144
you have whatever you want 115
you have whittled him down 44
you have wondered why some 48
you have yourself any theory 67
you have yourself had some 168
you have yourself read those 40
you having problems with your 280
you help yourself and your 65
you here perceive one more 87
you home whenever you want 66
you into argument with those 55
you into conflict with your 95
you keep yourself and your 88
you kill yourself you will 43
you know yourself and have 48
you know yourself and know 90
you know yourself and what 65
you know yourself and your 309
you know yourself how many 57
you know yourself how much 174
you know yourself that there 98
you know yourself that what 51
you know yourself that your 50
you know yourself too well 67
you know yourself you will 42
you less generous than your 127
you like whenever you like 114
you look lovelier than ever 89
you look prettier than ever 53
you love yourself and your 111
you love yourself too much 146
you love yourself you will 120
you make decisions and take 57
you make decisions for your 56
you make decisions that will 181
you make yourself and your 69
you more beautiful than ever 73
you more confused than ever 41
you more directly for having 45
you more profound and more 58
you more tenderly than ever 56
you most associate with your 194
you most cordially for having 43
you most cordially for your 1059
you most solemnly and most 66
you most solemnly that none 52
you must complete and file 372
you must complete and send 43
you must complete and sign 191
you must complete this form 76
you must complete this part 68
you must conclude that there 67
you must conclude with some 42
you must consider all these 47
you must consider how many 122
you must consider how much 463
you must consider how your 111
you must consider not only 920
you must consider that there 108
you must consider that when 44
you must consider that your 85
you must consider with whom 65
you must continue with your 124
you must estimate how much 179
you must exercise all your 54
you must indicate how many 41
you must perceive that there 101
you must remember his great 48
you must remember how many 67
you must remember how much 295
you must remember how very 40
you must remember that during 96
you must remember that even 516
you must remember that four 174
you must remember that from 53
you must remember that great 107
you must remember that here 50
you must remember that just 87
you must remember that life 67
you must remember that many 236
you must remember that miss 50
you must remember that most 408
you must remember that none 53
you must remember that nothing 112
you must remember that once 48
