macho feminine 138 macro recorded
131 magic unlocked 89 magic
religious 55 magic produced 65
magic happened 44 magic ravished
195 magic supposed 109 magic
powerful 88 maids servants 54
maids accounts 161 mailing directed
55 maize products 73 major
adjutant 82 major companion 67
major comrades 51 major daughter
265 major officers 81 major
dominant 94 major relative 251
major captains 306 major assigned
72 major stationed 40 major
potential 40 major services 169
major electric 57 major accounting
42 major agencies 56 major
programs 233 major statutes 52
major reserves 55 major chemical
303 major observed 56 major
imminent 52 major unlikely 45
major supposed 83 maker agencies
140 maker audience 91 maker
canaries 53 maker daughter 61
maker possibly 49 maker consider
74 maker employed 44 makes
children 48 makes attempts 91
makes cynicism 42 makes decisions
78 makes payments 106 makes
subjects 104 makes decisions 87
makes subjects 41 makes decisions
144 makes strangers 126 makes
decisions 113 makes possible 56
makes beautiful 461 makes cheerful
50 makes flourish 53 makes
manifest 607 makes possible 4720
makes relative 147 makes straight
49 makes possible 2636 makes
relevant 93 makes apparent 46
makes education 109 makes progress
70 makes exception 89 makes
manifest 165 makes business 97
makes politics 164 makes children
76 makes argument 89 makes
children 77 makes services 44
makes progress 83 makes constant
44 makes mistress 334 makes
dissecting 62 makes breakfast 55
makes decisions 959 makes nobility
60 makes selection 50 makes
upstairs 55 makes questions 40
makes timorous 196 makes receives
45 makes sebastian 55 makes
additions 61 makes analysis 100
makes attitude 74 makes breakfast
126 makes comments 165 makes
decisions 2417 makes diagnosis 127
makes estimate 255 makes interest
61 makes judgment 125 makes
mistakes 71 makes patterns 41
makes personal 276 makes pictures
48 makes presence 61 makes
proposal 47 makes response 46
makes schedule 80 makes selection
435 makes separate 56 makes
directly 63 makes homeward 79
makes straight 151 makes upstairs
195 makes argument 54 makes
channels 143 makes decisions 1704
makes distinct 119 makes economic
45 makes essential 42 makes
estimate 209 makes internal 92
makes judgment 71 makes operation
144 makes policies 52 makes
products 66 makes proteins 98
makes provision 53 makes selection
269 makes separate 89 makes
specific 467 makes whatever 198
makes presence 71 makes possible
203 makes somewhat 51 makes
directly 332 makes downhill 48
makes downward 246 makes forwards
44 makes increases 69 makes
inwardly 51 makes northward 86
makes outwards 144 makes southward
218 makes straight 95 makes
westward 153 makes antimony 257
makes contrary 169 makes possible
125 makes wearisome 42 makes
desirous 53 makes attention 46
makes salvation 78 makes religious
67 makes delivers 63 makes
business 64 makes unjustly 70
makes aldermen 43 makes positive
59 makes possible 52 makes
potential 45 makes thinkable 53
makes questions 47 makes citizens
42 makes possible 48 makes
citizens 56 makes subjects 118
makes absolute 45 makes children
76 makes servants 76 makes
superiors 63 makes creatures 141
makes attention 124 makes dangerous
40 makes distinct 73 makes
separate 82 makes possible 104
makes possible 262 makes possible
111 makes possible 147 makes
business 60 makes explicit 209
makes possible 141 makes calamity
56 makes constant 63 makes
original 121 makes direction 47
makes concerning 53 makes everyone
86 makes questions 73 makes
yourself 145 makes creatures 74
makes yourself 42 makes attention
424 makes yourself 117 makes
lonesome 72 males therefore 72
males soldiers 47 males affected
78 males dominant 42 males
excluded 41 males expected 81
males included 71 males involved
72 males normally 56 males
required 69 males sexually 81
males supposed 73 males uncommon
95 males rendered 82 males
transmit 112 males military 126
males nonwhite 48 males affected
48 males sexually 48 males
affected 75 males affected 57
males dominant 41 males employed
121 males impotent 115 males
involved 173 males literate 105
males otherwise 69 males sexually
252 males supposed 49 males
attained 138 males attended 80
