made political 42 made allowance
57 made inquiries 166 made
provisions 130 made purchases 78
made inquiries 70 made preserved
95 made allocated 152 made
impression 84 made discovery 114
made whatsoever 43 made impression
60 made conquests 137 made
impression 167 made suggestion 48
made whatsoever 78 made statement
59 made discovery 48 made
important 60 made impression 124
made equipment 44 made countries
43 made audiences 85 made
conditions 192 made countries 40
made situations 65 made discharging
71 made accidents 42 made
clergymen 53 made operations 48
made stability 139 made insurance
42 made sometimes 163 made
presently 46 made miserable 46
made effective 40 made sensitive
165 made sensitive 66 made
unpopular 140 made noiseless 48
made dependent 98 made suspicious
49 made sensitive 77 made
miserable 89 made appearance 80
made interesting 50 made secretary
52 made secretary 266 made
unpopular 40 made qualified 191
made effective 80 made qualified
70 made receptive 86 made
sensitive 552 made unpopular 53
made unpopular 271 made difficult
128 made impatient 45 made
irritable 86 made reluctant 100
made sensitive 252 made suspicious
75 made unpopular 1069 made
respected 103 made unpopular 152
made dependent 197 made difficult
40 made impatient 62 made
irritable 41 made sensitive 71
made suspicious 72 made unpopular
280 made unpopular 91 made
suspicious 43 made unpopular 145
made prominent 45 made sensitive
43 made competent 50 made
desirable 118 made receptive 47
made sensitive 303 made contented
91 made sensitive 63 made
sensitive 42 made impatient 40
made overtaken 73 made miserable
86 made unpopular 140 made
miserable 47 made sensitive 161
made accordingly 46 made instantly
76 made necessary 155 made
presently 50 made regularly 70
made yesterday 110 made miserable
46 made available 87 made
residence 53 made appearance 82
made necessary 57 made discovery
257 made perfectly 174 made
available 50 made character 60
made appearance 50 made confession
45 made discovery 74 made
expedition 157 made statement 52
made discovery 230 made residence
635 made opponents 85 made
reputation 269 made residence 210
made primarily 106 made reputation
89 made daughters 183 made
residence 96 made procession 42
made appearance 81 made discovery
55 made discovery 65 made
elsewhere 49 made gradually 79
made precisely 50 made previously
46 made regularly 97 made
somewhere 48 made throughout 109
made yesterday 63 made appearance
59 made existence 135 made
necessary 46 made appearance 50
made impression 104 made appearance
40 made available 193 made
appearance 44 made appearance 373
made themselves 70 made available
51 made assumption 62 made
concession 145 made discovery 180
made innovation 66 made discovery
57 made appearance 99 made
dependent 56 made difficult 56
made discovery 94 made difficult
68 made available 57 made
slaughter 54 made desirable 68
made difficult 95 made effective
77 made important 52 made
interesting 47 made receptive 71
made sensitive 216 made difficult
57 made unpopular 44 made
difficult 261 made effective 67
made important 42 made reluctant
75 made sensitive 175 made
unpopular 203 made available 77
made dependent 285 made difficult
84 made important 41 made
reluctant 59 made sensitive 87
made unpopular 92 made sensitive
94 made desperate 64 made
retainers 87 made different 42
made favorites 45 made invisible
65 made difficult 233 made
difficult 488 made unpleasant 42
made difficult 55 made statement
69 made discovery 46 made
statement 140 made difficult 42
made difficult 112 made difficult
308 made untenable 58 made
concession 46 made discovery 685
made statement 164 made difficult
267 made discovery 214 made
statement 169 made available 98
made statement 69 made confession
85 made discovery 70 made
connection 58 made necessary 59
made necessary 42 made statement
144 made discovery 160 made
proposals 43 made arguments 46
made available 47 made ingredients
53 made varieties 59 made
reference 70 made knowledge 75
made companies 85 made aggregate
185 made carbonate 87 made
hydroxide 159 made certainty 49
made roosevelt 94 made published
52 made assurance 244 made
certainty 965 made diligence 720
made frequency 77 made condensed
100 made certainty 127 made
steadiness 74 made ingredients 48
made afterward 63 mail campaigns
40 mail advertising 102 mail
campaigns 86 mail inquiries 337
mail advertising 43 main olfactory
1662 main pancreatic 226 main
armaments 188 main batteries 632
main entrances 100 main occupation
158 main component 46 make
necessary 193 make operations 42
make necessary 63 make contracts
448 make deductions 79 make
inquiries 478 make proposals 45
make provisions 561 make purchases
125 make transfers 59 make
necessary 117 make allowance 68
make effective 129 make important
40 make strategic 53 make
allowance 50 make purchases 62
make statement 108 make necessary
75 make agreement 91 make
necessary 43 make whatsoever 92
make assertions 52 make prediction
60 make statement 61 make
impression 70 make opposition 101
make impression 118 make opposition
201 make impression 85 make
alteration 88 make discovery 75
make impression 64 make whatsoever
82 make alteration 218 make
correction 317 make inquiries 56
make referrals 44 make sacrifice
219 make impression 186 make
opposition 64 make conquests 123
make impression 693 make political
474 make concession 43 make
statement 79 make impression 42
make suggestion 55 make statement
150 make atonement 53 make
concession 287 make prediction 49
make sacrifice 604 make whatsoever
172 make necessary 549 make
whatsoever 42 make whatsoever 197
make movements 48 make leadership
123 make political 52 make
production 65 make discussion 160
make stability 121 make customers
41 make different 123 make
tolerable 44 make repulsive 81
make residence 53 make miserable
54 make secretary 40 make
qualified 81 make sensitive 48
make miserable 73 make difficult
45 make unpopular 60 make
miserable 70 make expensive 56
make miserable 73 make sensitive
40 make accordingly 85 make
yesterday 40 make available 52
make voluntary 45 make existence
42 make effective 40 make
harmonious 44 make available 44
make dependent 270 make perfectly
92 make available 154 make
effective 71 make practical 56
make effective 108 make departure
47 make interesting 59 make
unanimous 182 make effective 41
make residence 359 make residence
124 make appearance 46 make
regularly 67 make somewhere 75
make throughout 47 make existence
187 make available 78 make
effective 65 make altogether 58
make worthwhile 43 make effective
124 make available 646 make
available 115 make available 51
make available 110 make assumption
153 make assumption 99 make
concession 193 make discovery 40
make concession 68 make suggestion
61 make assumption 50 make
necessary 109 make dependent 61
make available 55 make democracy
197 make available 58 make
difficult 44 make impression 55
make available 414 make effective
77 make effective 63 make
necessary 59 make effective 50
make throughout 109 make witnesses
44 make employees 51 make
producers 98 make adaptable 47
make desirable 153 make difficult
122 make effective 172 make
excitable 45 make important 67
make interesting 151 make sensitive
239 make miserable 90 make
difficult 87 make difficult 492
make effective 55 make important
67 make interesting 79 make
sensitive 115 make available 372
make dependent 97 make difficult
63 make important 49 make
available 55 make effective 44
make available 43 make interesting
168 make sensitive 41 make
satisfied 180 make different 80
make effective 42 make efficient
60 make invisible 69 make
difficult 159 make unpleasant 72
make assumption 75 make sacrifice
71 make effective 69 make
necessary 41 make plausible 190
make reasonable 78 make throughout
99 make untenable 47 make
available 44 make plausible 89
make available 66 make industrial
50 make transition 120 make
available 72 make difficult 45
make available 71 make difficult
267 make plausible 126 make
untenable 80 make concession 47
make connection 75 make discovery
303 make statement 55 make
transition 73 make difficult 124
make statement 41 make available
1479 make effective 109 make
confession 86 make difficult 46
make effective 113 make available
58 make difficult 94 make
effective 67 make necessary 64
make effective 43 make assumption
242 make advisedly 159 make
perfectly 82 make plausible 117
make plausible 100 make perfection
80 make difficult 41 make
effective 120 make discovery 67
make arguments 51 make metaphors
67 make responses 62 make
secretary 52 make impatient 80
making allowance 90 making deductions
133 making inquiries 110 making
provisions 81 making allowance 216
making deductions 119 making inquiries
41 making leadership 142 making
processes 58 making production 68
making processes 57 making processes
52 making leadership 63 making
processes 329 making processes 47
making impression 101 making opposition
97 making substance 53 making
discovery 100 making allowance 65
making impression 47 making conquests
60 making impression 106 making
statement 54 making whatsoever 96
making whatsoever 40 making sacrifice
42 making stability 165 making
miserable 90 making unanimous 87
making residence 85 making available
43 making available 303 making
available 48 making available 83
making available 56 making knowledge
62 making available 146 making
throughout 66 making employees 60
making difficult 55 making sensitive
47 making difficult 316 making
sensitive 69 making available 184
making dependent 176 making difficult
57 making available 64 making
invisible 66 making difficult 55
making unpleasant 41 making difficult
59 making available 83 making
habitable 177 making transition 42
making available 41 making difficult
45 making discovery 79 making
transition 58 making difficult 62
making available 222 making effective
40 making assumption 71 making
atonement 69 making identical 66
mania alternate 151 mania depression
81 mania serotonin 93 many
interests 101 many disguises 42
many qualities 84 many specimens
147 many exceptions 170 many
instances 163 many interests 137
many varieties 104 many conflicting
636 many difficult 54 many
witnesses 136 many available 42
many difficult 48 many residents
42 many throughout 73 many
themselves 260 many themselves 45
many themselves 44 many appliances
40 many processes 44 many
published 53 many quotations 90
many themselves 58 many themselves
81 many themselves 83 many
overlooking 71 maps commercial 61
maps available 143 maps important
40 maps available 103 maps
available 62 mark technique 61
mass confession 69 mass regularly
62 mass performed 114 mating
disorders 57 mating pregnancy 147
meals beverages 65 meals exercises
122 meaning definition 40 meaning
reference 50 meaning structure 230
meaning structure 250 meaning missionary
156 meaning relatives 45 meaning
audiences 57 meaning prisoners 41
meaning different 46 means necessary
330 means resources 87 means
necessary 74 means conditions 54
means influence 115 means reputation
121 means available 692 means
necessary 201 means knowledge 96
means infirmity 158 means permitted
84 means available 177 means
available 91 means necessary 314
means necessary 56 means identical
74 means fertility 59 means
population 116 means protection 191
means production 102 means additional
89 means stability 51 means
themselves 44 means evaluation 91
means operations 137 means expression
195 means corruption 44 means
resources 113 means protection 45
means countries 142 means countries
127 means observers 93 means
conditions 80 means production 65
means companies 349 means themselves
80 means processes 49 means
themselves 60 means themselves 42
means discourse 57 means estimation
113 meant audiences 48 meant
association 101 meant ornaments 166
meant production 99 meant leadership
51 media campaigns 67 media
companies 62 media advertising 62
media interests 116 media interests
73 media revisited 60 media
television 539 media overnight 93
media conditions 359 media political
43 media advertising 46 media
campaigns 149 media criticism 63
media discourse 379 media discussion
62 media interests 47 media
leadership 62 media opponents 106
media opposition 88 media pressures
47 media processes 45 media
available 42 media important 125
media important 99 media important
48 media densities 90 meek
observers 122 meek quietness 107
meek innocence 47 meet objections
55 meet definition 56 meet
schedules 69 meet obligation 63
meet obstacles 43 meet secretary
65 meet patronage 60 meet
alternating 41 meet opposition 85
meet instances 54 meet opposition
83 meet jefferson 73 meet
roosevelt 347 meet opposition 430
meet conditions 94 meet agreement
112 meet secondary 41 meet
agreement 249 meet agreement 69
meet opposition 49 mice sensitive
71 mice forelimbs 72 mice
expression 70 mild influence 54
mild expression 41 mild influence
58 mild character 80 mild
character 85 mild character 58
mild expression 55 milk beverages
43 milk sweetener 196 milk
production 1325 milk condensed 233
milk production 62 mind suspicions
137 mind developed 72 mind
naturally 41 mind necessary 64
