mad bull chasing you 45
mad from grief and 74
mad from hunger and 91
mad from thirst and 153
mad last night and 42
mad mind would run 65
mad when people are 43
mad when people say 96
mad when women gad 47
man adam within thee 58
man also after death 98
man also knows that 370
man also makes his 49
man among people who 43
man among small men 103
man among strong men 73
man among white men 86
man asks about his 54
man back again and 40
man bearing within him 40
man bears about with 75
man bears within him 779
man bears within his 41
man been rather weak 96
man best cause has 40
man best known for 314
man best knows his 58
man bore within him 46
man born after his 69
man born blind and 1217
man born blind but 107
man born blind can 1629
man born blind did 46
man born blind does 103
man born blind had 172
man born blind has 443
man born blind may 235
man born blind that 130
man born blind was 1407
man born blind who 637
man born blind with 61
man born under sol 188
man born under this 236
man born within this 109
man brings about his 65
man came after her 126
man came after him 226
man came after them 62
man came again and 257
man came again with 64
man came armed with 41
man came close and 145
man came every day 198
man came every now 391
man came first and 77
man came looking for 471
man came nearer and 163
man came right out 94
man came round and 167
man came round with 249
man came running and 259
man came running out 2380
man came running with 343
man came rushing out 418
man came under his 72
man came under our 44
man came walking out 254
man cast about for 50
man cast aside his 56
man come after her 54
man come hither with 45
man come running out 244
man coming after her 77
man coming after him 137
man crying aloud for 43
man died after being 131
man died under his 45
man died while being 42
man down below was 41
man drew close and 41
man drew level with 64
man drew nearer and 93
man during cough and 57
man during world war 879
man else could say 52
man even after death 209
man even after his 488
man even older than 159
man even though her 42
man even though his 496
man even though man 98
man even though she 269
man even though they 530
man even though this 43
man even though you 143
man even worse than 95
man ever acted with 99
man ever asked for 103
man ever found him 67
man ever found his 70
man ever found out 210
man ever hated his 628
man ever hates his 476
man ever keeps any 56
man ever lived and 105
man ever lived than 385
man ever lived that 251
man ever lived who 2475
man ever lived with 157
man ever loved any 70
man ever loved his 356
man ever loved you 73
man ever shall put 53
man ever since for 44
man ever since his 678
man ever since man 118
man ever since she 131
man ever since that 166
man ever since they 105
man ever since you 91
man ever spoke but 110
man ever spoke with 109
man ever stood for 60
man ever tried for 45
man ever wrote with 83
man feel sorry for 62
man feel strong and 49
man felt about her 43
man felt about his 81
man felt sorry for 451
man felt within him 88
man find fault with 246
man find goods that 71
man form about his 60
man four times her 65
man four times his 79
man four wives and 47
man free scope for 92
man from above and 125
man from beneath her 56
man from beneath his 43
man from changing his 146
man from china who 55
man from cutting his 92
man from earthly things 164
man from egypt who 79
man from error and 50
man from every ten 40
man from evils and 78
man from falling off 42
man from finding his 51
man from finding out 42
man from genoa who 50
man from georgia and 41
man from georgia was 58
man from georgia who 173
man from getting his 120
man from getting out 43
man from getting too 106
man from growing old 41
man from growing too 59
man from guilt and 64
man from heaven and 129
man from heaven was 85
man from heaven who 61
man from holding any 72
man from holding them 173
man from house and 49
man from hunger and 72
man from italy who 47
man from japan who 69
man from keeping his 125
man from killing his 46
man from knowing god 100
man from knowing his 61
man from knowing how 50
man from knowing that 53
man from maine and 65
man from maine had 50
man from maine was 86
man from maine who 167
man from others and 61
man from paris and 45
man from paris was 125
man from paris who 118
man from putting his 64
man from raising his 43
man from reaching his 122
man from seeking his 57
man from selling his 153
man from serving god 56
man from serving his 64
man from setting his 61
man from sleep and 40
man from speaking his 79
man from telling his 48
man from texas and 84
man from texas had 75
man from texas was 124
man from texas who 338
man from texas with 117
man from thinking and 74
man from turning his 57
man from under his 170
man from wasting his 59
man from water and 55
man from where she 41
man from which all 128
man from which his 126
man from which they 91
man from whose dead 116
man from whose head 107
man from whose pen 318
man from within and 413
man from within his 112
man from woman and 114
man from working and 41
man from working for 116
man from working with 45
man from world war 64
man full grown and 77
man gets after being 40
man gets bored with 47
man gets drunk and 233
man gets drunk with 121
man gets older and 73
man gets tired and 67
man good night and 59
man grew older and 56
man grew tired and 74
man grew weaker and 66
man grew worse and 100
man half crazy with 55
man hanging about her 57
man hate father and 40
man have drawn out 81
man have found but 110
man have found his 42
man have given then 53
man have hated that 46
man have known that 44
man have money they 41
man have never yet 41
man have shown that 1707
man having dealings with 91
man having drunk old 508
man having found his 61
man having given his 70
man having spent his 50
man having taken his 102
man heard about this 75
man here alone was 57
man here could not 48
man here found his 42
man here knows that 256
man here looking for 100
man here needs not 64
man here today who 55
man here would not 41
man high above all 81
man high above his 57
man hits about him 44
man home alive and 69
man into action and 46
man into bones and 62
man into court and 65
man into feeling that 40
man into flesh and 58
man into folly and 40
man into holding his 50
man into letting her 53
man into letting him 63
man into orbit and 78
man into space and 396
man into space for 43
man into space was 74
man into thinking she 48
man into thinking that 489
man into touch with 318
man into unity with 70
man into whose lap 43
man into woman and 52
man just after his 93
man just below him 146
man just could not 827
man just getting out 114
man just reaching his 70
man just setting out 117
man just shook his 582
man just stood and 66
man just under six 116
man just waiting for 50
man just waved his 129
man just would not 233
man keep whole and 289
man kept calling out 46
man kept guard with 54
man kept shaking his 171
man kept telling him 52
man knew about her 50
man knew about him 53
man knew about his 132
man knew about them 44
man knew about this 52
man knew about war 54
man knew where his 136
man knew where she 66
man knew where they 74
man knew which way 71
man know about her 55
man know about his 216
man know about that 82
man know about this 90
man know where his 109
man laid about him 64
man laid aside his 299
man last night and 137
man last night for 46
man last night had 172
man last night that 100
man last night was 76
man last night who 199
man last night with 59
man laying about him 40
man lays aside his 209
man leave father and 6195
man leaving father and 68
man left alive who 114
man left alone with 180
man less blind than 45
man less brave than 64
man less happy than 40
man less merit for 48
man less money than 43
man less proud than 105
man less worthy than 44
man lies about his 43
man lies within his 60
man like george iii 42
man like louis xiv 118
man like others and 50
man like uncle sam 59
man like wolfe was 53
man like words did 75
man living alone and 128
man living alone may 49
man living alone who 58
man living alone with 180
man living could not 303
man living could say 259
man living dares put 44
man living never saw 43
man living today has 54
man living today who 118
man living within his 80
man look about him 133
man look after his 183
man look round and 85
man look sharp and 51
man lost touch with 58
man made after god 61
man made known his 103
man made rules and 41
man made signs for 44
man made signs that 55
man make worse use 85
man making terms with 95
man mine enemy any 166
man more agony than 70
man more alive than 50
man more brave than 48
man more cruel than 257
man more cunning than 90
man more drily and 120
man more easily than 476
man more feared and 138
man more feared than 83
man more fully and 252
man more fully than 449
man more happy than 153
man more human than 61
man more loved and 54
man more loyal than 58
man more money for 46
man more money than 58
man more nearly than 191
man more noble than 119
man more noted for 81
man more odium than 53
man more often than 761
man more pleasing and 44
man more power than 152
man more proud than 111
man more right than 930
man more strong and 55
man more truly and 46
man more truly than 200
man more unfit for 87
man more votes than 72
man more worthy than 92
man most feared and 60
man most hated and 63
man most noted for 56
man most seeks for 47
man much above his 62
man much after his 44
man much beneath her 40
man much liked and 167
man much longer than 151
man much loved and 85
man much older and 116
man much older than 8437
man much taken with 47
man much wiser than 45
man much worse than 83
