mad die 49 man man
41 man new 46 man
man 214 man being 126
man bit 41 man god
248 man law 85 man
man 249 man new 149
man poet 65 man real
42 man god 380 man
man 217 man god 231
man can 171 man die
235 man get 94 man
got 148 man had 150
man met 112 man saw
128 man see 47 man
was 596 man man 219
man son 124 man new
78 man bar 48 man
big 85 man pen 76
man car 231 man cow
56 man lot 167 man
new 251 man new 81
man dam 53 man hut
75 man new 133 man
cab 45 man few 71
man bag 554 man bed
107 man big 593 man
bow 172 man box 231
man cat 50 man dead
77 man few 55 man
gun 1548 man jar 692
man jug 129 man long
509 man pig 61 man
pot 74 man ram 67
man red 1447 man ray
40 man sin 172 man
new 101 man new 260
man cup 41 man lot
45 man car 215 man
new 96 man bar 54
man new 125 man few
73 man bear 46 man
lion 247 man war 44
man dog 47 man way
203 man new 41 man
cab 66 man few 101
man bear 85 man dog
49 man man 72 man
pig 50 man set 45
man thin 70 man few
46 man bad 67 man
bit 654 man lot 156
man non 124 man few
50 man job 86 man
new 188 man box 45
man new 43 man few
58 man few 43 man
few 56 man mug 43
man seat 77 man key
62 man gun 973 man
gun 146 man cup 40
man gun 1205 man key
41 man long 89 man
gun 64 man lie 44
man bit 432 man long
47 man gun 63 man
long 44 man lot 125
man lie 79 man few
1768 man new 129 man
new 385 man pig 45
man man 47 man lot
86 man bit 67 man
long 41 man had 116
man was 629 man day
40 man few 59 man
long 596 man new 151
man new 49 man deaf
124 man can 73 man
had 84 man was 100
man few 129 man long
53 man dog 40 man
few 141 man job 126
man new 59 man son
147 man was 71 man
gun 47 man long 51
man cap 156 man car
167 man cow 48 man
dog 62 man fear 85
man god 306 man gun
424 man hat 980 man
head 3419 man job 1734
man leg 173 man lot
75 man man 127 man
new 51 man pang 52
man rag 150 man real
149 man son 401 man
team 97 man tear 789
man tie 132 man way
87 man poem 141 mat
low 50 may few 43
may fee 79 may few
71 may job 158 may
low 145 may new 206
may plea 190 may man
49 may few 90 may
man 161 may few 273
may man 463 may few
103 may key 365 may
new 90 may way 62
may few 107 may lot
57 may few 57 may
man 76 may bit 47
may day 42 may few
93 may plea 50 may
fee 296 may tax 89
may low 55 may new
153 may man 66 may
far 135 may key 44
may long 68 may low
99 may new 740 may
red 77 may set 169
may man 138 may new
44 may few 44 may
new 128 may day 105
may few 51 may man
215 may new 57 may
bad 398 may bar 53
may being 120 may big
395 may bit 2370 may
cue 90 may day 155
may dead 717 may death
43 may dog 110 may
fad 98 may far 340
may fat 71 may fear
41 may fit 515 may
gas 94 may god 510
may head 53 may hot
86 may jew 101 may
joy 97 may key 1420
may kin 49 may law
3272 may lie 91 may
long 465 may lot 99
may low 335 may man
9815 may meal 50 may
mob 113 may myth 93
may net 582 may new
3224 may non 427 may
not 40 may nun 116
may one 176 may poem
71 may poet 205 may
pro 95 may real 5230
may red 89 may sad
46 may seat 49 may
set 192 may sin 118
may son 291 may sub
118 may tax 191 may
team 61 may thin 49
may thou 125 may too
55 may top 49 may
two 262 may war 211
may way 996 may weak
111 may year 41 may
man 1250 may can 41
may few 148 may leaf
51 may sum 185 may
gap 55 may fee 8337
may few 81 may man
76 may one 50 may
per 53 may sum 54
may boy 184 may boy
56 may day 41 may
few 267 may job 125
may law 70 may long
52 may low 195 may
man 679 may new 656
may non 171 may one
44 may path 168 may
set 356 may two 97
may way 152 may year
98 may few 50 may
man 57 may sin 366
may man 324 may real
69 may net 44 may
new 50 may fee 53
may man 53 may few
66 may bad 63 may
pro 80 may sum 107
may mean 169 may new
696 may set 888 may
fee 102 may few 70
may long 69 may lot
133 may man 54 may
new 929 may sum 115
may set 117 may lot
134 may man 79 may
was 70 may few 115
may new 317 may set
215 may man 43 may
new 144 may new 79
may man 71 may bias
46 may few 124 may
new 67 may new 190
may way 116 may few
485 may lot 98 may
bit 218 may lot 173
may man 54 may new
391 may seal 62 may
sum 57 may few 50
may long 42 may man
51 may sum 66 may
real 54 may fear 52
may new 50 may new
270 may few 144 may
man 93 may new 75
may rod 45 may set
91 may team 41 may
few 133 may man 1161
may new 115 may long
90 may few 141 may
real 69 may long 185
may lot 73 may new
89 may long 53 may
new 116 may year 188
may few 91 may few
47 may man 44 may
new 94 may man 66
may far 110 may few
175 may long 284 may
lot 162 may low 69
