made analysis 88 made comeback
237 made progress 358 made
recovery 549 made provision 384
made contrast 96 made directly
100 made paradise 177 made
forbidding 46 made dividend 40
made partition 46 made progress
159 made concerning 46 made
analysis 69 made estimate 76
made likeness 49 made multiple
64 made assorted 151 made
appointing 411 made authorizing 326
made committing 54 made concerning
92 made confirming 119 made
dismissing 79 made dispensing 55
made dissolving 46 made forbidding
103 made permitting 119 made
pursuant 113 made suspending 175
made movement 258 made directed
332 made mentioned 123 made
provided 305 made required 55
made absolute 45 made airtight
64 made complete 62 made
constant 41 made parallel 117
made vertical 52 made minister
226 made progress 582 made
mountain 46 made quarters 208
made possible 65 made transfer
55 made instance 216 made
interest 97 made echelons 49
made interest 86 made hamilton
123 made apparent 88 made
education 51 made cunningham 42
made computer 411 made branches
46 made children 55 made
families 92 made musicians 55
made students 107 made cultures
50 made hydrogen 80 made
attention 66 made gilligan 65
made concrete 101 made minister
52 made laborers 62 made
authority 98 made engineers 112
made officers 42 made servants
543 made attention 58 made
bismarck 69 made officials 57
made parallel 74 made pictures
46 made bushnell 48 made
trenches 77 made directly 50
made princess 96 made durkheim
124 made minority 51 made
american 117 made chairman 46
made christian 48 made officers
61 made elevated 109 made
increased 73 made tubercle 50
made converting 80 made depositing
56 made dissolving 405 made
estimating 106 made moistening 54
made agencies 61 made washington
475 made artisans 41 made
scholars 58 made activity 83
made artifice 66 made authority
151 made creatures 62 made
industry 145 made invention 113
made judgment 61 made resource
43 made subjects 167 made
airlines 47 made scholars 85
made buchanan 91 made mitchell
48 made concerning 98 made
ventures 113 made wedgwood 687
made campbell 82 made trumbull
87 made american 43 made
scholars 113 made american 485
made authority 107 made scholars
107 made brezhnev 176 made
agencies 97 made artisans 1427
made authority 804 made business
48 made citizens 112 made
councils 161 made education 289
made industry 48 made managers
106 made officers 211 made
officials 821 made armstrong 90
made philippe 228 made trumbull
41 made anderson 91 made
campbell 46 made lawrence 68
made concerning 52 made aluminum
42 made carriers 73 made
vehicles 75 made officers 244
made everyone 66 made children
299 made concerning 208 made
caucuses 86 made officials 86
made carbonic 41 made chlorine
1967 made electric 42 made
hydrogen 430 made nitrogen 139
made ignorant 43 made involved
96 made anderson 68 made
townsend 57 made breeders 349
made concrete 399 made minister
5349 made elizabeth 922 made
isabella 183 made margaret 50
made supplies 57 made robinson
49 made chlorine 67 made
melamine 47 made catholics 696
made generals 46 made soldiers
44 made authority 344 made
officials 108 made managers 48
made security 162 made citizens
82 made managers 306 made
officers 215 made officials 188
made railroad 42 made business
238 made children 146 made
ordinary 44 made agencies 92
made security 214 made services
126 made officers 79 made
agencies 508 made authority 121
made officers 101 made officials
547 made cromwell 92 made
fletcher 44 made robinson 45
made wedgwood 52 made unionists
227 made ordinary 85 made
solutions 52 made sinclair 52
made isolation 97 made isolation
208 made citizens 45 made
students 91 made settlers 68
made students 60 made indented
275 made education 190 made
education 51 made furnaces 515
made provided 218 made daylight
711 made attention 43 made
infected 71 made engineering 56
made formation 74 made imitation
70 made argument 41 made
direction 1161 made assembly 47
made direction 2134 made dispatch
51 made district 119 made
doubtful 42 made instance 885
made locality 55 made possible
326 made province 210 made
situation 59 made succeeding 40
made township 111 made imitation
273 made solutions 62 made
instance 97 made suitable 62
made military 70 made genetics
57 made likeness 4001 made
patients 57 made progress 59
made relations 120 made resource
78 made subjects 128 made
currency 70 made education 49
made relations 51 made quantity
1056 made chapters 1026 made
american 253 made currency 624
made whenever 50 made pictures
96 made education 64 made
education 82 made children 49
made patients 40 made currency
95 made practice 147 made
elizabeth 181 made sequence 77
made education 81 made segments
56 made suitable 151 made
furnaces 42 made quantity 171
made segments 48 made contexts
48 made programs 46 made
progress 47 made relations 96
made security 318 made services
140 made problems 181 made
capitals 67 made agreeable 54
made darkness 267 made personal
44 made children 85 made
pursuant 53 made evidence 382
made possible 72 made doubtful
361 made otherwise 145 made
possible 316 made probable 764
made somewhat 116 made unlikely
252 made possible 354 made
possible 112 made apparent 65
made publicly 366 made apparent
838 made complete 61 made
distinct 85 made explicit 456
made manifest 44 made possible
699 made probable 85 made
suitable 55 made unlikely 148
made dangerous 47 made doubtful
42 made unlikely 73 made
possible 66 made probable 40
made beautiful 59 made convincing
211 made possible 43 made
romantic 45 made sinister 47
made slightly 56 made narrower
50 made possible 145 made
probably 188 made conclude 90
made minister 46 made conscious
51 made sensible 100 made
outright 118 made whenever 48
made minister 130 made cheerful
59 made homesick 314 made
restless 42 made squeamish 41
made wretched 67 made careless
44 made doubtful 43 made
wretched 67 made inwardly 86
made straight 46 made guiltily
66 made questioning 40 made
violently 71 made pressure 123
made restless 51 made approach
41 made selection 44 made
american 42 made approach 84
made attempts 301 made business
57 made campaign 127 made
communion 2070 made contacts 131
made entrance 374 made excursion
160 made literary 102 made
personal 100 made purchase 215
made recordings 45 made entrance
153 made toilette 110 made
pregnant 52 made circuits 51
made possible 53 made possible
78 made possible 44 made
whatever 72 made whatever 602
made whatever 87 made whatever
795 made whatever 245 made
whatever 57 made whatever 45
made estimate 42 made promises
76 made decisions 96 made
concerning 71 made provision 117
made possible 50 made advances
66 made decisions 97 made
mistakes 111 made speeches 65
made whatever 41 made judgment
76 made progress 57 made
whatever 60 made approach 147
made whatever 242 made advances
55 made attempts 229 made
objection 62 made response 100
made whatever 91 made whatever
1215 made otherwise 82 made
whatever 936 made whatever 103
made advances 69 made progress
583 made sensation 162 made
whatever 234 made objection 93
made education 49 made elements
53 made materials 45 made
branches 98 made anodized 45
made currants 43 made polished
64 made volcanic 110 made
pressure 123 made branches 44
made containing 47 made rosebuds
41 made products 44 made
concrete 51 made branches 45
made elements 45 made materials
120 made segments 42 made
aluminum 220 made concrete 103
made platinum 59 made silicone
48 made apparent 43 made
authority 70 made thickness 263
made twilight 133 made document
44 made possible 169 made
township 90 made thickness 121
made materials 277 made military
150 made containing 49 made
materials 65 made materials 40
made washington 52 made containing
92 made invented 227 made
silvered 65 made imported 47
made blankets 117 made branches
217 made brocaded 167 made
products 42 made materials 252
made boulders 204 made capacity
110 made concrete 60 made
crystals 40 made materials 70
made american 130 made stitched
47 made aluminum 199 made
branches 53 made elements 151
made materials 1453 made tortoise
113 made authority 41 made
materials 2662 made products 42
made anderson 102 made materials
371 made pictures 151 made
branches 64 made concrete 435
made materials 43 made inserted
90 made materials 260 made
products 40 made fastened 116
made materials 204 made branches
121 made concrete 121 made
homespun 54 made materials 87
made materials 111 made aluminum
245 made platinum 65 made
rainbows 92 made boulders 70
made branches 206 made crystals
78 made triangular 42 made
concrete 156 made aluminum 94
made concrete 774 made hardwood
190 made mahogany 929 made
materials 385 made platinum 44
made materials 57 made basswood
43 made puncheons 120 made
channels 50 made containing 244
made hardened 55 made tempered
52 made bristles 58 made
cemented 42 made quarried 143
made branches 43 made platinum
64 made materials 266 made
branches 78 made materials 98
made materials 99 made chloride
139 made materials 86 made
products 63 made droplets 520
made buckskin 77 made cashmere
63 made concrete 182 made
enameled 285 made asbestos 62
made branches 221 made materials
73 made textiles 52 made
therefrom 169 made obtained 45
made original 85 made platform
56 made possible 79 made
premises 44 made mortgage 59
made prepared 76 made provided
330 made supplied 104 made
patients 79 made subjects 320
made property 233 made strikingly
84 made machines 62 made
machines 83 made security 43
made economic 49 made incurred
111 made incurred 56 made
supplied 55 made concerning 489
made pursuant 127 made hereafter
597 made pursuant 68 made
hereafter 51 made advances 47
made progress 80 made compared
44 made analysis 114 made
assertion 96 made comments 157
made extracts 140 made mentioned
268 made proposal 65 made
quotation 97 made possible 85
made assertion 105 made mentioned
48 made services 45 made
describe 63 made accounting 50
made criterion 46 made decisions
531 made pressure 41 made
complete 60 made assertion 59
made obsolete 64 made possible
125 made complete 44 made
possible 362 made argument 88
made business 174 made condition
52 made criterion 65 made
executor 75 made interest 72
made minister 672 made subjects
65 made servants 67 made
struggle 386 made argument 464
made conclude 50 made sensible
118 made possible 138 made
elective 67 made decisions 46
made christian 284 made complete
43 made republic 116 made
resident 75 made paradise 50
made trigrams 56 made hesitate
66 made sensible 47 made
possible 117 made possible 260
made opposite 161 made assertion
61 made admission 72 made
serpents 58 made approach 232
made argument 83 made authority
234 made conquest 89 made
decisions 3012 made diagnosis 70
made judgment 341 made mortgage
42 made payments 79 made
purchase 55 made revisions 218
made selection 2547 made struggle
40 made synthesis 40 made
absolute 60 made accurate 1081
made adequate 56 made advances
5835 made airplane 1127 made
american 3604 made analysis 241
made animated 43 made approach
1111 made argument 90 made
ascension 63 made atlantic 262
made attempts 2286 made authentic
195 made beginnings 206 made
business 120 made campaign 54
made catapult 49 made chairman
175 made challenge 55 made
chemical 154 made christian 176
made circular 149 made clinical
142 made complete 1168 made
compound 113 made computer 126
made concrete 304 made condition
237 made conquest 99 made
conscious 145 made contacts 478
made contract 112 made converts
82 made covenant 129 made
critical 160 made decisions 45
made decisive 308 made definite
472 made delivery 117 made
detailed 1072 made detection 77
made diagnosis 132 made director
386 made displays 58 made
distinct 108 made dramatic 110
made electric 361 made entrance
146 made estimate 217 made
examples 45 made excursion 59
made explicit 243 made exposure
70 made extended 299 made
financial 41 made forcible 128
made friendly 205 made gestures
79 made governor 752 made
hesitant 53 made historic 85
made honorary 198 made injection
61 made japanese 140 made
landfall 83 made literary 50
made magnetic 50 made medicine
42 made military 150 made
minister 176 made movement 779
made obsolete 144 made operation
52 made original 90 made
overland 466 made overture 1493
made partition 43 made passenger
105 made payments 78 made
pendulum 207 made personal 80
made physical 82 made pictures
69 made portrait 115 made
positive 202 made possible 40
made progress 116 made proposal
758 made provision 205 made
purchase 943 made railroad 89
made recorded 5273 made recordings
710 made reflecting 102 made
reported 53 made response 99
made selection 261 made sentence
50 made settlers 59 made
shipment 377 made sketches 369
made specific 124 made steamboat
185 made syllable 152 made
synthesis 53 made synthetic 214
made transfer 47 made traverse
242 made westward 61 made
wireless 123 made workable 55
made movement 141 made slippery
351 made slippery 69 made
admission 90 made sensible 70
made possible 154 made entrance
63 made possible 75 made
subjects 94 made agreeable 57
made beautiful 132 made shortage
64 made situation 77 made
condition 81 made sciences 93
made strangers 108 made academic
57 made doubtful 99 made
personal 46 made relevant 93
made property 50 made movement
225 made majority 57 made
victorian 44 made american 575
made argument 42 made property
88 made situation 71 made
standard 372 made authority 190
made education 58 made headlines
47 made officials 58 made
decisions 1454 made financial 63
made possible 41 made possible
190 made disappear 62 made
doctrine 268 made beautiful 82
made bankrupt 55 made conscious
186 made possible 77 made
problems 78 made acquired 49
made beautiful 93 made argument
54 made possible 92 made
proposal 66 made contingent 78
made argument 453 made speeches
